
1it [00:00, ?it/s]
1226it [01:32,  9.10it/s, bound:0 nc:  4 ncall:6.0e+03 eff:20.4% logz-ratio=-236.04+/-0.09 dlogz:44.458>0.1]
1228it [01:33,  6.54it/s, bound:0 nc:  6 ncall:6.0e+03 eff:20.4% logz-ratio=-235.98+/-0.09 dlogz:44.393>0.1]
1231it [01:34,  5.10it/s, bound:0 nc: 42 ncall:6.1e+03 eff:20.2% logz-ratio=-235.89+/-0.09 dlogz:44.295>0.1]
1232it [01:34,  5.29it/s, bound:0 nc:  9 ncall:6.1e+03 eff:20.2% logz-ratio=-235.85+/-0.09 dlogz:44.262>0.1]
1234it [01:34,  5.40it/s, bound:0 nc: 20 ncall:6.1e+03 eff:20.2% logz-ratio=-235.79+/-0.09 dlogz:44.193>0.1]
1236it [01:34,  5.80it/s, bound:0 nc: 14 ncall:6.1e+03 eff:20.2% logz-ratio=-235.72+/-0.09 dlogz:44.124>0.1]
1237it [01:35,  6.04it/s, bound:0 nc:  8 ncall:6.1e+03 eff:20.2% logz-ratio=-235.69+/-0.09 dlogz:44.088>0.1]
1238it [01:35,  5.78it/s, bound:0 nc: 12 ncall:6.1e+03 eff:20.1% logz-ratio=-235.66+/-0.09 dlogz:44.051>0.1]
1240it [01:35,  6.55it/s, bound:0 nc: 10 ncall:6.2e+03 eff:20.1% logz-ratio=-235.59+/-0.09 dlogz:43.981>0.1]
1241it [01:35,  6.41it/s, bound:0 nc: 10 ncall:6.2e+03 eff:20.1% logz-ratio=-235.56+/-0.09 dlogz:43.946>0.1]
1243it [01:35,  7.06it/s, bound:0 nc: 10 ncall:6.2e+03 eff:20.1% logz-ratio=-235.48+/-0.09 dlogz:43.873>0.1]
1244it [01:36,  6.95it/s, bound:0 nc:  9 ncall:6.2e+03 eff:20.1% logz-ratio=-235.44+/-0.09 dlogz:43.832>0.1]
1245it [01:36,  3.71it/s, bound:0 nc: 41 ncall:6.2e+03 eff:20.0% logz-ratio=-235.40+/-0.09 dlogz:43.791>0.1]
1247it [01:36,  5.02it/s, bound:0 nc:  7 ncall:6.2e+03 eff:20.0% logz-ratio=-235.33+/-0.09 dlogz:43.711>0.1]
1248it [01:37,  4.43it/s, bound:0 nc: 19 ncall:6.3e+03 eff:19.9% logz-ratio=-235.29+/-0.09 dlogz:43.671>0.1]
1249it [01:37,  3.11it/s, bound:0 nc: 37 ncall:6.3e+03 eff:19.8% logz-ratio=-235.25+/-0.09 dlogz:43.632>0.1]
1250it [01:38,  3.34it/s, bound:0 nc: 14 ncall:6.3e+03 eff:19.8% logz-ratio=-235.22+/-0.09 dlogz:43.593>0.1]
1251it [01:38,  3.85it/s, bound:0 nc:  9 ncall:6.3e+03 eff:19.8% logz-ratio=-235.18+/-0.09 dlogz:43.554>0.1]
1252it [01:38,  3.68it/s, bound:0 nc: 18 ncall:6.3e+03 eff:19.7% logz-ratio=-235.14+/-0.09 dlogz:43.514>0.1]
1253it [01:38,  3.45it/s, bound:0 nc: 20 ncall:6.4e+03 eff:19.7% logz-ratio=-235.11+/-0.09 dlogz:43.476>0.1]
1254it [01:39,  2.50it/s, bound:0 nc: 40 ncall:6.4e+03 eff:19.6% logz-ratio=-235.07+/-0.09 dlogz:43.437>0.1]
1256it [01:39,  4.12it/s, bound:0 nc:  5 ncall:6.4e+03 eff:19.6% logz-ratio=-234.99+/-0.09 dlogz:43.354>0.1]
1257it [01:39,  4.81it/s, bound:0 nc:  6 ncall:6.4e+03 eff:19.6% logz-ratio=-234.95+/-0.09 dlogz:43.312>0.1]
1258it [01:39,  5.41it/s, bound:0 nc:  7 ncall:6.4e+03 eff:19.6% logz-ratio=-234.90+/-0.09 dlogz:43.268>0.1]
1259it [01:40,  5.69it/s, bound:0 nc:  9 ncall:6.4e+03 eff:19.6% logz-ratio=-234.86+/-0.09 dlogz:43.224>0.1]
1261it [01:40,  5.67it/s, bound:0 nc: 16 ncall:6.5e+03 eff:19.5% logz-ratio=-234.78+/-0.09 dlogz:43.138>0.1]
1262it [01:40,  3.82it/s, bound:0 nc: 32 ncall:6.5e+03 eff:19.5% logz-ratio=-234.74+/-0.09 dlogz:43.095>0.1]
1264it [01:41,  4.91it/s, bound:0 nc: 13 ncall:6.5e+03 eff:19.5% logz-ratio=-234.66+/-0.09 dlogz:43.010>0.1]
1265it [01:42,  2.89it/s, bound:0 nc: 50 ncall:6.5e+03 eff:19.3% logz-ratio=-234.62+/-0.09 dlogz:42.968>0.1]
1267it [01:42,  3.74it/s, bound:0 nc: 15 ncall:6.6e+03 eff:19.3% logz-ratio=-234.54+/-0.09 dlogz:42.885>0.1]
1269it [01:42,  5.27it/s, bound:0 nc:  5 ncall:6.6e+03 eff:19.3% logz-ratio=-234.46+/-0.09 dlogz:42.800>0.1]
1270it [01:43,  2.23it/s, bound:0 nc: 87 ncall:6.7e+03 eff:19.1% logz-ratio=-234.42+/-0.09 dlogz:42.759>0.1]
1272it [01:44,  3.08it/s, bound:0 nc: 10 ncall:6.7e+03 eff:19.1% logz-ratio=-234.35+/-0.09 dlogz:42.680>0.1]
1274it [01:44,  4.03it/s, bound:0 nc: 11 ncall:6.7e+03 eff:19.1% logz-ratio=-234.28+/-0.09 dlogz:42.603>0.1]
1275it [01:44,  4.43it/s, bound:0 nc:  8 ncall:6.7e+03 eff:19.1% logz-ratio=-234.24+/-0.09 dlogz:42.566>0.1]
1276it [01:44,  4.32it/s, bound:0 nc: 15 ncall:6.7e+03 eff:19.0% logz-ratio=-234.21+/-0.09 dlogz:42.529>0.1]
1277it [01:44,  4.80it/s, bound:0 nc:  8 ncall:6.7e+03 eff:19.0% logz-ratio=-234.17+/-0.09 dlogz:42.490>0.1]
1278it [01:45,  4.84it/s, bound:0 nc: 12 ncall:6.7e+03 eff:19.0% logz-ratio=-234.13+/-0.09 dlogz:42.450>0.1]
1279it [01:45,  4.14it/s, bound:0 nc: 20 ncall:6.7e+03 eff:19.0% logz-ratio=-234.09+/-0.09 dlogz:42.411>0.1]
1280it [01:45,  4.93it/s, bound:0 nc:  6 ncall:6.8e+03 eff:19.0% logz-ratio=-234.05+/-0.09 dlogz:42.371>0.1]
1281it [01:45,  4.08it/s, bound:0 nc: 21 ncall:6.8e+03 eff:18.9% logz-ratio=-234.02+/-0.09 dlogz:42.330>0.1]
1282it [01:46,  2.29it/s, bound:0 nc: 54 ncall:6.8e+03 eff:18.8% logz-ratio=-233.98+/-0.09 dlogz:42.291>0.1]
1283it [01:46,  2.72it/s, bound:0 nc: 12 ncall:6.8e+03 eff:18.8% logz-ratio=-233.94+/-0.09 dlogz:42.252>0.1]
1287it [01:47,  4.24it/s, bound:0 nc: 32 ncall:6.9e+03 eff:18.7% logz-ratio=-233.79+/-0.09 dlogz:42.090>0.1]
1288it [01:47,  4.14it/s, bound:0 nc: 16 ncall:6.9e+03 eff:18.7% logz-ratio=-233.75+/-0.09 dlogz:42.050>0.1]
1289it [01:47,  4.41it/s, bound:0 nc: 10 ncall:6.9e+03 eff:18.7% logz-ratio=-233.71+/-0.09 dlogz:42.010>0.1]
1290it [01:48,  4.77it/s, bound:0 nc:  9 ncall:6.9e+03 eff:18.7% logz-ratio=-233.68+/-0.09 dlogz:41.971>0.1]
1291it [01:48,  3.55it/s, bound:0 nc: 30 ncall:6.9e+03 eff:18.6% logz-ratio=-233.64+/-0.09 dlogz:41.933>0.1]
1292it [01:48,  3.96it/s, bound:0 nc: 10 ncall:7.0e+03 eff:18.6% logz-ratio=-233.60+/-0.09 dlogz:41.895>0.1]
1293it [01:49,  4.03it/s, bound:0 nc: 14 ncall:7.0e+03 eff:18.6% logz-ratio=-233.57+/-0.09 dlogz:41.856>0.1]
1295it [01:49,  3.39it/s, bound:0 nc: 39 ncall:7.0e+03 eff:18.5% logz-ratio=-233.49+/-0.09 dlogz:41.779>0.1]
1296it [01:50,  2.71it/s, bound:0 nc: 36 ncall:7.0e+03 eff:18.4% logz-ratio=-233.46+/-0.09 dlogz:41.741>0.1]
1297it [01:50,  2.41it/s, bound:0 nc: 33 ncall:7.1e+03 eff:18.3% logz-ratio=-233.43+/-0.09 dlogz:41.704>0.1]
1298it [01:51,  2.56it/s, bound:0 nc: 19 ncall:7.1e+03 eff:18.3% logz-ratio=-233.39+/-0.09 dlogz:41.668>0.1]
1299it [01:51,  2.96it/s, bound:0 nc: 12 ncall:7.1e+03 eff:18.3% logz-ratio=-233.36+/-0.09 dlogz:41.633>0.1]
1300it [01:51,  3.28it/s, bound:0 nc: 13 ncall:7.1e+03 eff:18.3% logz-ratio=-233.33+/-0.09 dlogz:41.599>0.1]
1301it [01:52,  2.69it/s, bound:0 nc: 32 ncall:7.2e+03 eff:18.2% logz-ratio=-233.29+/-0.09 dlogz:41.563>0.1]
1302it [01:52,  2.77it/s, bound:0 nc: 20 ncall:7.2e+03 eff:18.2% logz-ratio=-233.26+/-0.09 dlogz:41.526>0.1]
1303it [01:53,  2.48it/s, bound:0 nc: 30 ncall:7.2e+03 eff:18.1% logz-ratio=-233.22+/-0.09 dlogz:41.489>0.1]
1305it [01:53,  3.51it/s, bound:0 nc: 16 ncall:7.2e+03 eff:18.1% logz-ratio=-233.16+/-0.09 dlogz:41.418>0.1]
1306it [01:53,  4.04it/s, bound:0 nc:  8 ncall:7.2e+03 eff:18.1% logz-ratio=-233.12+/-0.09 dlogz:41.383>0.1]
1308it [01:53,  4.29it/s, bound:0 nc: 24 ncall:7.3e+03 eff:18.0% logz-ratio=-233.05+/-0.09 dlogz:41.311>0.1]
1310it [01:53,  6.04it/s, bound:0 nc:  4 ncall:7.3e+03 eff:18.0% logz-ratio=-232.99+/-0.09 dlogz:41.240>0.1]
1311it [01:54,  5.66it/s, bound:0 nc: 13 ncall:7.3e+03 eff:18.0% logz-ratio=-232.96+/-0.09 dlogz:41.205>0.1]
1312it [01:54,  5.26it/s, bound:0 nc: 14 ncall:7.3e+03 eff:18.0% logz-ratio=-232.93+/-0.09 dlogz:41.172>0.1]
1315it [01:54,  8.27it/s, bound:0 nc:  4 ncall:7.3e+03 eff:18.0% logz-ratio=-232.83+/-0.09 dlogz:41.073>0.1]
1317it [01:54,  7.97it/s, bound:0 nc: 11 ncall:7.3e+03 eff:18.0% logz-ratio=-232.77+/-0.09 dlogz:41.006>0.1]
1318it [01:54,  8.27it/s, bound:0 nc:  6 ncall:7.3e+03 eff:18.0% logz-ratio=-232.74+/-0.09 dlogz:40.973>0.1]
1319it [01:55,  7.64it/s, bound:0 nc: 10 ncall:7.3e+03 eff:18.0% logz-ratio=-232.71+/-0.09 dlogz:40.941>0.1]
1320it [01:55,  5.61it/s, bound:0 nc: 20 ncall:7.3e+03 eff:18.0% logz-ratio=-232.68+/-0.09 dlogz:40.910>0.1]
1321it [01:55,  5.19it/s, bound:0 nc: 14 ncall:7.4e+03 eff:17.9% logz-ratio=-232.65+/-0.09 dlogz:40.879>0.1]
1322it [01:55,  5.93it/s, bound:0 nc:  6 ncall:7.4e+03 eff:17.9% logz-ratio=-232.62+/-0.09 dlogz:40.848>0.1]
1324it [01:56,  5.26it/s, bound:0 nc: 23 ncall:7.4e+03 eff:17.9% logz-ratio=-232.57+/-0.09 dlogz:40.786>0.1]
1325it [01:56,  5.19it/s, bound:0 nc: 12 ncall:7.4e+03 eff:17.9% logz-ratio=-232.54+/-0.09 dlogz:40.756>0.1]
1326it [01:56,  4.82it/s, bound:0 nc: 15 ncall:7.4e+03 eff:17.9% logz-ratio=-232.51+/-0.09 dlogz:40.726>0.1]
1328it [01:57,  4.64it/s, bound:0 nc: 23 ncall:7.4e+03 eff:17.8% logz-ratio=-232.46+/-0.09 dlogz:40.667>0.1]
1330it [01:57,  5.78it/s, bound:0 nc: 10 ncall:7.5e+03 eff:17.8% logz-ratio=-232.40+/-0.09 dlogz:40.610>0.1]
1332it [01:57,  5.65it/s, bound:0 nc: 19 ncall:7.5e+03 eff:17.8% logz-ratio=-232.35+/-0.09 dlogz:40.552>0.1]
1333it [01:57,  5.60it/s, bound:0 nc: 11 ncall:7.5e+03 eff:17.8% logz-ratio=-232.32+/-0.09 dlogz:40.522>0.1]
1335it [01:58,  7.07it/s, bound:0 nc:  8 ncall:7.5e+03 eff:17.8% logz-ratio=-232.26+/-0.09 dlogz:40.460>0.1]
1337it [01:58,  7.05it/s, bound:0 nc: 14 ncall:7.5e+03 eff:17.8% logz-ratio=-232.21+/-0.09 dlogz:40.399>0.1]
1338it [01:58,  5.36it/s, bound:0 nc: 22 ncall:7.5e+03 eff:17.7% logz-ratio=-232.18+/-0.09 dlogz:40.369>0.1]
1339it [01:59,  3.21it/s, bound:0 nc: 45 ncall:7.6e+03 eff:17.7% logz-ratio=-232.15+/-0.09 dlogz:40.339>0.1]
1340it [01:59,  3.27it/s, bound:0 nc: 17 ncall:7.6e+03 eff:17.6% logz-ratio=-232.12+/-0.09 dlogz:40.309>0.1]
1341it [01:59,  3.58it/s, bound:0 nc: 12 ncall:7.6e+03 eff:17.6% logz-ratio=-232.09+/-0.09 dlogz:40.279>0.1]
1342it [02:00,  3.74it/s, bound:0 nc: 14 ncall:7.6e+03 eff:17.6% logz-ratio=-232.06+/-0.09 dlogz:41.667>0.1]
1345it [02:00,  3.72it/s, bound:0 nc: 43 ncall:7.7e+03 eff:17.5% logz-ratio=-231.96+/-0.09 dlogz:41.565>0.1]
1346it [02:01,  3.54it/s, bound:0 nc: 20 ncall:7.7e+03 eff:17.5% logz-ratio=-231.93+/-0.09 dlogz:41.529>0.1]
1347it [02:01,  2.82it/s, bound:0 nc: 36 ncall:7.7e+03 eff:17.4% logz-ratio=-231.89+/-0.09 dlogz:41.490>0.1]
1348it [02:02,  3.07it/s, bound:0 nc: 14 ncall:7.7e+03 eff:17.4% logz-ratio=-231.85+/-0.09 dlogz:41.450>0.1]
1349it [02:02,  3.73it/s, bound:0 nc:  6 ncall:7.8e+03 eff:17.4% logz-ratio=-231.81+/-0.09 dlogz:41.411>0.1]
1350it [02:02,  4.30it/s, bound:0 nc:  8 ncall:7.8e+03 eff:17.4% logz-ratio=-231.78+/-0.09 dlogz:41.373>0.1]
1353it [02:03,  4.68it/s, bound:0 nc: 30 ncall:7.8e+03 eff:17.4% logz-ratio=-231.66+/-0.09 dlogz:41.254>0.1]
1354it [02:03,  4.66it/s, bound:0 nc: 13 ncall:7.8e+03 eff:17.3% logz-ratio=-231.63+/-0.09 dlogz:41.214>0.1]
1355it [02:03,  4.20it/s, bound:0 nc: 19 ncall:7.8e+03 eff:17.3% logz-ratio=-231.59+/-0.09 dlogz:41.175>0.1]
1357it [02:03,  5.94it/s, bound:0 nc:  3 ncall:7.8e+03 eff:17.3% logz-ratio=-231.52+/-0.09 dlogz:41.101>0.1]
1359it [02:03,  6.79it/s, bound:0 nc: 11 ncall:7.8e+03 eff:17.3% logz-ratio=-231.45+/-0.09 dlogz:41.028>0.1]
1360it [02:03,  7.26it/s, bound:0 nc:  6 ncall:7.9e+03 eff:17.3% logz-ratio=-231.42+/-0.09 dlogz:40.992>0.1]
1361it [02:04,  7.72it/s, bound:0 nc:  6 ncall:7.9e+03 eff:17.3% logz-ratio=-231.39+/-0.09 dlogz:40.956>0.1]
1362it [02:05,  3.05it/s, bound:0 nc: 56 ncall:7.9e+03 eff:17.2% logz-ratio=-231.35+/-0.09 dlogz:40.920>0.1]
1363it [02:05,  3.65it/s, bound:0 nc:  7 ncall:7.9e+03 eff:17.2% logz-ratio=-231.32+/-0.09 dlogz:40.885>0.1]
1364it [02:05,  3.33it/s, bound:0 nc: 22 ncall:7.9e+03 eff:17.2% logz-ratio=-231.29+/-0.09 dlogz:40.850>0.1]
1365it [02:06,  2.20it/s, bound:0 nc: 51 ncall:8.0e+03 eff:17.1% logz-ratio=-231.26+/-0.09 dlogz:40.816>0.1]
1366it [02:06,  2.79it/s, bound:0 nc:  7 ncall:8.0e+03 eff:17.1% logz-ratio=-231.22+/-0.09 dlogz:40.782>0.1]
1368it [02:06,  4.38it/s, bound:0 nc:  6 ncall:8.0e+03 eff:17.1% logz-ratio=-231.16+/-0.09 dlogz:40.712>0.1]
1369it [02:07,  3.05it/s, bound:0 nc: 38 ncall:8.0e+03 eff:17.0% logz-ratio=-231.12+/-0.09 dlogz:40.677>0.1]
1370it [02:07,  2.31it/s, bound:0 nc: 44 ncall:8.1e+03 eff:16.9% logz-ratio=-231.09+/-0.09 dlogz:40.641>0.1]
1371it [02:08,  2.03it/s, bound:0 nc: 39 ncall:8.1e+03 eff:16.9% logz-ratio=-231.06+/-0.09 dlogz:40.606>0.1]
1373it [02:08,  3.13it/s, bound:0 nc: 10 ncall:8.1e+03 eff:16.9% logz-ratio=-230.99+/-0.09 dlogz:40.535>0.1]
1374it [02:08,  3.62it/s, bound:0 nc:  8 ncall:8.1e+03 eff:16.9% logz-ratio=-230.96+/-0.09 dlogz:40.499>0.1]
1376it [02:09,  3.66it/s, bound:0 nc: 31 ncall:8.2e+03 eff:16.8% logz-ratio=-230.89+/-0.09 dlogz:40.429>0.1]
1377it [02:09,  4.06it/s, bound:0 nc:  9 ncall:8.2e+03 eff:16.8% logz-ratio=-230.86+/-0.09 dlogz:40.395>0.1]
1378it [02:09,  4.10it/s, bound:0 nc: 14 ncall:8.2e+03 eff:16.8% logz-ratio=-230.83+/-0.09 dlogz:40.360>0.1]
1379it [02:10,  4.46it/s, bound:0 nc: 10 ncall:8.2e+03 eff:16.8% logz-ratio=-230.79+/-0.09 dlogz:40.326>0.1]
1380it [02:10,  4.49it/s, bound:0 nc: 13 ncall:8.2e+03 eff:16.8% logz-ratio=-230.76+/-0.09 dlogz:40.293>0.1]
1381it [02:10,  5.29it/s, bound:0 nc:  6 ncall:8.2e+03 eff:16.8% logz-ratio=-230.73+/-0.09 dlogz:40.260>0.1]
1382it [02:10,  5.74it/s, bound:0 nc:  8 ncall:8.2e+03 eff:16.8% logz-ratio=-230.70+/-0.09 dlogz:40.227>0.1]
1383it [02:10,  4.96it/s, bound:0 nc: 16 ncall:8.3e+03 eff:16.7% logz-ratio=-230.67+/-0.09 dlogz:40.196>0.1]
1384it [02:11,  3.51it/s, bound:0 nc: 29 ncall:8.3e+03 eff:16.7% logz-ratio=-230.64+/-0.09 dlogz:40.164>0.1]
1385it [02:11,  2.90it/s, bound:0 nc: 29 ncall:8.3e+03 eff:16.7% logz-ratio=-230.61+/-0.09 dlogz:40.132>0.1]
1387it [02:12,  3.35it/s, bound:0 nc: 25 ncall:8.3e+03 eff:16.6% logz-ratio=-230.56+/-0.09 dlogz:40.069>0.1]
1388it [02:12,  3.43it/s, bound:0 nc: 16 ncall:8.4e+03 eff:16.6% logz-ratio=-230.53+/-0.09 dlogz:40.039>0.1]
1389it [02:12,  3.00it/s, bound:0 nc: 27 ncall:8.4e+03 eff:16.6% logz-ratio=-230.50+/-0.09 dlogz:40.009>0.1]
1391it [02:13,  2.60it/s, bound:0 nc: 52 ncall:8.4e+03 eff:16.5% logz-ratio=-230.45+/-0.09 dlogz:39.951>0.1]
1392it [02:14,  2.99it/s, bound:0 nc: 10 ncall:8.5e+03 eff:16.5% logz-ratio=-230.42+/-0.09 dlogz:39.923>0.1]
1394it [02:14,  4.27it/s, bound:0 nc:  7 ncall:8.5e+03 eff:16.5% logz-ratio=-230.37+/-0.09 dlogz:39.868>0.1]
1395it [02:14,  4.71it/s, bound:0 nc:  8 ncall:8.5e+03 eff:16.5% logz-ratio=-230.35+/-0.09 dlogz:39.841>0.1]
1397it [02:15,  3.36it/s, bound:0 nc: 50 ncall:8.5e+03 eff:16.4% logz-ratio=-230.30+/-0.09 dlogz:39.786>0.1]
1398it [02:15,  3.71it/s, bound:0 nc: 10 ncall:8.5e+03 eff:16.4% logz-ratio=-230.27+/-0.09 dlogz:39.758>0.1]
1399it [02:15,  4.07it/s, bound:0 nc: 10 ncall:8.5e+03 eff:16.4% logz-ratio=-230.24+/-0.09 dlogz:39.729>0.1]
1400it [02:15,  3.82it/s, bound:0 nc: 18 ncall:8.6e+03 eff:16.4% logz-ratio=-230.21+/-0.09 dlogz:39.700>0.1]
1401it [02:16,  2.13it/s, bound:0 nc: 62 ncall:8.6e+03 eff:16.3% logz-ratio=-230.19+/-0.09 dlogz:39.671>0.1]
1403it [02:17,  3.08it/s, bound:0 nc: 13 ncall:8.6e+03 eff:16.2% logz-ratio=-230.14+/-0.09 dlogz:39.615>0.1]
1404it [02:17,  3.52it/s, bound:0 nc:  9 ncall:8.6e+03 eff:16.2% logz-ratio=-230.11+/-0.09 dlogz:39.587>0.1]
1405it [02:18,  2.41it/s, bound:0 nc: 48 ncall:8.7e+03 eff:16.2% logz-ratio=-230.08+/-0.09 dlogz:39.559>0.1]
1406it [02:18,  2.62it/s, bound:0 nc: 17 ncall:8.7e+03 eff:16.1% logz-ratio=-230.05+/-0.09 dlogz:39.529>0.1]
1407it [02:18,  2.33it/s, bound:0 nc: 33 ncall:8.7e+03 eff:16.1% logz-ratio=-230.02+/-0.09 dlogz:39.497>0.1]
1408it [02:19,  2.71it/s, bound:0 nc: 13 ncall:8.8e+03 eff:16.1% logz-ratio=-229.99+/-0.09 dlogz:39.465>0.1]
1410it [02:20,  2.35it/s, bound:0 nc: 58 ncall:8.8e+03 eff:16.0% logz-ratio=-229.93+/-0.09 dlogz:39.402>0.1]
1411it [02:20,  2.55it/s, bound:0 nc: 17 ncall:8.8e+03 eff:16.0% logz-ratio=-229.91+/-0.09 dlogz:39.371>0.1]
1412it [02:20,  2.45it/s, bound:0 nc: 27 ncall:8.9e+03 eff:15.9% logz-ratio=-229.88+/-0.09 dlogz:39.340>0.1]
1414it [02:21,  3.64it/s, bound:0 nc:  8 ncall:8.9e+03 eff:15.9% logz-ratio=-229.82+/-0.09 dlogz:39.280>0.1]
1415it [02:21,  3.05it/s, bound:0 nc: 30 ncall:8.9e+03 eff:15.9% logz-ratio=-229.79+/-0.09 dlogz:39.250>0.1]
1417it [02:22,  3.60it/s, bound:0 nc: 19 ncall:8.9e+03 eff:15.9% logz-ratio=-229.74+/-0.09 dlogz:39.192>0.1]
1418it [02:22,  3.27it/s, bound:0 nc: 24 ncall:8.9e+03 eff:15.8% logz-ratio=-229.71+/-0.09 dlogz:39.163>0.1]
1420it [02:22,  4.76it/s, bound:0 nc:  5 ncall:9.0e+03 eff:15.9% logz-ratio=-229.66+/-0.09 dlogz:39.108>0.1]
1421it [02:23,  3.42it/s, bound:0 nc: 35 ncall:9.0e+03 eff:15.8% logz-ratio=-229.64+/-0.09 dlogz:39.080>0.1]
1423it [02:23,  3.45it/s, bound:0 nc: 32 ncall:9.0e+03 eff:15.8% logz-ratio=-229.58+/-0.09 dlogz:39.020>0.1]
1424it [02:23,  3.74it/s, bound:0 nc: 11 ncall:9.0e+03 eff:15.8% logz-ratio=-229.55+/-0.09 dlogz:38.991>0.1]
1425it [02:23,  4.38it/s, bound:0 nc:  6 ncall:9.0e+03 eff:15.8% logz-ratio=-229.52+/-0.09 dlogz:38.961>0.1]
1426it [02:24,  3.90it/s, bound:0 nc: 20 ncall:9.1e+03 eff:15.7% logz-ratio=-229.50+/-0.09 dlogz:38.931>0.1]
1427it [02:24,  3.20it/s, bound:0 nc: 28 ncall:9.1e+03 eff:15.7% logz-ratio=-229.47+/-0.09 dlogz:38.902>0.1]
1429it [02:24,  4.59it/s, bound:0 nc:  6 ncall:9.1e+03 eff:15.7% logz-ratio=-229.41+/-0.09 dlogz:38.843>0.1]
1430it [02:25,  3.94it/s, bound:0 nc: 22 ncall:9.1e+03 eff:15.7% logz-ratio=-229.39+/-0.09 dlogz:38.812>0.1]
1432it [02:25,  4.12it/s, bound:0 nc: 24 ncall:9.1e+03 eff:15.7% logz-ratio=-229.33+/-0.09 dlogz:38.752>0.1]
1433it [02:25,  4.42it/s, bound:0 nc: 10 ncall:9.2e+03 eff:15.6% logz-ratio=-229.30+/-0.09 dlogz:38.722>0.1]
1434it [02:26,  3.55it/s, bound:0 nc: 27 ncall:9.2e+03 eff:15.6% logz-ratio=-229.27+/-0.09 dlogz:38.691>0.1]
1435it [02:27,  2.28it/s, bound:0 nc: 53 ncall:9.2e+03 eff:15.5% logz-ratio=-229.24+/-0.09 dlogz:38.661>0.1]
1436it [02:28,  1.67it/s, bound:0 nc: 62 ncall:9.3e+03 eff:15.4% logz-ratio=-229.22+/-0.09 dlogz:38.631>0.1]
1437it [02:28,  2.16it/s, bound:0 nc:  6 ncall:9.3e+03 eff:15.4% logz-ratio=-229.19+/-0.09 dlogz:38.602>0.1]
1440it [02:28,  3.34it/s, bound:0 nc: 25 ncall:9.3e+03 eff:15.4% logz-ratio=-229.11+/-0.09 dlogz:38.516>0.1]
1441it [02:29,  3.62it/s, bound:0 nc: 11 ncall:9.3e+03 eff:15.4% logz-ratio=-229.08+/-0.09 dlogz:38.488>0.1]
1442it [02:29,  3.97it/s, bound:0 nc: 10 ncall:9.4e+03 eff:15.4% logz-ratio=-229.06+/-0.09 dlogz:38.458>0.1]
1443it [02:29,  3.37it/s, bound:0 nc: 26 ncall:9.4e+03 eff:15.4% logz-ratio=-229.03+/-0.09 dlogz:38.428>0.1]
1445it [02:30,  3.42it/s, bound:0 nc: 31 ncall:9.4e+03 eff:15.3% logz-ratio=-228.97+/-0.09 dlogz:38.364>0.1]
1446it [02:30,  2.90it/s, bound:0 nc: 31 ncall:9.4e+03 eff:15.3% logz-ratio=-228.94+/-0.09 dlogz:38.332>0.1]
1447it [02:31,  2.95it/s, bound:0 nc: 19 ncall:9.5e+03 eff:15.3% logz-ratio=-228.91+/-0.09 dlogz:38.301>0.1]
1450it [02:31,  5.47it/s, bound:0 nc:  1 ncall:9.5e+03 eff:15.3% logz-ratio=-228.82+/-0.09 dlogz:38.208>0.1]
1452it [02:32,  3.57it/s, bound:0 nc: 24 ncall:9.5e+03 eff:15.2% logz-ratio=-228.76+/-0.09 dlogz:38.143>0.1]
1453it [02:32,  3.77it/s, bound:0 nc: 12 ncall:9.5e+03 eff:15.2% logz-ratio=-228.73+/-0.09 dlogz:38.111>0.1]
1454it [02:32,  4.35it/s, bound:0 nc:  6 ncall:9.5e+03 eff:15.2% logz-ratio=-228.70+/-0.09 dlogz:38.079>0.1]
1455it [02:32,  4.25it/s, bound:0 nc: 15 ncall:9.6e+03 eff:15.2% logz-ratio=-228.67+/-0.09 dlogz:38.047>0.1]
1457it [02:33,  3.86it/s, bound:0 nc: 34 ncall:9.6e+03 eff:15.2% logz-ratio=-228.61+/-0.09 dlogz:37.984>0.1]
1458it [02:33,  3.71it/s, bound:0 nc: 18 ncall:9.6e+03 eff:15.2% logz-ratio=-228.58+/-0.10 dlogz:37.951>0.1]
1460it [02:34,  4.34it/s, bound:0 nc: 16 ncall:9.6e+03 eff:15.2% logz-ratio=-228.52+/-0.10 dlogz:37.886>0.1]
1461it [02:34,  3.95it/s, bound:0 nc: 20 ncall:9.7e+03 eff:15.1% logz-ratio=-228.48+/-0.10 dlogz:37.853>0.1]
1463it [02:34,  5.48it/s, bound:0 nc:  7 ncall:9.7e+03 eff:15.1% logz-ratio=-228.42+/-0.10 dlogz:37.785>0.1]
1465it [02:35,  4.75it/s, bound:0 nc: 28 ncall:9.7e+03 eff:15.1% logz-ratio=-228.35+/-0.10 dlogz:37.715>0.1]
1467it [02:35,  4.81it/s, bound:0 nc: 19 ncall:9.7e+03 eff:15.1% logz-ratio=-228.29+/-0.10 dlogz:37.645>0.1]
1468it [02:35,  4.42it/s, bound:0 nc: 18 ncall:9.7e+03 eff:15.1% logz-ratio=-228.25+/-0.10 dlogz:37.610>0.1]
1470it [02:36,  4.57it/s, bound:0 nc: 21 ncall:9.8e+03 eff:15.1% logz-ratio=-228.19+/-0.10 dlogz:37.540>0.1]
