
1it [00:00, ?it/s]
3008it [3:00:37,  4.59s/it, bound:417 nc:122 ncall:2.9e+05 eff:1.0% logz-ratio=-297.78+/-0.06 dlogz:115.194>0.1]
3033it [3:01:49,  3.96s/it, bound:421 nc:115 ncall:2.9e+05 eff:1.0% logz-ratio=-297.56+/-0.07 dlogz:114.919>0.1]
3056it [3:02:49,  3.52s/it, bound:424 nc: 82 ncall:2.9e+05 eff:1.0% logz-ratio=-297.34+/-0.08 dlogz:114.661>0.1]
3080it [3:03:56,  3.27s/it, bound:426 nc: 66 ncall:2.9e+05 eff:1.0% logz-ratio=-297.12+/-0.09 dlogz:114.384>0.1]
3103it [3:04:54,  3.04s/it, bound:429 nc: 77 ncall:3.0e+05 eff:1.1% logz-ratio=-296.90+/-0.10 dlogz:114.125>0.1]
3120it [3:04:54,  2.29s/it, bound:431 nc:  1 ncall:3.0e+05 eff:1.2% logz-ratio=-284.42+/-0.25 dlogz:97.457>0.1] 
3120it [3:05:11,  2.29s/it, bound:431 nc:  1 ncall:3.0e+05 eff:1.2% logz-ratio=-189.73+/-0.94 dlogz:1.099>0.1] 
3121it [3:05:14,  2.66s/it, bound:431 nc: 70 ncall:3.0e+05 eff:1.1% logz-ratio=-296.74+/-0.01 dlogz:113.929>0.1]
3127it [3:06:48,  4.59s/it, bound:432 nc: 70 ncall:3.0e+05 eff:1.1% logz-ratio=-296.69+/-0.03 dlogz:113.866>0.1]
3152it [3:08:28,  4.30s/it, bound:436 nc:101 ncall:3.0e+05 eff:1.1% logz-ratio=-296.48+/-0.06 dlogz:113.601>0.1]
3176it [3:10:51,  4.95s/it, bound:440 nc:109 ncall:3.0e+05 eff:1.1% logz-ratio=-296.26+/-0.07 dlogz:113.334>0.1]
3199it [3:12:22,  4.61s/it, bound:446 nc:166 ncall:3.1e+05 eff:1.0% logz-ratio=-296.04+/-0.08 dlogz:113.073>0.1]
3222it [3:13:54,  4.40s/it, bound:450 nc:106 ncall:3.1e+05 eff:1.0% logz-ratio=-295.82+/-0.09 dlogz:112.807>0.1]
3232it [3:13:54,  3.65s/it, bound:451 nc:100 ncall:3.1e+05 eff:1.0% logz-ratio=-295.73+/-0.01 dlogz:112.693>0.1]
3245it [3:14:11,  3.65s/it, bound:453 nc:100 ncall:3.1e+05 eff:1.0% logz-ratio=-295.61+/-0.04 dlogz:112.547>0.1]
3246it [3:14:57,  3.87s/it, bound:454 nc:100 ncall:3.1e+05 eff:1.0% logz-ratio=-295.60+/-0.04 dlogz:112.536>0.1]
3270it [3:16:13,  3.60s/it, bound:456 nc: 74 ncall:3.1e+05 eff:1.0% logz-ratio=-295.39+/-0.06 dlogz:112.276>0.1]
3295it [3:18:00,  3.85s/it, bound:460 nc: 86 ncall:3.1e+05 eff:1.0% logz-ratio=-295.17+/-0.08 dlogz:112.008>0.1]
3317it [3:19:27,  3.87s/it, bound:464 nc:122 ncall:3.2e+05 eff:1.0% logz-ratio=-294.98+/-0.09 dlogz:111.774>0.1]
3341it [3:20:47,  3.70s/it, bound:468 nc:103 ncall:3.2e+05 eff:1.0% logz-ratio=-294.78+/-0.09 dlogz:111.528>0.1]
3365it [3:22:51,  4.16s/it, bound:471 nc: 95 ncall:3.2e+05 eff:1.0% logz-ratio=-294.59+/-0.01 dlogz:111.287>0.1]
3390it [3:24:00,  3.72s/it, bound:476 nc:115 ncall:3.3e+05 eff:1.0% logz-ratio=-294.39+/-0.05 dlogz:111.038>0.1]
3413it [3:25:05,  3.45s/it, bound:478 nc: 74 ncall:3.3e+05 eff:1.0% logz-ratio=-294.21+/-0.07 dlogz:110.813>0.1]
3436it [3:26:11,  3.27s/it, bound:481 nc: 72 ncall:3.3e+05 eff:1.0% logz-ratio=-294.03+/-0.08 dlogz:110.582>0.1]
3460it [3:28:07,  3.76s/it, bound:484 nc: 75 ncall:3.3e+05 eff:1.0% logz-ratio=-293.83+/-0.09 dlogz:110.335>0.1]
3483it [3:29:08,  3.43s/it, bound:488 nc:139 ncall:3.3e+05 eff:1.0% logz-ratio=-293.64+/-0.09 dlogz:110.104>0.1]
3504it [3:29:08,  2.47s/it, bound:491 nc:  1 ncall:3.4e+05 eff:1.2% logz-ratio=-284.95+/-0.20 dlogz:98.033>0.1] 
3506it [3:29:21,  2.47s/it, bound:491 nc: 68 ncall:3.4e+05 eff:1.0% logz-ratio=-293.46+/-0.02 dlogz:109.871>0.1]
3507it [3:31:03,  4.40s/it, bound:491 nc: 68 ncall:3.4e+05 eff:1.0% logz-ratio=-293.45+/-0.02 dlogz:109.861>0.1]
3531it [3:33:08,  4.71s/it, bound:496 nc:135 ncall:3.4e+05 eff:1.0% logz-ratio=-293.26+/-0.05 dlogz:109.621>0.1]
3555it [3:34:47,  4.51s/it, bound:501 nc:140 ncall:3.4e+05 eff:1.0% logz-ratio=-293.07+/-0.07 dlogz:109.386>0.1]
3580it [3:36:21,  4.25s/it, bound:505 nc:112 ncall:3.4e+05 eff:1.0% logz-ratio=-292.87+/-0.08 dlogz:109.137>0.1]
3602it [3:37:52,  4.22s/it, bound:508 nc:109 ncall:3.5e+05 eff:1.0% logz-ratio=-292.70+/-0.09 dlogz:108.922>0.1]
3610it [3:38:14,  4.01s/it, bound:510 nc:105 ncall:3.5e+05 eff:1.0% logz-ratio=-292.64+/-0.01 dlogz:108.846>0.1]
3625it [3:39:28,  4.26s/it, bound:512 nc:105 ncall:3.5e+05 eff:1.0% logz-ratio=-292.53+/-0.04 dlogz:108.705>0.1]
3648it [3:41:04,  4.23s/it, bound:515 nc: 85 ncall:3.5e+05 eff:1.0% logz-ratio=-292.36+/-0.06 dlogz:108.496>0.1]
3672it [3:42:08,  3.67s/it, bound:519 nc:109 ncall:3.5e+05 eff:1.0% logz-ratio=-292.19+/-0.07 dlogz:108.270>0.1]
3697it [3:43:39,  3.67s/it, bound:522 nc: 70 ncall:3.6e+05 eff:1.0% logz-ratio=-292.01+/-0.08 dlogz:108.042>0.1]
3722it [3:45:14,  3.71s/it, bound:526 nc:101 ncall:3.6e+05 eff:1.0% logz-ratio=-291.83+/-0.09 dlogz:107.815>0.1]
3742it [3:45:14,  2.70s/it, bound:529 nc:  1 ncall:3.6e+05 eff:1.2% logz-ratio=-283.44+/-0.33 dlogz:95.461>0.1] 
3745it [3:45:31,  2.70s/it, bound:530 nc:110 ncall:3.6e+05 eff:1.0% logz-ratio=-291.66+/-0.02 dlogz:107.601>0.1]
3746it [3:47:04,  4.49s/it, bound:530 nc:110 ncall:3.6e+05 eff:1.0% logz-ratio=-291.66+/-0.02 dlogz:107.592>0.1]
3770it [3:48:11,  3.84s/it, bound:534 nc:118 ncall:3.6e+05 eff:1.0% logz-ratio=-291.48+/-0.05 dlogz:107.366>0.1]
3795it [3:49:23,  3.48s/it, bound:537 nc: 74 ncall:3.7e+05 eff:1.0% logz-ratio=-291.30+/-0.07 dlogz:107.141>0.1]
3818it [3:50:37,  3.41s/it, bound:540 nc: 83 ncall:3.7e+05 eff:1.0% logz-ratio=-291.15+/-0.08 dlogz:106.943>0.1]
3840it [3:52:29,  3.92s/it, bound:543 nc: 88 ncall:3.7e+05 eff:1.0% logz-ratio=-291.01+/-0.09 dlogz:106.754>0.1]
3864it [3:53:47,  3.71s/it, bound:548 nc:132 ncall:3.7e+05 eff:1.0% logz-ratio=-290.85+/-0.09 dlogz:106.552>0.1]
3872it [3:54:09,  3.58s/it, bound:549 nc: 91 ncall:3.7e+05 eff:1.0% logz-ratio=-290.80+/-0.01 dlogz:106.485>0.1]
3887it [3:55:40,  4.23s/it, bound:551 nc: 91 ncall:3.7e+05 eff:1.0% logz-ratio=-290.71+/-0.04 dlogz:106.362>0.1]
3910it [4:05:58, 12.50s/it, bound:555 nc:105 ncall:3.8e+05 eff:1.0% logz-ratio=-290.56+/-0.06 dlogz:106.169>0.1]
3924it [4:06:19,  9.86s/it, bound:569 nc:710 ncall:3.9e+05 eff:1.0% logz-ratio=-290.47+/-0.01 dlogz:106.049>0.1]
3931it [4:07:59, 10.51s/it, bound:575 nc:114 ncall:3.9e+05 eff:1.0% logz-ratio=-290.43+/-0.03 dlogz:105.990>0.1]
3955it [4:09:12,  7.38s/it, bound:579 nc:114 ncall:3.9e+05 eff:1.0% logz-ratio=-290.28+/-0.05 dlogz:105.795>0.1]
3979it [4:20:18, 15.00s/it, bound:583 nc:773 ncall:4.0e+05 eff:1.0% logz-ratio=-290.13+/-0.07 dlogz:105.601>0.1]
3983it [4:20:41, 14.24s/it, bound:587 nc:773 ncall:4.0e+05 eff:1.0% logz-ratio=-290.11+/-0.01 dlogz:105.569>0.1]
4000it [4:20:41,  9.51s/it, bound:604 nc:773 ncall:4.1e+05 eff:1.0% logz-ratio=-290.01+/-0.01 dlogz:105.436>0.1]
4001it [4:20:52,  9.51s/it, bound:605 nc:773 ncall:4.1e+05 eff:1.0% logz-ratio=-290.00+/-0.01 dlogz:105.429>0.1]
4002it [4:22:43, 12.24s/it, bound:606 nc:773 ncall:4.1e+05 eff:1.0% logz-ratio=-290.00+/-0.02 dlogz:105.421>0.1]
4025it [4:24:20,  8.51s/it, bound:610 nc:143 ncall:4.2e+05 eff:1.0% logz-ratio=-289.87+/-0.05 dlogz:105.251>0.1]
4049it [4:25:54,  6.64s/it, bound:614 nc:106 ncall:4.2e+05 eff:1.0% logz-ratio=-289.74+/-0.06 dlogz:105.072>0.1]
4073it [4:27:23,  5.55s/it, bound:618 nc:100 ncall:4.2e+05 eff:1.0% logz-ratio=-289.61+/-0.07 dlogz:104.890>0.1]
4094it [4:27:23,  3.80s/it, bound:622 nc:100 ncall:4.3e+05 eff:1.0% logz-ratio=-289.49+/-0.01 dlogz:104.731>0.1]
4096it [4:27:42,  3.80s/it, bound:622 nc:100 ncall:4.3e+05 eff:1.0% logz-ratio=-289.48+/-0.02 dlogz:104.716>0.1]
4097it [4:29:34,  6.22s/it, bound:622 nc:100 ncall:4.3e+05 eff:1.0% logz-ratio=-289.48+/-0.02 dlogz:104.709>0.1]
4119it [4:31:07,  5.44s/it, bound:628 nc:155 ncall:4.3e+05 eff:1.0% logz-ratio=-289.35+/-0.05 dlogz:104.539>0.1]
4143it [4:32:31,  4.71s/it, bound:632 nc:105 ncall:4.3e+05 eff:1.0% logz-ratio=-289.22+/-0.06 dlogz:104.356>0.1]
4168it [4:34:03,  4.34s/it, bound:635 nc: 92 ncall:4.3e+05 eff:1.0% logz-ratio=-289.08+/-0.08 dlogz:104.170>0.1]
4192it [4:35:28,  4.07s/it, bound:639 nc: 99 ncall:4.4e+05 eff:1.0% logz-ratio=-288.95+/-0.08 dlogz:103.995>0.1]
4209it [4:35:34,  3.15s/it, bound:642 nc: 99 ncall:4.4e+05 eff:1.0% logz-ratio=-288.87+/-0.01 dlogz:103.874>0.1]
4213it [4:35:52,  3.15s/it, bound:642 nc: 99 ncall:4.4e+05 eff:1.0% logz-ratio=-288.85+/-0.02 dlogz:103.846>0.1]
4214it [4:37:53,  5.49s/it, bound:642 nc: 99 ncall:4.4e+05 eff:1.0% logz-ratio=-288.84+/-0.02 dlogz:103.839>0.1]
4238it [4:40:57,  6.34s/it, bound:648 nc:160 ncall:4.4e+05 eff:1.0% logz-ratio=-288.72+/-0.05 dlogz:103.668>0.1]
4262it [4:43:13,  6.10s/it, bound:656 nc:215 ncall:4.5e+05 eff:1.0% logz-ratio=-288.60+/-0.06 dlogz:103.498>0.1]
4283it [4:43:13,  4.21s/it, bound:661 nc:156 ncall:4.5e+05 eff:1.0% logz-ratio=-288.49+/-0.01 dlogz:103.347>0.1]
4284it [4:43:32,  4.21s/it, bound:662 nc:156 ncall:4.5e+05 eff:1.0% logz-ratio=-288.48+/-0.01 dlogz:103.340>0.1]
4285it [4:44:18,  5.36s/it, bound:662 nc:156 ncall:4.5e+05 eff:1.0% logz-ratio=-288.48+/-0.02 dlogz:103.333>0.1]
4308it [4:46:09,  5.14s/it, bound:665 nc: 75 ncall:4.5e+05 eff:1.0% logz-ratio=-288.35+/-0.05 dlogz:103.161>0.1]
4330it [4:48:08,  5.24s/it, bound:669 nc:132 ncall:4.6e+05 eff:1.0% logz-ratio=-288.23+/-0.06 dlogz:102.992>0.1]
4355it [4:50:08,  5.08s/it, bound:674 nc:140 ncall:4.6e+05 eff:0.9% logz-ratio=-288.09+/-0.08 dlogz:102.807>0.1]
4379it [4:52:04,  5.00s/it, bound:679 nc:140 ncall:4.6e+05 eff:0.9% logz-ratio=-287.96+/-0.08 dlogz:102.632>0.1]
4387it [4:52:27,  4.71s/it, bound:681 nc:132 ncall:4.6e+05 eff:0.9% logz-ratio=-287.92+/-0.01 dlogz:102.574>0.1]
4402it [4:53:41,  4.77s/it, bound:684 nc:132 ncall:4.7e+05 eff:0.9% logz-ratio=-287.84+/-0.04 dlogz:102.464>0.1]
4426it [4:58:35,  7.60s/it, bound:687 nc: 84 ncall:4.7e+05 eff:0.9% logz-ratio=-287.71+/-0.06 dlogz:102.287>0.1]
4450it [5:00:08,  6.29s/it, bound:699 nc:346 ncall:4.8e+05 eff:0.9% logz-ratio=-287.59+/-0.07 dlogz:102.115>0.1]
4456it [5:00:08,  5.59s/it, bound:700 nc:111 ncall:4.8e+05 eff:0.9% logz-ratio=-287.56+/-0.02 dlogz:102.073>0.1]
4472it [5:00:22,  5.59s/it, bound:702 nc:111 ncall:4.8e+05 eff:0.9% logz-ratio=-287.48+/-0.04 dlogz:101.959>0.1]
4473it [5:01:44,  5.61s/it, bound:702 nc:111 ncall:4.8e+05 eff:0.9% logz-ratio=-287.47+/-0.04 dlogz:101.951>0.1]
4496it [5:03:28,  5.20s/it, bound:706 nc:114 ncall:4.8e+05 eff:0.9% logz-ratio=-287.35+/-0.06 dlogz:101.787>0.1]
4520it [5:26:13, 23.75s/it, bound:711 nc:120 ncall:4.8e+05 eff:0.9% logz-ratio=-287.23+/-0.07 dlogz:101.619>0.1]
4525it [5:26:36, 21.91s/it, bound:716 nc:1599 ncall:4.9e+05 eff:0.9% logz-ratio=-287.21+/-0.01 dlogz:101.585>0.1]
4533it [5:26:36, 17.95s/it, bound:724 nc:1599 ncall:5.0e+05 eff:0.9% logz-ratio=-287.17+/-0.01 dlogz:101.531>0.1]
4543it [5:26:52, 17.95s/it, bound:734 nc:1599 ncall:5.2e+05 eff:0.9% logz-ratio=-287.12+/-0.02 dlogz:101.464>0.1]
4544it [5:27:44, 14.87s/it, bound:735 nc:1599 ncall:5.2e+05 eff:0.9% logz-ratio=-287.12+/-0.02 dlogz:101.458>0.1]
4569it [5:29:53, 10.41s/it, bound:738 nc: 77 ncall:5.2e+05 eff:0.9% logz-ratio=-287.00+/-0.05 dlogz:114.814>0.1] 
4592it [5:55:15, 31.40s/it, bound:743 nc:152 ncall:5.3e+05 eff:0.9% logz-ratio=-286.88+/-0.06 dlogz:114.653>0.1]
4594it [5:55:38, 30.52s/it, bound:745 nc:8464 ncall:5.4e+05 eff:0.8% logz-ratio=-286.87+/-0.01 dlogz:114.639>0.1]
4597it [6:01:07, 37.44s/it, bound:748 nc:8464 ncall:5.7e+05 eff:0.8% logz-ratio=-286.86+/-0.01 dlogz:114.618>0.1]
4605it [6:01:07, 28.09s/it, bound:752 nc:386 ncall:5.7e+05 eff:0.8% logz-ratio=-286.82+/-0.03 dlogz:210.905>0.1] 
4620it [6:01:22, 28.09s/it, bound:759 nc:386 ncall:5.8e+05 eff:0.8% logz-ratio=-286.75+/-0.04 dlogz:210.802>0.1]
4621it [6:03:35, 20.24s/it, bound:760 nc:386 ncall:5.8e+05 eff:0.8% logz-ratio=-286.74+/-0.04 dlogz:210.795>0.1]
4643it [6:06:54, 15.20s/it, bound:765 nc:171 ncall:5.8e+05 eff:0.8% logz-ratio=-286.63+/-0.01 dlogz:210.644>0.1]
4666it [6:08:33, 10.82s/it, bound:773 nc:237 ncall:5.9e+05 eff:0.8% logz-ratio=-286.53+/-0.04 dlogz:210.490>0.1]
4690it [6:21:05, 18.50s/it, bound:777 nc:116 ncall:5.9e+05 eff:0.8% logz-ratio=-286.42+/-0.06 dlogz:210.334>0.1]
4696it [6:21:28, 16.78s/it, bound:783 nc:892 ncall:6.0e+05 eff:0.8% logz-ratio=-286.39+/-0.01 dlogz:210.295>0.1]
4711it [6:21:28, 11.81s/it, bound:798 nc:892 ncall:6.1e+05 eff:0.8% logz-ratio=-286.32+/-0.01 dlogz:210.196>0.1]
4712it [6:21:42, 11.81s/it, bound:799 nc:892 ncall:6.1e+05 eff:0.8% logz-ratio=-286.32+/-0.01 dlogz:210.189>0.1]
4713it [6:24:21, 15.78s/it, bound:800 nc:892 ncall:6.1e+05 eff:0.8% logz-ratio=-286.31+/-0.02 dlogz:210.183>0.1]
4737it [6:26:02, 10.26s/it, bound:806 nc:189 ncall:6.2e+05 eff:0.8% logz-ratio=-286.21+/-0.05 dlogz:210.028>0.1]
4761it [6:35:38, 15.83s/it, bound:810 nc:120 ncall:6.2e+05 eff:0.8% logz-ratio=-286.10+/-0.06 dlogz:209.873>0.1]
4766it [6:35:45, 14.28s/it, bound:815 nc:663 ncall:6.2e+05 eff:0.8% logz-ratio=-286.08+/-0.01 dlogz:209.841>0.1]
4784it [6:36:02, 14.28s/it, bound:833 nc:663 ncall:6.3e+05 eff:0.8% logz-ratio=-286.00+/-0.04 dlogz:209.727>0.1]
4785it [7:03:36, 41.46s/it, bound:834 nc:663 ncall:6.3e+05 eff:0.8% logz-ratio=-285.99+/-0.04 dlogz:209.720>0.1]
4786it [7:04:00, 40.99s/it, bound:835 nc:6710 ncall:6.4e+05 eff:0.7% logz-ratio=-285.99+/-0.01 dlogz:209.714>0.1]
4789it [7:04:00, 36.74s/it, bound:838 nc:  1 ncall:6.6e+05 eff:0.7% logz-ratio=-285.97+/-0.02 dlogz:209.682>0.1] 
4791it [7:04:13, 36.74s/it, bound:840 nc:  1 ncall:6.8e+05 eff:0.8% logz-ratio=-83.20+/-0.63 dlogz:1.099>0.1]   
4792it [7:15:38, 62.06s/it, bound:841 nc:6710 ncall:6.8e+05 eff:0.7% logz-ratio=-285.96+/-0.01 dlogz:209.675>0.1]
4801it [7:16:02, 40.90s/it, bound:850 nc:821 ncall:6.9e+05 eff:0.7% logz-ratio=-285.92+/-0.01 dlogz:209.618>0.1] 
4816it [7:44:42, 74.74s/it, bound:865 nc:821 ncall:7.0e+05 eff:0.7% logz-ratio=-285.86+/-0.04 dlogz:209.524>0.1]
4817it [7:44:50, 71.93s/it, bound:866 nc:4871 ncall:7.1e+05 eff:0.7% logz-ratio=-285.86+/-0.01 dlogz:209.518>0.1]
4822it [7:44:50, 55.38s/it, bound:871 nc:  1 ncall:7.3e+05 eff:0.7% logz-ratio=-285.83+/-0.02 dlogz:209.474>0.1] 
4824it [7:45:04, 55.38s/it, bound:873 nc:4871 ncall:7.4e+05 eff:0.7% logz-ratio=-285.83+/-0.01 dlogz:209.474>0.1]
4825it [8:10:37, 131.23s/it, bound:874 nc:4871 ncall:7.5e+05 eff:0.6% logz-ratio=-285.82+/-0.02 dlogz:209.468>0.1]
4826it [8:11:01, 123.44s/it, bound:875 nc:8929 ncall:7.5e+05 eff:0.6% logz-ratio=-285.82+/-0.01 dlogz:209.461>0.1]
4829it [8:11:01, 94.10s/it, bound:878 nc:  1 ncall:7.8e+05 eff:0.6% logz-ratio=-285.79+/-0.02 dlogz:209.418>0.1]  
4829it [8:11:14, 94.10s/it, bound:878 nc:  1 ncall:7.8e+05 eff:0.7% logz-ratio=-83.28+/-0.59 dlogz:1.099>0.1]   
4830it [8:37:57, 248.83s/it, bound:879 nc:8929 ncall:7.9e+05 eff:0.6% logz-ratio=-285.80+/-0.01 dlogz:209.436>0.1]
4833it [8:38:21, 175.82s/it, bound:882 nc:1892 ncall:8.0e+05 eff:0.6% logz-ratio=-285.79+/-0.01 dlogz:209.418>0.1]
4840it [8:38:22, 87.40s/it, bound:889 nc:1892 ncall:8.1e+05 eff:0.6% logz-ratio=-285.76+/-0.01 dlogz:209.375>0.1] 
4847it [8:38:22, 50.87s/it, bound:896 nc:1892 ncall:8.2e+05 eff:0.6% logz-ratio=-285.73+/-0.01 dlogz:209.333>0.1]
4853it [8:38:34, 50.87s/it, bound:902 nc:  1 ncall:8.3e+05 eff:0.6% logz-ratio=-83.33+/-0.59 dlogz:1.099>0.1]    
4854it [8:40:00, 37.11s/it, bound:903 nc:1892 ncall:8.4e+05 eff:0.6% logz-ratio=-285.70+/-0.01 dlogz:209.291>0.1]
4878it [8:50:08, 29.50s/it, bound:907 nc:114 ncall:8.4e+05 eff:0.6% logz-ratio=-285.61+/-0.04 dlogz:209.150>0.1] 
4891it [8:50:16, 19.86s/it, bound:920 nc:710 ncall:8.5e+05 eff:0.6% logz-ratio=-285.56+/-0.01 dlogz:209.075>0.1]
4901it [8:50:34, 19.86s/it, bound:930 nc:710 ncall:8.5e+05 eff:0.6% logz-ratio=-285.52+/-0.03 dlogz:209.018>0.1]
4902it [8:54:04, 20.11s/it, bound:931 nc:710 ncall:8.6e+05 eff:0.6% logz-ratio=-285.52+/-0.03 dlogz:209.012>0.1]
4919it [8:54:04, 12.30s/it, bound:936 nc:269 ncall:8.6e+05 eff:0.6% logz-ratio=-285.46+/-0.01 dlogz:208.917>0.1]
4924it [8:54:14, 12.30s/it, bound:938 nc:269 ncall:8.6e+05 eff:0.6% logz-ratio=-285.44+/-0.02 dlogz:208.889>0.1]
4925it [8:59:22, 18.97s/it, bound:938 nc:269 ncall:8.6e+05 eff:0.6% logz-ratio=-285.44+/-0.02 dlogz:208.884>0.1]
4949it [9:03:59, 15.37s/it, bound:950 nc:377 ncall:8.7e+05 eff:0.6% logz-ratio=-285.35+/-0.04 dlogz:208.751>0.1]
4956it [9:04:24, 13.39s/it, bound:954 nc:324 ncall:8.7e+05 eff:0.6% logz-ratio=-285.33+/-0.01 dlogz:208.712>0.1]
4973it [9:06:30, 11.21s/it, bound:962 nc:324 ncall:8.8e+05 eff:0.6% logz-ratio=-285.27+/-0.03 dlogz:208.620>0.1]
4997it [9:27:57, 29.25s/it, bound:968 nc:150 ncall:8.8e+05 eff:0.6% logz-ratio=-285.19+/-0.05 dlogz:208.492>0.1]
5001it [9:28:22, 27.14s/it, bound:972 nc:1524 ncall:8.9e+05 eff:0.6% logz-ratio=-285.18+/-0.01 dlogz:208.471>0.1]
5010it [9:28:22, 20.94s/it, bound:981 nc:1524 ncall:9.0e+05 eff:0.6% logz-ratio=-285.15+/-0.01 dlogz:208.424>0.1]
5019it [9:28:22, 15.79s/it, bound:990 nc:1524 ncall:9.2e+05 eff:0.5% logz-ratio=-285.12+/-0.01 dlogz:208.377>0.1]
5020it [9:28:35, 15.79s/it, bound:991 nc:1524 ncall:9.2e+05 eff:0.5% logz-ratio=-285.12+/-0.01 dlogz:208.371>0.1]
5021it [9:53:52, 70.08s/it, bound:992 nc:1524 ncall:9.2e+05 eff:0.5% logz-ratio=-285.11+/-0.01 dlogz:208.366>0.1]
5025it [9:54:17, 59.14s/it, bound:996 nc:3155 ncall:9.3e+05 eff:0.5% logz-ratio=-285.10+/-0.01 dlogz:296.804>0.1]
5030it [9:54:18, 45.28s/it, bound:1001 nc:3155 ncall:9.5e+05 eff:0.5% logz-ratio=-285.08+/-0.01 dlogz:296.778>0.1]
5034it [9:54:35, 45.28s/it, bound:1005 nc:  1 ncall:9.6e+05 eff:0.6% logz-ratio=4.77+/-0.57 dlogz:1.099>0.1]      
5035it [10:17:04, 102.47s/it, bound:1006 nc:3155 ncall:9.6e+05 eff:0.5% logz-ratio=-285.07+/-0.01 dlogz:296.752>0.1]
5038it [10:17:29, 85.79s/it, bound:1009 nc:8100 ncall:9.9e+05 eff:0.5% logz-ratio=-285.06+/-0.01 dlogz:296.737>0.1] 
5040it [10:30:46, 130.91s/it, bound:1011 nc:8100 ncall:1.0e+06 eff:0.5% logz-ratio=-285.05+/-0.01 dlogz:296.726>0.1]
5046it [10:31:11, 82.50s/it, bound:1017 nc:934 ncall:1.0e+06 eff:0.5% logz-ratio=-285.03+/-0.01 dlogz:296.695>0.1]  
5060it [10:31:11, 36.30s/it, bound:1031 nc:934 ncall:1.0e+06 eff:0.5% logz-ratio=-284.99+/-0.01 dlogz:296.622>0.1]
5062it [10:31:25, 36.30s/it, bound:1033 nc:934 ncall:1.0e+06 eff:0.5% logz-ratio=-284.98+/-0.01 dlogz:296.612>0.1]
5063it [10:32:58, 36.19s/it, bound:1034 nc:934 ncall:1.0e+06 eff:0.5% logz-ratio=-284.98+/-0.02 dlogz:296.607>0.1]
5087it [10:35:09, 16.97s/it, bound:1038 nc:127 ncall:1.0e+06 eff:0.5% logz-ratio=-284.90+/-0.04 dlogz:296.480>0.1]
5110it [11:02:36, 42.17s/it, bound:1044 nc:153 ncall:1.0e+06 eff:0.5% logz-ratio=-284.82+/-0.05 dlogz:296.359>0.1]
5112it [11:03:01, 40.57s/it, bound:1046 nc:6822 ncall:1.0e+06 eff:0.5% logz-ratio=-284.82+/-0.01 dlogz:296.348>0.1]
5114it [11:03:01, 37.66s/it, bound:1048 nc:6822 ncall:1.1e+06 eff:0.5% logz-ratio=-284.81+/-0.01 dlogz:296.338>0.1]
5116it [11:03:15, 37.66s/it, bound:1050 nc:6822 ncall:1.1e+06 eff:0.5% logz-ratio=-284.80+/-0.01 dlogz:296.327>0.1]
5117it [11:12:44, 58.57s/it, bound:1051 nc:6822 ncall:1.1e+06 eff:0.5% logz-ratio=-284.80+/-0.01 dlogz:296.322>0.1]
5118it [11:13:09, 56.59s/it, bound:1052 nc:688 ncall:1.1e+06 eff:0.5% logz-ratio=-284.80+/-0.01 dlogz:296.317>0.1] 
5137it [11:13:10, 21.59s/it, bound:1071 nc:688 ncall:1.1e+06 eff:0.5% logz-ratio=-284.74+/-0.01 dlogz:296.218>0.1]
5139it [11:13:25, 21.59s/it, bound:1073 nc:688 ncall:1.1e+06 eff:0.5% logz-ratio=-284.73+/-0.01 dlogz:296.208>0.1]
5140it [11:36:02, 74.98s/it, bound:1074 nc:688 ncall:1.1e+06 eff:0.5% logz-ratio=-284.73+/-0.02 dlogz:296.203>0.1]
5143it [11:36:27, 65.05s/it, bound:1077 nc:9583 ncall:1.1e+06 eff:0.5% logz-ratio=-284.72+/-0.01 dlogz:296.187>0.1]
5144it [12:04:01, 170.21s/it, bound:1078 nc:9583 ncall:1.1e+06 eff:0.5% logz-ratio=-284.72+/-0.01 dlogz:296.182>0.1]
5145it [12:04:26, 157.65s/it, bound:1079 nc:5780 ncall:1.1e+06 eff:0.5% logz-ratio=-284.71+/-0.01 dlogz:296.177>0.1]
5149it [12:04:26, 105.55s/it, bound:1083 nc:5780 ncall:1.2e+06 eff:0.4% logz-ratio=-284.70+/-0.01 dlogz:296.156>0.1]
5151it [12:04:36, 105.55s/it, bound:1085 nc:5780 ncall:1.2e+06 eff:0.4% logz-ratio=-284.69+/-0.01 dlogz:296.145>0.1]
5152it [12:15:34, 136.22s/it, bound:1086 nc:5780 ncall:1.2e+06 eff:0.4% logz-ratio=-284.69+/-0.01 dlogz:296.140>0.1]
5155it [12:15:59, 101.43s/it, bound:1089 nc:789 ncall:1.2e+06 eff:0.4% logz-ratio=-284.68+/-0.01 dlogz:296.124>0.1] 
5172it [12:15:59, 31.68s/it, bound:1106 nc:789 ncall:1.2e+06 eff:0.4% logz-ratio=-284.63+/-0.01 dlogz:296.036>0.1] 
5175it [12:16:16, 31.68s/it, bound:1109 nc:789 ncall:1.2e+06 eff:0.4% logz-ratio=-284.62+/-0.02 dlogz:296.020>0.1]
5176it [12:17:51, 30.99s/it, bound:1110 nc:789 ncall:1.2e+06 eff:0.4% logz-ratio=-284.61+/-0.02 dlogz:296.015>0.1]
