
1it [00:00, ?it/s]
3006it [2:01:00,  2.65s/it, bound:417 nc: 94 ncall:2.7e+05 eff:1.1% logz-ratio=-298.54+/-0.08 dlogz:23.645>0.1]
3030it [2:01:48,  2.44s/it, bound:421 nc: 99 ncall:2.7e+05 eff:1.1% logz-ratio=-298.27+/-0.09 dlogz:23.329>0.1]
3042it [2:02:08,  2.29s/it, bound:422 nc: 75 ncall:2.7e+05 eff:1.1% logz-ratio=-298.13+/-0.01 dlogz:23.169>0.1]
3055it [2:02:55,  2.60s/it, bound:424 nc: 75 ncall:2.8e+05 eff:1.1% logz-ratio=-297.99+/-0.04 dlogz:22.999>0.1]
3078it [2:04:06,  2.77s/it, bound:427 nc: 78 ncall:2.8e+05 eff:1.1% logz-ratio=-297.71+/-0.07 dlogz:22.674>0.1]
3103it [2:05:17,  2.80s/it, bound:431 nc:111 ncall:2.8e+05 eff:1.1% logz-ratio=-297.40+/-0.09 dlogz:22.319>0.1]
3128it [2:06:32,  2.86s/it, bound:435 nc:110 ncall:2.8e+05 eff:1.1% logz-ratio=-297.12+/-0.09 dlogz:21.982>0.1]
3147it [2:06:32,  2.09s/it, bound:439 nc:121 ncall:2.9e+05 eff:1.1% logz-ratio=-296.90+/-0.01 dlogz:21.732>0.1]
3151it [2:06:51,  2.09s/it, bound:440 nc:121 ncall:2.9e+05 eff:1.1% logz-ratio=-296.86+/-0.03 dlogz:21.679>0.1]
3152it [2:07:46,  3.27s/it, bound:440 nc:121 ncall:2.9e+05 eff:1.1% logz-ratio=-296.85+/-0.03 dlogz:21.665>0.1]
3176it [2:08:58,  3.16s/it, bound:444 nc:109 ncall:2.9e+05 eff:1.1% logz-ratio=-296.57+/-0.06 dlogz:21.344>0.1]
3200it [2:10:23,  3.30s/it, bound:448 nc:140 ncall:2.9e+05 eff:1.1% logz-ratio=-296.29+/-0.08 dlogz:21.018>0.1]
3223it [2:11:27,  3.13s/it, bound:453 nc:140 ncall:2.9e+05 eff:1.1% logz-ratio=-296.00+/-0.09 dlogz:20.680>0.1]
3234it [2:11:27,  2.56s/it, bound:455 nc:101 ncall:3.0e+05 eff:1.1% logz-ratio=-295.87+/-0.01 dlogz:20.525>0.1]
3246it [2:11:41,  2.56s/it, bound:457 nc:101 ncall:3.0e+05 eff:1.1% logz-ratio=-295.73+/-0.04 dlogz:20.363>0.1]
3247it [2:12:19,  2.89s/it, bound:457 nc:101 ncall:3.0e+05 eff:1.1% logz-ratio=-295.72+/-0.05 dlogz:20.350>0.1]
3269it [2:13:07,  2.64s/it, bound:460 nc: 83 ncall:3.0e+05 eff:1.1% logz-ratio=-295.46+/-0.07 dlogz:20.046>0.1]
3293it [2:14:07,  2.59s/it, bound:463 nc: 81 ncall:3.0e+05 eff:1.1% logz-ratio=-295.17+/-0.09 dlogz:19.709>0.1]
3316it [2:15:05,  2.57s/it, bound:466 nc: 93 ncall:3.0e+05 eff:1.1% logz-ratio=-294.89+/-0.10 dlogz:19.383>0.1]
3338it [2:16:16,  2.77s/it, bound:469 nc: 94 ncall:3.0e+05 eff:1.1% logz-ratio=-294.62+/-0.10 dlogz:20.894>0.1]
3349it [2:16:36,  2.59s/it, bound:471 nc:114 ncall:3.1e+05 eff:1.1% logz-ratio=-294.49+/-0.01 dlogz:20.739>0.1]
3361it [2:17:21,  2.84s/it, bound:473 nc:114 ncall:3.1e+05 eff:1.1% logz-ratio=-294.35+/-0.05 dlogz:20.576>0.1]
3385it [2:18:16,  2.63s/it, bound:476 nc: 72 ncall:3.1e+05 eff:1.1% logz-ratio=-294.09+/-0.07 dlogz:20.263>0.1]
3408it [2:19:06,  2.48s/it, bound:479 nc: 90 ncall:3.1e+05 eff:1.1% logz-ratio=-293.82+/-0.09 dlogz:19.953>0.1]
3432it [2:20:03,  2.44s/it, bound:482 nc: 82 ncall:3.1e+05 eff:1.1% logz-ratio=-293.56+/-0.10 dlogz:19.638>0.1]
3457it [2:20:58,  2.36s/it, bound:485 nc: 88 ncall:3.2e+05 eff:1.1% logz-ratio=-293.29+/-0.10 dlogz:19.320>0.1]
3470it [2:20:58,  1.89s/it, bound:487 nc: 90 ncall:3.2e+05 eff:1.1% logz-ratio=-293.16+/-0.01 dlogz:19.162>0.1]
3480it [2:21:11,  1.89s/it, bound:489 nc: 90 ncall:3.2e+05 eff:1.1% logz-ratio=-293.06+/-0.04 dlogz:19.042>0.1]
3481it [2:21:55,  2.53s/it, bound:489 nc: 90 ncall:3.2e+05 eff:1.1% logz-ratio=-293.05+/-0.04 dlogz:19.030>0.1]
3506it [2:23:07,  2.66s/it, bound:492 nc: 89 ncall:3.2e+05 eff:1.1% logz-ratio=-292.80+/-0.07 dlogz:18.730>0.1]
3529it [2:24:00,  2.54s/it, bound:496 nc:115 ncall:3.2e+05 eff:1.1% logz-ratio=-292.57+/-0.08 dlogz:18.453>0.1]
3552it [2:24:49,  2.41s/it, bound:499 nc: 84 ncall:3.2e+05 eff:1.1% logz-ratio=-292.34+/-0.09 dlogz:18.177>0.1]
3576it [2:25:50,  2.46s/it, bound:502 nc: 79 ncall:3.3e+05 eff:1.1% logz-ratio=-292.11+/-0.10 dlogz:17.905>0.1]
3588it [2:25:50,  1.99s/it, bound:504 nc: 99 ncall:3.3e+05 eff:1.1% logz-ratio=-292.00+/-0.02 dlogz:18.509>0.1]
3596it [2:26:01,  1.99s/it, bound:505 nc: 99 ncall:3.3e+05 eff:1.1% logz-ratio=-291.92+/-0.04 dlogz:18.416>0.1]
3597it [2:27:03,  3.02s/it, bound:505 nc: 99 ncall:3.3e+05 eff:1.1% logz-ratio=-291.91+/-0.04 dlogz:18.405>0.1]
3621it [2:28:12,  2.95s/it, bound:509 nc:112 ncall:3.3e+05 eff:1.1% logz-ratio=-291.69+/-0.07 dlogz:18.136>0.1]
3644it [2:29:19,  2.94s/it, bound:513 nc:113 ncall:3.3e+05 eff:1.1% logz-ratio=-291.49+/-0.08 dlogz:17.884>0.1]
3669it [2:30:56,  3.27s/it, bound:517 nc:107 ncall:3.4e+05 eff:1.1% logz-ratio=-291.27+/-0.09 dlogz:17.616>0.1]
3678it [2:31:16,  3.12s/it, bound:519 nc:157 ncall:3.4e+05 eff:1.1% logz-ratio=-291.19+/-0.01 dlogz:17.515>0.1]
3693it [2:32:05,  3.16s/it, bound:523 nc:157 ncall:3.4e+05 eff:1.1% logz-ratio=-291.05+/-0.05 dlogz:17.352>0.1]
3717it [2:33:01,  2.84s/it, bound:526 nc: 80 ncall:3.4e+05 eff:1.1% logz-ratio=-290.86+/-0.07 dlogz:17.106>0.1]
3742it [2:34:05,  2.74s/it, bound:530 nc: 86 ncall:3.4e+05 eff:1.1% logz-ratio=-290.66+/-0.08 dlogz:16.859>0.1]
3766it [2:37:24,  4.58s/it, bound:534 nc:104 ncall:3.5e+05 eff:1.1% logz-ratio=-290.47+/-0.09 dlogz:19.208>0.1]
3772it [2:37:24,  4.10s/it, bound:537 nc:320 ncall:3.5e+05 eff:1.1% logz-ratio=-290.42+/-0.01 dlogz:19.147>0.1]
3787it [2:37:41,  4.10s/it, bound:544 nc:320 ncall:3.5e+05 eff:1.1% logz-ratio=-290.29+/-0.04 dlogz:18.992>0.1]
3788it [2:38:23,  3.98s/it, bound:545 nc:320 ncall:3.5e+05 eff:1.1% logz-ratio=-290.28+/-0.05 dlogz:18.982>0.1]
3812it [2:39:28,  3.49s/it, bound:548 nc: 93 ncall:3.6e+05 eff:1.1% logz-ratio=-290.09+/-0.07 dlogz:18.740>0.1]
3837it [2:40:45,  3.34s/it, bound:552 nc:101 ncall:3.6e+05 eff:1.1% logz-ratio=-289.89+/-0.08 dlogz:18.487>0.1]
3845it [2:40:45,  2.87s/it, bound:554 nc:126 ncall:3.6e+05 eff:1.1% logz-ratio=-289.82+/-0.02 dlogz:18.408>0.1]
3859it [2:41:01,  2.87s/it, bound:556 nc:126 ncall:3.6e+05 eff:1.1% logz-ratio=-289.71+/-0.05 dlogz:18.268>0.1]
3860it [2:42:03,  3.51s/it, bound:557 nc:126 ncall:3.6e+05 eff:1.1% logz-ratio=-289.70+/-0.05 dlogz:18.258>0.1]
3883it [2:42:56,  3.05s/it, bound:561 nc:131 ncall:3.6e+05 eff:1.1% logz-ratio=-289.52+/-0.07 dlogz:18.031>0.1]
3907it [2:44:13,  3.12s/it, bound:565 nc: 89 ncall:3.7e+05 eff:1.1% logz-ratio=-289.34+/-0.08 dlogz:17.798>0.1]
3931it [2:45:47,  3.38s/it, bound:569 nc:127 ncall:3.7e+05 eff:1.1% logz-ratio=-289.17+/-0.01 dlogz:17.579>0.1]
3955it [2:47:23,  3.59s/it, bound:573 nc:117 ncall:3.7e+05 eff:1.1% logz-ratio=-289.00+/-0.05 dlogz:17.367>0.1]
3980it [2:48:35,  3.36s/it, bound:580 nc:152 ncall:3.8e+05 eff:1.1% logz-ratio=-288.83+/-0.07 dlogz:17.141>0.1]
4004it [2:52:12,  5.11s/it, bound:584 nc:117 ncall:3.8e+05 eff:1.1% logz-ratio=-288.66+/-0.08 dlogz:16.921>0.1]
4008it [2:52:12,  4.76s/it, bound:586 nc:348 ncall:3.8e+05 eff:1.1% logz-ratio=-288.63+/-0.01 dlogz:16.886>0.1]
4028it [2:52:31,  4.76s/it, bound:596 nc:348 ncall:3.9e+05 eff:1.0% logz-ratio=-288.49+/-0.05 dlogz:16.709>0.1]
4029it [2:54:12,  5.08s/it, bound:596 nc:348 ncall:3.9e+05 eff:1.0% logz-ratio=-288.48+/-0.05 dlogz:16.700>0.1]
4046it [2:54:12,  3.65s/it, bound:600 nc:187 ncall:3.9e+05 eff:1.0% logz-ratio=-288.37+/-0.01 dlogz:16.548>0.1]
4050it [2:54:31,  3.65s/it, bound:601 nc:187 ncall:3.9e+05 eff:1.0% logz-ratio=-288.34+/-0.02 dlogz:16.511>0.1]
4051it [2:55:28,  4.87s/it, bound:602 nc:187 ncall:3.9e+05 eff:1.0% logz-ratio=-288.33+/-0.03 dlogz:16.502>0.1]
4074it [2:56:23,  3.85s/it, bound:606 nc:126 ncall:3.9e+05 eff:1.0% logz-ratio=-288.17+/-0.05 dlogz:16.300>0.1]
4098it [2:57:30,  3.46s/it, bound:610 nc: 90 ncall:4.0e+05 eff:1.0% logz-ratio=-288.01+/-0.07 dlogz:16.092>0.1]
4121it [2:58:44,  3.38s/it, bound:613 nc:126 ncall:4.0e+05 eff:1.0% logz-ratio=-287.86+/-0.08 dlogz:15.895>0.1]
4137it [2:59:07,  2.88s/it, bound:617 nc:126 ncall:4.0e+05 eff:1.0% logz-ratio=-287.76+/-0.01 dlogz:15.757>0.1]
4143it [3:00:16,  3.91s/it, bound:618 nc:126 ncall:4.0e+05 eff:1.0% logz-ratio=-287.72+/-0.03 dlogz:15.706>0.1]
4167it [3:01:35,  3.67s/it, bound:622 nc:113 ncall:4.0e+05 eff:1.0% logz-ratio=-287.57+/-0.06 dlogz:15.504>0.1]
4192it [3:02:36,  3.20s/it, bound:627 nc:121 ncall:4.1e+05 eff:1.0% logz-ratio=-287.41+/-0.07 dlogz:15.297>0.1]
4216it [3:03:45,  3.09s/it, bound:630 nc: 92 ncall:4.1e+05 eff:1.0% logz-ratio=-287.26+/-0.08 dlogz:16.676>0.1]
4232it [3:03:46,  2.34s/it, bound:633 nc:114 ncall:4.1e+05 eff:1.0% logz-ratio=-287.17+/-0.01 dlogz:16.548>0.1]
4238it [3:04:01,  2.34s/it, bound:634 nc:114 ncall:4.1e+05 eff:1.0% logz-ratio=-287.13+/-0.03 dlogz:16.499>0.1]
4239it [3:04:56,  3.36s/it, bound:634 nc:114 ncall:4.1e+05 eff:1.0% logz-ratio=-287.12+/-0.03 dlogz:16.491>0.1]
4262it [3:06:02,  3.18s/it, bound:638 nc:113 ncall:4.2e+05 eff:1.0% logz-ratio=-286.99+/-0.05 dlogz:16.308>0.1]
4286it [3:07:19,  3.19s/it, bound:642 nc:107 ncall:4.2e+05 eff:1.0% logz-ratio=-286.84+/-0.07 dlogz:16.117>0.1]
4308it [3:13:30,  7.60s/it, bound:646 nc:124 ncall:4.2e+05 eff:1.0% logz-ratio=-286.71+/-0.08 dlogz:15.943>0.1]
4312it [3:13:53,  7.45s/it, bound:648 nc:575 ncall:4.2e+05 eff:1.0% logz-ratio=-286.69+/-0.01 dlogz:15.911>0.1]
4331it [3:13:53,  4.89s/it, bound:658 nc:575 ncall:4.3e+05 eff:1.0% logz-ratio=-286.58+/-0.01 dlogz:15.762>0.1]
4332it [3:14:11,  4.89s/it, bound:658 nc:575 ncall:4.3e+05 eff:1.0% logz-ratio=-286.57+/-0.01 dlogz:15.754>0.1]
4333it [3:14:55,  6.18s/it, bound:659 nc:575 ncall:4.3e+05 eff:1.0% logz-ratio=-286.57+/-0.02 dlogz:15.746>0.1]
4358it [3:15:52,  4.35s/it, bound:662 nc: 98 ncall:4.4e+05 eff:1.0% logz-ratio=-286.42+/-0.05 dlogz:15.553>0.1]
4381it [3:17:05,  3.90s/it, bound:665 nc: 94 ncall:4.4e+05 eff:1.0% logz-ratio=-286.29+/-0.07 dlogz:15.377>0.1]
4405it [3:18:10,  3.47s/it, bound:670 nc:120 ncall:4.4e+05 eff:1.0% logz-ratio=-286.15+/-0.08 dlogz:15.188>0.1]
4419it [3:18:10,  2.67s/it, bound:672 nc:106 ncall:4.4e+05 eff:1.0% logz-ratio=-286.07+/-0.01 dlogz:15.078>0.1]
4428it [3:18:21,  2.67s/it, bound:674 nc:106 ncall:4.4e+05 eff:1.0% logz-ratio=-286.02+/-0.03 dlogz:15.008>0.1]
4429it [3:19:16,  3.42s/it, bound:674 nc:106 ncall:4.4e+05 eff:1.0% logz-ratio=-286.01+/-0.03 dlogz:15.000>0.1]
4452it [3:20:25,  3.26s/it, bound:678 nc:108 ncall:4.5e+05 eff:1.0% logz-ratio=-285.88+/-0.06 dlogz:14.824>0.1]
4475it [3:21:47,  3.37s/it, bound:682 nc:108 ncall:4.5e+05 eff:1.0% logz-ratio=-285.75+/-0.07 dlogz:14.643>0.1]
4499it [3:23:05,  3.33s/it, bound:687 nc:138 ncall:4.5e+05 eff:1.0% logz-ratio=-285.61+/-0.08 dlogz:14.459>0.1]
4509it [3:23:05,  2.76s/it, bound:689 nc:122 ncall:4.5e+05 eff:1.0% logz-ratio=-285.56+/-0.01 dlogz:14.383>0.1]
4523it [3:23:21,  2.76s/it, bound:691 nc:122 ncall:4.6e+05 eff:1.0% logz-ratio=-285.48+/-0.04 dlogz:14.279>0.1]
4524it [3:23:52,  2.86s/it, bound:692 nc:122 ncall:4.6e+05 eff:1.0% logz-ratio=-285.47+/-0.04 dlogz:14.272>0.1]
4547it [3:25:17,  3.17s/it, bound:694 nc: 78 ncall:4.6e+05 eff:1.0% logz-ratio=-285.35+/-0.06 dlogz:14.101>0.1]
4571it [3:26:20,  2.97s/it, bound:699 nc:139 ncall:4.6e+05 eff:1.0% logz-ratio=-285.22+/-0.07 dlogz:13.925>0.1]
4595it [3:27:47,  3.19s/it, bound:703 nc: 98 ncall:4.6e+05 eff:1.0% logz-ratio=-285.09+/-0.08 dlogz:13.747>0.1]
4604it [3:28:10,  3.10s/it, bound:705 nc:139 ncall:4.6e+05 eff:1.0% logz-ratio=-285.04+/-0.01 dlogz:13.681>0.1]
4619it [3:29:13,  3.39s/it, bound:708 nc:139 ncall:4.7e+05 eff:1.0% logz-ratio=-284.97+/-0.04 dlogz:13.574>0.1]
4643it [3:30:40,  3.47s/it, bound:712 nc:104 ncall:4.7e+05 eff:1.0% logz-ratio=-284.84+/-0.06 dlogz:13.404>0.1]
4665it [3:32:04,  3.59s/it, bound:716 nc:140 ncall:4.7e+05 eff:1.0% logz-ratio=-284.73+/-0.07 dlogz:13.246>0.1]
4686it [3:32:04,  2.48s/it, bound:720 nc:  1 ncall:4.8e+05 eff:1.1% logz-ratio=-280.91+/-0.18 dlogz:7.411>0.1] 
4689it [3:32:21,  2.48s/it, bound:721 nc:133 ncall:4.8e+05 eff:1.0% logz-ratio=-284.60+/-0.02 dlogz:13.068>0.1]
4690it [3:33:22,  3.81s/it, bound:721 nc:133 ncall:4.8e+05 eff:1.0% logz-ratio=-284.59+/-0.02 dlogz:13.061>0.1]
4715it [3:34:22,  3.22s/it, bound:726 nc:122 ncall:4.8e+05 eff:1.0% logz-ratio=-284.46+/-0.05 dlogz:12.879>0.1]
4739it [3:35:24,  3.00s/it, bound:729 nc: 96 ncall:4.8e+05 eff:1.0% logz-ratio=-284.34+/-0.07 dlogz:12.711>0.1]
4764it [3:38:19,  4.39s/it, bound:733 nc: 98 ncall:4.8e+05 eff:1.0% logz-ratio=-284.22+/-0.08 dlogz:12.538>0.1]
4773it [3:38:42,  4.12s/it, bound:736 nc:280 ncall:4.9e+05 eff:1.0% logz-ratio=-284.18+/-0.01 dlogz:12.477>0.1]
4787it [3:39:43,  4.18s/it, bound:741 nc:280 ncall:4.9e+05 eff:1.0% logz-ratio=-284.11+/-0.04 dlogz:12.382>0.1]
4811it [3:41:33,  4.33s/it, bound:744 nc: 97 ncall:4.9e+05 eff:1.0% logz-ratio=-284.00+/-0.06 dlogz:12.224>0.1]
4834it [3:41:33,  2.85s/it, bound:750 nc:  1 ncall:5.0e+05 eff:1.1% logz-ratio=-277.16+/-0.93 dlogz:0.344>0.1] 
4835it [3:41:51,  2.85s/it, bound:750 nc:179 ncall:5.0e+05 eff:1.0% logz-ratio=-283.89+/-0.01 dlogz:12.066>0.1]
4836it [3:42:50,  4.31s/it, bound:750 nc:179 ncall:5.0e+05 eff:1.0% logz-ratio=-283.89+/-0.01 dlogz:12.060>0.1]
4861it [3:47:54,  7.62s/it, bound:755 nc:121 ncall:5.0e+05 eff:1.0% logz-ratio=-283.77+/-0.05 dlogz:11.896>0.1]
4876it [3:47:54,  5.60s/it, bound:763 nc:511 ncall:5.1e+05 eff:1.0% logz-ratio=-283.71+/-0.01 dlogz:11.801>0.1]
4884it [3:48:11,  5.60s/it, bound:767 nc:511 ncall:5.1e+05 eff:1.0% logz-ratio=-283.67+/-0.03 dlogz:11.751>0.1]
4885it [3:49:15,  6.23s/it, bound:767 nc:511 ncall:5.1e+05 eff:1.0% logz-ratio=-283.67+/-0.03 dlogz:11.745>0.1]
4908it [3:50:06,  4.61s/it, bound:772 nc:128 ncall:5.2e+05 eff:1.0% logz-ratio=-283.57+/-0.05 dlogz:11.602>0.1]
4930it [3:52:06,  4.90s/it, bound:775 nc: 84 ncall:5.2e+05 eff:1.0% logz-ratio=-283.48+/-0.06 dlogz:11.465>0.1]
4934it [3:52:30,  4.99s/it, bound:776 nc:202 ncall:5.2e+05 eff:1.0% logz-ratio=-283.46+/-0.01 dlogz:11.440>0.1]
4954it [3:53:58,  4.78s/it, bound:783 nc:202 ncall:5.2e+05 eff:0.9% logz-ratio=-283.37+/-0.04 dlogz:11.313>0.1]
4977it [3:55:01,  3.99s/it, bound:787 nc:147 ncall:5.3e+05 eff:0.9% logz-ratio=-283.28+/-0.06 dlogz:13.514>0.1]
5001it [3:56:27,  3.85s/it, bound:791 nc:105 ncall:5.3e+05 eff:0.9% logz-ratio=-283.18+/-0.07 dlogz:13.365>0.1]
5005it [3:56:27,  3.54s/it, bound:792 nc:137 ncall:5.3e+05 eff:0.9% logz-ratio=-283.16+/-0.01 dlogz:13.341>0.1]
5025it [3:56:41,  3.54s/it, bound:796 nc:137 ncall:5.3e+05 eff:0.9% logz-ratio=-283.08+/-0.04 dlogz:13.222>0.1]
5026it [3:57:55,  3.78s/it, bound:796 nc:137 ncall:5.3e+05 eff:0.9% logz-ratio=-283.08+/-0.04 dlogz:13.216>0.1]
5050it [3:59:15,  3.62s/it, bound:801 nc:138 ncall:5.3e+05 eff:0.9% logz-ratio=-282.99+/-0.06 dlogz:13.079>0.1]
5074it [4:01:29,  4.31s/it, bound:806 nc:135 ncall:5.4e+05 eff:0.9% logz-ratio=-282.90+/-0.07 dlogz:12.942>0.1]
5080it [4:01:29,  3.83s/it, bound:808 nc:215 ncall:5.4e+05 eff:0.9% logz-ratio=-282.88+/-0.01 dlogz:12.908>0.1]
5098it [4:01:41,  3.83s/it, bound:814 nc:215 ncall:5.4e+05 eff:0.9% logz-ratio=-282.81+/-0.04 dlogz:12.807>0.1]
5099it [4:02:51,  3.99s/it, bound:814 nc:215 ncall:5.4e+05 eff:0.9% logz-ratio=-282.81+/-0.04 dlogz:12.801>0.1]
5123it [4:03:57,  3.52s/it, bound:819 nc:131 ncall:5.5e+05 eff:0.9% logz-ratio=-282.72+/-0.05 dlogz:12.668>0.1]
5147it [4:06:25,  4.45s/it, bound:823 nc:111 ncall:5.5e+05 eff:0.9% logz-ratio=-282.64+/-0.06 dlogz:12.536>0.1]
5150it [4:06:50,  4.68s/it, bound:824 nc:239 ncall:5.5e+05 eff:0.9% logz-ratio=-282.63+/-0.01 dlogz:12.519>0.1]
5171it [4:07:57,  4.12s/it, bound:831 nc:239 ncall:5.5e+05 eff:0.9% logz-ratio=-282.55+/-0.04 dlogz:12.404>0.1]
5195it [4:08:46,  3.33s/it, bound:835 nc:108 ncall:5.6e+05 eff:0.9% logz-ratio=-282.47+/-0.05 dlogz:12.272>0.1]
5219it [4:09:42,  2.99s/it, bound:838 nc: 86 ncall:5.6e+05 eff:0.9% logz-ratio=-282.39+/-0.07 dlogz:12.142>0.1]
5227it [4:09:42,  2.57s/it, bound:839 nc: 89 ncall:5.6e+05 eff:0.9% logz-ratio=-282.36+/-0.01 dlogz:12.098>0.1]
5243it [4:10:01,  2.57s/it, bound:841 nc: 89 ncall:5.6e+05 eff:0.9% logz-ratio=-282.31+/-0.03 dlogz:12.012>0.1]
5244it [4:11:59,  4.21s/it, bound:842 nc: 89 ncall:5.6e+05 eff:0.9% logz-ratio=-282.30+/-0.03 dlogz:12.007>0.1]
5269it [4:13:34,  4.06s/it, bound:850 nc:223 ncall:5.7e+05 eff:0.9% logz-ratio=-282.22+/-0.05 dlogz:11.871>0.1]
5292it [4:13:34,  2.69s/it, bound:856 nc:  1 ncall:5.7e+05 eff:1.0% logz-ratio=-278.31+/-0.30 dlogz:4.195>0.1] 
5293it [4:13:51,  2.69s/it, bound:856 nc:150 ncall:5.7e+05 eff:0.9% logz-ratio=-282.14+/-0.01 dlogz:11.743>0.1]
5294it [4:15:35,  5.02s/it, bound:856 nc:150 ncall:5.7e+05 eff:0.9% logz-ratio=-282.13+/-0.01 dlogz:11.738>0.1]
5318it [4:17:42,  5.13s/it, bound:862 nc:198 ncall:5.8e+05 eff:0.9% logz-ratio=-282.06+/-0.04 dlogz:11.612>0.1]
5341it [4:19:12,  4.69s/it, bound:870 nc:211 ncall:5.8e+05 eff:0.9% logz-ratio=-281.98+/-0.05 dlogz:11.492>0.1]
5347it [4:19:37,  4.64s/it, bound:871 nc:146 ncall:5.8e+05 eff:0.9% logz-ratio=-281.96+/-0.01 dlogz:11.460>0.1]
5366it [4:20:41,  4.20s/it, bound:875 nc:146 ncall:5.8e+05 eff:0.9% logz-ratio=-281.90+/-0.04 dlogz:11.361>0.1]
5390it [4:22:04,  3.91s/it, bound:879 nc:102 ncall:5.9e+05 eff:0.9% logz-ratio=-281.83+/-0.05 dlogz:11.239>0.1]
5414it [4:23:40,  3.94s/it, bound:884 nc:130 ncall:5.9e+05 eff:0.9% logz-ratio=-281.75+/-0.06 dlogz:11.117>0.1]
5429it [4:23:40,  3.00s/it, bound:887 nc:150 ncall:5.9e+05 eff:0.9% logz-ratio=-281.71+/-0.01 dlogz:11.041>0.1]
5438it [4:23:52,  3.00s/it, bound:890 nc:150 ncall:5.9e+05 eff:0.9% logz-ratio=-281.68+/-0.03 dlogz:11.142>0.1]
5439it [4:25:23,  4.36s/it, bound:890 nc:150 ncall:5.9e+05 eff:0.9% logz-ratio=-281.68+/-0.03 dlogz:11.137>0.1]
5464it [4:26:34,  3.75s/it, bound:896 nc:159 ncall:6.0e+05 eff:0.9% logz-ratio=-281.60+/-0.05 dlogz:11.014>0.1]
5489it [4:27:57,  3.60s/it, bound:900 nc:116 ncall:6.0e+05 eff:0.9% logz-ratio=-281.53+/-0.06 dlogz:10.891>0.1]
5506it [4:27:57,  2.66s/it, bound:904 nc:131 ncall:6.0e+05 eff:0.9% logz-ratio=-281.48+/-0.01 dlogz:10.808>0.1]
5512it [4:28:12,  2.66s/it, bound:905 nc:131 ncall:6.0e+05 eff:0.9% logz-ratio=-281.46+/-0.02 dlogz:10.778>0.1]
5513it [4:29:43,  4.31s/it, bound:905 nc:131 ncall:6.0e+05 eff:0.9% logz-ratio=-281.46+/-0.02 dlogz:10.773>0.1]
5536it [4:30:31,  3.46s/it, bound:911 nc:179 ncall:6.1e+05 eff:0.9% logz-ratio=-281.40+/-0.04 dlogz:10.662>0.1]
5560it [4:31:18,  2.91s/it, bound:914 nc: 81 ncall:6.1e+05 eff:0.9% logz-ratio=-281.33+/-0.05 dlogz:10.547>0.1]
5585it [4:32:37,  3.00s/it, bound:917 nc: 74 ncall:6.1e+05 eff:0.9% logz-ratio=-281.26+/-0.07 dlogz:10.427>0.1]
5598it [4:33:03,  2.79s/it, bound:919 nc:129 ncall:6.1e+05 eff:0.9% logz-ratio=-281.22+/-0.01 dlogz:10.364>0.1]
5610it [4:34:11,  3.42s/it, bound:922 nc:129 ncall:6.1e+05 eff:0.9% logz-ratio=-281.19+/-0.03 dlogz:10.306>0.1]
5630it [4:36:08,  4.23s/it, bound:925 nc:117 ncall:6.2e+05 eff:0.9% logz-ratio=-281.13+/-0.04 dlogz:10.207>0.1]
5653it [4:37:25,  3.92s/it, bound:931 nc:186 ncall:6.2e+05 eff:0.9% logz-ratio=-281.06+/-0.06 dlogz:10.094>0.1]
5672it [4:37:25,  2.76s/it, bound:935 nc:123 ncall:6.2e+05 eff:0.9% logz-ratio=-281.01+/-0.01 dlogz:10.002>0.1]
5677it [4:37:42,  2.76s/it, bound:936 nc:123 ncall:6.2e+05 eff:0.9% logz-ratio=-280.99+/-0.02 dlogz:9.978>0.1] 
5678it [4:39:17,  4.64s/it, bound:936 nc:123 ncall:6.2e+05 eff:0.9% logz-ratio=-280.99+/-0.02 dlogz:9.973>0.1]
5703it [4:40:49,  4.25s/it, bound:942 nc:185 ncall:6.3e+05 eff:0.9% logz-ratio=-280.92+/-0.04 dlogz:9.853>0.1]
5726it [4:42:37,  4.40s/it, bound:948 nc:154 ncall:6.3e+05 eff:0.9% logz-ratio=-280.86+/-0.06 dlogz:9.744>0.1]
5736it [4:42:37,  3.61s/it, bound:950 nc:166 ncall:6.3e+05 eff:0.9% logz-ratio=-280.83+/-0.01 dlogz:9.697>0.1]
5750it [4:42:52,  3.61s/it, bound:954 nc:166 ncall:6.4e+05 eff:0.9% logz-ratio=-280.79+/-0.03 dlogz:9.632>0.1]
5751it [4:44:01,  4.16s/it, bound:954 nc:166 ncall:6.4e+05 eff:0.9% logz-ratio=-280.79+/-0.03 dlogz:9.628>0.1]
5775it [4:46:02,  4.51s/it, bound:959 nc:140 ncall:6.4e+05 eff:0.9% logz-ratio=-280.73+/-0.05 dlogz:9.517>0.1]
5800it [4:47:55,  4.51s/it, bound:965 nc:194 ncall:6.4e+05 eff:0.9% logz-ratio=-280.67+/-0.01 dlogz:9.403>0.1]
5823it [4:49:02,  3.99s/it, bound:971 nc:150 ncall:6.5e+05 eff:0.9% logz-ratio=-280.61+/-0.04 dlogz:9.788>0.1]
5847it [4:50:10,  3.61s/it, bound:975 nc:114 ncall:6.5e+05 eff:0.9% logz-ratio=-280.55+/-0.05 dlogz:9.679>0.1]
5871it [4:51:11,  3.28s/it, bound:979 nc:106 ncall:6.5e+05 eff:0.9% logz-ratio=-280.49+/-0.06 dlogz:9.571>0.1]
