
1it [00:00, ?it/s]
4029it [5:50:05,  5.58s/it, bound:646 nc: 93 ncall:4.3e+05 eff:0.9% logz-ratio=-625.98+/-0.03 dlogz:26.627>0.1]
4040it [5:50:05,  3.32s/it, bound:647 nc: 93 ncall:4.3e+05 eff:0.9% logz-ratio=-625.82+/-0.02 dlogz:26.445>0.1]
4048it [5:50:22,  3.32s/it, bound:649 nc: 93 ncall:4.3e+05 eff:0.9% logz-ratio=-625.71+/-0.05 dlogz:26.316>0.1]
4049it [5:51:33,  5.38s/it, bound:649 nc: 93 ncall:4.3e+05 eff:0.9% logz-ratio=-625.70+/-0.05 dlogz:26.300>0.1]
4055it [5:51:33,  4.12s/it, bound:649 nc: 79 ncall:4.3e+05 eff:0.9% logz-ratio=-625.62+/-0.02 dlogz:26.206>0.1]
4072it [5:51:33,  2.12s/it, bound:652 nc: 79 ncall:4.4e+05 eff:0.9% logz-ratio=-625.37+/-0.02 dlogz:25.924>0.1]
4072it [5:51:52,  2.12s/it, bound:652 nc: 79 ncall:4.4e+05 eff:0.9% logz-ratio=-625.37+/-0.02 dlogz:25.924>0.1]
4073it [5:53:21,  6.30s/it, bound:652 nc: 79 ncall:4.4e+05 eff:0.9% logz-ratio=-625.35+/-0.02 dlogz:25.906>0.1]
4086it [5:53:40,  4.25s/it, bound:654 nc: 98 ncall:4.4e+05 eff:0.9% logz-ratio=-625.15+/-0.02 dlogz:25.680>0.1]
4097it [5:55:35,  6.35s/it, bound:655 nc: 98 ncall:4.4e+05 eff:0.9% logz-ratio=-624.99+/-0.05 dlogz:25.495>0.1]
4100it [5:55:35,  5.61s/it, bound:656 nc:104 ncall:4.4e+05 eff:0.9% logz-ratio=-624.94+/-0.02 dlogz:25.444>0.1]
4113it [5:55:35,  3.27s/it, bound:658 nc:104 ncall:4.4e+05 eff:0.9% logz-ratio=-624.74+/-0.02 dlogz:25.218>0.1]
4120it [5:55:52,  3.27s/it, bound:659 nc:104 ncall:4.4e+05 eff:0.9% logz-ratio=-624.63+/-0.05 dlogz:25.096>0.1]
4121it [5:56:53,  4.99s/it, bound:659 nc:104 ncall:4.4e+05 eff:0.9% logz-ratio=-624.62+/-0.05 dlogz:25.078>0.1]
4128it [5:56:53,  3.74s/it, bound:660 nc: 71 ncall:4.4e+05 eff:0.9% logz-ratio=-624.50+/-0.02 dlogz:24.948>0.1]
4143it [5:57:12,  3.74s/it, bound:662 nc: 71 ncall:4.4e+05 eff:0.9% logz-ratio=-624.24+/-0.07 dlogz:24.656>0.1]
4144it [5:58:43,  5.15s/it, bound:662 nc: 71 ncall:4.4e+05 eff:0.9% logz-ratio=-624.22+/-0.07 dlogz:24.637>0.1]
4146it [5:58:43,  4.77s/it, bound:662 nc:100 ncall:4.4e+05 eff:0.9% logz-ratio=-624.19+/-0.02 dlogz:24.598>0.1]
4159it [5:58:43,  2.82s/it, bound:664 nc:100 ncall:4.4e+05 eff:0.9% logz-ratio=-623.97+/-0.02 dlogz:24.357>0.1]
4166it [5:59:02,  2.82s/it, bound:665 nc:100 ncall:4.4e+05 eff:0.9% logz-ratio=-623.87+/-0.05 dlogz:24.235>0.1]
4167it [6:00:32,  5.70s/it, bound:666 nc:100 ncall:4.4e+05 eff:0.9% logz-ratio=-623.85+/-0.05 dlogz:24.217>0.1]
4172it [6:00:33,  4.61s/it, bound:666 nc:100 ncall:4.5e+05 eff:0.9% logz-ratio=-623.77+/-0.02 dlogz:24.127>0.1]
4185it [6:00:33,  2.70s/it, bound:669 nc:100 ncall:4.5e+05 eff:0.9% logz-ratio=-623.56+/-0.02 dlogz:23.893>0.1]
4189it [6:00:52,  2.70s/it, bound:669 nc:100 ncall:4.5e+05 eff:0.9% logz-ratio=-623.49+/-0.04 dlogz:23.816>0.1]
4190it [6:01:54,  5.23s/it, bound:669 nc:100 ncall:4.5e+05 eff:0.9% logz-ratio=-623.47+/-0.04 dlogz:23.797>0.1]
4201it [6:01:54,  3.31s/it, bound:671 nc: 74 ncall:4.5e+05 eff:0.9% logz-ratio=-623.28+/-0.02 dlogz:23.578>0.1]
4211it [6:02:12,  3.31s/it, bound:672 nc: 74 ncall:4.5e+05 eff:0.9% logz-ratio=-623.10+/-0.06 dlogz:23.380>0.1]
4212it [6:03:20,  4.84s/it, bound:672 nc: 74 ncall:4.5e+05 eff:0.9% logz-ratio=-623.08+/-0.06 dlogz:23.361>0.1]
4219it [6:03:20,  3.69s/it, bound:673 nc: 77 ncall:4.5e+05 eff:0.9% logz-ratio=-622.96+/-0.02 dlogz:23.225>0.1]
4235it [6:03:32,  3.69s/it, bound:675 nc:  1 ncall:4.5e+05 eff:1.1% logz-ratio=-605.14+/-0.62 dlogz:0.353>0.1] 
4236it [6:04:42,  4.20s/it, bound:675 nc: 77 ncall:4.5e+05 eff:0.9% logz-ratio=-622.67+/-0.02 dlogz:22.898>0.1]
4254it [6:05:00,  2.91s/it, bound:677 nc: 74 ncall:4.5e+05 eff:0.9% logz-ratio=-622.36+/-0.02 dlogz:22.558>0.1]
4259it [6:06:53,  5.63s/it, bound:677 nc:102 ncall:4.5e+05 eff:0.9% logz-ratio=-622.28+/-0.04 dlogz:22.469>0.1]
4269it [6:06:53,  4.03s/it, bound:679 nc:102 ncall:4.5e+05 eff:0.9% logz-ratio=-622.13+/-0.02 dlogz:22.298>0.1]
4281it [6:07:12,  4.03s/it, bound:681 nc:  1 ncall:4.5e+05 eff:1.1% logz-ratio=-605.23+/-0.64 dlogz:0.350>0.1] 
4282it [6:08:41,  5.51s/it, bound:681 nc:102 ncall:4.5e+05 eff:0.9% logz-ratio=-621.95+/-0.02 dlogz:22.084>0.1]
4296it [6:08:41,  3.60s/it, bound:683 nc: 98 ncall:4.6e+05 eff:0.9% logz-ratio=-621.75+/-0.02 dlogz:21.855>0.1]
4305it [6:08:52,  3.60s/it, bound:685 nc: 98 ncall:4.6e+05 eff:0.9% logz-ratio=-621.62+/-0.05 dlogz:21.715>0.1]
4306it [6:11:00,  6.29s/it, bound:685 nc: 98 ncall:4.6e+05 eff:0.9% logz-ratio=-621.61+/-0.05 dlogz:21.699>0.1]
4309it [6:11:00,  5.66s/it, bound:685 nc:126 ncall:4.6e+05 eff:0.9% logz-ratio=-621.57+/-0.02 dlogz:21.651>0.1]
4320it [6:11:00,  3.71s/it, bound:688 nc:126 ncall:4.6e+05 eff:0.9% logz-ratio=-621.41+/-0.02 dlogz:21.469>0.1]
4329it [6:11:12,  3.71s/it, bound:689 nc:126 ncall:4.6e+05 eff:0.9% logz-ratio=-621.28+/-0.05 dlogz:21.321>0.1]
4330it [6:14:21,  8.79s/it, bound:690 nc:126 ncall:4.6e+05 eff:0.9% logz-ratio=-621.26+/-0.05 dlogz:21.305>0.1]
4334it [6:14:21,  7.47s/it, bound:691 nc:183 ncall:4.6e+05 eff:0.9% logz-ratio=-621.21+/-0.03 dlogz:21.240>0.1]
4342it [6:14:22,  5.23s/it, bound:693 nc:183 ncall:4.6e+05 eff:0.9% logz-ratio=-621.09+/-0.03 dlogz:21.109>0.1]
4350it [6:14:22,  3.66s/it, bound:695 nc:183 ncall:4.6e+05 eff:0.9% logz-ratio=-620.98+/-0.03 dlogz:20.978>0.1]
4352it [6:14:32,  3.66s/it, bound:695 nc:183 ncall:4.6e+05 eff:0.9% logz-ratio=-620.95+/-0.04 dlogz:20.943>0.1]
4353it [6:16:22,  8.72s/it, bound:695 nc:183 ncall:4.6e+05 eff:0.9% logz-ratio=-620.93+/-0.04 dlogz:20.925>0.1]
4355it [6:16:41,  8.82s/it, bound:696 nc:105 ncall:4.6e+05 eff:0.9% logz-ratio=-620.90+/-0.02 dlogz:20.890>0.1]
4368it [6:16:41,  4.24s/it, bound:698 nc:105 ncall:4.7e+05 eff:0.9% logz-ratio=-620.71+/-0.02 dlogz:20.672>0.1]
4377it [6:16:52,  4.24s/it, bound:699 nc:105 ncall:4.7e+05 eff:0.9% logz-ratio=-620.58+/-0.05 dlogz:20.530>0.1]
4378it [6:17:56,  5.43s/it, bound:700 nc:105 ncall:4.7e+05 eff:0.9% logz-ratio=-620.57+/-0.05 dlogz:20.515>0.1]
4382it [6:17:56,  4.50s/it, bound:700 nc: 65 ncall:4.7e+05 eff:0.9% logz-ratio=-620.52+/-0.02 dlogz:20.453>0.1]
4402it [6:17:57,  2.02s/it, bound:702 nc: 65 ncall:4.7e+05 eff:0.9% logz-ratio=-620.24+/-0.02 dlogz:20.138>0.1]
4402it [6:18:12,  2.02s/it, bound:702 nc: 65 ncall:4.7e+05 eff:0.9% logz-ratio=-620.24+/-0.02 dlogz:20.138>0.1]
4403it [6:20:39,  8.12s/it, bound:702 nc:149 ncall:4.7e+05 eff:0.9% logz-ratio=-620.23+/-0.02 dlogz:20.122>0.1]
4412it [6:20:40,  5.46s/it, bound:704 nc:149 ncall:4.7e+05 eff:0.9% logz-ratio=-620.11+/-0.02 dlogz:19.986>0.1]
4423it [6:20:40,  3.48s/it, bound:706 nc:149 ncall:4.7e+05 eff:0.9% logz-ratio=-619.98+/-0.03 dlogz:19.832>0.1]
4425it [6:20:52,  3.48s/it, bound:707 nc:149 ncall:4.7e+05 eff:0.9% logz-ratio=-619.96+/-0.03 dlogz:19.804>0.1]
4426it [6:22:38,  7.93s/it, bound:707 nc:149 ncall:4.7e+05 eff:0.9% logz-ratio=-619.94+/-0.04 dlogz:19.790>0.1]
4431it [6:22:38,  6.12s/it, bound:708 nc:108 ncall:4.7e+05 eff:0.9% logz-ratio=-619.89+/-0.01 dlogz:20.005>0.1]
4444it [6:22:38,  3.32s/it, bound:710 nc:108 ncall:4.7e+05 eff:0.9% logz-ratio=-619.74+/-0.01 dlogz:19.830>0.1]
4448it [6:22:52,  3.32s/it, bound:710 nc:108 ncall:4.7e+05 eff:0.9% logz-ratio=-619.69+/-0.03 dlogz:19.778>0.1]
4449it [6:24:47,  7.84s/it, bound:711 nc:108 ncall:4.7e+05 eff:0.9% logz-ratio=-619.68+/-0.04 dlogz:19.765>0.1]
4456it [6:24:47,  5.60s/it, bound:712 nc:117 ncall:4.8e+05 eff:0.9% logz-ratio=-619.60+/-0.01 dlogz:19.673>0.1]
4468it [6:24:47,  3.29s/it, bound:714 nc:117 ncall:4.8e+05 eff:0.9% logz-ratio=-619.47+/-0.01 dlogz:19.517>0.1]
4471it [6:25:02,  3.29s/it, bound:714 nc:117 ncall:4.8e+05 eff:0.9% logz-ratio=-619.44+/-0.03 dlogz:19.479>0.1]
4472it [6:26:16,  6.41s/it, bound:714 nc:117 ncall:4.8e+05 eff:0.9% logz-ratio=-619.43+/-0.03 dlogz:19.466>0.1]
4482it [6:26:16,  4.05s/it, bound:716 nc: 81 ncall:4.8e+05 eff:0.9% logz-ratio=-619.32+/-0.01 dlogz:19.341>0.1]
4495it [6:26:32,  4.05s/it, bound:717 nc: 81 ncall:4.8e+05 eff:0.9% logz-ratio=-619.18+/-0.05 dlogz:19.167>0.1]
4496it [6:28:11,  5.81s/it, bound:717 nc: 81 ncall:4.8e+05 eff:0.9% logz-ratio=-619.16+/-0.06 dlogz:19.154>0.1]
4498it [6:28:30,  6.11s/it, bound:718 nc:104 ncall:4.8e+05 eff:0.9% logz-ratio=-619.14+/-0.01 dlogz:19.127>0.1]
4511it [6:28:30,  3.51s/it, bound:720 nc:104 ncall:4.8e+05 eff:0.9% logz-ratio=-618.99+/-0.02 dlogz:18.949>0.1]
4519it [6:28:42,  3.51s/it, bound:721 nc:104 ncall:4.8e+05 eff:0.9% logz-ratio=-618.90+/-0.04 dlogz:18.839>0.1]
4520it [6:29:50,  5.10s/it, bound:721 nc:104 ncall:4.8e+05 eff:0.9% logz-ratio=-618.88+/-0.05 dlogz:18.825>0.1]
4525it [6:29:50,  4.14s/it, bound:722 nc: 70 ncall:4.8e+05 eff:0.9% logz-ratio=-618.83+/-0.01 dlogz:18.760>0.1]
4543it [6:30:02,  4.14s/it, bound:724 nc:  1 ncall:4.8e+05 eff:1.0% logz-ratio=-604.90+/-0.50 dlogz:0.213>0.1] 
4544it [6:32:55,  6.98s/it, bound:724 nc: 70 ncall:4.8e+05 eff:0.9% logz-ratio=-618.61+/-0.01 dlogz:18.505>0.1]
4553it [6:32:55,  5.19s/it, bound:726 nc:168 ncall:4.8e+05 eff:0.9% logz-ratio=-618.50+/-0.02 dlogz:18.381>0.1]
4562it [6:32:55,  3.81s/it, bound:729 nc:168 ncall:4.9e+05 eff:0.9% logz-ratio=-618.39+/-0.02 dlogz:18.249>0.1]
4566it [6:33:12,  3.81s/it, bound:730 nc:168 ncall:4.9e+05 eff:0.9% logz-ratio=-618.34+/-0.04 dlogz:18.188>0.1]
4567it [6:35:12,  7.91s/it, bound:730 nc:168 ncall:4.9e+05 eff:0.9% logz-ratio=-618.32+/-0.04 dlogz:18.173>0.1]
4570it [6:35:12,  6.89s/it, bound:730 nc:119 ncall:4.9e+05 eff:0.9% logz-ratio=-618.28+/-0.02 dlogz:18.126>0.1]
4581it [6:35:12,  4.09s/it, bound:732 nc:119 ncall:4.9e+05 eff:0.9% logz-ratio=-618.13+/-0.02 dlogz:17.955>0.1]
4591it [6:35:22,  4.09s/it, bound:734 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=-604.80+/-0.46 dlogz:0.179>0.1] 
4592it [6:36:42,  5.61s/it, bound:734 nc:119 ncall:4.9e+05 eff:0.9% logz-ratio=-617.98+/-0.02 dlogz:17.782>0.1]
4608it [6:36:42,  3.19s/it, bound:736 nc: 82 ncall:4.9e+05 eff:0.9% logz-ratio=-617.77+/-0.02 dlogz:17.540>0.1]
4615it [6:37:02,  3.19s/it, bound:737 nc: 82 ncall:4.9e+05 eff:0.9% logz-ratio=-617.69+/-0.04 dlogz:17.441>0.1]
4616it [6:37:40,  4.12s/it, bound:737 nc: 82 ncall:4.9e+05 eff:0.9% logz-ratio=-617.68+/-0.05 dlogz:17.427>0.1]
4628it [6:37:40,  2.74s/it, bound:738 nc: 52 ncall:4.9e+05 eff:0.9% logz-ratio=-617.53+/-0.02 dlogz:17.259>0.1]
4639it [6:37:52,  2.74s/it, bound:739 nc: 52 ncall:4.9e+05 eff:0.9% logz-ratio=-617.41+/-0.05 dlogz:17.109>0.1]
4640it [6:40:28,  6.40s/it, bound:739 nc: 52 ncall:4.9e+05 eff:0.9% logz-ratio=-617.39+/-0.05 dlogz:17.096>0.1]
4646it [6:40:48,  5.81s/it, bound:741 nc:153 ncall:4.9e+05 eff:0.9% logz-ratio=-617.33+/-0.02 dlogz:17.015>0.1]
4655it [6:40:48,  4.14s/it, bound:743 nc:153 ncall:5.0e+05 eff:0.9% logz-ratio=-617.23+/-0.01 dlogz:16.897>0.1]
4663it [6:41:02,  4.14s/it, bound:745 nc:  1 ncall:5.0e+05 eff:1.0% logz-ratio=-604.89+/-0.46 dlogz:0.170>0.1] 
4664it [6:42:28,  6.17s/it, bound:745 nc:153 ncall:5.0e+05 eff:0.9% logz-ratio=-617.13+/-0.01 dlogz:16.782>0.1]
4678it [6:42:28,  3.75s/it, bound:747 nc: 91 ncall:5.0e+05 eff:0.9% logz-ratio=-616.99+/-0.01 dlogz:16.609>0.1]
4686it [6:42:42,  3.75s/it, bound:748 nc: 91 ncall:5.0e+05 eff:0.9% logz-ratio=-616.91+/-0.04 dlogz:16.516>0.1]
4687it [6:43:43,  4.98s/it, bound:748 nc: 91 ncall:5.0e+05 eff:0.9% logz-ratio=-616.90+/-0.04 dlogz:16.505>0.1]
4694it [6:43:43,  3.85s/it, bound:749 nc: 69 ncall:5.0e+05 eff:0.9% logz-ratio=-616.83+/-0.01 dlogz:16.425>0.1]
4710it [6:44:02,  3.85s/it, bound:751 nc: 69 ncall:5.0e+05 eff:0.9% logz-ratio=-616.69+/-0.05 dlogz:16.248>0.1]
4711it [6:45:33,  4.99s/it, bound:751 nc: 69 ncall:5.0e+05 eff:0.9% logz-ratio=-616.68+/-0.05 dlogz:16.237>0.1]
4713it [6:45:33,  4.65s/it, bound:751 nc: 96 ncall:5.0e+05 eff:0.9% logz-ratio=-616.66+/-0.01 dlogz:16.215>0.1]
4727it [6:45:33,  2.75s/it, bound:753 nc: 96 ncall:5.0e+05 eff:0.9% logz-ratio=-616.54+/-0.01 dlogz:16.066>0.1]
4734it [6:45:52,  2.75s/it, bound:754 nc: 96 ncall:5.0e+05 eff:0.9% logz-ratio=-616.48+/-0.04 dlogz:16.678>0.1]
4735it [6:47:36,  5.90s/it, bound:754 nc: 96 ncall:5.0e+05 eff:0.9% logz-ratio=-616.47+/-0.04 dlogz:16.667>0.1]
4740it [6:47:36,  4.83s/it, bound:755 nc:111 ncall:5.0e+05 eff:0.9% logz-ratio=-616.43+/-0.01 dlogz:16.612>0.1]
4752it [6:47:36,  2.97s/it, bound:757 nc:111 ncall:5.0e+05 eff:0.9% logz-ratio=-616.32+/-0.01 dlogz:16.481>0.1]
4758it [6:47:52,  2.97s/it, bound:758 nc:111 ncall:5.1e+05 eff:0.9% logz-ratio=-616.27+/-0.03 dlogz:16.416>0.1]
4759it [6:49:58,  7.18s/it, bound:758 nc:111 ncall:5.1e+05 eff:0.9% logz-ratio=-616.26+/-0.04 dlogz:16.405>0.1]
4764it [6:49:58,  5.75s/it, bound:759 nc:124 ncall:5.1e+05 eff:0.9% logz-ratio=-616.21+/-0.01 dlogz:16.352>0.1]
4775it [6:49:58,  3.55s/it, bound:761 nc:124 ncall:5.1e+05 eff:0.9% logz-ratio=-616.11+/-0.01 dlogz:16.227>0.1]
4783it [6:50:12,  3.55s/it, bound:763 nc:124 ncall:5.1e+05 eff:0.9% logz-ratio=-616.03+/-0.04 dlogz:16.134>0.1]
4784it [6:52:46,  8.23s/it, bound:763 nc:124 ncall:5.1e+05 eff:0.9% logz-ratio=-616.02+/-0.04 dlogz:16.122>0.1]
4786it [6:53:06,  8.38s/it, bound:764 nc:147 ncall:5.1e+05 eff:0.9% logz-ratio=-616.00+/-0.01 dlogz:16.100>0.1]
4795it [6:53:06,  5.32s/it, bound:765 nc:147 ncall:5.1e+05 eff:0.9% logz-ratio=-615.92+/-0.01 dlogz:15.999>0.1]
4804it [6:53:06,  3.50s/it, bound:767 nc:147 ncall:5.1e+05 eff:0.9% logz-ratio=-615.84+/-0.01 dlogz:15.900>0.1]
4808it [6:53:22,  3.50s/it, bound:768 nc:147 ncall:5.1e+05 eff:0.9% logz-ratio=-615.81+/-0.03 dlogz:15.856>0.1]
4809it [6:54:38,  6.71s/it, bound:768 nc:147 ncall:5.1e+05 eff:0.9% logz-ratio=-615.80+/-0.03 dlogz:15.845>0.1]
4815it [6:54:38,  4.91s/it, bound:769 nc: 84 ncall:5.1e+05 eff:0.9% logz-ratio=-615.74+/-0.01 dlogz:15.779>0.1]
4831it [6:54:38,  2.43s/it, bound:771 nc: 84 ncall:5.1e+05 eff:0.9% logz-ratio=-615.60+/-0.01 dlogz:15.604>0.1]
4832it [6:54:52,  2.43s/it, bound:771 nc: 84 ncall:5.1e+05 eff:0.9% logz-ratio=-615.59+/-0.02 dlogz:15.593>0.1]
4833it [6:56:03,  5.73s/it, bound:771 nc: 84 ncall:5.1e+05 eff:0.9% logz-ratio=-615.58+/-0.02 dlogz:15.583>0.1]
4848it [6:56:03,  3.04s/it, bound:773 nc: 77 ncall:5.2e+05 eff:0.9% logz-ratio=-615.45+/-0.01 dlogz:15.422>0.1]
4855it [6:56:22,  3.04s/it, bound:774 nc: 77 ncall:5.2e+05 eff:0.9% logz-ratio=-615.39+/-0.04 dlogz:15.347>0.1]
4856it [6:57:29,  5.06s/it, bound:774 nc: 77 ncall:5.2e+05 eff:0.9% logz-ratio=-615.38+/-0.04 dlogz:15.336>0.1]
4866it [6:57:29,  3.45s/it, bound:775 nc: 75 ncall:5.2e+05 eff:0.9% logz-ratio=-615.29+/-0.01 dlogz:15.229>0.1]
4880it [6:57:42,  3.45s/it, bound:777 nc: 75 ncall:5.2e+05 eff:0.9% logz-ratio=-615.17+/-0.05 dlogz:15.080>0.1]
4881it [7:00:09,  6.39s/it, bound:777 nc: 75 ncall:5.2e+05 eff:0.9% logz-ratio=-615.17+/-0.05 dlogz:15.070>0.1]
4883it [7:00:09,  5.93s/it, bound:778 nc:146 ncall:5.2e+05 eff:0.9% logz-ratio=-615.15+/-0.01 dlogz:15.049>0.1]
4892it [7:00:09,  4.06s/it, bound:779 nc:146 ncall:5.2e+05 eff:0.9% logz-ratio=-615.07+/-0.01 dlogz:14.953>0.1]
4901it [7:00:09,  2.80s/it, bound:781 nc:146 ncall:5.2e+05 eff:0.9% logz-ratio=-614.99+/-0.01 dlogz:14.855>0.1]
4904it [7:00:22,  2.80s/it, bound:782 nc:146 ncall:5.2e+05 eff:0.9% logz-ratio=-614.97+/-0.03 dlogz:14.824>0.1]
4905it [7:02:25,  7.95s/it, bound:782 nc:146 ncall:5.2e+05 eff:0.9% logz-ratio=-614.96+/-0.03 dlogz:14.813>0.1]
4911it [7:02:26,  5.88s/it, bound:783 nc:124 ncall:5.2e+05 eff:0.9% logz-ratio=-614.91+/-0.01 dlogz:14.750>0.1]
4922it [7:02:26,  3.49s/it, bound:785 nc:124 ncall:5.2e+05 eff:0.9% logz-ratio=-614.81+/-0.01 dlogz:14.635>0.1]
4928it [7:02:42,  3.49s/it, bound:787 nc:124 ncall:5.2e+05 eff:0.9% logz-ratio=-614.76+/-0.03 dlogz:14.571>0.1]
4929it [7:04:00,  6.19s/it, bound:787 nc:124 ncall:5.2e+05 eff:0.9% logz-ratio=-614.75+/-0.04 dlogz:14.561>0.1]
4934it [7:04:20,  5.73s/it, bound:787 nc: 86 ncall:5.2e+05 eff:0.9% logz-ratio=-614.71+/-0.01 dlogz:14.508>0.1]
4950it [7:04:21,  2.89s/it, bound:790 nc: 86 ncall:5.3e+05 eff:0.9% logz-ratio=-614.57+/-0.01 dlogz:14.336>0.1]
4950it [7:04:32,  2.89s/it, bound:790 nc: 86 ncall:5.3e+05 eff:0.9% logz-ratio=-614.57+/-0.01 dlogz:14.336>0.1]
4951it [7:05:49,  6.50s/it, bound:790 nc: 86 ncall:5.3e+05 eff:0.9% logz-ratio=-614.56+/-0.02 dlogz:14.325>0.1]
4967it [7:05:49,  3.30s/it, bound:792 nc: 80 ncall:5.3e+05 eff:0.9% logz-ratio=-614.43+/-0.01 dlogz:14.160>0.1]
4974it [7:06:02,  3.30s/it, bound:793 nc: 80 ncall:5.3e+05 eff:0.9% logz-ratio=-614.37+/-0.04 dlogz:14.089>0.1]
4975it [7:07:38,  6.02s/it, bound:793 nc: 80 ncall:5.3e+05 eff:0.9% logz-ratio=-614.36+/-0.04 dlogz:14.079>0.1]
4982it [7:07:39,  4.54s/it, bound:794 nc:100 ncall:5.3e+05 eff:0.9% logz-ratio=-614.31+/-0.01 dlogz:14.008>0.1]
4995it [7:07:39,  2.75s/it, bound:796 nc:100 ncall:5.3e+05 eff:0.9% logz-ratio=-614.20+/-0.01 dlogz:13.880>0.1]
4997it [7:07:52,  2.75s/it, bound:796 nc:100 ncall:5.3e+05 eff:0.9% logz-ratio=-614.19+/-0.02 dlogz:13.860>0.1]
4998it [7:10:52,  9.85s/it, bound:797 nc:100 ncall:5.3e+05 eff:0.9% logz-ratio=-614.18+/-0.03 dlogz:13.850>0.1]
5005it [7:10:52,  7.13s/it, bound:798 nc:169 ncall:5.3e+05 eff:0.9% logz-ratio=-614.13+/-0.01 dlogz:13.781>0.1]
5015it [7:10:52,  4.56s/it, bound:801 nc:169 ncall:5.3e+05 eff:0.9% logz-ratio=-614.05+/-0.02 dlogz:13.682>0.1]
5020it [7:11:12,  4.56s/it, bound:802 nc:  1 ncall:5.3e+05 eff:1.0% logz-ratio=-604.82+/-0.54 dlogz:0.155>0.1] 
5021it [7:13:32,  9.76s/it, bound:802 nc:169 ncall:5.3e+05 eff:0.9% logz-ratio=-614.00+/-0.01 dlogz:13.622>0.1]
5030it [7:13:32,  6.48s/it, bound:804 nc:145 ncall:5.4e+05 eff:0.9% logz-ratio=-613.93+/-0.01 dlogz:13.534>0.1]
5040it [7:13:32,  4.23s/it, bound:806 nc:145 ncall:5.4e+05 eff:0.9% logz-ratio=-613.85+/-0.02 dlogz:13.437>0.1]
5043it [7:13:42,  4.23s/it, bound:807 nc:145 ncall:5.4e+05 eff:0.9% logz-ratio=-613.83+/-0.03 dlogz:13.409>0.1]
5044it [7:15:34,  8.58s/it, bound:807 nc:145 ncall:5.4e+05 eff:0.9% logz-ratio=-613.82+/-0.03 dlogz:13.399>0.1]
5050it [7:15:55,  7.24s/it, bound:808 nc:106 ncall:5.4e+05 eff:0.9% logz-ratio=-613.78+/-0.01 dlogz:13.342>0.1]
5063it [7:15:55,  4.00s/it, bound:810 nc:106 ncall:5.4e+05 eff:0.9% logz-ratio=-613.68+/-0.01 dlogz:13.219>0.1]
5068it [7:16:12,  4.00s/it, bound:811 nc:106 ncall:5.4e+05 eff:0.9% logz-ratio=-613.64+/-0.03 dlogz:13.173>0.1]
5069it [7:17:37,  6.96s/it, bound:811 nc:106 ncall:5.4e+05 eff:0.9% logz-ratio=-613.64+/-0.03 dlogz:13.164>0.1]
5077it [7:17:37,  4.86s/it, bound:812 nc: 89 ncall:5.4e+05 eff:0.9% logz-ratio=-613.58+/-0.01 dlogz:13.090>0.1]
5092it [7:17:37,  2.69s/it, bound:815 nc: 89 ncall:5.4e+05 eff:0.9% logz-ratio=-613.47+/-0.01 dlogz:12.950>0.1]
5092it [7:17:52,  2.69s/it, bound:815 nc: 89 ncall:5.4e+05 eff:0.9% logz-ratio=-613.47+/-0.01 dlogz:12.950>0.1]
5093it [7:19:10,  6.39s/it, bound:815 nc: 89 ncall:5.4e+05 eff:0.9% logz-ratio=-613.46+/-0.02 dlogz:12.940>0.1]
5108it [7:19:10,  3.41s/it, bound:817 nc: 85 ncall:5.4e+05 eff:0.9% logz-ratio=-613.35+/-0.01 dlogz:12.797>0.1]
5115it [7:19:22,  3.41s/it, bound:817 nc: 85 ncall:5.4e+05 eff:0.9% logz-ratio=-613.29+/-0.04 dlogz:12.729>0.1]
5116it [7:22:14,  8.56s/it, bound:818 nc: 85 ncall:5.4e+05 eff:0.9% logz-ratio=-613.28+/-0.04 dlogz:12.719>0.1]
5121it [7:22:15,  6.94s/it, bound:819 nc:168 ncall:5.5e+05 eff:0.9% logz-ratio=-613.24+/-0.01 dlogz:12.668>0.1]
5131it [7:22:15,  4.50s/it, bound:821 nc:168 ncall:5.5e+05 eff:0.9% logz-ratio=-613.16+/-0.02 dlogz:12.567>0.1]
5139it [7:22:32,  4.50s/it, bound:823 nc:168 ncall:5.5e+05 eff:0.9% logz-ratio=-613.10+/-0.02 dlogz:12.486>0.1]
5140it [7:24:04,  6.88s/it, bound:824 nc:168 ncall:5.5e+05 eff:0.9% logz-ratio=-613.09+/-0.03 dlogz:12.476>0.1]
5148it [7:24:04,  4.93s/it, bound:825 nc: 99 ncall:5.5e+05 eff:0.9% logz-ratio=-613.02+/-0.01 dlogz:12.395>0.1]
5162it [7:24:04,  2.89s/it, bound:827 nc: 99 ncall:5.5e+05 eff:0.9% logz-ratio=-612.91+/-0.01 dlogz:12.249>0.1]
5163it [7:24:22,  2.89s/it, bound:827 nc: 99 ncall:5.5e+05 eff:0.9% logz-ratio=-612.90+/-0.02 dlogz:12.238>0.1]
5164it [7:27:43, 11.19s/it, bound:827 nc: 99 ncall:5.5e+05 eff:0.9% logz-ratio=-612.89+/-0.02 dlogz:12.228>0.1]
5171it [7:28:03,  8.87s/it, bound:829 nc:199 ncall:5.5e+05 eff:0.9% logz-ratio=-612.83+/-0.01 dlogz:13.115>0.1]
5178it [7:28:03,  6.34s/it, bound:831 nc:199 ncall:5.5e+05 eff:0.9% logz-ratio=-612.77+/-0.01 dlogz:13.042>0.1]
