
1it [00:00, ?it/s]
895it [01:42,  4.04it/s, bound:0 nc:  7 ncall:5.2e+03 eff:17.2% logz-ratio=-241.25+/-0.09 dlogz:37.168>0.1]
897it [01:42,  5.73it/s, bound:0 nc:  4 ncall:5.2e+03 eff:17.2% logz-ratio=-241.18+/-0.09 dlogz:37.090>0.1]
898it [01:43,  6.24it/s, bound:0 nc:  5 ncall:5.2e+03 eff:17.2% logz-ratio=-241.14+/-0.09 dlogz:37.051>0.1]
900it [01:43,  8.03it/s, bound:0 nc:  4 ncall:5.2e+03 eff:17.2% logz-ratio=-241.07+/-0.09 dlogz:38.690>0.1]
902it [01:44,  4.35it/s, bound:0 nc: 16 ncall:5.3e+03 eff:17.1% logz-ratio=-241.00+/-0.09 dlogz:38.612>0.1]
903it [01:44,  3.18it/s, bound:0 nc: 30 ncall:5.3e+03 eff:17.1% logz-ratio=-240.96+/-0.09 dlogz:38.574>0.1]
904it [01:44,  3.53it/s, bound:0 nc:  8 ncall:5.3e+03 eff:17.1% logz-ratio=-240.92+/-0.09 dlogz:38.536>0.1]
905it [01:45,  3.47it/s, bound:0 nc: 14 ncall:5.3e+03 eff:17.0% logz-ratio=-240.89+/-0.09 dlogz:38.498>0.1]
906it [01:45,  3.48it/s, bound:0 nc: 13 ncall:5.3e+03 eff:17.0% logz-ratio=-240.85+/-0.09 dlogz:38.461>0.1]
907it [01:45,  3.29it/s, bound:0 nc: 16 ncall:5.3e+03 eff:17.0% logz-ratio=-240.82+/-0.09 dlogz:38.423>0.1]
909it [01:46,  4.56it/s, bound:0 nc:  6 ncall:5.4e+03 eff:17.0% logz-ratio=-240.74+/-0.09 dlogz:38.345>0.1]
910it [01:46,  3.77it/s, bound:0 nc: 19 ncall:5.4e+03 eff:16.9% logz-ratio=-240.70+/-0.09 dlogz:38.306>0.1]
911it [01:46,  4.43it/s, bound:0 nc:  5 ncall:5.4e+03 eff:16.9% logz-ratio=-240.67+/-0.09 dlogz:38.266>0.1]
912it [01:46,  4.59it/s, bound:0 nc:  9 ncall:5.4e+03 eff:16.9% logz-ratio=-240.63+/-0.09 dlogz:38.227>0.1]
913it [01:46,  4.72it/s, bound:0 nc:  9 ncall:5.4e+03 eff:16.9% logz-ratio=-240.59+/-0.09 dlogz:38.188>0.1]
914it [01:47,  4.95it/s, bound:0 nc:  8 ncall:5.4e+03 eff:16.9% logz-ratio=-240.56+/-0.09 dlogz:38.150>0.1]
916it [01:47,  4.57it/s, bound:0 nc: 19 ncall:5.4e+03 eff:16.9% logz-ratio=-240.48+/-0.09 dlogz:38.074>0.1]
917it [01:48,  3.69it/s, bound:0 nc: 20 ncall:5.4e+03 eff:16.8% logz-ratio=-240.45+/-0.09 dlogz:38.034>0.1]
918it [01:48,  4.05it/s, bound:0 nc:  8 ncall:5.5e+03 eff:16.8% logz-ratio=-240.41+/-0.09 dlogz:37.995>0.1]
920it [01:48,  5.43it/s, bound:0 nc:  7 ncall:5.5e+03 eff:16.8% logz-ratio=-240.34+/-0.09 dlogz:37.918>0.1]
921it [01:49,  3.24it/s, bound:0 nc: 33 ncall:5.5e+03 eff:16.8% logz-ratio=-240.30+/-0.09 dlogz:37.881>0.1]
923it [01:49,  3.29it/s, bound:0 nc: 23 ncall:5.5e+03 eff:16.7% logz-ratio=-240.23+/-0.09 dlogz:37.808>0.1]
924it [01:49,  3.77it/s, bound:0 nc:  6 ncall:5.5e+03 eff:16.7% logz-ratio=-240.20+/-0.09 dlogz:37.769>0.1]
926it [01:50,  3.31it/s, bound:0 nc: 29 ncall:5.6e+03 eff:16.7% logz-ratio=-240.12+/-0.09 dlogz:37.692>0.1]
927it [01:51,  2.98it/s, bound:0 nc: 21 ncall:5.6e+03 eff:16.6% logz-ratio=-240.08+/-0.09 dlogz:37.653>0.1]
928it [01:51,  2.13it/s, bound:0 nc: 41 ncall:5.6e+03 eff:16.5% logz-ratio=-240.04+/-0.09 dlogz:37.612>0.1]
929it [01:52,  2.57it/s, bound:0 nc:  7 ncall:5.6e+03 eff:16.5% logz-ratio=-240.00+/-0.09 dlogz:37.570>0.1]
930it [01:52,  3.18it/s, bound:0 nc:  5 ncall:5.6e+03 eff:16.5% logz-ratio=-239.96+/-0.09 dlogz:37.529>0.1]
931it [01:52,  3.70it/s, bound:0 nc:  7 ncall:5.6e+03 eff:16.5% logz-ratio=-239.92+/-0.09 dlogz:37.487>0.1]
932it [01:52,  4.45it/s, bound:0 nc:  5 ncall:5.6e+03 eff:16.5% logz-ratio=-239.89+/-0.09 dlogz:37.445>0.1]
933it [01:52,  3.29it/s, bound:0 nc: 23 ncall:5.7e+03 eff:16.5% logz-ratio=-239.85+/-0.09 dlogz:37.404>0.1]
935it [01:54,  2.27it/s, bound:0 nc: 52 ncall:5.7e+03 eff:16.3% logz-ratio=-239.77+/-0.09 dlogz:37.320>0.1]
936it [01:54,  2.33it/s, bound:0 nc: 18 ncall:5.7e+03 eff:16.3% logz-ratio=-239.73+/-0.09 dlogz:37.277>0.1]
937it [01:54,  2.59it/s, bound:0 nc: 12 ncall:5.8e+03 eff:16.3% logz-ratio=-239.69+/-0.09 dlogz:37.236>0.1]
938it [01:55,  3.02it/s, bound:0 nc:  8 ncall:5.8e+03 eff:16.3% logz-ratio=-239.65+/-0.09 dlogz:37.196>0.1]
939it [01:55,  3.33it/s, bound:0 nc: 10 ncall:5.8e+03 eff:16.3% logz-ratio=-239.61+/-0.09 dlogz:37.154>0.1]
941it [01:55,  3.17it/s, bound:0 nc: 28 ncall:5.8e+03 eff:16.2% logz-ratio=-239.53+/-0.09 dlogz:37.068>0.1]
943it [01:56,  3.71it/s, bound:0 nc: 14 ncall:5.8e+03 eff:16.2% logz-ratio=-239.45+/-0.09 dlogz:36.985>0.1]
944it [01:56,  3.81it/s, bound:0 nc: 11 ncall:5.8e+03 eff:16.2% logz-ratio=-239.41+/-0.09 dlogz:36.943>0.1]
946it [01:56,  4.90it/s, bound:0 nc:  6 ncall:5.8e+03 eff:16.2% logz-ratio=-239.33+/-0.09 dlogz:36.861>0.1]
949it [01:57,  6.08it/s, bound:0 nc: 12 ncall:5.9e+03 eff:16.2% logz-ratio=-239.21+/-0.09 dlogz:36.736>0.1]
950it [01:58,  3.16it/s, bound:0 nc: 47 ncall:5.9e+03 eff:16.1% logz-ratio=-239.17+/-0.09 dlogz:36.695>0.1]
951it [01:58,  3.43it/s, bound:0 nc:  9 ncall:5.9e+03 eff:16.1% logz-ratio=-239.13+/-0.09 dlogz:36.654>0.1]
952it [01:58,  2.82it/s, bound:0 nc: 26 ncall:5.9e+03 eff:16.0% logz-ratio=-239.09+/-0.09 dlogz:36.613>0.1]
954it [01:59,  2.81it/s, bound:0 nc: 31 ncall:6.0e+03 eff:16.0% logz-ratio=-239.02+/-0.09 dlogz:36.530>0.1]
955it [02:00,  2.43it/s, bound:0 nc: 28 ncall:6.0e+03 eff:15.9% logz-ratio=-238.98+/-0.09 dlogz:36.490>0.1]
956it [02:00,  2.85it/s, bound:0 nc:  7 ncall:6.0e+03 eff:15.9% logz-ratio=-238.94+/-0.09 dlogz:36.449>0.1]
957it [02:00,  2.86it/s, bound:0 nc: 16 ncall:6.0e+03 eff:15.9% logz-ratio=-238.90+/-0.09 dlogz:36.409>0.1]
959it [02:01,  2.65it/s, bound:0 nc: 37 ncall:6.1e+03 eff:15.8% logz-ratio=-238.82+/-0.09 dlogz:36.327>0.1]
961it [02:01,  3.32it/s, bound:0 nc: 15 ncall:6.1e+03 eff:15.8% logz-ratio=-238.74+/-0.09 dlogz:36.245>0.1]
962it [02:02,  2.99it/s, bound:0 nc: 21 ncall:6.1e+03 eff:15.8% logz-ratio=-238.71+/-0.09 dlogz:36.205>0.1]
963it [02:02,  3.04it/s, bound:0 nc: 14 ncall:6.1e+03 eff:15.8% logz-ratio=-238.67+/-0.09 dlogz:36.167>0.1]
965it [02:03,  3.63it/s, bound:0 nc: 17 ncall:6.1e+03 eff:15.7% logz-ratio=-238.60+/-0.09 dlogz:36.092>0.1]
966it [02:03,  3.80it/s, bound:0 nc: 10 ncall:6.1e+03 eff:15.7% logz-ratio=-238.57+/-0.09 dlogz:36.056>0.1]
968it [02:03,  3.87it/s, bound:0 nc: 21 ncall:6.2e+03 eff:15.7% logz-ratio=-238.50+/-0.09 dlogz:35.982>0.1]
969it [02:04,  3.42it/s, bound:0 nc: 19 ncall:6.2e+03 eff:15.7% logz-ratio=-238.46+/-0.09 dlogz:35.944>0.1]
970it [02:04,  3.00it/s, bound:0 nc: 21 ncall:6.2e+03 eff:15.6% logz-ratio=-238.42+/-0.09 dlogz:35.905>0.1]
971it [02:04,  3.62it/s, bound:0 nc:  5 ncall:6.2e+03 eff:15.6% logz-ratio=-238.39+/-0.09 dlogz:35.866>0.1]
973it [02:05,  4.65it/s, bound:0 nc:  8 ncall:6.2e+03 eff:15.6% logz-ratio=-238.32+/-0.09 dlogz:35.789>0.1]
974it [02:05,  3.08it/s, bound:0 nc: 32 ncall:6.3e+03 eff:15.6% logz-ratio=-238.28+/-0.09 dlogz:35.751>0.1]
975it [02:06,  2.85it/s, bound:0 nc: 20 ncall:6.3e+03 eff:15.5% logz-ratio=-238.25+/-0.09 dlogz:35.715>0.1]
976it [02:06,  3.28it/s, bound:0 nc:  8 ncall:6.3e+03 eff:15.5% logz-ratio=-238.21+/-0.09 dlogz:35.680>0.1]
977it [02:07,  2.14it/s, bound:0 nc: 42 ncall:6.3e+03 eff:15.5% logz-ratio=-238.18+/-0.09 dlogz:35.645>0.1]
978it [02:07,  2.73it/s, bound:0 nc:  5 ncall:6.3e+03 eff:15.5% logz-ratio=-238.15+/-0.09 dlogz:35.612>0.1]
979it [02:07,  3.22it/s, bound:0 nc:  8 ncall:6.3e+03 eff:15.5% logz-ratio=-238.12+/-0.09 dlogz:35.579>0.1]
981it [02:07,  4.45it/s, bound:0 nc: 10 ncall:6.3e+03 eff:15.5% logz-ratio=-238.05+/-0.09 dlogz:35.510>0.1]
982it [02:08,  3.71it/s, bound:0 nc: 19 ncall:6.4e+03 eff:15.4% logz-ratio=-238.02+/-0.09 dlogz:35.475>0.1]
984it [02:08,  5.14it/s, bound:0 nc:  4 ncall:6.4e+03 eff:15.4% logz-ratio=-237.95+/-0.09 dlogz:35.402>0.1]
985it [02:09,  2.14it/s, bound:0 nc: 65 ncall:6.4e+03 eff:15.3% logz-ratio=-237.92+/-0.09 dlogz:35.366>0.1]
986it [02:09,  2.59it/s, bound:0 nc:  6 ncall:6.4e+03 eff:15.3% logz-ratio=-237.88+/-0.09 dlogz:35.330>0.1]
987it [02:10,  1.95it/s, bound:0 nc: 41 ncall:6.5e+03 eff:15.2% logz-ratio=-237.85+/-0.09 dlogz:35.295>0.1]
988it [02:10,  2.41it/s, bound:0 nc:  7 ncall:6.5e+03 eff:15.2% logz-ratio=-237.82+/-0.09 dlogz:35.260>0.1]
989it [02:11,  2.82it/s, bound:0 nc:  9 ncall:6.5e+03 eff:15.2% logz-ratio=-237.79+/-0.09 dlogz:35.225>0.1]
990it [02:11,  2.84it/s, bound:0 nc: 16 ncall:6.5e+03 eff:15.2% logz-ratio=-237.75+/-0.09 dlogz:35.190>0.1]
992it [02:11,  4.13it/s, bound:0 nc:  9 ncall:6.5e+03 eff:15.2% logz-ratio=-237.69+/-0.09 dlogz:35.119>0.1]
995it [02:12,  5.04it/s, bound:0 nc: 17 ncall:6.5e+03 eff:15.2% logz-ratio=-237.59+/-0.09 dlogz:35.014>0.1]
998it [02:12,  5.13it/s, bound:0 nc: 22 ncall:6.6e+03 eff:15.2% logz-ratio=-237.49+/-0.09 dlogz:34.911>0.1]
999it [02:13,  3.81it/s, bound:0 nc: 28 ncall:6.6e+03 eff:15.1% logz-ratio=-237.46+/-0.09 dlogz:34.875>0.1]
1000it [02:13,  4.01it/s, bound:0 nc:  9 ncall:6.6e+03 eff:15.1% logz-ratio=-237.42+/-0.09 dlogz:34.841>0.1]
1002it [02:13,  5.30it/s, bound:0 nc:  5 ncall:6.6e+03 eff:15.1% logz-ratio=-237.36+/-0.09 dlogz:34.774>0.1]
1003it [02:13,  4.91it/s, bound:0 nc: 12 ncall:6.6e+03 eff:15.1% logz-ratio=-237.33+/-0.09 dlogz:34.742>0.1]
1005it [02:15,  2.85it/s, bound:0 nc: 55 ncall:6.7e+03 eff:15.0% logz-ratio=-237.27+/-0.09 dlogz:34.676>0.1]
1007it [02:15,  3.32it/s, bound:0 nc: 17 ncall:6.7e+03 eff:15.0% logz-ratio=-237.21+/-0.09 dlogz:34.612>0.1]
1008it [02:16,  2.38it/s, bound:0 nc: 42 ncall:6.7e+03 eff:14.9% logz-ratio=-237.18+/-0.09 dlogz:34.580>0.1]
1010it [02:16,  3.09it/s, bound:0 nc: 13 ncall:6.8e+03 eff:14.9% logz-ratio=-237.11+/-0.09 dlogz:34.511>0.1]
1011it [02:16,  3.22it/s, bound:0 nc: 12 ncall:6.8e+03 eff:14.9% logz-ratio=-237.08+/-0.09 dlogz:34.475>0.1]
1012it [02:17,  3.57it/s, bound:0 nc:  8 ncall:6.8e+03 eff:14.9% logz-ratio=-237.04+/-0.09 dlogz:34.436>0.1]
1013it [02:17,  3.78it/s, bound:0 nc: 10 ncall:6.8e+03 eff:14.9% logz-ratio=-237.00+/-0.09 dlogz:34.395>0.1]
1016it [02:17,  5.01it/s, bound:0 nc: 16 ncall:6.8e+03 eff:14.9% logz-ratio=-236.89+/-0.09 dlogz:34.279>0.1]
1017it [02:17,  5.14it/s, bound:0 nc:  8 ncall:6.8e+03 eff:14.9% logz-ratio=-236.85+/-0.09 dlogz:34.241>0.1]
1018it [02:18,  5.26it/s, bound:0 nc:  8 ncall:6.8e+03 eff:14.9% logz-ratio=-236.82+/-0.09 dlogz:34.202>0.1]
1020it [02:18,  7.04it/s, bound:0 nc:  4 ncall:6.8e+03 eff:14.9% logz-ratio=-236.75+/-0.09 dlogz:34.127>0.1]
1021it [02:19,  3.51it/s, bound:0 nc: 37 ncall:6.9e+03 eff:14.9% logz-ratio=-236.71+/-0.09 dlogz:34.090>0.1]
1022it [02:19,  3.93it/s, bound:0 nc:  7 ncall:6.9e+03 eff:14.9% logz-ratio=-236.68+/-0.09 dlogz:34.054>0.1]
1024it [02:19,  5.73it/s, bound:0 nc:  3 ncall:6.9e+03 eff:14.9% logz-ratio=-236.61+/-0.09 dlogz:33.982>0.1]
1025it [02:19,  5.43it/s, bound:0 nc: 10 ncall:6.9e+03 eff:14.9% logz-ratio=-236.58+/-0.09 dlogz:33.947>0.1]
1026it [02:19,  5.19it/s, bound:0 nc: 10 ncall:6.9e+03 eff:14.9% logz-ratio=-236.55+/-0.09 dlogz:33.912>0.1]
1027it [02:20,  4.43it/s, bound:0 nc: 15 ncall:6.9e+03 eff:14.8% logz-ratio=-236.51+/-0.09 dlogz:33.878>0.1]
1029it [02:20,  6.53it/s, bound:0 nc:  4 ncall:6.9e+03 eff:14.9% logz-ratio=-236.44+/-0.09 dlogz:33.806>0.1]
1030it [02:20,  7.01it/s, bound:0 nc:  5 ncall:6.9e+03 eff:14.9% logz-ratio=-236.41+/-0.09 dlogz:33.769>0.1]
1031it [02:20,  7.15it/s, bound:0 nc:  6 ncall:6.9e+03 eff:14.9% logz-ratio=-236.38+/-0.09 dlogz:33.734>0.1]
1032it [02:20,  5.83it/s, bound:0 nc: 12 ncall:6.9e+03 eff:14.9% logz-ratio=-236.34+/-0.09 dlogz:33.698>0.1]
1033it [02:20,  6.24it/s, bound:0 nc:  6 ncall:7.0e+03 eff:14.9% logz-ratio=-236.31+/-0.09 dlogz:33.661>0.1]
1034it [02:21,  5.67it/s, bound:0 nc: 10 ncall:7.0e+03 eff:14.9% logz-ratio=-236.27+/-0.09 dlogz:33.625>0.1]
1036it [02:21,  3.68it/s, bound:0 nc: 32 ncall:7.0e+03 eff:14.8% logz-ratio=-236.21+/-0.09 dlogz:33.553>0.1]
1037it [02:22,  3.94it/s, bound:0 nc:  9 ncall:7.0e+03 eff:14.8% logz-ratio=-236.17+/-0.09 dlogz:33.516>0.1]
1038it [02:22,  3.27it/s, bound:0 nc: 21 ncall:7.0e+03 eff:14.8% logz-ratio=-236.14+/-0.09 dlogz:33.479>0.1]
1039it [02:23,  2.22it/s, bound:0 nc: 39 ncall:7.1e+03 eff:14.7% logz-ratio=-236.10+/-0.09 dlogz:33.443>0.1]
1040it [02:23,  2.48it/s, bound:0 nc: 13 ncall:7.1e+03 eff:14.7% logz-ratio=-236.07+/-0.09 dlogz:33.407>0.1]
1041it [02:23,  2.59it/s, bound:0 nc: 16 ncall:7.1e+03 eff:14.7% logz-ratio=-236.03+/-0.09 dlogz:33.370>0.1]
1042it [02:25,  1.47it/s, bound:0 nc: 65 ncall:7.2e+03 eff:14.6% logz-ratio=-236.00+/-0.09 dlogz:33.333>0.1]
1043it [02:25,  1.66it/s, bound:0 nc: 19 ncall:7.2e+03 eff:14.5% logz-ratio=-235.96+/-0.09 dlogz:33.297>0.1]
1044it [02:26,  2.00it/s, bound:0 nc: 12 ncall:7.2e+03 eff:14.5% logz-ratio=-235.93+/-0.09 dlogz:33.261>0.1]
1045it [02:26,  2.26it/s, bound:0 nc: 14 ncall:7.2e+03 eff:14.5% logz-ratio=-235.90+/-0.09 dlogz:33.226>0.1]
1046it [02:26,  1.98it/s, bound:0 nc: 30 ncall:7.2e+03 eff:14.5% logz-ratio=-235.87+/-0.09 dlogz:33.191>0.1]
1047it [02:27,  2.32it/s, bound:0 nc: 12 ncall:7.2e+03 eff:14.4% logz-ratio=-235.83+/-0.09 dlogz:33.156>0.1]
1049it [02:27,  3.15it/s, bound:0 nc: 13 ncall:7.3e+03 eff:14.4% logz-ratio=-235.77+/-0.09 dlogz:33.088>0.1]
1050it [02:28,  2.61it/s, bound:0 nc: 27 ncall:7.3e+03 eff:14.4% logz-ratio=-235.74+/-0.09 dlogz:33.055>0.1]
1051it [02:28,  2.72it/s, bound:0 nc: 15 ncall:7.3e+03 eff:14.4% logz-ratio=-235.71+/-0.09 dlogz:33.023>0.1]
1052it [02:28,  2.69it/s, bound:0 nc: 18 ncall:7.3e+03 eff:14.4% logz-ratio=-235.68+/-0.09 dlogz:32.992>0.1]
1053it [02:29,  2.88it/s, bound:0 nc: 13 ncall:7.3e+03 eff:14.4% logz-ratio=-235.65+/-0.09 dlogz:32.961>0.1]
1054it [02:29,  3.00it/s, bound:0 nc: 14 ncall:7.4e+03 eff:14.3% logz-ratio=-235.63+/-0.09 dlogz:32.931>0.1]
1055it [02:30,  2.46it/s, bound:0 nc: 27 ncall:7.4e+03 eff:14.3% logz-ratio=-235.60+/-0.09 dlogz:32.901>0.1]
1057it [02:30,  3.69it/s, bound:0 nc:  6 ncall:7.4e+03 eff:14.3% logz-ratio=-235.55+/-0.09 dlogz:32.844>0.1]
1058it [02:30,  3.80it/s, bound:0 nc: 11 ncall:7.4e+03 eff:14.3% logz-ratio=-235.52+/-0.09 dlogz:32.816>0.1]
1059it [02:30,  4.28it/s, bound:0 nc:  7 ncall:7.4e+03 eff:14.3% logz-ratio=-235.50+/-0.09 dlogz:32.789>0.1]
1061it [02:31,  2.66it/s, bound:0 nc: 48 ncall:7.5e+03 eff:14.2% logz-ratio=-235.45+/-0.09 dlogz:32.735>0.1]
1063it [02:31,  3.81it/s, bound:0 nc:  3 ncall:7.5e+03 eff:14.2% logz-ratio=-235.40+/-0.09 dlogz:32.681>0.1]
1065it [02:32,  4.47it/s, bound:0 nc: 12 ncall:7.5e+03 eff:14.2% logz-ratio=-235.35+/-0.09 dlogz:32.625>0.1]
1067it [02:32,  4.83it/s, bound:0 nc: 13 ncall:7.5e+03 eff:14.2% logz-ratio=-235.29+/-0.09 dlogz:32.569>0.1]
1068it [02:32,  4.36it/s, bound:0 nc: 15 ncall:7.5e+03 eff:14.2% logz-ratio=-235.27+/-0.09 dlogz:32.541>0.1]
1069it [02:33,  3.85it/s, bound:0 nc: 17 ncall:7.5e+03 eff:14.2% logz-ratio=-235.24+/-0.09 dlogz:32.512>0.1]
1071it [02:33,  5.50it/s, bound:0 nc:  1 ncall:7.5e+03 eff:14.2% logz-ratio=-235.19+/-0.09 dlogz:32.456>0.1]
1072it [02:33,  5.41it/s, bound:0 nc:  9 ncall:7.5e+03 eff:14.2% logz-ratio=-235.16+/-0.09 dlogz:32.427>0.1]
1073it [02:33,  4.79it/s, bound:0 nc: 13 ncall:7.6e+03 eff:14.2% logz-ratio=-235.14+/-0.09 dlogz:32.399>0.1]
1074it [02:34,  3.61it/s, bound:0 nc: 22 ncall:7.6e+03 eff:14.2% logz-ratio=-235.11+/-0.09 dlogz:32.372>0.1]
1075it [02:34,  4.10it/s, bound:0 nc:  7 ncall:7.6e+03 eff:14.2% logz-ratio=-235.08+/-0.09 dlogz:32.344>0.1]
1076it [02:35,  2.41it/s, bound:0 nc: 40 ncall:7.6e+03 eff:14.1% logz-ratio=-235.06+/-0.09 dlogz:32.318>0.1]
1078it [02:35,  2.84it/s, bound:0 nc: 21 ncall:7.6e+03 eff:14.1% logz-ratio=-235.01+/-0.09 dlogz:32.264>0.1]
1080it [02:36,  3.94it/s, bound:0 nc:  5 ncall:7.7e+03 eff:14.1% logz-ratio=-234.96+/-0.09 dlogz:32.211>0.1]
1081it [02:36,  3.04it/s, bound:0 nc: 28 ncall:7.7e+03 eff:14.1% logz-ratio=-234.94+/-0.09 dlogz:32.185>0.1]
1082it [02:36,  3.61it/s, bound:0 nc:  5 ncall:7.7e+03 eff:14.1% logz-ratio=-234.92+/-0.09 dlogz:32.159>0.1]
1084it [02:37,  4.59it/s, bound:0 nc:  8 ncall:7.7e+03 eff:14.1% logz-ratio=-234.87+/-0.09 dlogz:32.108>0.1]
1085it [02:37,  3.77it/s, bound:0 nc: 20 ncall:7.7e+03 eff:14.1% logz-ratio=-234.84+/-0.09 dlogz:32.082>0.1]
1087it [02:37,  4.36it/s, bound:0 nc: 15 ncall:7.7e+03 eff:14.0% logz-ratio=-234.80+/-0.09 dlogz:32.030>0.1]
1088it [02:38,  4.79it/s, bound:0 nc:  6 ncall:7.7e+03 eff:14.0% logz-ratio=-234.77+/-0.09 dlogz:32.004>0.1]
1089it [02:38,  3.67it/s, bound:0 nc: 22 ncall:7.8e+03 eff:14.0% logz-ratio=-234.75+/-0.09 dlogz:31.979>0.1]
1090it [02:39,  2.22it/s, bound:0 nc: 45 ncall:7.8e+03 eff:14.0% logz-ratio=-234.73+/-0.09 dlogz:31.954>0.1]
1091it [02:39,  2.22it/s, bound:0 nc: 21 ncall:7.8e+03 eff:13.9% logz-ratio=-234.70+/-0.09 dlogz:31.928>0.1]
1092it [02:40,  2.63it/s, bound:0 nc:  9 ncall:7.8e+03 eff:13.9% logz-ratio=-234.68+/-0.09 dlogz:31.903>0.1]
1093it [02:40,  3.11it/s, bound:0 nc:  8 ncall:7.8e+03 eff:13.9% logz-ratio=-234.66+/-0.09 dlogz:31.878>0.1]
1094it [02:41,  1.96it/s, bound:0 nc: 45 ncall:7.9e+03 eff:13.9% logz-ratio=-234.63+/-0.09 dlogz:31.853>0.1]
1095it [02:41,  1.93it/s, bound:0 nc: 25 ncall:7.9e+03 eff:13.8% logz-ratio=-234.61+/-0.09 dlogz:31.829>0.1]
1097it [02:43,  1.58it/s, bound:0 nc: 67 ncall:8.0e+03 eff:13.7% logz-ratio=-234.56+/-0.09 dlogz:31.778>0.1]
1098it [02:43,  1.99it/s, bound:0 nc:  5 ncall:8.0e+03 eff:13.7% logz-ratio=-234.54+/-0.09 dlogz:31.753>0.1]
1099it [02:43,  2.19it/s, bound:0 nc: 15 ncall:8.0e+03 eff:13.7% logz-ratio=-234.52+/-0.09 dlogz:31.727>0.1]
1100it [02:43,  2.55it/s, bound:0 nc: 10 ncall:8.0e+03 eff:13.7% logz-ratio=-234.49+/-0.09 dlogz:31.701>0.1]
1101it [02:44,  2.12it/s, bound:0 nc: 31 ncall:8.1e+03 eff:13.7% logz-ratio=-234.47+/-0.09 dlogz:31.675>0.1]
1102it [02:44,  2.43it/s, bound:0 nc: 12 ncall:8.1e+03 eff:13.7% logz-ratio=-234.45+/-0.09 dlogz:31.650>0.1]
1103it [02:45,  2.59it/s, bound:0 nc: 15 ncall:8.1e+03 eff:13.7% logz-ratio=-234.42+/-0.09 dlogz:31.625>0.1]
1105it [02:45,  3.23it/s, bound:0 nc: 19 ncall:8.1e+03 eff:13.6% logz-ratio=-234.38+/-0.09 dlogz:31.575>0.1]
1106it [02:45,  3.55it/s, bound:0 nc:  9 ncall:8.1e+03 eff:13.6% logz-ratio=-234.35+/-0.09 dlogz:31.549>0.1]
1107it [02:46,  3.11it/s, bound:0 nc: 20 ncall:8.1e+03 eff:13.6% logz-ratio=-234.33+/-0.09 dlogz:31.523>0.1]
1109it [02:46,  3.40it/s, bound:0 nc: 20 ncall:8.2e+03 eff:13.6% logz-ratio=-234.28+/-0.09 dlogz:31.469>0.1]
1110it [02:47,  2.34it/s, bound:0 nc: 40 ncall:8.2e+03 eff:13.6% logz-ratio=-234.25+/-0.09 dlogz:31.440>0.1]
1112it [02:47,  3.43it/s, bound:0 nc:  5 ncall:8.2e+03 eff:13.6% logz-ratio=-234.20+/-0.09 dlogz:31.385>0.1]
1113it [02:48,  2.80it/s, bound:0 nc: 27 ncall:8.2e+03 eff:13.5% logz-ratio=-234.17+/-0.09 dlogz:31.357>0.1]
1114it [02:50,  1.43it/s, bound:0 nc: 81 ncall:8.3e+03 eff:13.4% logz-ratio=-234.15+/-0.09 dlogz:31.330>0.1]
1115it [02:50,  1.60it/s, bound:0 nc: 19 ncall:8.3e+03 eff:13.4% logz-ratio=-234.12+/-0.09 dlogz:31.304>0.1]
1116it [02:51,  1.71it/s, bound:0 nc: 22 ncall:8.3e+03 eff:13.4% logz-ratio=-234.10+/-0.09 dlogz:31.278>0.1]
1119it [02:51,  3.03it/s, bound:0 nc: 11 ncall:8.4e+03 eff:13.4% logz-ratio=-234.03+/-0.09 dlogz:31.197>0.1]
1120it [02:54,  1.08it/s, bound:0 nc:151 ncall:8.5e+03 eff:13.2% logz-ratio=-234.00+/-0.09 dlogz:31.171>0.1]
1121it [02:55,  1.20it/s, bound:0 nc: 24 ncall:8.5e+03 eff:13.1% logz-ratio=-233.98+/-0.09 dlogz:31.145>0.1]
1122it [02:55,  1.47it/s, bound:0 nc:  9 ncall:8.5e+03 eff:13.1% logz-ratio=-233.95+/-0.09 dlogz:31.119>0.1]
1123it [02:55,  1.73it/s, bound:0 nc: 13 ncall:8.6e+03 eff:13.1% logz-ratio=-233.93+/-0.09 dlogz:31.094>0.1]
1124it [02:56,  1.47it/s, bound:0 nc: 44 ncall:8.6e+03 eff:13.1% logz-ratio=-233.91+/-0.09 dlogz:31.068>0.1]
1125it [02:57,  1.60it/s, bound:0 nc: 22 ncall:8.6e+03 eff:13.0% logz-ratio=-233.89+/-0.09 dlogz:31.043>0.1]
1126it [02:58,  1.12it/s, bound:0 nc: 73 ncall:8.7e+03 eff:12.9% logz-ratio=-233.86+/-0.09 dlogz:31.019>0.1]
1127it [02:59,  1.30it/s, bound:0 nc: 21 ncall:8.7e+03 eff:12.9% logz-ratio=-233.84+/-0.09 dlogz:30.994>0.1]
1128it [02:59,  1.55it/s, bound:0 nc: 16 ncall:8.7e+03 eff:12.9% logz-ratio=-233.82+/-0.09 dlogz:30.968>0.1]
1130it [02:59,  2.20it/s, bound:0 nc: 19 ncall:8.8e+03 eff:12.9% logz-ratio=-233.77+/-0.09 dlogz:30.916>0.1]
1131it [03:00,  2.63it/s, bound:0 nc:  7 ncall:8.8e+03 eff:12.9% logz-ratio=-233.74+/-0.09 dlogz:30.889>0.1]
