
1it [00:00, ?it/s]
3940it [10:04:02, 12.71s/it, bound:66 nc:  8 ncall:4.2e+04 eff:9.3% logz-ratio=-640.98+/-0.03 dlogz:26.440>0.1]
3941it [10:04:10, 11.07s/it, bound:66 nc:  9 ncall:4.2e+04 eff:9.3% logz-ratio=-640.96+/-0.03 dlogz:26.423>0.1]
3942it [10:04:21, 11.09s/it, bound:66 nc: 13 ncall:4.3e+04 eff:9.3% logz-ratio=-640.95+/-0.04 dlogz:26.406>0.1]
3943it [10:04:40, 13.45s/it, bound:66 nc: 21 ncall:4.3e+04 eff:9.3% logz-ratio=-640.93+/-0.04 dlogz:26.389>0.1]
3944it [10:04:57, 14.54s/it, bound:66 nc: 19 ncall:4.3e+04 eff:9.3% logz-ratio=-640.92+/-0.04 dlogz:26.372>0.1]
3945it [10:05:08, 13.72s/it, bound:66 nc: 13 ncall:4.3e+04 eff:9.3% logz-ratio=-640.90+/-0.04 dlogz:26.355>0.1]
3946it [10:05:14, 11.30s/it, bound:66 nc:  6 ncall:4.3e+04 eff:9.3% logz-ratio=-640.89+/-0.05 dlogz:26.337>0.1]
3947it [10:05:29, 12.26s/it, bound:66 nc: 16 ncall:4.3e+04 eff:9.3% logz-ratio=-640.87+/-0.05 dlogz:26.321>0.1]
3948it [10:05:51, 15.41s/it, bound:66 nc: 25 ncall:4.3e+04 eff:9.3% logz-ratio=-640.86+/-0.02 dlogz:26.304>0.1]
3949it [10:06:06, 15.12s/it, bound:66 nc: 16 ncall:4.3e+04 eff:9.3% logz-ratio=-640.84+/-0.02 dlogz:26.287>0.1]
3950it [10:06:14, 13.02s/it, bound:66 nc:  9 ncall:4.3e+04 eff:9.3% logz-ratio=-640.83+/-0.03 dlogz:26.271>0.1]
3951it [10:06:30, 13.98s/it, bound:66 nc: 18 ncall:4.3e+04 eff:9.3% logz-ratio=-640.82+/-0.03 dlogz:26.254>0.1]
3952it [10:06:46, 14.38s/it, bound:66 nc: 16 ncall:4.3e+04 eff:9.3% logz-ratio=-640.80+/-0.04 dlogz:26.238>0.1]
3953it [10:06:52, 11.95s/it, bound:66 nc:  7 ncall:4.3e+04 eff:9.3% logz-ratio=-640.79+/-0.04 dlogz:26.222>0.1]
3954it [10:07:04, 12.13s/it, bound:66 nc: 14 ncall:4.3e+04 eff:9.3% logz-ratio=-640.77+/-0.04 dlogz:26.206>0.1]
3955it [10:07:26, 14.99s/it, bound:66 nc: 24 ncall:4.3e+04 eff:9.3% logz-ratio=-640.76+/-0.04 dlogz:26.190>0.1]
3956it [10:07:41, 15.05s/it, bound:66 nc: 17 ncall:4.3e+04 eff:9.3% logz-ratio=-640.75+/-0.05 dlogz:26.175>0.1]
3957it [10:08:09, 18.92s/it, bound:66 nc: 10 ncall:4.3e+04 eff:9.3% logz-ratio=-640.73+/-0.02 dlogz:26.159>0.1]
3958it [10:08:19, 16.22s/it, bound:66 nc: 11 ncall:4.3e+04 eff:9.3% logz-ratio=-640.72+/-0.02 dlogz:26.143>0.1]
3959it [10:08:30, 14.63s/it, bound:66 nc: 12 ncall:4.3e+04 eff:9.3% logz-ratio=-640.70+/-0.03 dlogz:26.127>0.1]
3960it [10:08:39, 12.95s/it, bound:66 nc: 10 ncall:4.3e+04 eff:9.3% logz-ratio=-640.69+/-0.03 dlogz:26.110>0.1]
3961it [10:08:47, 11.51s/it, bound:66 nc:  9 ncall:4.3e+04 eff:9.3% logz-ratio=-640.68+/-0.03 dlogz:26.094>0.1]
3962it [10:09:04, 13.20s/it, bound:66 nc: 19 ncall:4.3e+04 eff:9.3% logz-ratio=-640.66+/-0.04 dlogz:26.077>0.1]
3963it [10:09:21, 14.38s/it, bound:66 nc: 19 ncall:4.3e+04 eff:9.3% logz-ratio=-640.65+/-0.04 dlogz:26.061>0.1]
3964it [10:09:37, 14.64s/it, bound:66 nc: 17 ncall:4.3e+04 eff:9.3% logz-ratio=-640.63+/-0.04 dlogz:26.045>0.1]
3965it [10:09:44, 12.41s/it, bound:66 nc:  8 ncall:4.3e+04 eff:9.3% logz-ratio=-640.62+/-0.05 dlogz:26.029>0.1]
3966it [10:10:00, 13.54s/it, bound:66 nc: 18 ncall:4.3e+04 eff:9.3% logz-ratio=-640.60+/-0.05 dlogz:26.012>0.1]
3967it [10:10:12, 13.02s/it, bound:66 nc: 13 ncall:4.3e+04 eff:9.3% logz-ratio=-640.59+/-0.02 dlogz:25.995>0.1]
3968it [10:10:21, 11.77s/it, bound:66 nc: 12 ncall:4.3e+04 eff:9.3% logz-ratio=-640.57+/-0.02 dlogz:25.978>0.1]
3969it [10:10:31, 11.31s/it, bound:66 nc: 16 ncall:4.3e+04 eff:9.3% logz-ratio=-640.56+/-0.03 dlogz:25.962>0.1]
3970it [10:10:35,  9.23s/it, bound:66 nc:  7 ncall:4.3e+04 eff:9.3% logz-ratio=-640.54+/-0.03 dlogz:25.945>0.1]
3971it [10:10:48, 10.41s/it, bound:66 nc: 20 ncall:4.3e+04 eff:9.3% logz-ratio=-640.53+/-0.04 dlogz:25.928>0.1]
3972it [10:10:59, 10.32s/it, bound:66 nc: 16 ncall:4.3e+04 eff:9.2% logz-ratio=-640.51+/-0.04 dlogz:25.911>0.1]
3973it [10:11:11, 10.93s/it, bound:66 nc: 20 ncall:4.3e+04 eff:9.2% logz-ratio=-640.50+/-0.04 dlogz:25.894>0.1]
3974it [10:11:23, 11.21s/it, bound:66 nc: 19 ncall:4.3e+04 eff:9.2% logz-ratio=-640.48+/-0.04 dlogz:25.877>0.1]
3975it [10:11:30, 10.07s/it, bound:66 nc: 12 ncall:4.3e+04 eff:9.2% logz-ratio=-640.47+/-0.05 dlogz:25.859>0.1]
3976it [10:11:42, 10.54s/it, bound:66 nc: 18 ncall:4.3e+04 eff:9.2% logz-ratio=-640.45+/-0.02 dlogz:25.842>0.1]
3977it [10:11:51, 10.23s/it, bound:67 nc: 15 ncall:4.3e+04 eff:9.2% logz-ratio=-640.44+/-0.02 dlogz:25.824>0.1]
3978it [10:12:03, 10.53s/it, bound:67 nc: 18 ncall:4.3e+04 eff:9.2% logz-ratio=-640.42+/-0.03 dlogz:25.806>0.1]
3979it [10:12:07,  8.67s/it, bound:67 nc:  7 ncall:4.3e+04 eff:9.2% logz-ratio=-640.40+/-0.03 dlogz:25.789>0.1]
3980it [10:12:13,  7.79s/it, bound:67 nc:  9 ncall:4.3e+04 eff:9.2% logz-ratio=-640.39+/-0.04 dlogz:25.771>0.1]
3981it [10:12:20,  7.66s/it, bound:67 nc: 12 ncall:4.3e+04 eff:9.2% logz-ratio=-640.37+/-0.04 dlogz:25.754>0.1]
3982it [10:12:30,  8.48s/it, bound:67 nc: 17 ncall:4.3e+04 eff:9.2% logz-ratio=-640.36+/-0.04 dlogz:25.737>0.1]
3983it [10:12:40,  8.89s/it, bound:67 nc: 16 ncall:4.3e+04 eff:9.2% logz-ratio=-640.34+/-0.05 dlogz:25.719>0.1]
3984it [10:12:54, 10.45s/it, bound:67 nc: 23 ncall:4.3e+04 eff:9.2% logz-ratio=-640.33+/-0.05 dlogz:25.702>0.1]
3985it [10:13:04, 10.09s/it, bound:67 nc: 15 ncall:4.3e+04 eff:9.2% logz-ratio=-640.31+/-0.02 dlogz:25.685>0.1]
3986it [10:13:18, 11.30s/it, bound:67 nc: 23 ncall:4.3e+04 eff:9.2% logz-ratio=-640.30+/-0.02 dlogz:25.667>0.1]
3987it [10:13:22,  9.20s/it, bound:67 nc:  7 ncall:4.3e+04 eff:9.2% logz-ratio=-640.28+/-0.03 dlogz:25.650>0.1]
3988it [10:13:37, 10.82s/it, bound:67 nc: 22 ncall:4.3e+04 eff:9.2% logz-ratio=-640.27+/-0.03 dlogz:25.632>0.1]
3989it [10:14:00, 14.50s/it, bound:67 nc: 25 ncall:4.3e+04 eff:9.2% logz-ratio=-640.25+/-0.04 dlogz:25.615>0.1]
3990it [10:14:11, 13.64s/it, bound:67 nc: 18 ncall:4.3e+04 eff:9.2% logz-ratio=-640.24+/-0.04 dlogz:25.598>0.1]
3991it [10:14:23, 12.92s/it, bound:67 nc: 18 ncall:4.3e+04 eff:9.2% logz-ratio=-640.22+/-0.04 dlogz:25.580>0.1]
3992it [10:14:33, 12.05s/it, bound:67 nc: 16 ncall:4.3e+04 eff:9.2% logz-ratio=-640.21+/-0.05 dlogz:25.564>0.1]
3993it [10:14:39, 10.32s/it, bound:67 nc: 10 ncall:4.3e+04 eff:9.2% logz-ratio=-640.19+/-0.02 dlogz:25.547>0.1]
3994it [10:14:46,  9.28s/it, bound:67 nc: 11 ncall:4.3e+04 eff:9.2% logz-ratio=-640.18+/-0.02 dlogz:25.530>0.1]
3995it [10:14:51,  7.99s/it, bound:67 nc:  8 ncall:4.3e+04 eff:9.2% logz-ratio=-640.16+/-0.03 dlogz:25.513>0.1]
3996it [10:15:01,  8.61s/it, bound:67 nc: 16 ncall:4.3e+04 eff:9.2% logz-ratio=-640.15+/-0.03 dlogz:25.496>0.1]
3997it [10:15:19, 11.46s/it, bound:67 nc: 21 ncall:4.3e+04 eff:9.2% logz-ratio=-640.13+/-0.04 dlogz:25.479>0.1]
3998it [10:15:27, 10.38s/it, bound:67 nc: 11 ncall:4.3e+04 eff:9.2% logz-ratio=-640.12+/-0.04 dlogz:25.462>0.1]
3999it [10:15:40, 11.23s/it, bound:67 nc: 15 ncall:4.3e+04 eff:9.2% logz-ratio=-640.10+/-0.04 dlogz:25.444>0.1]
4000it [10:15:59, 13.57s/it, bound:67 nc: 21 ncall:4.3e+04 eff:9.2% logz-ratio=-640.08+/-0.05 dlogz:25.426>0.1]
4001it [10:16:13, 13.80s/it, bound:67 nc: 16 ncall:4.3e+04 eff:9.2% logz-ratio=-640.07+/-0.05 dlogz:25.408>0.1]
4002it [10:16:24, 12.72s/it, bound:67 nc: 10 ncall:4.3e+04 eff:9.2% logz-ratio=-640.05+/-0.05 dlogz:25.390>0.1]
4003it [10:16:37, 12.99s/it, bound:67 nc: 15 ncall:4.3e+04 eff:9.2% logz-ratio=-640.04+/-0.02 dlogz:25.372>0.1]
4004it [10:16:44, 11.26s/it, bound:67 nc:  8 ncall:4.3e+04 eff:9.2% logz-ratio=-640.02+/-0.02 dlogz:25.355>0.1]
4005it [10:16:57, 11.63s/it, bound:67 nc: 13 ncall:4.3e+04 eff:9.2% logz-ratio=-640.00+/-0.03 dlogz:25.337>0.1]
4006it [10:17:00,  8.97s/it, bound:67 nc:  3 ncall:4.3e+04 eff:9.2% logz-ratio=-639.99+/-0.03 dlogz:25.319>0.1]
4007it [10:17:14, 10.72s/it, bound:67 nc: 15 ncall:4.3e+04 eff:9.2% logz-ratio=-639.97+/-0.04 dlogz:25.301>0.1]
4008it [10:17:32, 12.88s/it, bound:67 nc: 19 ncall:4.3e+04 eff:9.2% logz-ratio=-639.96+/-0.04 dlogz:25.283>0.1]
4009it [10:17:47, 13.43s/it, bound:67 nc: 15 ncall:4.3e+04 eff:9.2% logz-ratio=-639.94+/-0.04 dlogz:25.265>0.1]
4010it [10:18:13, 17.30s/it, bound:67 nc: 28 ncall:4.4e+04 eff:9.2% logz-ratio=-639.93+/-0.05 dlogz:25.247>0.1]
4011it [10:18:30, 17.02s/it, bound:67 nc: 18 ncall:4.4e+04 eff:9.2% logz-ratio=-639.91+/-0.05 dlogz:25.230>0.1]
4012it [10:19:02, 21.49s/it, bound:67 nc: 13 ncall:4.4e+04 eff:9.2% logz-ratio=-639.89+/-0.02 dlogz:25.213>0.1]
4013it [10:19:15, 18.93s/it, bound:67 nc: 14 ncall:4.4e+04 eff:9.2% logz-ratio=-639.88+/-0.02 dlogz:25.195>0.1]
4014it [10:19:31, 18.06s/it, bound:67 nc: 18 ncall:4.4e+04 eff:9.2% logz-ratio=-639.86+/-0.03 dlogz:25.176>0.1]
4015it [10:19:48, 17.98s/it, bound:67 nc: 19 ncall:4.4e+04 eff:9.2% logz-ratio=-639.84+/-0.03 dlogz:25.157>0.1]
4016it [10:19:57, 15.01s/it, bound:67 nc:  9 ncall:4.4e+04 eff:9.2% logz-ratio=-639.82+/-0.04 dlogz:25.137>0.1]
4017it [10:20:05, 13.01s/it, bound:68 nc:  9 ncall:4.4e+04 eff:9.2% logz-ratio=-639.81+/-0.04 dlogz:25.117>0.1]
4018it [10:20:22, 14.39s/it, bound:68 nc: 19 ncall:4.4e+04 eff:9.2% logz-ratio=-639.79+/-0.05 dlogz:25.098>0.1]
4019it [10:20:43, 16.34s/it, bound:68 nc: 22 ncall:4.4e+04 eff:9.2% logz-ratio=-639.77+/-0.05 dlogz:25.078>0.1]
4020it [10:20:53, 14.24s/it, bound:68 nc: 10 ncall:4.4e+04 eff:9.2% logz-ratio=-639.75+/-0.05 dlogz:25.059>0.1]
4021it [10:21:05, 13.69s/it, bound:68 nc: 13 ncall:4.4e+04 eff:9.2% logz-ratio=-639.74+/-0.02 dlogz:25.039>0.1]
4022it [10:21:11, 11.43s/it, bound:68 nc:  7 ncall:4.4e+04 eff:9.2% logz-ratio=-639.72+/-0.03 dlogz:25.019>0.1]
4023it [10:21:25, 12.05s/it, bound:68 nc: 15 ncall:4.4e+04 eff:9.2% logz-ratio=-639.70+/-0.03 dlogz:25.000>0.1]
4024it [10:21:32, 10.62s/it, bound:68 nc:  8 ncall:4.4e+04 eff:9.2% logz-ratio=-639.68+/-0.04 dlogz:25.126>0.1]
4025it [10:21:52, 13.42s/it, bound:68 nc: 22 ncall:4.4e+04 eff:9.2% logz-ratio=-639.67+/-0.04 dlogz:25.106>0.1]
4026it [10:22:03, 12.61s/it, bound:68 nc: 12 ncall:4.4e+04 eff:9.2% logz-ratio=-639.65+/-0.04 dlogz:25.087>0.1]
4027it [10:22:15, 12.58s/it, bound:68 nc: 14 ncall:4.4e+04 eff:9.2% logz-ratio=-639.63+/-0.05 dlogz:25.067>0.1]
4028it [10:22:24, 11.57s/it, bound:68 nc: 10 ncall:4.4e+04 eff:9.2% logz-ratio=-639.61+/-0.05 dlogz:25.047>0.1]
4029it [10:22:41, 13.05s/it, bound:68 nc: 18 ncall:4.4e+04 eff:9.2% logz-ratio=-639.60+/-0.05 dlogz:25.028>0.1]
4030it [10:22:57, 14.09s/it, bound:68 nc: 18 ncall:4.4e+04 eff:9.2% logz-ratio=-639.58+/-0.05 dlogz:25.009>0.1]
4031it [10:23:05, 12.03s/it, bound:68 nc:  8 ncall:4.4e+04 eff:9.2% logz-ratio=-639.56+/-0.02 dlogz:24.989>0.1]
4032it [10:23:23, 14.03s/it, bound:68 nc: 20 ncall:4.4e+04 eff:9.2% logz-ratio=-639.54+/-0.03 dlogz:24.970>0.1]
4033it [10:23:41, 15.00s/it, bound:68 nc: 19 ncall:4.4e+04 eff:9.2% logz-ratio=-639.53+/-0.03 dlogz:24.951>0.1]
4034it [10:23:56, 14.98s/it, bound:68 nc: 16 ncall:4.4e+04 eff:9.2% logz-ratio=-639.51+/-0.04 dlogz:24.931>0.1]
4035it [10:24:09, 14.42s/it, bound:68 nc: 14 ncall:4.4e+04 eff:9.2% logz-ratio=-639.49+/-0.04 dlogz:24.912>0.1]
4036it [10:24:31, 16.86s/it, bound:68 nc: 25 ncall:4.4e+04 eff:9.2% logz-ratio=-639.47+/-0.04 dlogz:24.892>0.1]
4037it [10:24:50, 17.34s/it, bound:68 nc: 20 ncall:4.4e+04 eff:9.2% logz-ratio=-639.46+/-0.05 dlogz:24.873>0.1]
4038it [10:25:12, 18.91s/it, bound:68 nc: 22 ncall:4.4e+04 eff:9.2% logz-ratio=-639.44+/-0.05 dlogz:24.854>0.1]
4039it [10:25:29, 18.27s/it, bound:68 nc: 18 ncall:4.4e+04 eff:9.2% logz-ratio=-639.42+/-0.02 dlogz:24.835>0.1]
4040it [10:25:39, 15.85s/it, bound:68 nc: 11 ncall:4.4e+04 eff:9.2% logz-ratio=-639.41+/-0.02 dlogz:24.816>0.1]
4041it [10:25:46, 12.99s/it, bound:68 nc:  7 ncall:4.4e+04 eff:9.2% logz-ratio=-639.39+/-0.03 dlogz:24.797>0.1]
4042it [10:25:55, 11.82s/it, bound:68 nc: 10 ncall:4.4e+04 eff:9.2% logz-ratio=-639.37+/-0.03 dlogz:24.778>0.1]
4043it [10:26:06, 11.79s/it, bound:68 nc: 13 ncall:4.4e+04 eff:9.2% logz-ratio=-639.36+/-0.04 dlogz:24.759>0.1]
4044it [10:26:24, 13.59s/it, bound:68 nc: 19 ncall:4.4e+04 eff:9.2% logz-ratio=-639.34+/-0.04 dlogz:24.740>0.1]
4045it [10:26:41, 14.49s/it, bound:68 nc: 18 ncall:4.4e+04 eff:9.2% logz-ratio=-639.32+/-0.05 dlogz:24.721>0.1]
4046it [10:27:05, 17.47s/it, bound:68 nc: 26 ncall:4.4e+04 eff:9.2% logz-ratio=-639.31+/-0.05 dlogz:24.703>0.1]
4047it [10:27:16, 15.32s/it, bound:68 nc: 11 ncall:4.4e+04 eff:9.2% logz-ratio=-639.29+/-0.05 dlogz:24.684>0.1]
4048it [10:27:30, 15.01s/it, bound:68 nc: 15 ncall:4.4e+04 eff:9.2% logz-ratio=-639.27+/-0.02 dlogz:24.666>0.1]
4049it [10:27:54, 17.84s/it, bound:68 nc: 26 ncall:4.4e+04 eff:9.2% logz-ratio=-639.26+/-0.02 dlogz:24.648>0.1]
4050it [10:28:11, 17.41s/it, bound:68 nc: 17 ncall:4.4e+04 eff:9.2% logz-ratio=-639.24+/-0.03 dlogz:24.629>0.1]
4051it [10:28:25, 16.60s/it, bound:68 nc: 16 ncall:4.4e+04 eff:9.2% logz-ratio=-639.22+/-0.03 dlogz:24.611>0.1]
4052it [10:28:43, 16.87s/it, bound:68 nc: 19 ncall:4.4e+04 eff:9.2% logz-ratio=-639.21+/-0.04 dlogz:24.593>0.1]
4053it [10:28:53, 14.99s/it, bound:68 nc: 12 ncall:4.4e+04 eff:9.2% logz-ratio=-639.19+/-0.04 dlogz:24.574>0.1]
4054it [10:29:04, 13.75s/it, bound:68 nc: 12 ncall:4.4e+04 eff:9.2% logz-ratio=-639.17+/-0.04 dlogz:24.555>0.1]
4055it [10:29:24, 15.62s/it, bound:69 nc: 21 ncall:4.4e+04 eff:9.2% logz-ratio=-639.16+/-0.05 dlogz:24.537>0.1]
4056it [10:32:49, 72.32s/it, bound:69 nc:  9 ncall:4.4e+04 eff:9.2% logz-ratio=-639.14+/-0.02 dlogz:24.518>0.1]
4057it [10:33:04, 55.27s/it, bound:69 nc: 18 ncall:4.4e+04 eff:9.2% logz-ratio=-639.12+/-0.02 dlogz:24.499>0.1]
4058it [10:33:20, 43.27s/it, bound:69 nc: 19 ncall:4.4e+04 eff:9.2% logz-ratio=-639.11+/-0.03 dlogz:24.481>0.1]
4059it [10:33:29, 32.94s/it, bound:69 nc: 10 ncall:4.4e+04 eff:9.2% logz-ratio=-639.09+/-0.03 dlogz:24.463>0.1]
4060it [10:33:34, 24.59s/it, bound:69 nc:  6 ncall:4.4e+04 eff:9.2% logz-ratio=-639.08+/-0.04 dlogz:24.445>0.1]
4061it [10:33:45, 20.76s/it, bound:69 nc: 17 ncall:4.4e+04 eff:9.2% logz-ratio=-639.06+/-0.04 dlogz:24.427>0.1]
4062it [10:34:03, 19.68s/it, bound:69 nc: 25 ncall:4.4e+04 eff:9.2% logz-ratio=-639.05+/-0.04 dlogz:24.410>0.1]
4063it [10:34:15, 17.45s/it, bound:69 nc: 17 ncall:4.4e+04 eff:9.2% logz-ratio=-639.03+/-0.05 dlogz:24.392>0.1]
4064it [10:34:26, 15.57s/it, bound:69 nc: 14 ncall:4.4e+04 eff:9.2% logz-ratio=-639.01+/-0.05 dlogz:24.374>0.1]
4065it [10:34:37, 14.15s/it, bound:69 nc: 15 ncall:4.4e+04 eff:9.2% logz-ratio=-639.00+/-0.02 dlogz:24.356>0.1]
4066it [10:34:48, 13.20s/it, bound:69 nc: 13 ncall:4.4e+04 eff:9.2% logz-ratio=-638.98+/-0.02 dlogz:24.338>0.1]
4067it [10:35:05, 14.47s/it, bound:69 nc: 22 ncall:4.4e+04 eff:9.2% logz-ratio=-638.96+/-0.03 dlogz:24.319>0.1]
4068it [10:35:24, 15.69s/it, bound:69 nc: 23 ncall:4.4e+04 eff:9.2% logz-ratio=-638.95+/-0.03 dlogz:24.301>0.1]
4069it [10:35:36, 14.69s/it, bound:69 nc: 19 ncall:4.4e+04 eff:9.2% logz-ratio=-638.93+/-0.04 dlogz:24.282>0.1]
4070it [10:35:55, 15.81s/it, bound:69 nc: 28 ncall:4.4e+04 eff:9.1% logz-ratio=-638.91+/-0.04 dlogz:24.263>0.1]
4071it [10:36:12, 16.14s/it, bound:69 nc: 25 ncall:4.5e+04 eff:9.1% logz-ratio=-638.90+/-0.05 dlogz:24.244>0.1]
4072it [10:36:27, 15.94s/it, bound:69 nc: 22 ncall:4.5e+04 eff:9.1% logz-ratio=-638.88+/-0.02 dlogz:24.225>0.1]
4073it [10:36:36, 13.74s/it, bound:69 nc: 12 ncall:4.5e+04 eff:9.1% logz-ratio=-638.86+/-0.02 dlogz:24.206>0.1]
4074it [10:36:45, 12.28s/it, bound:69 nc: 13 ncall:4.5e+04 eff:9.1% logz-ratio=-638.85+/-0.03 dlogz:24.187>0.1]
4075it [10:36:53, 11.05s/it, bound:69 nc: 11 ncall:4.5e+04 eff:9.1% logz-ratio=-638.83+/-0.03 dlogz:24.168>0.1]
4076it [10:37:06, 11.75s/it, bound:69 nc: 19 ncall:4.5e+04 eff:9.1% logz-ratio=-638.81+/-0.04 dlogz:24.150>0.1]
4077it [10:37:23, 13.28s/it, bound:69 nc: 20 ncall:4.5e+04 eff:9.1% logz-ratio=-638.80+/-0.04 dlogz:24.131>0.1]
4078it [10:37:32, 11.96s/it, bound:69 nc: 10 ncall:4.5e+04 eff:9.1% logz-ratio=-638.78+/-0.05 dlogz:24.112>0.1]
4079it [10:37:52, 14.56s/it, bound:69 nc: 23 ncall:4.5e+04 eff:9.1% logz-ratio=-638.76+/-0.05 dlogz:24.094>0.1]
4080it [10:38:10, 15.59s/it, bound:69 nc: 20 ncall:4.5e+04 eff:9.1% logz-ratio=-638.75+/-0.02 dlogz:24.075>0.1]
4081it [10:38:25, 15.24s/it, bound:69 nc: 16 ncall:4.5e+04 eff:9.1% logz-ratio=-638.73+/-0.02 dlogz:24.057>0.1]
4082it [10:38:44, 16.26s/it, bound:69 nc: 21 ncall:4.5e+04 eff:9.1% logz-ratio=-638.71+/-0.03 dlogz:24.039>0.1]
4083it [10:38:55, 14.88s/it, bound:69 nc: 13 ncall:4.5e+04 eff:9.1% logz-ratio=-638.70+/-0.03 dlogz:24.020>0.1]
4084it [10:39:11, 15.26s/it, bound:69 nc: 18 ncall:4.5e+04 eff:9.1% logz-ratio=-638.68+/-0.04 dlogz:24.003>0.1]
4085it [10:39:32, 16.85s/it, bound:69 nc: 23 ncall:4.5e+04 eff:9.1% logz-ratio=-638.67+/-0.04 dlogz:23.985>0.1]
4086it [10:39:57, 19.35s/it, bound:69 nc: 28 ncall:4.5e+04 eff:9.1% logz-ratio=-638.65+/-0.04 dlogz:23.967>0.1]
4087it [10:40:15, 19.08s/it, bound:69 nc:  4 ncall:4.5e+04 eff:9.1% logz-ratio=-638.63+/-0.02 dlogz:23.948>0.1]
4088it [10:40:35, 19.31s/it, bound:69 nc: 22 ncall:4.5e+04 eff:9.1% logz-ratio=-638.62+/-0.02 dlogz:23.930>0.1]
4089it [10:40:44, 16.21s/it, bound:69 nc: 10 ncall:4.5e+04 eff:9.1% logz-ratio=-638.60+/-0.03 dlogz:23.911>0.1]
4090it [10:41:01, 16.49s/it, bound:70 nc: 19 ncall:4.5e+04 eff:9.1% logz-ratio=-638.58+/-0.03 dlogz:23.893>0.1]
4091it [10:41:10, 13.96s/it, bound:70 nc:  9 ncall:4.5e+04 eff:9.1% logz-ratio=-638.57+/-0.04 dlogz:23.874>0.1]
4092it [10:41:19, 12.75s/it, bound:70 nc: 11 ncall:4.5e+04 eff:9.1% logz-ratio=-638.55+/-0.04 dlogz:23.856>0.1]
4093it [10:41:42, 15.64s/it, bound:70 nc: 25 ncall:4.5e+04 eff:9.1% logz-ratio=-638.54+/-0.04 dlogz:23.838>0.1]
4094it [10:41:50, 13.36s/it, bound:70 nc:  9 ncall:4.5e+04 eff:9.1% logz-ratio=-638.52+/-0.05 dlogz:23.820>0.1]
4095it [10:41:58, 11.78s/it, bound:70 nc:  9 ncall:4.5e+04 eff:9.1% logz-ratio=-638.50+/-0.05 dlogz:23.801>0.1]
4096it [10:42:12, 12.55s/it, bound:70 nc: 16 ncall:4.5e+04 eff:9.1% logz-ratio=-638.48+/-0.05 dlogz:23.782>0.1]
4097it [10:42:23, 12.03s/it, bound:70 nc: 12 ncall:4.5e+04 eff:9.1% logz-ratio=-638.47+/-0.02 dlogz:23.763>0.1]
4098it [10:42:38, 12.98s/it, bound:70 nc: 17 ncall:4.5e+04 eff:9.1% logz-ratio=-638.45+/-0.03 dlogz:23.743>0.1]
4099it [10:42:46, 11.51s/it, bound:70 nc:  9 ncall:4.5e+04 eff:9.1% logz-ratio=-638.43+/-0.03 dlogz:23.723>0.1]
4100it [10:42:59, 11.82s/it, bound:70 nc: 14 ncall:4.5e+04 eff:9.1% logz-ratio=-638.41+/-0.04 dlogz:23.703>0.1]
4101it [10:43:02,  9.09s/it, bound:70 nc:  3 ncall:4.5e+04 eff:9.1% logz-ratio=-638.40+/-0.04 dlogz:23.683>0.1]
4102it [10:43:16, 10.67s/it, bound:70 nc: 16 ncall:4.5e+04 eff:9.1% logz-ratio=-638.38+/-0.04 dlogz:23.664>0.1]
4103it [10:43:20,  8.55s/it, bound:70 nc:  4 ncall:4.5e+04 eff:9.1% logz-ratio=-638.36+/-0.05 dlogz:23.644>0.1]
4104it [10:43:32,  9.75s/it, bound:70 nc: 14 ncall:4.5e+04 eff:9.1% logz-ratio=-638.34+/-0.05 dlogz:23.625>0.1]
4105it [10:43:42,  9.77s/it, bound:70 nc: 11 ncall:4.5e+04 eff:9.1% logz-ratio=-638.32+/-0.05 dlogz:23.605>0.1]
4106it [10:43:52,  9.81s/it, bound:70 nc: 11 ncall:4.5e+04 eff:9.1% logz-ratio=-638.31+/-0.06 dlogz:23.586>0.1]
4107it [10:44:08, 11.73s/it, bound:70 nc: 18 ncall:4.5e+04 eff:9.1% logz-ratio=-638.29+/-0.06 dlogz:23.566>0.1]
4108it [10:44:25, 13.32s/it, bound:70 nc: 19 ncall:4.5e+04 eff:9.1% logz-ratio=-638.27+/-0.06 dlogz:23.546>0.1]
4109it [10:44:41, 13.94s/it, bound:70 nc: 17 ncall:4.5e+04 eff:9.1% logz-ratio=-638.26+/-0.02 dlogz:23.527>0.1]
4110it [10:44:56, 14.33s/it, bound:70 nc: 17 ncall:4.5e+04 eff:9.1% logz-ratio=-638.24+/-0.03 dlogz:23.508>0.1]
4111it [10:45:09, 14.08s/it, bound:70 nc: 15 ncall:4.5e+04 eff:9.1% logz-ratio=-638.22+/-0.03 dlogz:23.489>0.1]
4112it [10:45:24, 14.18s/it, bound:70 nc: 16 ncall:4.5e+04 eff:9.1% logz-ratio=-638.20+/-0.04 dlogz:23.470>0.1]
4113it [10:45:29, 11.55s/it, bound:70 nc:  6 ncall:4.5e+04 eff:9.1% logz-ratio=-638.19+/-0.04 dlogz:23.451>0.1]
4114it [10:45:43, 12.11s/it, bound:70 nc: 15 ncall:4.5e+04 eff:9.1% logz-ratio=-638.17+/-0.04 dlogz:27.683>0.1]
4115it [10:45:53, 11.71s/it, bound:70 nc: 12 ncall:4.5e+04 eff:9.1% logz-ratio=-638.15+/-0.05 dlogz:27.665>0.1]
4116it [10:46:06, 11.98s/it, bound:70 nc: 14 ncall:4.5e+04 eff:9.1% logz-ratio=-638.14+/-0.05 dlogz:27.646>0.1]
