
1it [00:00, ?it/s]
10802it [9:02:34,  5.47s/it, bound:1890 nc:171 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.21+/-0.16 dlogz:1.094>0.1]
10824it [9:04:34,  5.47s/it, bound:1896 nc:171 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.21+/-0.16 dlogz:1.063>0.1]
10847it [9:06:26,  5.26s/it, bound:1901 nc:155 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.21+/-0.16 dlogz:1.031>0.1]
10870it [9:07:58,  4.83s/it, bound:1906 nc:142 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.20+/-0.16 dlogz:1.000>0.1]
10885it [9:07:58,  3.67s/it, bound:1909 nc:110 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.20+/-0.16 dlogz:0.979>0.1]
10893it [9:08:16,  3.67s/it, bound:1910 nc:110 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.20+/-0.16 dlogz:0.969>0.1]
10894it [9:09:40,  4.98s/it, bound:1910 nc:110 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.20+/-0.16 dlogz:0.968>0.1]
10918it [9:12:03,  5.37s/it, bound:1915 nc:128 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.20+/-0.16 dlogz:0.936>0.1]
10942it [9:13:47,  5.00s/it, bound:1921 nc:187 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.19+/-0.16 dlogz:0.906>0.1]
10966it [9:15:21,  4.63s/it, bound:1926 nc:135 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.19+/-0.16 dlogz:0.876>0.1]
10971it [9:15:58,  4.88s/it, bound:1926 nc:110 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.19+/-0.16 dlogz:0.869>0.1]
10990it [9:17:41,  5.06s/it, bound:1930 nc:110 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.19+/-0.16 dlogz:0.846>0.1]
11013it [9:19:07,  4.57s/it, bound:1934 nc:121 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.19+/-0.16 dlogz:0.819>0.1]
11038it [9:20:40,  4.26s/it, bound:1938 nc: 99 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.18+/-0.16 dlogz:0.790>0.1]
11062it [9:23:04,  4.84s/it, bound:1942 nc:119 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.18+/-0.16 dlogz:0.762>0.1]
11073it [9:23:04,  3.98s/it, bound:1945 nc:  1 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.08+/-0.21 dlogz:0.006>0.1]
11083it [9:23:16,  3.98s/it, bound:1947 nc:180 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.18+/-0.16 dlogz:0.739>0.1]
11084it [9:25:06,  5.43s/it, bound:1947 nc:180 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.18+/-0.16 dlogz:0.738>0.1]
11108it [9:27:01,  5.18s/it, bound:1953 nc:157 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.18+/-0.16 dlogz:0.712>0.1]
11132it [9:28:42,  4.84s/it, bound:1958 nc:149 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.17+/-0.16 dlogz:0.686>0.1]
11156it [9:31:20,  5.43s/it, bound:1963 nc:125 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.17+/-0.16 dlogz:0.662>0.1]
11157it [9:31:57,  6.05s/it, bound:1963 nc:192 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.17+/-0.17 dlogz:0.661>0.1]
11181it [9:34:22,  6.04s/it, bound:1969 nc:192 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.17+/-0.17 dlogz:0.637>0.1]
11206it [9:35:53,  5.14s/it, bound:1976 nc:178 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.17+/-0.17 dlogz:0.612>0.1]
11230it [9:37:39,  4.90s/it, bound:1980 nc:112 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.16+/-0.17 dlogz:0.590>0.1]
11234it [9:37:39,  4.53s/it, bound:1980 nc:132 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.16+/-0.17 dlogz:0.586>0.1]
11253it [9:37:57,  4.53s/it, bound:1984 nc:132 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.16+/-0.17 dlogz:0.568>0.1]
11254it [9:39:44,  5.12s/it, bound:1984 nc:132 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.16+/-0.17 dlogz:0.568>0.1]
11276it [9:41:33,  5.07s/it, bound:1990 nc:153 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.16+/-0.17 dlogz:0.548>0.1]
11301it [9:43:35,  5.00s/it, bound:1995 nc:135 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.16+/-0.17 dlogz:0.526>0.1]
11321it [9:44:12,  4.07s/it, bound:1999 nc:149 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.16+/-0.17 dlogz:0.509>0.1]
11323it [9:46:45,  6.98s/it, bound:1999 nc:149 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.16+/-0.17 dlogz:0.508>0.1]
11347it [9:49:18,  6.73s/it, bound:2005 nc:188 ncall:1.3e+06 eff:0.9% logz-ratio=-2104.15+/-0.17 dlogz:0.488>0.1]
11371it [9:51:11,  5.99s/it, bound:2011 nc:193 ncall:1.3e+06 eff:0.8% logz-ratio=-2104.15+/-0.17 dlogz:0.469>0.1]
11391it [9:51:11,  4.17s/it, bound:2015 nc:141 ncall:1.3e+06 eff:0.8% logz-ratio=-2104.15+/-0.17 dlogz:0.454>0.1]
11395it [9:51:27,  4.17s/it, bound:2016 nc:141 ncall:1.3e+06 eff:0.8% logz-ratio=-2104.15+/-0.17 dlogz:0.451>0.1]
11396it [9:53:54,  6.97s/it, bound:2016 nc:141 ncall:1.3e+06 eff:0.8% logz-ratio=-2104.15+/-0.17 dlogz:0.450>0.1]
11418it [9:55:46,  6.24s/it, bound:2023 nc:140 ncall:1.3e+06 eff:0.8% logz-ratio=-2104.15+/-0.17 dlogz:0.434>0.1]
11441it [9:57:55,  6.01s/it, bound:2028 nc:140 ncall:1.3e+06 eff:0.8% logz-ratio=-2104.15+/-0.17 dlogz:0.417>0.1]
11463it [9:59:27,  5.41s/it, bound:2033 nc:154 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.14+/-0.17 dlogz:0.402>0.1]
11467it [10:00:06,  5.74s/it, bound:2034 nc:117 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.14+/-0.17 dlogz:0.399>0.1]
11486it [10:02:06,  5.95s/it, bound:2037 nc:117 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.14+/-0.17 dlogz:0.386>0.1]
11510it [10:03:43,  5.21s/it, bound:2043 nc:150 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.14+/-0.17 dlogz:0.371>0.1]
11533it [10:05:07,  4.67s/it, bound:2047 nc:113 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.14+/-0.17 dlogz:0.356>0.1]
11557it [10:07:01,  4.69s/it, bound:2051 nc:104 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.14+/-0.17 dlogz:0.341>0.1]
11567it [10:07:01,  3.90s/it, bound:2053 nc:138 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.14+/-0.17 dlogz:0.335>0.1]
11579it [10:07:18,  3.90s/it, bound:2055 nc:138 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.14+/-0.17 dlogz:0.328>0.1]
11580it [10:08:36,  4.73s/it, bound:2056 nc:138 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.14+/-0.17 dlogz:0.328>0.1]
11604it [10:11:45,  5.93s/it, bound:2060 nc:129 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.13+/-0.17 dlogz:0.314>0.1]
11629it [10:13:32,  5.33s/it, bound:2069 nc:228 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.13+/-0.17 dlogz:0.301>0.1]
11642it [10:14:10,  4.82s/it, bound:2071 nc:135 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.13+/-0.17 dlogz:0.294>0.1]
11653it [10:16:52,  6.85s/it, bound:2073 nc:135 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.13+/-0.17 dlogz:0.288>0.1]
11677it [10:18:54,  6.16s/it, bound:2081 nc:208 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.13+/-0.17 dlogz:0.276>0.1]
11700it [10:20:51,  5.79s/it, bound:2087 nc:150 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.13+/-0.17 dlogz:0.265>0.1]
11716it [10:20:51,  4.30s/it, bound:2091 nc:151 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.13+/-0.17 dlogz:0.257>0.1]
11721it [10:21:08,  4.30s/it, bound:2092 nc:151 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.13+/-0.17 dlogz:0.255>0.1]
11722it [10:23:00,  6.39s/it, bound:2092 nc:151 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.13+/-0.17 dlogz:0.254>0.1]
11747it [10:25:01,  5.74s/it, bound:2099 nc:155 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.12+/-0.17 dlogz:0.243>0.1]
11771it [10:26:54,  5.36s/it, bound:2105 nc:152 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.12+/-0.17 dlogz:0.233>0.1]
11795it [10:28:33,  4.93s/it, bound:2109 nc:134 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.12+/-0.17 dlogz:0.223>0.1]
11800it [10:29:11,  5.19s/it, bound:2110 nc:129 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.12+/-0.17 dlogz:0.221>0.1]
11819it [10:31:10,  5.55s/it, bound:2114 nc:129 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.12+/-0.17 dlogz:0.226>0.1]
11843it [10:32:37,  4.82s/it, bound:2119 nc:145 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.12+/-0.17 dlogz:0.217>0.1]
11866it [10:34:37,  4.96s/it, bound:2123 nc:110 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.12+/-0.17 dlogz:0.208>0.1]
11888it [10:37:12,  5.62s/it, bound:2128 nc:150 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.12+/-0.17 dlogz:0.199>0.1]
11891it [10:37:12,  5.30s/it, bound:2129 nc:183 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.12+/-0.17 dlogz:0.198>0.1]
11912it [10:37:29,  5.30s/it, bound:2134 nc:183 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.12+/-0.17 dlogz:0.191>0.1]
11913it [10:39:01,  5.17s/it, bound:2135 nc:183 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.12+/-0.17 dlogz:0.190>0.1]
11938it [10:41:24,  5.37s/it, bound:2140 nc:129 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.12+/-0.17 dlogz:0.181>0.1]
11963it [10:43:13,  5.01s/it, bound:2146 nc:167 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.11+/-0.17 dlogz:0.173>0.1]
11969it [10:43:52,  5.18s/it, bound:2147 nc:136 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.11+/-0.17 dlogz:0.171>0.1]
11987it [10:45:34,  5.34s/it, bound:2151 nc:136 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.11+/-0.17 dlogz:0.166>0.1]
12011it [10:47:11,  4.85s/it, bound:2155 nc:129 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.11+/-0.17 dlogz:0.158>0.1]
12035it [10:50:13,  5.80s/it, bound:2159 nc:116 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.11+/-0.17 dlogz:0.151>0.1]
12053it [10:50:13,  4.22s/it, bound:2165 nc:226 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.11+/-0.17 dlogz:0.146>0.1]
12056it [10:50:29,  4.22s/it, bound:2166 nc:226 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.11+/-0.17 dlogz:0.145>0.1]
12057it [10:52:32,  6.64s/it, bound:2167 nc:226 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.11+/-0.17 dlogz:0.145>0.1]
12082it [10:54:26,  5.79s/it, bound:2173 nc:159 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.11+/-0.17 dlogz:0.138>0.1]
12106it [10:56:04,  5.17s/it, bound:2178 nc:149 ncall:1.4e+06 eff:0.8% logz-ratio=-2104.11+/-0.17 dlogz:0.132>0.1]
12128it [10:58:11,  5.37s/it, bound:2182 nc:123 ncall:1.5e+06 eff:0.8% logz-ratio=-2104.11+/-0.17 dlogz:0.127>0.1]
12135it [10:58:50,  5.39s/it, bound:2184 nc:162 ncall:1.5e+06 eff:0.8% logz-ratio=-2104.11+/-0.17 dlogz:0.125>0.1]
12151it [11:00:45,  5.92s/it, bound:2188 nc:162 ncall:1.5e+06 eff:0.8% logz-ratio=-2104.11+/-0.17 dlogz:0.121>0.1]
12176it [11:02:33,  5.28s/it, bound:2193 nc:142 ncall:1.5e+06 eff:0.8% logz-ratio=-2104.11+/-0.17 dlogz:0.116>0.1]
12199it [11:04:25,  5.14s/it, bound:2197 nc:130 ncall:1.5e+06 eff:0.8% logz-ratio=-2104.10+/-0.17 dlogz:0.111>0.1]
12221it [11:04:25,  3.50s/it, bound:2202 nc:  1 ncall:1.5e+06 eff:0.9% logz-ratio=-2104.08+/-0.18 dlogz:0.000>0.1]
12222it [11:04:40,  3.50s/it, bound:2202 nc:135 ncall:1.5e+06 eff:0.8% logz-ratio=-2104.10+/-0.17 dlogz:0.106>0.1]
12223it [11:06:37,  5.98s/it, bound:2202 nc:135 ncall:1.5e+06 eff:0.8% logz-ratio=-2104.10+/-0.17 dlogz:0.106>0.1]
12248it [11:08:40,  5.55s/it, bound:2208 nc:154 ncall:1.5e+06 eff:0.8% logz-ratio=-2104.10+/-0.17 dlogz:0.101>0.1]
12251it [11:09:20,  6.06s/it, bound:2209 nc:  1 ncall:1.5e+06 eff:0.8% logz-ratio=-2104.10+/-0.17 dlogz:0.100>0.1]
12251it [11:09:59,  4.94s/it, bound:2209 nc:  1 ncall:1.5e+06 eff:0.9% logz-ratio=-2104.08+/-0.18 dlogz:0.000>0.1]


  0%|          | 0/3425 [00:00<?, ?it/s]
  0%|          | 1/3425 [00:08<8:14:16,  8.66s/it]
  0%|          | 3/3425 [00:08<2:10:20,  2.29s/it]
  0%|          | 5/3425 [00:08<1:04:50,  1.14s/it]
  0%|          | 7/3425 [00:08<38:36,  1.48it/s]  
  0%|          | 9/3425 [00:09<25:09,  2.26it/s]
  0%|          | 11/3425 [00:09<17:21,  3.28it/s]
  0%|          | 13/3425 [00:09<12:37,  4.51it/s]
  0%|          | 15/3425 [00:09<09:28,  6.00it/s]
  0%|          | 17/3425 [00:09<07:23,  7.69it/s]
  1%|          | 19/3425 [00:09<06:05,  9.33it/s]
  1%|          | 21/3425 [00:09<05:05, 11.14it/s]
  1%|          | 23/3425 [00:09<04:24, 12.84it/s]
  1%|          | 25/3425 [00:09<03:56, 14.36it/s]
  1%|          | 27/3425 [00:10<03:36, 15.66it/s]
  1%|          | 29/3425 [00:10<03:23, 16.70it/s]
  1%|          | 31/3425 [00:10<03:13, 17.53it/s]
  1%|          | 33/3425 [00:10<03:06, 18.18it/s]
  1%|          | 35/3425 [00:10<03:01, 18.64it/s]
  1%|          | 37/3425 [00:10<02:58, 18.99it/s]
  1%|          | 39/3425 [00:10<02:56, 19.24it/s]
  1%|          | 41/3425 [00:10<02:54, 19.42it/s]
  1%|▏         | 43/3425 [00:10<02:52, 19.55it/s]
  1%|▏         | 45/3425 [00:10<02:52, 19.62it/s]
  1%|▏         | 47/3425 [00:11<02:51, 19.65it/s]
  1%|▏         | 49/3425 [00:11<02:51, 19.69it/s]
  1%|▏         | 51/3425 [00:11<02:50, 19.74it/s]
  2%|▏         | 53/3425 [00:11<02:50, 19.76it/s]
  2%|▏         | 55/3425 [00:11<02:50, 19.77it/s]
  2%|▏         | 57/3425 [00:11<02:51, 19.67it/s]
  2%|▏         | 59/3425 [00:11<02:52, 19.52it/s]
  2%|▏         | 61/3425 [00:11<02:51, 19.61it/s]
  2%|▏         | 63/3425 [00:11<02:50, 19.67it/s]
  2%|▏         | 65/3425 [00:11<02:50, 19.74it/s]
  2%|▏         | 67/3425 [00:12<02:49, 19.81it/s]
  2%|▏         | 69/3425 [00:12<02:49, 19.83it/s]
  2%|▏         | 71/3425 [00:12<02:49, 19.84it/s]
  2%|▏         | 73/3425 [00:12<02:49, 19.83it/s]
  2%|▏         | 75/3425 [00:12<02:53, 19.35it/s]
  2%|▏         | 77/3425 [00:12<02:52, 19.39it/s]
  2%|▏         | 79/3425 [00:12<02:51, 19.49it/s]
  2%|▏         | 81/3425 [00:12<02:50, 19.57it/s]
  2%|▏         | 83/3425 [00:12<02:50, 19.64it/s]
  2%|▏         | 85/3425 [00:12<02:49, 19.69it/s]
  3%|▎         | 87/3425 [00:13<02:49, 19.73it/s]
  3%|▎         | 89/3425 [00:13<02:54, 19.11it/s]
  3%|▎         | 91/3425 [00:13<02:53, 19.26it/s]
  3%|▎         | 93/3425 [00:13<02:51, 19.41it/s]
  3%|▎         | 95/3425 [00:13<02:50, 19.51it/s]
  3%|▎         | 97/3425 [00:13<02:49, 19.62it/s]
  3%|▎         | 99/3425 [00:13<02:57, 18.71it/s]
  3%|▎         | 101/3425 [00:13<02:54, 19.00it/s]
  3%|▎         | 103/3425 [00:13<02:52, 19.24it/s]
  3%|▎         | 105/3425 [00:13<02:51, 19.38it/s]
  3%|▎         | 107/3425 [00:14<02:50, 19.51it/s]
  3%|▎         | 109/3425 [00:14<02:48, 19.64it/s]
  3%|▎         | 111/3425 [00:14<02:48, 19.66it/s]
  3%|▎         | 113/3425 [00:14<02:48, 19.71it/s]
  3%|▎         | 115/3425 [00:14<02:49, 19.53it/s]
  3%|▎         | 117/3425 [00:14<02:48, 19.60it/s]
  3%|▎         | 119/3425 [00:14<02:48, 19.64it/s]
  4%|▎         | 121/3425 [00:14<02:47, 19.73it/s]
  4%|▎         | 123/3425 [00:14<02:46, 19.77it/s]
  4%|▎         | 125/3425 [00:15<02:46, 19.79it/s]
  4%|▎         | 127/3425 [00:15<02:46, 19.80it/s]
  4%|▍         | 129/3425 [00:15<02:46, 19.81it/s]
  4%|▍         | 131/3425 [00:15<02:46, 19.81it/s]
  4%|▍         | 133/3425 [00:15<02:46, 19.82it/s]
  4%|▍         | 136/3425 [00:15<02:45, 19.89it/s]
  4%|▍         | 138/3425 [00:15<02:45, 19.92it/s]
  4%|▍         | 140/3425 [00:15<02:45, 19.89it/s]
  4%|▍         | 142/3425 [00:15<02:45, 19.89it/s]
  4%|▍         | 144/3425 [00:15<02:44, 19.91it/s]
  4%|▍         | 146/3425 [00:16<02:45, 19.87it/s]
  4%|▍         | 148/3425 [00:16<02:44, 19.87it/s]
  4%|▍         | 150/3425 [00:16<02:44, 19.87it/s]
  4%|▍         | 152/3425 [00:16<02:44, 19.88it/s]
  4%|▍         | 154/3425 [00:16<02:44, 19.88it/s]
  5%|▍         | 156/3425 [00:16<02:44, 19.89it/s]
  5%|▍         | 158/3425 [00:16<02:44, 19.89it/s]
  5%|▍         | 160/3425 [00:16<02:44, 19.89it/s]
  5%|▍         | 162/3425 [00:16<02:44, 19.89it/s]
  5%|▍         | 164/3425 [00:16<02:43, 19.90it/s]
  5%|▍         | 166/3425 [00:17<02:43, 19.89it/s]
  5%|▍         | 168/3425 [00:17<02:43, 19.90it/s]
  5%|▍         | 170/3425 [00:17<02:43, 19.90it/s]
  5%|▌         | 172/3425 [00:17<02:43, 19.92it/s]
  5%|▌         | 174/3425 [00:17<02:43, 19.90it/s]
  5%|▌         | 176/3425 [00:17<02:43, 19.90it/s]
  5%|▌         | 178/3425 [00:17<02:43, 19.91it/s]
  5%|▌         | 180/3425 [00:17<02:42, 19.92it/s]
  5%|▌         | 182/3425 [00:17<02:42, 19.92it/s]
  5%|▌         | 184/3425 [00:17<02:42, 19.93it/s]
  5%|▌         | 186/3425 [00:18<02:42, 19.92it/s]
  5%|▌         | 188/3425 [00:18<02:42, 19.88it/s]
  6%|▌         | 190/3425 [00:18<02:42, 19.88it/s]
  6%|▌         | 192/3425 [00:18<02:42, 19.90it/s]
  6%|▌         | 194/3425 [00:18<02:42, 19.90it/s]
  6%|▌         | 196/3425 [00:18<02:42, 19.90it/s]
  6%|▌         | 198/3425 [00:18<02:42, 19.91it/s]
  6%|▌         | 200/3425 [00:18<02:41, 19.91it/s]
  6%|▌         | 202/3425 [00:18<02:45, 19.53it/s]
  6%|▌         | 204/3425 [00:18<02:44, 19.59it/s]
  6%|▌         | 206/3425 [00:19<02:43, 19.64it/s]
  6%|▌         | 208/3425 [00:19<02:43, 19.69it/s]
  6%|▌         | 210/3425 [00:19<02:43, 19.71it/s]
  6%|▌         | 212/3425 [00:19<02:42, 19.77it/s]
  6%|▌         | 214/3425 [00:19<02:42, 19.80it/s]
  6%|▋         | 216/3425 [00:19<02:41, 19.82it/s]
  6%|▋         | 218/3425 [00:19<02:41, 19.81it/s]
  6%|▋         | 220/3425 [00:19<02:41, 19.79it/s]
  6%|▋         | 222/3425 [00:19<02:41, 19.80it/s]
  7%|▋         | 224/3425 [00:19<02:42, 19.75it/s]
  7%|▋         | 226/3425 [00:20<02:41, 19.78it/s]
  7%|▋         | 228/3425 [00:20<02:41, 19.80it/s]
  7%|▋         | 230/3425 [00:20<02:41, 19.83it/s]
  7%|▋         | 232/3425 [00:20<02:41, 19.83it/s]
  7%|▋         | 234/3425 [00:20<02:40, 19.83it/s]
  7%|▋         | 236/3425 [00:20<02:40, 19.82it/s]
  7%|▋         | 238/3425 [00:20<02:42, 19.63it/s]
  7%|▋         | 240/3425 [00:20<02:42, 19.65it/s]
  7%|▋         | 242/3425 [00:20<02:41, 19.71it/s]
  7%|▋         | 244/3425 [00:21<02:40, 19.77it/s]
  7%|▋         | 246/3425 [00:21<02:40, 19.78it/s]
  7%|▋         | 248/3425 [00:21<02:40, 19.78it/s]
  7%|▋         | 250/3425 [00:21<02:40, 19.83it/s]
  7%|▋         | 252/3425 [00:21<02:40, 19.83it/s]
  7%|▋         | 254/3425 [00:21<02:39, 19.83it/s]
  7%|▋         | 256/3425 [00:21<02:39, 19.87it/s]
  8%|▊         | 258/3425 [00:21<02:39, 19.89it/s]
  8%|▊         | 260/3425 [00:21<02:39, 19.84it/s]
  8%|▊         | 262/3425 [00:21<02:39, 19.87it/s]
  8%|▊         | 264/3425 [00:22<02:39, 19.85it/s]
  8%|▊         | 266/3425 [00:22<02:39, 19.86it/s]
  8%|▊         | 268/3425 [00:22<02:38, 19.88it/s]
  8%|▊         | 270/3425 [00:22<02:38, 19.88it/s]
  8%|▊         | 272/3425 [00:22<02:38, 19.89it/s]
  8%|▊         | 274/3425 [00:22<02:38, 19.89it/s]
  8%|▊         | 276/3425 [00:22<02:38, 19.89it/s]
  8%|▊         | 278/3425 [00:22<02:38, 19.91it/s]
  8%|▊         | 280/3425 [00:22<02:37, 19.91it/s]
  8%|▊         | 282/3425 [00:22<02:37, 19.91it/s]
  8%|▊         | 284/3425 [00:23<02:37, 19.89it/s]
  8%|▊         | 286/3425 [00:23<02:37, 19.90it/s]
  8%|▊         | 288/3425 [00:23<02:37, 19.91it/s]
  8%|▊         | 290/3425 [00:23<02:37, 19.90it/s]
  9%|▊         | 292/3425 [00:23<02:37, 19.92it/s]
  9%|▊         | 294/3425 [00:23<02:37, 19.90it/s]
  9%|▊         | 296/3425 [00:23<02:37, 19.90it/s]
  9%|▊         | 298/3425 [00:23<02:37, 19.90it/s]
  9%|▉         | 300/3425 [00:23<02:37, 19.89it/s]
  9%|▉         | 302/3425 [00:23<02:36, 19.89it/s]
  9%|▉         | 304/3425 [00:24<02:36, 19.89it/s]
  9%|▉         | 306/3425 [00:24<02:36, 19.91it/s]
  9%|▉         | 308/3425 [00:24<02:36, 19.91it/s]
  9%|▉         | 310/3425 [00:24<02:36, 19.91it/s]
  9%|▉         | 312/3425 [00:24<02:36, 19.91it/s]
  9%|▉         | 314/3425 [00:24<02:36, 19.82it/s]
  9%|▉         | 316/3425 [00:24<02:37, 19.78it/s]
  9%|▉         | 318/3425 [00:24<02:37, 19.78it/s]
  9%|▉         | 320/3425 [00:24<02:36, 19.80it/s]
  9%|▉         | 322/3425 [00:24<02:36, 19.80it/s]
  9%|▉         | 324/3425 [00:25<02:38, 19.60it/s]
 10%|▉         | 326/3425 [00:25<02:40, 19.25it/s]
 10%|▉         | 328/3425 [00:25<02:39, 19.40it/s]
 10%|▉         | 330/3425 [00:25<02:38, 19.51it/s]
 10%|▉         | 332/3425 [00:25<02:37, 19.60it/s]
 10%|▉         | 334/3425 [00:25<02:36, 19.69it/s]
 10%|▉         | 336/3425 [00:25<02:36, 19.74it/s]
 10%|▉         | 338/3425 [00:25<02:36, 19.79it/s]
 10%|▉         | 340/3425 [00:25<02:35, 19.82it/s]
 10%|▉         | 342/3425 [00:25<02:35, 19.87it/s]
 10%|█         | 344/3425 [00:26<02:35, 19.86it/s]
 10%|█         | 346/3425 [00:26<02:34, 19.88it/s]
 10%|█         | 348/3425 [00:26<02:34, 19.87it/s]
 10%|█         | 350/3425 [00:26<02:34, 19.90it/s]
 10%|█         | 352/3425 [00:26<02:34, 19.90it/s]
 10%|█         | 354/3425 [00:26<02:34, 19.92it/s]
 10%|█         | 356/3425 [00:26<02:34, 19.89it/s]
 10%|█         | 358/3425 [00:26<02:34, 19.89it/s]
 11%|█         | 360/3425 [00:26<02:33, 19.91it/s]
 11%|█         | 362/3425 [00:26<02:33, 19.91it/s]
 11%|█         | 364/3425 [00:27<02:33, 19.91it/s]
 11%|█         | 366/3425 [00:27<02:33, 19.91it/s]
 11%|█         | 368/3425 [00:27<02:33, 19.94it/s]
 11%|█         | 370/3425 [00:27<02:33, 19.91it/s]
 11%|█         | 372/3425 [00:27<02:33, 19.91it/s]
 11%|█         | 375/3425 [00:27<02:32, 19.95it/s]
 11%|█         | 377/3425 [00:27<02:32, 19.92it/s]
 11%|█         | 379/3425 [00:27<02:32, 19.92it/s]
 11%|█         | 381/3425 [00:27<02:32, 19.91it/s]
 11%|█         | 383/3425 [00:28<02:32, 19.90it/s]
 11%|█         | 385/3425 [00:28<02:34, 19.62it/s]
 11%|█▏        | 387/3425 [00:28<02:34, 19.67it/s]
 11%|█▏        | 389/3425 [00:28<02:33, 19.73it/s]
 11%|█▏        | 391/3425 [00:28<02:33, 19.77it/s]
 11%|█▏        | 393/3425 [00:28<02:33, 19.80it/s]
 12%|█▏        | 395/3425 [00:28<02:32, 19.82it/s]
 12%|█▏        | 397/3425 [00:28<02:32, 19.82it/s]
 12%|█▏        | 399/3425 [00:28<02:32, 19.82it/s]
 12%|█▏        | 401/3425 [00:28<02:32, 19.84it/s]
 12%|█▏        | 403/3425 [00:29<02:32, 19.87it/s]
 12%|█▏        | 405/3425 [00:29<02:32, 19.86it/s]
 12%|█▏        | 407/3425 [00:29<02:32, 19.83it/s]
 12%|█▏        | 409/3425 [00:29<02:31, 19.85it/s]
 12%|█▏        | 411/3425 [00:29<02:31, 19.87it/s]
 12%|█▏        | 413/3425 [00:29<02:31, 19.85it/s]
 12%|█▏        | 415/3425 [00:29<02:31, 19.88it/s]
 12%|█▏        | 417/3425 [00:29<02:31, 19.89it/s]
 12%|█▏        | 419/3425 [00:29<02:31, 19.87it/s]
 12%|█▏        | 421/3425 [00:29<02:31, 19.87it/s]
 12%|█▏        | 423/3425 [00:30<02:31, 19.86it/s]
 12%|█▏        | 425/3425 [00:30<02:30, 19.89it/s]
