
1it [00:00, ?it/s]
6901it [7:37:57,  4.61s/it, bound:1342 nc:132 ncall:9.2e+05 eff:0.7% logz-ratio=-298.80+/-0.06 dlogz:8.708>0.1]
6908it [7:37:57,  4.06s/it, bound:1344 nc:180 ncall:9.2e+05 eff:0.7% logz-ratio=-298.79+/-0.03 dlogz:8.683>0.1]
6925it [7:38:13,  4.06s/it, bound:1348 nc:180 ncall:9.3e+05 eff:0.7% logz-ratio=-298.76+/-0.04 dlogz:8.622>0.1]
6926it [7:41:14,  6.17s/it, bound:1349 nc:180 ncall:9.3e+05 eff:0.7% logz-ratio=-298.76+/-0.04 dlogz:8.618>0.1]
6950it [7:43:08,  5.66s/it, bound:1357 nc:287 ncall:9.3e+05 eff:0.7% logz-ratio=-298.72+/-0.05 dlogz:8.532>0.1]
6970it [7:43:36,  4.35s/it, bound:1362 nc:170 ncall:9.4e+05 eff:0.7% logz-ratio=-298.69+/-0.03 dlogz:8.459>0.1]
6974it [7:46:34,  7.58s/it, bound:1363 nc:170 ncall:9.4e+05 eff:0.7% logz-ratio=-298.68+/-0.03 dlogz:8.445>0.1]
6998it [7:48:20,  6.28s/it, bound:1371 nc:276 ncall:9.5e+05 eff:0.7% logz-ratio=-298.64+/-0.05 dlogz:8.358>0.1]
7022it [7:49:36,  5.14s/it, bound:1377 nc:164 ncall:9.5e+05 eff:0.7% logz-ratio=-298.60+/-0.05 dlogz:8.271>0.1]
7042it [7:49:36,  3.57s/it, bound:1380 nc:109 ncall:9.5e+05 eff:0.7% logz-ratio=-298.57+/-0.03 dlogz:8.200>0.1]
7044it [7:49:53,  3.57s/it, bound:1380 nc:109 ncall:9.5e+05 eff:0.7% logz-ratio=-298.57+/-0.03 dlogz:8.193>0.1]
7045it [7:50:34,  4.54s/it, bound:1380 nc:109 ncall:9.5e+05 eff:0.7% logz-ratio=-298.57+/-0.03 dlogz:8.189>0.1]
7068it [7:51:38,  3.84s/it, bound:1384 nc: 87 ncall:9.5e+05 eff:0.7% logz-ratio=-298.53+/-0.04 dlogz:8.107>0.1]
7090it [7:54:31,  5.26s/it, bound:1387 nc: 97 ncall:9.6e+05 eff:0.7% logz-ratio=-298.50+/-0.05 dlogz:8.030>0.1]
7113it [7:56:38,  5.36s/it, bound:1395 nc:258 ncall:9.6e+05 eff:0.7% logz-ratio=-298.46+/-0.06 dlogz:7.948>0.1]
7130it [7:57:06,  4.36s/it, bound:1399 nc:187 ncall:9.6e+05 eff:0.7% logz-ratio=-298.43+/-0.03 dlogz:7.887>0.1]
7137it [8:00:07,  7.28s/it, bound:1401 nc:187 ncall:9.7e+05 eff:0.7% logz-ratio=-298.42+/-0.03 dlogz:7.862>0.1]
7160it [8:01:31,  5.87s/it, bound:1408 nc:273 ncall:9.7e+05 eff:0.7% logz-ratio=-298.39+/-0.04 dlogz:7.782>0.1]
7185it [8:02:49,  4.84s/it, bound:1413 nc:123 ncall:9.8e+05 eff:0.7% logz-ratio=-298.35+/-0.05 dlogz:7.695>0.1]
7207it [8:02:49,  3.28s/it, bound:1418 nc:  1 ncall:9.8e+05 eff:0.8% logz-ratio=-295.84+/-0.64 dlogz:0.700>0.1]
7208it [8:03:03,  3.28s/it, bound:1418 nc:122 ncall:9.8e+05 eff:0.7% logz-ratio=-298.32+/-0.03 dlogz:7.615>0.1]
7209it [8:05:10,  5.98s/it, bound:1418 nc:122 ncall:9.8e+05 eff:0.7% logz-ratio=-298.32+/-0.03 dlogz:7.611>0.1]
7234it [8:06:41,  5.00s/it, bound:1426 nc:203 ncall:9.8e+05 eff:0.7% logz-ratio=-298.28+/-0.05 dlogz:7.524>0.1]
7259it [8:08:07,  4.41s/it, bound:1431 nc:134 ncall:9.9e+05 eff:0.7% logz-ratio=-298.24+/-0.05 dlogz:7.438>0.1]
7283it [8:10:20,  4.79s/it, bound:1436 nc:124 ncall:9.9e+05 eff:0.7% logz-ratio=-298.21+/-0.06 dlogz:7.354>0.1]
7294it [8:10:48,  4.39s/it, bound:1439 nc:199 ncall:9.9e+05 eff:0.7% logz-ratio=-298.19+/-0.04 dlogz:7.316>0.1]
7307it [8:12:33,  5.26s/it, bound:1442 nc:199 ncall:9.9e+05 eff:0.7% logz-ratio=-298.17+/-0.04 dlogz:7.271>0.1]
7332it [8:14:50,  5.34s/it, bound:1448 nc:152 ncall:1.0e+06 eff:0.7% logz-ratio=-298.13+/-0.05 dlogz:7.184>0.1]
7357it [8:17:28,  5.70s/it, bound:1457 nc:203 ncall:1.0e+06 eff:0.7% logz-ratio=-298.10+/-0.06 dlogz:7.097>0.1]
7366it [8:17:28,  4.81s/it, bound:1460 nc:238 ncall:1.0e+06 eff:0.7% logz-ratio=-298.08+/-0.04 dlogz:7.066>0.1]
7381it [8:17:44,  4.81s/it, bound:1465 nc:238 ncall:1.0e+06 eff:0.7% logz-ratio=-298.06+/-0.05 dlogz:7.014>0.1]
7382it [8:19:03,  5.12s/it, bound:1465 nc:238 ncall:1.0e+06 eff:0.7% logz-ratio=-298.06+/-0.05 dlogz:7.010>0.1]
7407it [8:20:25,  4.41s/it, bound:1470 nc:139 ncall:1.0e+06 eff:0.7% logz-ratio=-298.02+/-0.06 dlogz:6.924>0.1]
7431it [8:26:00,  7.72s/it, bound:1475 nc:121 ncall:1.0e+06 eff:0.7% logz-ratio=-297.99+/-0.06 dlogz:6.841>0.1]
7439it [8:26:28,  7.13s/it, bound:1479 nc:478 ncall:1.0e+06 eff:0.7% logz-ratio=-297.98+/-0.04 dlogz:6.813>0.1]
7456it [8:28:01,  6.63s/it, bound:1487 nc:478 ncall:1.0e+06 eff:0.7% logz-ratio=-297.95+/-0.05 dlogz:6.755>0.1]
7480it [8:29:41,  5.70s/it, bound:1492 nc:137 ncall:1.0e+06 eff:0.7% logz-ratio=-297.92+/-0.06 dlogz:6.672>0.1]
7492it [8:29:41,  4.49s/it, bound:1495 nc:153 ncall:1.0e+06 eff:0.7% logz-ratio=-297.90+/-0.05 dlogz:6.631>0.1]
7503it [8:29:54,  4.49s/it, bound:1498 nc:153 ncall:1.0e+06 eff:0.7% logz-ratio=-297.88+/-0.05 dlogz:6.594>0.1]
7504it [8:31:21,  5.37s/it, bound:1498 nc:153 ncall:1.0e+06 eff:0.7% logz-ratio=-297.88+/-0.05 dlogz:6.591>0.1]
7529it [8:33:21,  5.15s/it, bound:1503 nc:142 ncall:1.0e+06 eff:0.7% logz-ratio=-297.85+/-0.06 dlogz:6.506>0.1]
7554it [8:36:08,  5.71s/it, bound:1509 nc:179 ncall:1.0e+06 eff:0.7% logz-ratio=-297.82+/-0.06 dlogz:6.423>0.1]
7570it [8:36:08,  4.28s/it, bound:1515 nc:244 ncall:1.0e+06 eff:0.7% logz-ratio=-297.79+/-0.05 dlogz:6.369>0.1]
7577it [8:36:24,  4.28s/it, bound:1517 nc:244 ncall:1.0e+06 eff:0.7% logz-ratio=-297.78+/-0.05 dlogz:6.346>0.1]
7578it [8:38:04,  5.84s/it, bound:1517 nc:244 ncall:1.0e+06 eff:0.7% logz-ratio=-297.78+/-0.05 dlogz:6.343>0.1]
7603it [8:40:34,  5.89s/it, bound:1524 nc:164 ncall:1.1e+06 eff:0.7% logz-ratio=-297.75+/-0.06 dlogz:6.260>0.1]
7626it [8:43:33,  6.55s/it, bound:1531 nc:223 ncall:1.1e+06 eff:0.7% logz-ratio=-297.72+/-0.07 dlogz:6.184>0.1]
7635it [8:44:02,  6.01s/it, bound:1534 nc:261 ncall:1.1e+06 eff:0.7% logz-ratio=-297.71+/-0.05 dlogz:6.154>0.1]
7647it [8:45:36,  6.44s/it, bound:1538 nc:261 ncall:1.1e+06 eff:0.7% logz-ratio=-297.69+/-0.06 dlogz:6.114>0.1]
7671it [8:49:14,  7.51s/it, bound:1543 nc:139 ncall:1.1e+06 eff:0.7% logz-ratio=-297.66+/-0.06 dlogz:6.035>0.1]
7692it [8:49:14,  5.00s/it, bound:1554 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=-296.26+/-0.28 dlogz:1.873>0.1]
7694it [8:49:24,  5.00s/it, bound:1555 nc:333 ncall:1.1e+06 eff:0.7% logz-ratio=-297.63+/-0.05 dlogz:5.960>0.1]
7695it [8:51:02,  6.97s/it, bound:1555 nc:333 ncall:1.1e+06 eff:0.7% logz-ratio=-297.63+/-0.06 dlogz:5.957>0.1]
7718it [8:52:51,  6.05s/it, bound:1561 nc:162 ncall:1.1e+06 eff:0.7% logz-ratio=-297.60+/-0.06 dlogz:5.881>0.1]
7742it [8:54:58,  5.76s/it, bound:1567 nc:167 ncall:1.1e+06 eff:0.7% logz-ratio=-297.57+/-0.07 dlogz:5.803>0.1]
7763it [8:56:42,  5.51s/it, bound:1572 nc:191 ncall:1.1e+06 eff:0.7% logz-ratio=-297.54+/-0.07 dlogz:5.922>0.1]
7769it [8:57:12,  5.44s/it, bound:1574 nc:157 ncall:1.1e+06 eff:0.7% logz-ratio=-297.53+/-0.05 dlogz:5.903>0.1]
7787it [8:58:58,  5.60s/it, bound:1578 nc:157 ncall:1.1e+06 eff:0.7% logz-ratio=-297.51+/-0.06 dlogz:5.844>0.1]
7811it [9:01:31,  5.90s/it, bound:1584 nc:165 ncall:1.1e+06 eff:0.7% logz-ratio=-297.48+/-0.06 dlogz:5.766>0.1]
7835it [9:04:01,  6.03s/it, bound:1592 nc:217 ncall:1.1e+06 eff:0.7% logz-ratio=-297.45+/-0.07 dlogz:6.260>0.1]
7842it [9:04:02,  5.25s/it, bound:1594 nc:217 ncall:1.1e+06 eff:0.7% logz-ratio=-297.44+/-0.05 dlogz:6.238>0.1]
7857it [9:04:15,  5.25s/it, bound:1599 nc:217 ncall:1.1e+06 eff:0.7% logz-ratio=-297.43+/-0.06 dlogz:6.190>0.1]
7858it [9:05:48,  5.67s/it, bound:1600 nc:217 ncall:1.1e+06 eff:0.7% logz-ratio=-297.42+/-0.06 dlogz:6.187>0.1]
7882it [9:07:50,  5.43s/it, bound:1606 nc:161 ncall:1.1e+06 eff:0.7% logz-ratio=-297.40+/-0.06 dlogz:6.111>0.1]
7905it [9:10:46,  6.21s/it, bound:1611 nc:176 ncall:1.1e+06 eff:0.7% logz-ratio=-297.37+/-0.07 dlogz:6.038>0.1]
7914it [9:11:16,  5.73s/it, bound:1614 nc:261 ncall:1.1e+06 eff:0.7% logz-ratio=-297.36+/-0.06 dlogz:6.010>0.1]
7930it [9:13:32,  6.54s/it, bound:1620 nc:261 ncall:1.1e+06 eff:0.7% logz-ratio=-297.34+/-0.06 dlogz:5.959>0.1]
7955it [9:16:14,  6.52s/it, bound:1628 nc:200 ncall:1.1e+06 eff:0.7% logz-ratio=-297.31+/-0.07 dlogz:5.879>0.1]
7973it [9:16:14,  4.64s/it, bound:1634 nc:244 ncall:1.1e+06 eff:0.7% logz-ratio=-297.29+/-0.06 dlogz:5.822>0.1]
7977it [9:16:25,  4.64s/it, bound:1635 nc:244 ncall:1.1e+06 eff:0.7% logz-ratio=-297.28+/-0.06 dlogz:5.810>0.1]
7978it [9:19:08,  7.74s/it, bound:1636 nc:244 ncall:1.1e+06 eff:0.7% logz-ratio=-297.28+/-0.06 dlogz:5.806>0.1]
8003it [9:21:51,  7.22s/it, bound:1644 nc:257 ncall:1.1e+06 eff:0.7% logz-ratio=-297.25+/-0.06 dlogz:5.727>0.1]
8026it [9:21:51,  4.64s/it, bound:1652 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=-295.51+/-0.55 dlogz:0.266>0.1]
8026it [9:22:05,  4.64s/it, bound:1652 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=-295.38+/-0.78 dlogz:0.086>0.1]
8027it [9:24:02,  7.39s/it, bound:1652 nc:243 ncall:1.1e+06 eff:0.7% logz-ratio=-297.22+/-0.06 dlogz:5.651>0.1]
8049it [9:47:55, 30.81s/it, bound:1657 nc:160 ncall:1.1e+06 eff:0.7% logz-ratio=-297.20+/-0.07 dlogz:5.582>0.1]
8052it [9:48:24, 29.28s/it, bound:1660 nc:5419 ncall:1.2e+06 eff:0.7% logz-ratio=-297.20+/-0.06 dlogz:5.573>0.1]
8055it [9:48:24, 26.51s/it, bound:1663 nc:5419 ncall:1.2e+06 eff:0.7% logz-ratio=-297.19+/-0.06 dlogz:5.563>0.1]
8058it [9:48:35, 26.51s/it, bound:1666 nc:5419 ncall:1.2e+06 eff:0.7% logz-ratio=-297.19+/-0.06 dlogz:5.554>0.1]
8059it [9:50:17, 26.77s/it, bound:1667 nc:5419 ncall:1.2e+06 eff:0.7% logz-ratio=-297.19+/-0.06 dlogz:5.551>0.1]
8076it [9:50:17, 13.88s/it, bound:1671 nc:171 ncall:1.2e+06 eff:0.7% logz-ratio=-297.17+/-0.06 dlogz:5.823>0.1] 
8082it [9:50:35, 13.88s/it, bound:1672 nc:171 ncall:1.2e+06 eff:0.7% logz-ratio=-297.16+/-0.06 dlogz:5.804>0.1]
8083it [9:52:27, 14.90s/it, bound:1673 nc:171 ncall:1.2e+06 eff:0.7% logz-ratio=-297.16+/-0.06 dlogz:5.801>0.1]
8107it [9:53:43,  8.81s/it, bound:1679 nc:196 ncall:1.2e+06 eff:0.7% logz-ratio=-297.13+/-0.07 dlogz:5.726>0.1]
8132it [9:55:41,  7.04s/it, bound:1683 nc:109 ncall:1.2e+06 eff:0.7% logz-ratio=-297.11+/-0.07 dlogz:5.648>0.1]
8157it [9:57:14,  5.75s/it, bound:1689 nc:173 ncall:1.2e+06 eff:0.7% logz-ratio=-297.08+/-0.08 dlogz:5.571>0.1]
8161it [9:57:14,  5.29s/it, bound:1690 nc:138 ncall:1.2e+06 eff:0.7% logz-ratio=-297.07+/-0.07 dlogz:5.559>0.1]
8181it [9:57:25,  5.29s/it, bound:1694 nc:138 ncall:1.2e+06 eff:0.7% logz-ratio=-297.05+/-0.07 dlogz:5.497>0.1]
8182it [9:58:38,  4.82s/it, bound:1694 nc:138 ncall:1.2e+06 eff:0.7% logz-ratio=-297.05+/-0.07 dlogz:5.494>0.1]
8206it [10:01:26,  5.65s/it, bound:1699 nc:125 ncall:1.2e+06 eff:0.7% logz-ratio=-297.03+/-0.07 dlogz:5.421>0.1]
8229it [10:03:18,  5.38s/it, bound:1707 nc:255 ncall:1.2e+06 eff:0.7% logz-ratio=-297.00+/-0.08 dlogz:5.351>0.1]
8240it [10:03:49,  4.88s/it, bound:1709 nc:169 ncall:1.2e+06 eff:0.7% logz-ratio=-296.99+/-0.07 dlogz:5.318>0.1]
8254it [10:05:27,  5.43s/it, bound:1713 nc:169 ncall:1.2e+06 eff:0.7% logz-ratio=-296.97+/-0.07 dlogz:5.275>0.1]
8278it [10:07:04,  4.90s/it, bound:1719 nc:152 ncall:1.2e+06 eff:0.7% logz-ratio=-296.95+/-0.08 dlogz:5.203>0.1]
8302it [10:08:17,  4.23s/it, bound:1724 nc:147 ncall:1.2e+06 eff:0.7% logz-ratio=-296.92+/-0.08 dlogz:5.131>0.1]
8323it [10:09:37,  4.10s/it, bound:1727 nc:112 ncall:1.2e+06 eff:0.7% logz-ratio=-296.90+/-0.08 dlogz:5.067>0.1]
8336it [10:09:37,  3.22s/it, bound:1729 nc:117 ncall:1.2e+06 eff:0.7% logz-ratio=-296.89+/-0.07 dlogz:5.028>0.1]
8347it [10:09:55,  3.22s/it, bound:1731 nc:117 ncall:1.2e+06 eff:0.7% logz-ratio=-296.88+/-0.07 dlogz:4.995>0.1]
8348it [10:11:22,  4.44s/it, bound:1731 nc:117 ncall:1.2e+06 eff:0.7% logz-ratio=-296.88+/-0.07 dlogz:4.992>0.1]
8373it [10:12:50,  4.08s/it, bound:1738 nc:154 ncall:1.2e+06 eff:0.7% logz-ratio=-296.85+/-0.08 dlogz:4.918>0.1]
8396it [10:16:03,  5.55s/it, bound:1742 nc:134 ncall:1.3e+06 eff:0.7% logz-ratio=-296.83+/-0.08 dlogz:4.849>0.1]
8415it [10:16:33,  4.42s/it, bound:1749 nc:289 ncall:1.3e+06 eff:0.7% logz-ratio=-296.81+/-0.08 dlogz:4.793>0.1]
8420it [10:19:05,  6.96s/it, bound:1750 nc:289 ncall:1.3e+06 eff:0.7% logz-ratio=-296.81+/-0.08 dlogz:4.778>0.1]
8444it [10:22:29,  7.57s/it, bound:1758 nc:224 ncall:1.3e+06 eff:0.7% logz-ratio=-296.78+/-0.08 dlogz:4.707>0.1]
8466it [10:22:29,  4.96s/it, bound:1766 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=-295.46+/-0.50 dlogz:0.155>0.1]
8467it [10:22:45,  4.96s/it, bound:1766 nc:297 ncall:1.3e+06 eff:0.7% logz-ratio=-296.76+/-0.08 dlogz:4.639>0.1]
8468it [10:29:16, 13.45s/it, bound:1767 nc:619 ncall:1.3e+06 eff:0.7% logz-ratio=-296.76+/-0.08 dlogz:4.636>0.1]
8490it [10:31:40, 10.68s/it, bound:1789 nc:619 ncall:1.3e+06 eff:0.7% logz-ratio=-296.74+/-0.08 dlogz:5.176>0.1]
8513it [10:33:37,  8.58s/it, bound:1794 nc:176 ncall:1.3e+06 eff:0.7% logz-ratio=-296.72+/-0.08 dlogz:5.108>0.1]
8536it [10:36:07,  7.87s/it, bound:1800 nc:179 ncall:1.3e+06 eff:0.7% logz-ratio=-296.69+/-0.08 dlogz:5.041>0.1]
8558it [10:36:07,  5.33s/it, bound:1807 nc:225 ncall:1.3e+06 eff:0.7% logz-ratio=-296.67+/-0.08 dlogz:4.978>0.1]
8559it [10:36:25,  5.33s/it, bound:1808 nc:225 ncall:1.3e+06 eff:0.7% logz-ratio=-296.67+/-0.08 dlogz:4.975>0.1]
8560it [10:38:28,  7.94s/it, bound:1808 nc:225 ncall:1.3e+06 eff:0.7% logz-ratio=-296.67+/-0.08 dlogz:4.972>0.1]
8584it [10:40:44,  7.02s/it, bound:1816 nc:203 ncall:1.3e+06 eff:0.7% logz-ratio=-296.65+/-0.08 dlogz:4.903>0.1]
8608it [10:42:53,  6.41s/it, bound:1824 nc:210 ncall:1.3e+06 eff:0.7% logz-ratio=-296.63+/-0.08 dlogz:4.834>0.1]
8625it [10:43:24,  5.16s/it, bound:1828 nc:191 ncall:1.3e+06 eff:0.7% logz-ratio=-296.61+/-0.08 dlogz:4.786>0.1]
8632it [10:47:20,  9.11s/it, bound:1830 nc:191 ncall:1.3e+06 eff:0.7% logz-ratio=-296.61+/-0.08 dlogz:4.766>0.1]
8657it [10:48:14,  6.24s/it, bound:1842 nc:346 ncall:1.3e+06 eff:0.7% logz-ratio=-296.59+/-0.09 dlogz:4.696>0.1]
8681it [10:50:13,  5.77s/it, bound:1846 nc: 88 ncall:1.3e+06 eff:0.7% logz-ratio=-296.57+/-0.09 dlogz:4.628>0.1]
8689it [10:50:13,  4.93s/it, bound:1848 nc:176 ncall:1.3e+06 eff:0.7% logz-ratio=-296.56+/-0.09 dlogz:4.605>0.1]
8705it [10:50:26,  4.93s/it, bound:1852 nc:176 ncall:1.3e+06 eff:0.7% logz-ratio=-296.55+/-0.09 dlogz:4.559>0.1]
8706it [10:51:50,  5.16s/it, bound:1852 nc:176 ncall:1.3e+06 eff:0.7% logz-ratio=-296.54+/-0.09 dlogz:4.556>0.1]
8731it [10:54:30,  5.65s/it, bound:1857 nc:145 ncall:1.3e+06 eff:0.7% logz-ratio=-296.52+/-0.09 dlogz:4.486>0.1]
8755it [10:56:38,  5.53s/it, bound:1865 nc:249 ncall:1.3e+06 eff:0.7% logz-ratio=-296.50+/-0.09 dlogz:4.418>0.1]
8760it [10:57:09,  5.60s/it, bound:1866 nc:192 ncall:1.3e+06 eff:0.7% logz-ratio=-296.50+/-0.09 dlogz:4.404>0.1]
8778it [10:59:18,  6.11s/it, bound:1871 nc:192 ncall:1.3e+06 eff:0.7% logz-ratio=-296.48+/-0.09 dlogz:4.353>0.1]
8802it [11:02:16,  6.61s/it, bound:1877 nc:198 ncall:1.3e+06 eff:0.7% logz-ratio=-296.46+/-0.09 dlogz:4.286>0.1]
8822it [11:02:16,  4.54s/it, bound:1884 nc:277 ncall:1.4e+06 eff:0.7% logz-ratio=-296.45+/-0.09 dlogz:4.231>0.1]
8825it [11:02:36,  4.54s/it, bound:1885 nc:277 ncall:1.4e+06 eff:0.7% logz-ratio=-296.44+/-0.09 dlogz:4.222>0.1]
8826it [11:04:17,  6.67s/it, bound:1885 nc:277 ncall:1.4e+06 eff:0.7% logz-ratio=-296.44+/-0.09 dlogz:4.219>0.1]
8850it [11:05:46,  5.44s/it, bound:1891 nc:186 ncall:1.4e+06 eff:0.7% logz-ratio=-296.42+/-0.09 dlogz:4.153>0.1]
8874it [11:08:26,  5.89s/it, bound:1896 nc:134 ncall:1.4e+06 eff:0.7% logz-ratio=-296.40+/-0.10 dlogz:4.086>0.1]
8893it [11:08:57,  4.64s/it, bound:1902 nc:248 ncall:1.4e+06 eff:0.7% logz-ratio=-296.39+/-0.10 dlogz:4.034>0.1]
8897it [11:11:02,  6.81s/it, bound:1904 nc:248 ncall:1.4e+06 eff:0.7% logz-ratio=-296.39+/-0.10 dlogz:4.023>0.1]
8922it [11:13:21,  6.27s/it, bound:1910 nc:179 ncall:1.4e+06 eff:0.7% logz-ratio=-296.37+/-0.10 dlogz:3.954>0.1]
8947it [11:14:55,  5.33s/it, bound:1918 nc:209 ncall:1.4e+06 eff:0.6% logz-ratio=-296.35+/-0.10 dlogz:3.886>0.1]
8966it [11:14:55,  3.79s/it, bound:1922 nc:141 ncall:1.4e+06 eff:0.7% logz-ratio=-296.33+/-0.10 dlogz:3.835>0.1]
8969it [11:15:06,  3.79s/it, bound:1922 nc:141 ncall:1.4e+06 eff:0.7% logz-ratio=-296.33+/-0.10 dlogz:3.827>0.1]
8970it [11:18:33,  7.86s/it, bound:1923 nc:141 ncall:1.4e+06 eff:0.7% logz-ratio=-296.33+/-0.10 dlogz:3.824>0.1]
8992it [11:19:53,  6.23s/it, bound:1934 nc:346 ncall:1.4e+06 eff:0.6% logz-ratio=-296.31+/-0.10 dlogz:3.765>0.1]
9015it [11:21:53,  5.85s/it, bound:1938 nc:125 ncall:1.4e+06 eff:0.6% logz-ratio=-296.29+/-0.10 dlogz:3.703>0.1]
9029it [11:22:25,  4.99s/it, bound:1942 nc:182 ncall:1.4e+06 eff:0.6% logz-ratio=-296.28+/-0.10 dlogz:3.665>0.1]
9038it [11:23:50,  5.79s/it, bound:1944 nc:182 ncall:1.4e+06 eff:0.6% logz-ratio=-296.28+/-0.10 dlogz:3.641>0.1]
9062it [11:25:05,  4.71s/it, bound:1949 nc:130 ncall:1.4e+06 eff:0.6% logz-ratio=-296.26+/-0.11 dlogz:3.577>0.1]
9086it [11:29:55,  7.43s/it, bound:1953 nc:119 ncall:1.4e+06 eff:0.6% logz-ratio=-296.24+/-0.11 dlogz:3.513>0.1]
9099it [11:29:55,  5.78s/it, bound:1959 nc:  1 ncall:1.4e+06 eff:0.7% logz-ratio=-295.39+/-0.33 dlogz:0.237>0.1]
9109it [11:30:06,  5.78s/it, bound:1964 nc:455 ncall:1.4e+06 eff:0.6% logz-ratio=-296.22+/-0.10 dlogz:3.542>0.1]
9110it [11:33:25,  8.59s/it, bound:1965 nc:455 ncall:1.4e+06 eff:0.6% logz-ratio=-296.22+/-0.10 dlogz:3.539>0.1]
9135it [11:35:31,  7.15s/it, bound:1977 nc:316 ncall:1.4e+06 eff:0.6% logz-ratio=-296.21+/-0.11 dlogz:3.473>0.1]
9140it [11:36:03,  7.07s/it, bound:1978 nc:183 ncall:1.4e+06 eff:0.6% logz-ratio=-296.20+/-0.10 dlogz:3.460>0.1]
9160it [11:38:08,  6.76s/it, bound:1983 nc:183 ncall:1.4e+06 eff:0.6% logz-ratio=-296.19+/-0.11 dlogz:3.408>0.1]
9184it [11:40:02,  5.98s/it, bound:1989 nc:192 ncall:1.4e+06 eff:0.6% logz-ratio=-296.17+/-0.11 dlogz:3.345>0.1]
9209it [11:42:06,  5.61s/it, bound:1996 nc:164 ncall:1.4e+06 eff:0.6% logz-ratio=-296.15+/-0.11 dlogz:3.281>0.1]
9215it [11:42:07,  4.99s/it, bound:1997 nc:181 ncall:1.4e+06 eff:0.6% logz-ratio=-296.15+/-0.11 dlogz:3.265>0.1]
9232it [11:42:26,  4.99s/it, bound:2001 nc:181 ncall:1.4e+06 eff:0.6% logz-ratio=-296.14+/-0.11 dlogz:3.221>0.1]
9233it [11:46:00,  7.57s/it, bound:2002 nc:181 ncall:1.4e+06 eff:0.6% logz-ratio=-296.14+/-0.11 dlogz:3.219>0.1]
9255it [11:47:31,  6.33s/it, bound:2013 nc:367 ncall:1.4e+06 eff:0.6% logz-ratio=-296.12+/-0.11 dlogz:3.162>0.1]
9270it [11:48:03,  5.24s/it, bound:2016 nc:142 ncall:1.4e+06 eff:0.6% logz-ratio=-296.11+/-0.11 dlogz:3.124>0.1]
9279it [11:50:49,  7.64s/it, bound:2017 nc:142 ncall:1.4e+06 eff:0.6% logz-ratio=-296.11+/-0.11 dlogz:3.101>0.1]
9302it [11:52:16,  6.11s/it, bound:2025 nc:255 ncall:1.5e+06 eff:0.6% logz-ratio=-296.09+/-0.11 dlogz:3.043>0.1]
9327it [11:54:17,  5.62s/it, bound:2030 nc:129 ncall:1.5e+06 eff:0.6% logz-ratio=-296.08+/-0.11 dlogz:2.980>0.1]
9344it [11:54:17,  4.10s/it, bound:2034 nc:185 ncall:1.5e+06 eff:0.6% logz-ratio=-296.06+/-0.11 dlogz:2.937>0.1]
9351it [11:54:36,  4.10s/it, bound:2036 nc:185 ncall:1.5e+06 eff:0.6% logz-ratio=-296.06+/-0.11 dlogz:2.920>0.1]
9352it [11:57:14,  6.88s/it, bound:2037 nc:252 ncall:1.5e+06 eff:0.6% logz-ratio=-296.06+/-0.11 dlogz:2.917>0.1]
9376it [11:59:19,  6.21s/it, bound:2045 nc:252 ncall:1.5e+06 eff:0.6% logz-ratio=-296.04+/-0.11 dlogz:2.857>0.1]
9400it [12:01:12,  5.67s/it, bound:2051 nc:179 ncall:1.5e+06 eff:0.6% logz-ratio=-296.03+/-0.11 dlogz:2.797>0.1]
9409it [12:01:45,  5.34s/it, bound:2053 nc:176 ncall:1.5e+06 eff:0.6% logz-ratio=-296.02+/-0.11 dlogz:2.775>0.1]
9424it [12:02:58,  5.20s/it, bound:2057 nc:176 ncall:1.5e+06 eff:0.6% logz-ratio=-296.01+/-0.12 dlogz:2.738>0.1]
9447it [12:07:42,  7.91s/it, bound:2060 nc:112 ncall:1.5e+06 eff:0.6% logz-ratio=-296.00+/-0.12 dlogz:2.681>0.1]
9465it [12:07:42,  5.56s/it, bound:2069 nc:  1 ncall:1.5e+06 eff:0.7% logz-ratio=-295.40+/-0.24 dlogz:0.317>0.1]
9470it [12:07:57,  5.56s/it, bound:2072 nc:451 ncall:1.5e+06 eff:0.6% logz-ratio=-295.98+/-0.12 dlogz:2.625>0.1]
9471it [12:08:37,  6.01s/it, bound:2072 nc:451 ncall:1.5e+06 eff:0.6% logz-ratio=-295.98+/-0.12 dlogz:2.623>0.1]
9495it [12:09:58,  4.92s/it, bound:2076 nc: 89 ncall:1.5e+06 eff:0.6% logz-ratio=-295.97+/-0.12 dlogz:2.565>0.1]
9519it [12:14:31,  7.32s/it, bound:2080 nc:121 ncall:1.5e+06 eff:0.6% logz-ratio=-295.95+/-0.12 dlogz:2.508>0.1]
9534it [12:15:03,  6.03s/it, bound:2088 nc:408 ncall:1.5e+06 eff:0.6% logz-ratio=-295.94+/-0.12 dlogz:2.472>0.1]
9543it [12:16:30,  6.68s/it, bound:2092 nc:408 ncall:1.5e+06 eff:0.6% logz-ratio=-295.94+/-0.12 dlogz:2.451>0.1]
