
1it [00:00, ?it/s]
785it [01:50,  1.79it/s, bound:0 nc: 50 ncall:5.7e+03 eff:13.8% logz-ratio=-279.21+/-0.09 dlogz:70.139>0.1]
786it [01:50,  2.05it/s, bound:0 nc: 14 ncall:5.7e+03 eff:13.8% logz-ratio=-279.13+/-0.09 dlogz:70.064>0.1]
788it [01:51,  2.54it/s, bound:0 nc: 24 ncall:5.7e+03 eff:13.8% logz-ratio=-278.98+/-0.09 dlogz:69.900>0.1]
790it [01:53,  1.82it/s, bound:0 nc: 72 ncall:5.8e+03 eff:13.6% logz-ratio=-278.83+/-0.09 dlogz:69.747>0.1]
792it [01:53,  2.58it/s, bound:0 nc:  5 ncall:5.8e+03 eff:13.7% logz-ratio=-278.66+/-0.09 dlogz:69.589>0.1]
793it [01:53,  2.91it/s, bound:0 nc:  8 ncall:5.8e+03 eff:13.7% logz-ratio=-278.55+/-0.09 dlogz:69.493>0.1]
794it [01:53,  2.80it/s, bound:0 nc: 19 ncall:5.8e+03 eff:13.6% logz-ratio=-278.45+/-0.09 dlogz:69.390>0.1]
795it [01:54,  2.92it/s, bound:0 nc: 14 ncall:5.8e+03 eff:13.6% logz-ratio=-278.35+/-0.09 dlogz:69.285>0.1]
797it [01:54,  3.50it/s, bound:0 nc: 17 ncall:5.9e+03 eff:13.6% logz-ratio=-278.14+/-0.09 dlogz:69.069>0.1]
798it [01:54,  3.77it/s, bound:0 nc:  9 ncall:5.9e+03 eff:13.6% logz-ratio=-278.04+/-0.09 dlogz:68.965>0.1]
799it [01:55,  3.15it/s, bound:0 nc: 22 ncall:5.9e+03 eff:13.6% logz-ratio=-277.93+/-0.09 dlogz:68.861>0.1]
800it [01:55,  3.38it/s, bound:0 nc: 11 ncall:5.9e+03 eff:13.6% logz-ratio=-277.83+/-0.09 dlogz:68.757>0.1]
801it [01:56,  2.06it/s, bound:0 nc: 47 ncall:5.9e+03 eff:13.5% logz-ratio=-277.74+/-0.09 dlogz:68.656>0.1]
802it [01:56,  2.63it/s, bound:0 nc:  5 ncall:6.0e+03 eff:13.5% logz-ratio=-277.64+/-0.09 dlogz:68.559>0.1]
803it [01:56,  3.18it/s, bound:0 nc:  7 ncall:6.0e+03 eff:13.5% logz-ratio=-277.55+/-0.09 dlogz:68.462>0.1]
804it [01:57,  2.74it/s, bound:0 nc: 23 ncall:6.0e+03 eff:13.4% logz-ratio=-277.45+/-0.09 dlogz:68.364>0.1]
805it [01:57,  2.31it/s, bound:0 nc: 28 ncall:6.0e+03 eff:13.4% logz-ratio=-277.35+/-0.09 dlogz:68.266>0.1]
806it [01:58,  2.71it/s, bound:0 nc: 10 ncall:6.0e+03 eff:13.4% logz-ratio=-277.25+/-0.09 dlogz:68.166>0.1]
807it [01:58,  3.29it/s, bound:0 nc:  7 ncall:6.0e+03 eff:13.4% logz-ratio=-277.15+/-0.09 dlogz:68.060>0.1]
808it [01:58,  2.56it/s, bound:0 nc: 28 ncall:6.1e+03 eff:13.3% logz-ratio=-277.05+/-0.09 dlogz:67.954>0.1]
809it [01:58,  3.02it/s, bound:0 nc:  9 ncall:6.1e+03 eff:13.3% logz-ratio=-276.95+/-0.09 dlogz:67.852>0.1]
810it [01:59,  2.83it/s, bound:0 nc: 19 ncall:6.1e+03 eff:13.3% logz-ratio=-276.84+/-0.09 dlogz:67.750>0.1]
811it [01:59,  3.58it/s, bound:0 nc:  5 ncall:6.1e+03 eff:13.3% logz-ratio=-276.72+/-0.09 dlogz:67.638>0.1]
813it [01:59,  3.79it/s, bound:0 nc: 19 ncall:6.1e+03 eff:13.3% logz-ratio=-276.53+/-0.10 dlogz:67.420>0.1]
814it [02:00,  3.13it/s, bound:0 nc: 23 ncall:6.1e+03 eff:13.3% logz-ratio=-276.43+/-0.09 dlogz:67.321>0.1]
816it [02:00,  3.81it/s, bound:0 nc: 13 ncall:6.2e+03 eff:13.3% logz-ratio=-276.25+/-0.09 dlogz:67.129>0.1]
817it [02:01,  3.61it/s, bound:0 nc: 15 ncall:6.2e+03 eff:13.2% logz-ratio=-276.15+/-0.09 dlogz:67.035>0.1]
818it [02:01,  3.91it/s, bound:0 nc:  9 ncall:6.2e+03 eff:13.2% logz-ratio=-276.05+/-0.09 dlogz:66.935>0.1]
819it [02:01,  4.08it/s, bound:0 nc: 10 ncall:6.2e+03 eff:13.2% logz-ratio=-275.96+/-0.09 dlogz:66.835>0.1]
821it [02:01,  5.95it/s, bound:0 nc:  4 ncall:6.2e+03 eff:13.3% logz-ratio=-275.80+/-0.09 dlogz:66.658>0.1]
822it [02:01,  4.80it/s, bound:0 nc: 16 ncall:6.2e+03 eff:13.2% logz-ratio=-275.73+/-0.09 dlogz:66.579>0.1]
823it [02:02,  3.17it/s, bound:0 nc: 30 ncall:6.2e+03 eff:13.2% logz-ratio=-275.66+/-0.09 dlogz:66.505>0.1]
825it [02:02,  4.74it/s, bound:0 nc:  3 ncall:6.2e+03 eff:13.2% logz-ratio=-275.52+/-0.09 dlogz:66.363>0.1]
826it [02:03,  3.29it/s, bound:0 nc: 29 ncall:6.3e+03 eff:13.2% logz-ratio=-275.45+/-0.09 dlogz:66.289>0.1]
827it [02:03,  3.55it/s, bound:0 nc: 10 ncall:6.3e+03 eff:13.2% logz-ratio=-275.36+/-0.09 dlogz:66.215>0.1]
828it [02:03,  3.30it/s, bound:0 nc: 17 ncall:6.3e+03 eff:13.1% logz-ratio=-275.26+/-0.09 dlogz:66.126>0.1]
829it [02:04,  3.83it/s, bound:0 nc:  7 ncall:6.3e+03 eff:13.1% logz-ratio=-275.16+/-0.09 dlogz:66.021>0.1]
830it [02:04,  3.14it/s, bound:0 nc: 22 ncall:6.3e+03 eff:13.1% logz-ratio=-275.07+/-0.09 dlogz:65.921>0.1]
831it [02:05,  2.48it/s, bound:0 nc: 29 ncall:6.4e+03 eff:13.1% logz-ratio=-274.97+/-0.09 dlogz:65.827>0.1]
832it [02:05,  2.67it/s, bound:0 nc: 14 ncall:6.4e+03 eff:13.1% logz-ratio=-274.87+/-0.09 dlogz:65.731>0.1]
833it [02:05,  3.23it/s, bound:0 nc:  7 ncall:6.4e+03 eff:13.1% logz-ratio=-274.76+/-0.09 dlogz:65.625>0.1]
834it [02:05,  3.81it/s, bound:0 nc:  7 ncall:6.4e+03 eff:13.1% logz-ratio=-274.66+/-0.09 dlogz:65.516>0.1]
835it [02:06,  3.21it/s, bound:0 nc: 20 ncall:6.4e+03 eff:13.0% logz-ratio=-274.56+/-0.09 dlogz:65.414>0.1]
836it [02:06,  2.55it/s, bound:0 nc: 27 ncall:6.4e+03 eff:13.0% logz-ratio=-274.45+/-0.10 dlogz:65.314>0.1]
837it [02:06,  3.25it/s, bound:0 nc:  5 ncall:6.4e+03 eff:13.0% logz-ratio=-274.33+/-0.10 dlogz:65.199>0.1]
838it [02:07,  3.67it/s, bound:0 nc:  9 ncall:6.4e+03 eff:13.0% logz-ratio=-274.21+/-0.10 dlogz:65.073>0.1]
840it [02:07,  5.10it/s, bound:0 nc:  6 ncall:6.5e+03 eff:13.0% logz-ratio=-274.00+/-0.10 dlogz:64.848>0.1]
841it [02:07,  4.13it/s, bound:0 nc: 18 ncall:6.5e+03 eff:13.0% logz-ratio=-273.90+/-0.10 dlogz:64.742>0.1]
843it [02:07,  5.50it/s, bound:0 nc:  5 ncall:6.5e+03 eff:13.0% logz-ratio=-273.71+/-0.10 dlogz:64.542>0.1]
844it [02:08,  3.54it/s, bound:0 nc: 29 ncall:6.5e+03 eff:13.0% logz-ratio=-273.63+/-0.10 dlogz:64.450>0.1]
846it [02:08,  4.99it/s, bound:0 nc:  6 ncall:6.5e+03 eff:13.0% logz-ratio=-273.44+/-0.10 dlogz:64.268>0.1]
848it [02:08,  5.71it/s, bound:0 nc: 10 ncall:6.5e+03 eff:13.0% logz-ratio=-273.25+/-0.10 dlogz:64.074>0.1]
850it [02:09,  7.49it/s, bound:0 nc:  1 ncall:6.5e+03 eff:13.0% logz-ratio=-273.07+/-0.10 dlogz:63.881>0.1]
852it [02:09,  5.21it/s, bound:0 nc: 12 ncall:6.6e+03 eff:13.0% logz-ratio=-272.91+/-0.10 dlogz:63.707>0.1]
853it [02:09,  4.53it/s, bound:0 nc: 16 ncall:6.6e+03 eff:13.0% logz-ratio=-272.83+/-0.09 dlogz:63.628>0.1]
855it [02:10,  6.18it/s, bound:0 nc:  2 ncall:6.6e+03 eff:13.0% logz-ratio=-272.69+/-0.09 dlogz:63.474>0.1]
857it [02:10,  6.20it/s, bound:0 nc:  8 ncall:6.6e+03 eff:13.0% logz-ratio=-272.54+/-0.09 dlogz:63.325>0.1]
858it [02:10,  6.28it/s, bound:0 nc:  7 ncall:6.6e+03 eff:13.0% logz-ratio=-272.47+/-0.09 dlogz:63.253>0.1]
859it [02:10,  5.54it/s, bound:0 nc: 12 ncall:6.6e+03 eff:13.0% logz-ratio=-272.41+/-0.09 dlogz:63.181>0.1]
860it [02:11,  3.86it/s, bound:0 nc: 24 ncall:6.6e+03 eff:12.9% logz-ratio=-272.34+/-0.09 dlogz:63.113>0.1]
861it [02:11,  4.43it/s, bound:0 nc:  6 ncall:6.7e+03 eff:12.9% logz-ratio=-272.28+/-0.09 dlogz:63.044>0.1]
863it [02:11,  5.53it/s, bound:0 nc: 10 ncall:6.7e+03 eff:13.0% logz-ratio=-272.14+/-0.09 dlogz:62.907>0.1]
865it [02:12,  5.62it/s, bound:0 nc: 15 ncall:6.7e+03 eff:13.0% logz-ratio=-272.01+/-0.09 dlogz:62.770>0.1]
867it [02:12,  6.35it/s, bound:0 nc:  9 ncall:6.7e+03 eff:13.0% logz-ratio=-271.86+/-0.09 dlogz:62.623>0.1]
868it [02:12,  4.83it/s, bound:0 nc: 19 ncall:6.7e+03 eff:12.9% logz-ratio=-271.79+/-0.09 dlogz:62.548>0.1]
869it [02:12,  5.03it/s, bound:0 nc:  8 ncall:6.7e+03 eff:12.9% logz-ratio=-271.73+/-0.09 dlogz:62.477>0.1]
870it [02:12,  5.67it/s, bound:0 nc:  5 ncall:6.7e+03 eff:12.9% logz-ratio=-271.66+/-0.09 dlogz:62.410>0.1]
871it [02:13,  4.14it/s, bound:0 nc: 20 ncall:6.7e+03 eff:12.9% logz-ratio=-271.60+/-0.09 dlogz:62.343>0.1]
872it [02:13,  4.86it/s, bound:0 nc:  5 ncall:6.7e+03 eff:12.9% logz-ratio=-271.53+/-0.09 dlogz:62.275>0.1]
873it [02:14,  3.02it/s, bound:0 nc: 31 ncall:6.8e+03 eff:12.9% logz-ratio=-271.47+/-0.09 dlogz:62.211>0.1]
874it [02:14,  3.57it/s, bound:0 nc:  7 ncall:6.8e+03 eff:12.9% logz-ratio=-271.42+/-0.09 dlogz:62.150>0.1]
876it [02:14,  4.60it/s, bound:0 nc: 11 ncall:6.8e+03 eff:12.9% logz-ratio=-271.31+/-0.09 dlogz:62.037>0.1]
877it [02:14,  4.52it/s, bound:0 nc: 11 ncall:6.8e+03 eff:12.9% logz-ratio=-271.26+/-0.09 dlogz:61.983>0.1]
878it [02:15,  2.68it/s, bound:0 nc: 38 ncall:6.8e+03 eff:12.8% logz-ratio=-271.21+/-0.09 dlogz:61.929>0.1]
879it [02:16,  2.58it/s, bound:0 nc: 20 ncall:6.9e+03 eff:12.8% logz-ratio=-271.15+/-0.09 dlogz:61.874>0.1]
880it [02:16,  2.85it/s, bound:0 nc: 12 ncall:6.9e+03 eff:12.8% logz-ratio=-271.09+/-0.09 dlogz:61.815>0.1]
881it [02:16,  2.69it/s, bound:0 nc: 20 ncall:6.9e+03 eff:12.8% logz-ratio=-271.04+/-0.09 dlogz:61.756>0.1]
882it [02:17,  2.25it/s, bound:0 nc: 29 ncall:6.9e+03 eff:12.7% logz-ratio=-270.99+/-0.09 dlogz:61.701>0.1]
883it [02:17,  2.31it/s, bound:0 nc: 19 ncall:6.9e+03 eff:12.7% logz-ratio=-270.94+/-0.09 dlogz:61.649>0.1]
884it [02:18,  2.67it/s, bound:0 nc: 11 ncall:7.0e+03 eff:12.7% logz-ratio=-270.89+/-0.09 dlogz:61.597>0.1]
885it [02:18,  2.24it/s, bound:0 nc: 29 ncall:7.0e+03 eff:12.7% logz-ratio=-270.84+/-0.09 dlogz:61.546>0.1]
886it [02:19,  2.34it/s, bound:0 nc: 18 ncall:7.0e+03 eff:12.6% logz-ratio=-270.79+/-0.09 dlogz:61.496>0.1]
888it [02:19,  3.51it/s, bound:0 nc:  9 ncall:7.0e+03 eff:12.7% logz-ratio=-270.68+/-0.09 dlogz:61.385>0.1]
889it [02:19,  3.23it/s, bound:0 nc: 18 ncall:7.0e+03 eff:12.6% logz-ratio=-270.62+/-0.09 dlogz:61.325>0.1]
891it [02:21,  1.90it/s, bound:0 nc: 74 ncall:7.1e+03 eff:12.5% logz-ratio=-270.51+/-0.09 dlogz:61.206>0.1]
893it [02:21,  2.59it/s, bound:0 nc: 13 ncall:7.1e+03 eff:12.5% logz-ratio=-270.39+/-0.09 dlogz:61.085>0.1]
894it [02:22,  2.53it/s, bound:0 nc: 20 ncall:7.1e+03 eff:12.5% logz-ratio=-270.33+/-0.09 dlogz:61.024>0.1]
895it [02:22,  3.04it/s, bound:0 nc:  5 ncall:7.2e+03 eff:12.5% logz-ratio=-270.28+/-0.09 dlogz:60.965>0.1]
896it [02:22,  3.44it/s, bound:0 nc:  8 ncall:7.2e+03 eff:12.5% logz-ratio=-270.22+/-0.09 dlogz:60.907>0.1]
897it [02:22,  3.48it/s, bound:0 nc: 13 ncall:7.2e+03 eff:12.5% logz-ratio=-270.16+/-0.09 dlogz:60.850>0.1]
898it [02:23,  2.08it/s, bound:0 nc: 47 ncall:7.2e+03 eff:12.4% logz-ratio=-270.09+/-0.09 dlogz:60.785>0.1]
900it [02:24,  2.68it/s, bound:0 nc: 18 ncall:7.2e+03 eff:12.4% logz-ratio=-269.95+/-0.09 dlogz:60.645>0.1]
901it [02:24,  3.12it/s, bound:0 nc:  7 ncall:7.2e+03 eff:12.4% logz-ratio=-269.88+/-0.09 dlogz:60.575>0.1]
902it [02:24,  3.61it/s, bound:0 nc:  7 ncall:7.3e+03 eff:12.4% logz-ratio=-269.82+/-0.09 dlogz:60.505>0.1]
903it [02:24,  3.40it/s, bound:0 nc: 16 ncall:7.3e+03 eff:12.4% logz-ratio=-269.75+/-0.09 dlogz:60.434>0.1]
904it [02:26,  1.63it/s, bound:0 nc: 68 ncall:7.3e+03 eff:12.3% logz-ratio=-269.67+/-0.09 dlogz:60.361>0.1]
905it [02:26,  2.02it/s, bound:0 nc:  9 ncall:7.3e+03 eff:12.3% logz-ratio=-269.60+/-0.09 dlogz:60.288>0.1]
906it [02:27,  1.79it/s, bound:0 nc: 34 ncall:7.4e+03 eff:12.3% logz-ratio=-269.53+/-0.09 dlogz:60.214>0.1]
907it [02:27,  2.27it/s, bound:0 nc:  7 ncall:7.4e+03 eff:12.3% logz-ratio=-269.46+/-0.09 dlogz:60.141>0.1]
909it [02:27,  3.78it/s, bound:0 nc:  2 ncall:7.4e+03 eff:12.3% logz-ratio=-269.30+/-0.09 dlogz:59.984>0.1]
910it [02:27,  3.88it/s, bound:0 nc: 11 ncall:7.4e+03 eff:12.3% logz-ratio=-269.22+/-0.09 dlogz:59.899>0.1]
911it [02:27,  4.46it/s, bound:0 nc:  6 ncall:7.4e+03 eff:12.3% logz-ratio=-269.14+/-0.09 dlogz:59.820>0.1]
912it [02:27,  4.77it/s, bound:0 nc:  8 ncall:7.4e+03 eff:12.3% logz-ratio=-269.07+/-0.09 dlogz:59.743>0.1]
913it [02:28,  2.49it/s, bound:0 nc: 42 ncall:7.5e+03 eff:12.2% logz-ratio=-269.00+/-0.09 dlogz:59.669>0.1]
914it [02:28,  3.15it/s, bound:0 nc:  5 ncall:7.5e+03 eff:12.2% logz-ratio=-268.94+/-0.09 dlogz:59.598>0.1]
915it [02:28,  3.81it/s, bound:0 nc:  6 ncall:7.5e+03 eff:12.2% logz-ratio=-268.87+/-0.09 dlogz:59.531>0.1]
916it [02:29,  2.86it/s, bound:0 nc: 26 ncall:7.5e+03 eff:12.2% logz-ratio=-268.79+/-0.09 dlogz:59.458>0.1]
917it [02:29,  3.60it/s, bound:0 nc:  5 ncall:7.5e+03 eff:12.2% logz-ratio=-268.72+/-0.09 dlogz:59.380>0.1]
919it [02:29,  5.54it/s, bound:0 nc:  5 ncall:7.5e+03 eff:12.2% logz-ratio=-268.57+/-0.09 dlogz:59.229>0.1]
920it [02:30,  3.67it/s, bound:0 nc: 26 ncall:7.5e+03 eff:12.2% logz-ratio=-268.49+/-0.09 dlogz:59.151>0.1]
921it [02:30,  3.73it/s, bound:0 nc: 12 ncall:7.5e+03 eff:12.2% logz-ratio=-268.42+/-0.09 dlogz:59.077>0.1]
922it [02:30,  3.55it/s, bound:0 nc: 15 ncall:7.6e+03 eff:12.2% logz-ratio=-268.35+/-0.09 dlogz:59.003>0.1]
924it [02:31,  2.59it/s, bound:0 nc: 46 ncall:7.6e+03 eff:12.1% logz-ratio=-268.20+/-0.09 dlogz:58.852>0.1]
925it [02:32,  2.94it/s, bound:0 nc:  9 ncall:7.6e+03 eff:12.1% logz-ratio=-268.13+/-0.09 dlogz:58.779>0.1]
926it [02:32,  3.25it/s, bound:0 nc: 10 ncall:7.6e+03 eff:12.1% logz-ratio=-268.06+/-0.09 dlogz:58.705>0.1]
927it [02:32,  3.62it/s, bound:0 nc:  9 ncall:7.6e+03 eff:12.1% logz-ratio=-267.99+/-0.09 dlogz:58.630>0.1]
928it [02:32,  3.20it/s, bound:0 nc: 19 ncall:7.7e+03 eff:12.1% logz-ratio=-267.92+/-0.09 dlogz:58.556>0.1]
929it [02:33,  2.27it/s, bound:0 nc: 36 ncall:7.7e+03 eff:12.1% logz-ratio=-267.85+/-0.09 dlogz:58.485>0.1]
931it [02:34,  3.03it/s, bound:0 nc: 16 ncall:7.7e+03 eff:12.1% logz-ratio=-267.73+/-0.09 dlogz:58.353>0.1]
932it [02:35,  2.01it/s, bound:0 nc: 48 ncall:7.8e+03 eff:12.0% logz-ratio=-267.67+/-0.09 dlogz:58.287>0.1]
933it [02:35,  2.11it/s, bound:0 nc: 19 ncall:7.8e+03 eff:12.0% logz-ratio=-267.60+/-0.09 dlogz:58.223>0.1]
934it [02:35,  2.31it/s, bound:0 nc: 15 ncall:7.8e+03 eff:12.0% logz-ratio=-267.53+/-0.09 dlogz:58.156>0.1]
935it [02:36,  2.09it/s, bound:0 nc: 28 ncall:7.8e+03 eff:12.0% logz-ratio=-267.47+/-0.09 dlogz:58.088>0.1]
936it [02:36,  2.68it/s, bound:0 nc:  5 ncall:7.8e+03 eff:12.0% logz-ratio=-267.41+/-0.09 dlogz:58.023>0.1]
938it [02:37,  3.16it/s, bound:0 nc: 22 ncall:7.8e+03 eff:12.0% logz-ratio=-267.30+/-0.09 dlogz:57.900>0.1]
940it [02:37,  2.99it/s, bound:0 nc: 30 ncall:7.9e+03 eff:11.9% logz-ratio=-267.19+/-0.09 dlogz:57.783>0.1]
941it [02:38,  2.33it/s, bound:0 nc: 36 ncall:7.9e+03 eff:11.9% logz-ratio=-267.13+/-0.09 dlogz:57.727>0.1]
943it [02:38,  3.02it/s, bound:0 nc: 12 ncall:7.9e+03 eff:11.9% logz-ratio=-267.03+/-0.09 dlogz:57.622>0.1]
944it [02:39,  2.68it/s, bound:0 nc: 25 ncall:8.0e+03 eff:11.9% logz-ratio=-266.98+/-0.09 dlogz:57.569>0.1]
945it [02:39,  2.98it/s, bound:0 nc: 10 ncall:8.0e+03 eff:11.9% logz-ratio=-266.91+/-0.09 dlogz:57.510>0.1]
946it [02:40,  2.75it/s, bound:0 nc: 21 ncall:8.0e+03 eff:11.8% logz-ratio=-266.85+/-0.09 dlogz:57.445>0.1]
947it [02:40,  2.51it/s, bound:0 nc: 23 ncall:8.0e+03 eff:11.8% logz-ratio=-266.79+/-0.09 dlogz:57.383>0.1]
948it [02:40,  2.93it/s, bound:0 nc:  9 ncall:8.0e+03 eff:11.8% logz-ratio=-266.73+/-0.09 dlogz:57.320>0.1]
949it [02:41,  3.22it/s, bound:0 nc: 11 ncall:8.0e+03 eff:11.8% logz-ratio=-266.67+/-0.09 dlogz:57.253>0.1]
950it [02:41,  3.96it/s, bound:0 nc:  5 ncall:8.0e+03 eff:11.8% logz-ratio=-266.61+/-0.09 dlogz:57.190>0.1]
951it [02:41,  3.05it/s, bound:0 nc: 24 ncall:8.1e+03 eff:11.8% logz-ratio=-266.55+/-0.09 dlogz:57.129>0.1]
952it [02:42,  2.15it/s, bound:0 nc: 37 ncall:8.1e+03 eff:11.8% logz-ratio=-266.49+/-0.09 dlogz:57.069>0.1]
955it [02:42,  3.34it/s, bound:0 nc: 20 ncall:8.1e+03 eff:11.8% logz-ratio=-266.32+/-0.09 dlogz:56.890>0.1]
956it [02:44,  1.79it/s, bound:0 nc: 72 ncall:8.2e+03 eff:11.7% logz-ratio=-266.26+/-0.09 dlogz:56.828>0.1]
958it [02:45,  2.20it/s, bound:0 nc: 24 ncall:8.2e+03 eff:11.7% logz-ratio=-266.14+/-0.09 dlogz:56.708>0.1]
959it [02:45,  2.43it/s, bound:0 nc: 12 ncall:8.2e+03 eff:11.6% logz-ratio=-266.08+/-0.09 dlogz:56.648>0.1]
960it [02:45,  2.85it/s, bound:0 nc:  7 ncall:8.2e+03 eff:11.7% logz-ratio=-266.02+/-0.09 dlogz:56.585>0.1]
961it [02:46,  2.11it/s, bound:0 nc: 39 ncall:8.3e+03 eff:11.6% logz-ratio=-265.96+/-0.09 dlogz:56.521>0.1]
962it [02:48,  1.20it/s, bound:0 nc: 83 ncall:8.4e+03 eff:11.5% logz-ratio=-265.90+/-0.09 dlogz:56.458>0.1]
963it [02:49,  1.10it/s, bound:0 nc: 53 ncall:8.4e+03 eff:11.4% logz-ratio=-265.83+/-0.09 dlogz:56.393>0.1]
964it [02:49,  1.39it/s, bound:0 nc: 10 ncall:8.4e+03 eff:11.4% logz-ratio=-265.76+/-0.09 dlogz:56.324>0.1]
965it [02:49,  1.72it/s, bound:0 nc: 11 ncall:8.4e+03 eff:11.4% logz-ratio=-265.69+/-0.09 dlogz:56.255>0.1]
966it [02:50,  1.73it/s, bound:0 nc: 27 ncall:8.5e+03 eff:11.4% logz-ratio=-265.62+/-0.09 dlogz:56.185>0.1]
967it [02:50,  2.27it/s, bound:0 nc:  5 ncall:8.5e+03 eff:11.4% logz-ratio=-265.55+/-0.09 dlogz:56.114>0.1]
968it [02:51,  1.34it/s, bound:0 nc: 69 ncall:8.5e+03 eff:11.3% logz-ratio=-265.48+/-0.09 dlogz:56.041>0.1]
969it [02:52,  1.70it/s, bound:0 nc: 10 ncall:8.5e+03 eff:11.3% logz-ratio=-265.41+/-0.09 dlogz:55.967>0.1]
970it [02:52,  1.85it/s, bound:0 nc: 20 ncall:8.6e+03 eff:11.3% logz-ratio=-265.34+/-0.09 dlogz:55.896>0.1]
971it [02:52,  1.94it/s, bound:0 nc: 21 ncall:8.6e+03 eff:11.3% logz-ratio=-265.28+/-0.09 dlogz:55.826>0.1]
972it [02:54,  1.13it/s, bound:0 nc: 82 ncall:8.7e+03 eff:11.2% logz-ratio=-265.21+/-0.09 dlogz:55.756>0.1]
974it [02:54,  1.98it/s, bound:0 nc:  2 ncall:8.7e+03 eff:11.2% logz-ratio=-265.06+/-0.09 dlogz:55.610>0.1]
975it [02:55,  1.86it/s, bound:0 nc: 30 ncall:8.7e+03 eff:11.2% logz-ratio=-264.99+/-0.09 dlogz:55.534>0.1]
976it [02:55,  2.32it/s, bound:0 nc:  6 ncall:8.7e+03 eff:11.2% logz-ratio=-264.92+/-0.09 dlogz:55.460>0.1]
977it [02:55,  2.91it/s, bound:0 nc:  5 ncall:8.7e+03 eff:11.2% logz-ratio=-264.84+/-0.09 dlogz:55.385>0.1]
978it [02:55,  3.19it/s, bound:0 nc: 11 ncall:8.7e+03 eff:11.2% logz-ratio=-264.77+/-0.09 dlogz:55.308>0.1]
979it [02:56,  2.22it/s, bound:0 nc: 37 ncall:8.8e+03 eff:11.2% logz-ratio=-264.70+/-0.09 dlogz:55.232>0.1]
980it [02:57,  2.29it/s, bound:0 nc: 19 ncall:8.8e+03 eff:11.2% logz-ratio=-264.63+/-0.09 dlogz:55.160>0.1]
981it [02:57,  2.45it/s, bound:0 nc: 16 ncall:8.8e+03 eff:11.1% logz-ratio=-264.57+/-0.09 dlogz:55.092>0.1]
982it [02:57,  2.27it/s, bound:0 nc: 24 ncall:8.8e+03 eff:11.1% logz-ratio=-264.51+/-0.09 dlogz:55.028>0.1]
983it [02:58,  2.11it/s, bound:0 nc: 26 ncall:8.8e+03 eff:11.1% logz-ratio=-264.45+/-0.09 dlogz:54.966>0.1]
985it [02:58,  2.90it/s, bound:0 nc: 17 ncall:8.9e+03 eff:11.1% logz-ratio=-264.34+/-0.09 dlogz:54.847>0.1]
986it [02:59,  3.14it/s, bound:0 nc: 11 ncall:8.9e+03 eff:11.1% logz-ratio=-264.28+/-0.09 dlogz:54.790>0.1]
987it [02:59,  2.87it/s, bound:0 nc: 20 ncall:8.9e+03 eff:11.1% logz-ratio=-264.22+/-0.09 dlogz:54.732>0.1]
990it [03:00,  3.66it/s, bound:0 nc: 25 ncall:8.9e+03 eff:11.1% logz-ratio=-264.05+/-0.09 dlogz:54.557>0.1]
991it [03:01,  2.05it/s, bound:0 nc: 63 ncall:9.0e+03 eff:11.0% logz-ratio=-263.99+/-0.09 dlogz:54.495>0.1]
993it [03:01,  2.86it/s, bound:0 nc:  8 ncall:9.0e+03 eff:11.0% logz-ratio=-263.87+/-0.09 dlogz:54.365>0.1]
994it [03:02,  2.81it/s, bound:0 nc: 18 ncall:9.0e+03 eff:11.0% logz-ratio=-263.80+/-0.09 dlogz:54.301>0.1]
995it [03:02,  2.96it/s, bound:0 nc: 13 ncall:9.0e+03 eff:11.0% logz-ratio=-263.73+/-0.09 dlogz:54.236>0.1]
996it [03:03,  1.67it/s, bound:0 nc: 65 ncall:9.1e+03 eff:10.9% logz-ratio=-263.66+/-0.09 dlogz:54.164>0.1]
997it [03:04,  1.83it/s, bound:0 nc: 19 ncall:9.1e+03 eff:10.9% logz-ratio=-263.58+/-0.09 dlogz:54.088>0.1]
998it [03:04,  2.30it/s, bound:0 nc:  6 ncall:9.1e+03 eff:10.9% logz-ratio=-263.51+/-0.09 dlogz:54.011>0.1]
999it [03:05,  1.89it/s, bound:0 nc: 36 ncall:9.2e+03 eff:10.9% logz-ratio=-263.44+/-0.09 dlogz:53.933>0.1]
1001it [03:06,  1.81it/s, bound:0 nc: 53 ncall:9.2e+03 eff:10.9% logz-ratio=-263.30+/-0.09 dlogz:53.789>0.1]
1003it [03:06,  2.78it/s, bound:0 nc:  4 ncall:9.2e+03 eff:10.9% logz-ratio=-263.18+/-0.09 dlogz:53.658>0.1]
1004it [03:07,  2.40it/s, bound:0 nc: 29 ncall:9.2e+03 eff:10.9% logz-ratio=-263.12+/-0.09 dlogz:53.597>0.1]
1005it [03:08,  1.57it/s, bound:0 nc: 63 ncall:9.3e+03 eff:10.8% logz-ratio=-263.07+/-0.09 dlogz:53.538>0.1]
1007it [03:08,  2.46it/s, bound:0 nc:  2 ncall:9.3e+03 eff:10.8% logz-ratio=-262.97+/-0.09 dlogz:53.429>0.1]
1008it [03:08,  2.51it/s, bound:0 nc: 17 ncall:9.3e+03 eff:10.8% logz-ratio=-262.92+/-0.09 dlogz:53.376>0.1]
1009it [03:09,  2.57it/s, bound:0 nc: 17 ncall:9.3e+03 eff:10.8% logz-ratio=-262.87+/-0.09 dlogz:53.323>0.1]
