
1it [00:00, ?it/s]
1120it [01:36,  5.73it/s, bound:0 nc: 12 ncall:5.1e+03 eff:22.0% logz-ratio=-239.44+/-0.09 dlogz:49.527>0.1]
1122it [01:36,  4.98it/s, bound:0 nc: 22 ncall:5.1e+03 eff:21.9% logz-ratio=-239.35+/-0.09 dlogz:49.437>0.1]
1123it [01:37,  4.60it/s, bound:0 nc: 14 ncall:5.1e+03 eff:21.8% logz-ratio=-239.31+/-0.09 dlogz:49.393>0.1]
1125it [01:37,  6.04it/s, bound:0 nc:  3 ncall:5.1e+03 eff:21.9% logz-ratio=-239.22+/-0.09 dlogz:49.305>0.1]
1126it [01:37,  5.61it/s, bound:0 nc: 11 ncall:5.2e+03 eff:21.8% logz-ratio=-239.18+/-0.09 dlogz:49.257>0.1]
1127it [01:37,  4.61it/s, bound:0 nc: 17 ncall:5.2e+03 eff:21.8% logz-ratio=-239.14+/-0.09 dlogz:49.211>0.1]
1128it [01:38,  3.86it/s, bound:0 nc: 19 ncall:5.2e+03 eff:21.7% logz-ratio=-239.09+/-0.09 dlogz:49.165>0.1]
1129it [01:38,  4.34it/s, bound:0 nc:  7 ncall:5.2e+03 eff:21.7% logz-ratio=-239.05+/-0.09 dlogz:49.120>0.1]
1131it [01:38,  4.24it/s, bound:0 nc: 21 ncall:5.2e+03 eff:21.7% logz-ratio=-238.97+/-0.09 dlogz:49.032>0.1]
1132it [01:39,  4.35it/s, bound:0 nc: 10 ncall:5.2e+03 eff:21.6% logz-ratio=-238.93+/-0.09 dlogz:48.990>0.1]
1133it [01:39,  5.02it/s, bound:0 nc:  5 ncall:5.2e+03 eff:21.6% logz-ratio=-238.89+/-0.09 dlogz:48.949>0.1]
1134it [01:39,  3.28it/s, bound:0 nc: 29 ncall:5.3e+03 eff:21.5% logz-ratio=-238.85+/-0.09 dlogz:48.907>0.1]
1135it [01:39,  3.51it/s, bound:0 nc: 11 ncall:5.3e+03 eff:21.5% logz-ratio=-238.81+/-0.09 dlogz:48.865>0.1]
1136it [01:40,  3.55it/s, bound:0 nc: 13 ncall:5.3e+03 eff:21.5% logz-ratio=-238.77+/-0.09 dlogz:48.824>0.1]
1137it [01:40,  3.05it/s, bound:0 nc: 21 ncall:5.3e+03 eff:21.4% logz-ratio=-238.73+/-0.09 dlogz:48.783>0.1]
1138it [01:40,  3.48it/s, bound:0 nc:  9 ncall:5.3e+03 eff:21.4% logz-ratio=-238.69+/-0.09 dlogz:48.742>0.1]
1139it [01:41,  3.07it/s, bound:0 nc: 20 ncall:5.3e+03 eff:21.3% logz-ratio=-238.65+/-0.09 dlogz:48.700>0.1]
1141it [01:41,  3.60it/s, bound:0 nc: 17 ncall:5.4e+03 eff:21.3% logz-ratio=-238.58+/-0.09 dlogz:48.620>0.1]
1142it [01:42,  3.61it/s, bound:0 nc: 13 ncall:5.4e+03 eff:21.2% logz-ratio=-238.54+/-0.09 dlogz:48.582>0.1]
1143it [01:42,  2.60it/s, bound:0 nc: 33 ncall:5.4e+03 eff:21.1% logz-ratio=-238.51+/-0.09 dlogz:48.544>0.1]
1145it [01:43,  2.85it/s, bound:0 nc: 28 ncall:5.4e+03 eff:21.1% logz-ratio=-238.44+/-0.09 dlogz:48.467>0.1]
1147it [01:43,  2.92it/s, bound:0 nc: 27 ncall:5.5e+03 eff:21.0% logz-ratio=-238.37+/-0.09 dlogz:48.393>0.1]
1148it [01:44,  2.97it/s, bound:0 nc: 15 ncall:5.5e+03 eff:20.9% logz-ratio=-238.33+/-0.09 dlogz:48.357>0.1]
1149it [01:44,  3.21it/s, bound:0 nc: 11 ncall:5.5e+03 eff:20.9% logz-ratio=-238.30+/-0.09 dlogz:48.321>0.1]
1150it [01:45,  2.15it/s, bound:0 nc: 44 ncall:5.5e+03 eff:20.8% logz-ratio=-238.26+/-0.09 dlogz:48.285>0.1]
1151it [01:45,  2.21it/s, bound:0 nc: 20 ncall:5.6e+03 eff:20.7% logz-ratio=-238.23+/-0.09 dlogz:48.248>0.1]
1152it [01:46,  2.51it/s, bound:0 nc: 12 ncall:5.6e+03 eff:20.7% logz-ratio=-238.19+/-0.09 dlogz:48.208>0.1]
1153it [01:46,  3.05it/s, bound:0 nc:  7 ncall:5.6e+03 eff:20.7% logz-ratio=-238.15+/-0.09 dlogz:48.169>0.1]
1155it [01:46,  4.55it/s, bound:0 nc:  6 ncall:5.6e+03 eff:20.7% logz-ratio=-238.08+/-0.09 dlogz:48.094>0.1]
1156it [01:46,  4.95it/s, bound:0 nc:  7 ncall:5.6e+03 eff:20.7% logz-ratio=-238.05+/-0.09 dlogz:48.058>0.1]
1157it [01:46,  4.43it/s, bound:0 nc: 14 ncall:5.6e+03 eff:20.6% logz-ratio=-238.02+/-0.09 dlogz:48.022>0.1]
1158it [01:47,  4.89it/s, bound:0 nc:  7 ncall:5.6e+03 eff:20.6% logz-ratio=-237.98+/-0.09 dlogz:47.987>0.1]
1159it [01:47,  5.46it/s, bound:0 nc:  6 ncall:5.6e+03 eff:20.6% logz-ratio=-237.95+/-0.09 dlogz:47.951>0.1]
1160it [01:47,  5.42it/s, bound:0 nc:  9 ncall:5.6e+03 eff:20.6% logz-ratio=-237.92+/-0.09 dlogz:47.916>0.1]
1162it [01:47,  7.68it/s, bound:0 nc:  2 ncall:5.6e+03 eff:20.6% logz-ratio=-237.85+/-0.09 dlogz:47.844>0.1]
1163it [01:47,  5.69it/s, bound:0 nc: 15 ncall:5.6e+03 eff:20.6% logz-ratio=-237.82+/-0.09 dlogz:47.809>0.1]
1165it [01:48,  5.53it/s, bound:0 nc: 15 ncall:5.7e+03 eff:20.6% logz-ratio=-237.75+/-0.09 dlogz:47.736>0.1]
1166it [01:48,  3.66it/s, bound:0 nc: 28 ncall:5.7e+03 eff:20.5% logz-ratio=-237.71+/-0.09 dlogz:47.699>0.1]
1167it [01:48,  4.21it/s, bound:0 nc:  6 ncall:5.7e+03 eff:20.5% logz-ratio=-237.67+/-0.09 dlogz:47.660>0.1]
1168it [01:49,  4.34it/s, bound:0 nc: 10 ncall:5.7e+03 eff:20.4% logz-ratio=-237.64+/-0.09 dlogz:47.623>0.1]
1169it [01:49,  4.58it/s, bound:0 nc:  9 ncall:5.7e+03 eff:20.4% logz-ratio=-237.60+/-0.09 dlogz:47.586>0.1]
1171it [01:49,  6.23it/s, bound:0 nc:  5 ncall:5.7e+03 eff:20.4% logz-ratio=-237.53+/-0.09 dlogz:47.511>0.1]
1172it [01:50,  3.16it/s, bound:0 nc: 39 ncall:5.8e+03 eff:20.3% logz-ratio=-237.49+/-0.09 dlogz:47.471>0.1]
1174it [01:50,  4.49it/s, bound:0 nc:  7 ncall:5.8e+03 eff:20.3% logz-ratio=-237.42+/-0.09 dlogz:47.392>0.1]
1175it [01:51,  2.88it/s, bound:0 nc: 37 ncall:5.8e+03 eff:20.2% logz-ratio=-237.38+/-0.09 dlogz:47.352>0.1]
1176it [01:51,  3.18it/s, bound:0 nc: 10 ncall:5.8e+03 eff:20.2% logz-ratio=-237.35+/-0.09 dlogz:47.314>0.1]
1178it [01:51,  4.37it/s, bound:0 nc:  7 ncall:5.8e+03 eff:20.2% logz-ratio=-237.28+/-0.09 dlogz:47.241>0.1]
1179it [01:51,  4.18it/s, bound:0 nc: 13 ncall:5.8e+03 eff:20.2% logz-ratio=-237.24+/-0.09 dlogz:47.205>0.1]
1180it [01:52,  3.80it/s, bound:0 nc: 16 ncall:5.9e+03 eff:20.1% logz-ratio=-237.21+/-0.09 dlogz:47.170>0.1]
1181it [01:53,  2.53it/s, bound:0 nc: 37 ncall:5.9e+03 eff:20.0% logz-ratio=-237.18+/-0.09 dlogz:47.136>0.1]
1182it [01:53,  2.90it/s, bound:0 nc: 10 ncall:5.9e+03 eff:20.0% logz-ratio=-237.15+/-0.09 dlogz:47.103>0.1]
1183it [01:53,  3.20it/s, bound:0 nc: 11 ncall:5.9e+03 eff:20.0% logz-ratio=-237.12+/-0.09 dlogz:47.070>0.1]
1186it [01:53,  5.65it/s, bound:0 nc:  5 ncall:5.9e+03 eff:20.0% logz-ratio=-237.03+/-0.09 dlogz:46.972>0.1]
1188it [01:53,  6.43it/s, bound:0 nc:  9 ncall:5.9e+03 eff:20.0% logz-ratio=-236.97+/-0.09 dlogz:46.908>0.1]
1189it [01:54,  6.33it/s, bound:0 nc:  8 ncall:5.9e+03 eff:20.0% logz-ratio=-236.93+/-0.09 dlogz:46.874>0.1]
1191it [01:54,  8.08it/s, bound:0 nc:  4 ncall:6.0e+03 eff:20.0% logz-ratio=-236.86+/-0.09 dlogz:46.800>0.1]
1193it [01:55,  4.11it/s, bound:0 nc: 43 ncall:6.0e+03 eff:19.9% logz-ratio=-236.79+/-0.09 dlogz:46.726>0.1]
1194it [01:55,  3.77it/s, bound:0 nc: 17 ncall:6.0e+03 eff:19.8% logz-ratio=-236.75+/-0.09 dlogz:46.689>0.1]
1196it [01:55,  5.07it/s, bound:0 nc:  4 ncall:6.0e+03 eff:19.9% logz-ratio=-236.68+/-0.09 dlogz:46.610>0.1]
1197it [01:56,  3.86it/s, bound:0 nc: 24 ncall:6.0e+03 eff:19.8% logz-ratio=-236.64+/-0.09 dlogz:46.570>0.1]
1199it [01:56,  4.15it/s, bound:0 nc: 16 ncall:6.1e+03 eff:19.8% logz-ratio=-236.57+/-0.09 dlogz:46.493>0.1]
1200it [01:56,  3.53it/s, bound:0 nc: 21 ncall:6.1e+03 eff:19.7% logz-ratio=-236.53+/-0.09 dlogz:46.454>0.1]
1201it [01:57,  3.13it/s, bound:0 nc: 21 ncall:6.1e+03 eff:19.7% logz-ratio=-236.50+/-0.09 dlogz:46.415>0.1]
1202it [01:57,  3.30it/s, bound:0 nc: 12 ncall:6.1e+03 eff:19.6% logz-ratio=-236.46+/-0.09 dlogz:46.377>0.1]
1204it [01:58,  3.35it/s, bound:0 nc: 27 ncall:6.1e+03 eff:19.6% logz-ratio=-236.38+/-0.09 dlogz:46.295>0.1]
1205it [01:58,  3.36it/s, bound:0 nc: 14 ncall:6.2e+03 eff:19.6% logz-ratio=-236.34+/-0.09 dlogz:46.254>0.1]
1206it [01:58,  3.91it/s, bound:0 nc:  6 ncall:6.2e+03 eff:19.5% logz-ratio=-236.30+/-0.09 dlogz:46.214>0.1]
1207it [01:58,  4.19it/s, bound:0 nc:  9 ncall:6.2e+03 eff:19.5% logz-ratio=-236.27+/-0.09 dlogz:46.175>0.1]
1208it [01:59,  4.68it/s, bound:0 nc:  7 ncall:6.2e+03 eff:19.5% logz-ratio=-236.23+/-0.09 dlogz:46.135>0.1]
1210it [01:59,  5.71it/s, bound:0 nc:  8 ncall:6.2e+03 eff:19.5% logz-ratio=-236.15+/-0.09 dlogz:46.058>0.1]
1211it [01:59,  4.90it/s, bound:0 nc: 14 ncall:6.2e+03 eff:19.5% logz-ratio=-236.11+/-0.09 dlogz:46.017>0.1]
1212it [02:00,  3.26it/s, bound:0 nc: 29 ncall:6.2e+03 eff:19.4% logz-ratio=-236.07+/-0.09 dlogz:45.975>0.1]
1213it [02:01,  1.93it/s, bound:0 nc: 53 ncall:6.3e+03 eff:19.3% logz-ratio=-236.03+/-0.09 dlogz:45.934>0.1]
1214it [02:01,  2.43it/s, bound:0 nc:  6 ncall:6.3e+03 eff:19.3% logz-ratio=-236.00+/-0.09 dlogz:45.892>0.1]
1215it [02:03,  1.32it/s, bound:0 nc: 78 ncall:6.4e+03 eff:19.1% logz-ratio=-235.96+/-0.09 dlogz:45.851>0.1]
1216it [02:03,  1.70it/s, bound:0 nc:  8 ncall:6.4e+03 eff:19.0% logz-ratio=-235.92+/-0.09 dlogz:45.810>0.1]
1217it [02:03,  2.15it/s, bound:0 nc:  8 ncall:6.4e+03 eff:19.0% logz-ratio=-235.88+/-0.09 dlogz:45.771>0.1]
1218it [02:03,  2.05it/s, bound:0 nc: 26 ncall:6.4e+03 eff:19.0% logz-ratio=-235.84+/-0.09 dlogz:45.731>0.1]
1219it [02:04,  2.63it/s, bound:0 nc:  6 ncall:6.4e+03 eff:19.0% logz-ratio=-235.81+/-0.09 dlogz:45.691>0.1]
1221it [02:04,  4.00it/s, bound:0 nc:  6 ncall:6.4e+03 eff:19.0% logz-ratio=-235.74+/-0.09 dlogz:45.615>0.1]
1222it [02:04,  3.91it/s, bound:0 nc: 13 ncall:6.4e+03 eff:19.0% logz-ratio=-235.70+/-0.09 dlogz:45.577>0.1]
1223it [02:04,  3.69it/s, bound:0 nc: 15 ncall:6.5e+03 eff:18.9% logz-ratio=-235.66+/-0.09 dlogz:45.539>0.1]
1224it [02:05,  2.95it/s, bound:0 nc: 25 ncall:6.5e+03 eff:18.9% logz-ratio=-235.63+/-0.09 dlogz:45.501>0.1]
1225it [02:05,  3.11it/s, bound:0 nc: 13 ncall:6.5e+03 eff:18.8% logz-ratio=-235.59+/-0.09 dlogz:45.462>0.1]
1226it [02:05,  3.59it/s, bound:0 nc:  8 ncall:6.5e+03 eff:18.8% logz-ratio=-235.55+/-0.09 dlogz:45.423>0.1]
1227it [02:05,  4.16it/s, bound:0 nc:  7 ncall:6.5e+03 eff:18.8% logz-ratio=-235.52+/-0.09 dlogz:45.383>0.1]
1229it [02:07,  2.36it/s, bound:0 nc: 61 ncall:6.6e+03 eff:18.7% logz-ratio=-235.45+/-0.09 dlogz:45.307>0.1]
1230it [02:07,  2.62it/s, bound:0 nc: 12 ncall:6.6e+03 eff:18.7% logz-ratio=-235.41+/-0.09 dlogz:45.271>0.1]
1231it [02:07,  2.49it/s, bound:0 nc: 22 ncall:6.6e+03 eff:18.6% logz-ratio=-235.38+/-0.09 dlogz:45.234>0.1]
1232it [02:08,  2.53it/s, bound:0 nc: 18 ncall:6.6e+03 eff:18.6% logz-ratio=-235.34+/-0.09 dlogz:45.198>0.1]
1234it [02:08,  3.49it/s, bound:0 nc: 12 ncall:6.6e+03 eff:18.6% logz-ratio=-235.28+/-0.09 dlogz:45.128>0.1]
1236it [02:08,  4.97it/s, bound:0 nc:  3 ncall:6.6e+03 eff:18.6% logz-ratio=-235.21+/-0.09 dlogz:45.059>0.1]
1237it [02:09,  3.63it/s, bound:0 nc: 26 ncall:6.7e+03 eff:18.5% logz-ratio=-235.18+/-0.09 dlogz:45.025>0.1]
1239it [02:10,  3.23it/s, bound:0 nc: 31 ncall:6.7e+03 eff:18.5% logz-ratio=-235.11+/-0.09 dlogz:44.955>0.1]
1241it [02:10,  4.07it/s, bound:0 nc:  9 ncall:6.7e+03 eff:18.5% logz-ratio=-235.05+/-0.09 dlogz:44.887>0.1]
1242it [02:10,  4.27it/s, bound:0 nc:  9 ncall:6.7e+03 eff:18.5% logz-ratio=-235.02+/-0.09 dlogz:44.853>0.1]
1243it [02:10,  4.76it/s, bound:0 nc:  6 ncall:6.7e+03 eff:18.5% logz-ratio=-234.99+/-0.09 dlogz:44.819>0.1]
1245it [02:10,  5.40it/s, bound:0 nc: 10 ncall:6.8e+03 eff:18.4% logz-ratio=-234.93+/-0.09 dlogz:44.753>0.1]
1247it [02:11,  5.47it/s, bound:0 nc: 15 ncall:6.8e+03 eff:18.4% logz-ratio=-234.87+/-0.09 dlogz:44.690>0.1]
1248it [02:11,  4.49it/s, bound:0 nc: 18 ncall:6.8e+03 eff:18.4% logz-ratio=-234.84+/-0.09 dlogz:44.659>0.1]
1249it [02:11,  4.65it/s, bound:0 nc:  9 ncall:6.8e+03 eff:18.4% logz-ratio=-234.81+/-0.09 dlogz:44.627>0.1]
1250it [02:12,  4.09it/s, bound:0 nc: 16 ncall:6.8e+03 eff:18.4% logz-ratio=-234.78+/-0.09 dlogz:44.595>0.1]
1251it [02:12,  3.81it/s, bound:0 nc: 15 ncall:6.8e+03 eff:18.3% logz-ratio=-234.74+/-0.09 dlogz:44.562>0.1]
1252it [02:12,  3.00it/s, bound:0 nc: 25 ncall:6.9e+03 eff:18.3% logz-ratio=-234.71+/-0.09 dlogz:44.525>0.1]
1253it [02:13,  3.00it/s, bound:0 nc: 16 ncall:6.9e+03 eff:18.2% logz-ratio=-234.67+/-0.09 dlogz:44.488>0.1]
1254it [02:13,  3.72it/s, bound:0 nc:  5 ncall:6.9e+03 eff:18.2% logz-ratio=-234.64+/-0.09 dlogz:44.452>0.1]
1255it [02:13,  3.79it/s, bound:0 nc: 12 ncall:6.9e+03 eff:18.2% logz-ratio=-234.60+/-0.09 dlogz:44.416>0.1]
1256it [02:13,  4.24it/s, bound:0 nc:  8 ncall:6.9e+03 eff:18.2% logz-ratio=-234.57+/-0.09 dlogz:44.377>0.1]
1257it [02:14,  4.05it/s, bound:0 nc: 13 ncall:6.9e+03 eff:18.2% logz-ratio=-234.53+/-0.09 dlogz:44.338>0.1]
1258it [02:14,  4.74it/s, bound:0 nc:  6 ncall:6.9e+03 eff:18.2% logz-ratio=-234.49+/-0.09 dlogz:44.299>0.1]
1259it [02:14,  5.21it/s, bound:0 nc:  7 ncall:6.9e+03 eff:18.2% logz-ratio=-234.46+/-0.09 dlogz:44.261>0.1]
1260it [02:14,  5.59it/s, bound:0 nc:  7 ncall:6.9e+03 eff:18.2% logz-ratio=-234.42+/-0.09 dlogz:44.223>0.1]
1261it [02:14,  6.38it/s, bound:0 nc:  5 ncall:6.9e+03 eff:18.2% logz-ratio=-234.38+/-0.09 dlogz:44.185>0.1]
1262it [02:14,  5.59it/s, bound:0 nc: 11 ncall:6.9e+03 eff:18.2% logz-ratio=-234.34+/-0.09 dlogz:44.145>0.1]
1263it [02:15,  2.42it/s, bound:0 nc: 46 ncall:7.0e+03 eff:18.1% logz-ratio=-234.31+/-0.09 dlogz:44.105>0.1]
1264it [02:16,  2.94it/s, bound:0 nc:  8 ncall:7.0e+03 eff:18.1% logz-ratio=-234.27+/-0.09 dlogz:44.065>0.1]
1265it [02:16,  3.40it/s, bound:0 nc:  9 ncall:7.0e+03 eff:18.1% logz-ratio=-234.23+/-0.09 dlogz:44.026>0.1]
1266it [02:16,  3.47it/s, bound:0 nc: 13 ncall:7.0e+03 eff:18.0% logz-ratio=-234.19+/-0.09 dlogz:43.986>0.1]
1267it [02:16,  3.61it/s, bound:0 nc: 12 ncall:7.0e+03 eff:18.0% logz-ratio=-234.16+/-0.09 dlogz:43.945>0.1]
1268it [02:17,  3.26it/s, bound:0 nc: 18 ncall:7.0e+03 eff:18.0% logz-ratio=-234.12+/-0.09 dlogz:43.905>0.1]
1270it [02:17,  4.38it/s, bound:0 nc: 11 ncall:7.1e+03 eff:18.0% logz-ratio=-234.05+/-0.09 dlogz:43.827>0.1]
1272it [02:17,  5.70it/s, bound:0 nc:  8 ncall:7.1e+03 eff:18.0% logz-ratio=-233.97+/-0.09 dlogz:43.751>0.1]
1274it [02:18,  2.76it/s, bound:0 nc: 65 ncall:7.1e+03 eff:17.9% logz-ratio=-233.90+/-0.09 dlogz:43.673>0.1]
1275it [02:19,  3.19it/s, bound:0 nc:  6 ncall:7.1e+03 eff:17.9% logz-ratio=-233.86+/-0.09 dlogz:43.632>0.1]
1277it [02:19,  3.97it/s, bound:0 nc: 13 ncall:7.2e+03 eff:17.8% logz-ratio=-233.78+/-0.09 dlogz:43.550>0.1]
1279it [02:19,  4.64it/s, bound:0 nc: 11 ncall:7.2e+03 eff:17.8% logz-ratio=-233.70+/-0.09 dlogz:43.467>0.1]
1280it [02:20,  3.46it/s, bound:0 nc: 28 ncall:7.2e+03 eff:17.8% logz-ratio=-233.66+/-0.09 dlogz:43.427>0.1]
1281it [02:20,  3.95it/s, bound:0 nc:  6 ncall:7.2e+03 eff:17.8% logz-ratio=-233.62+/-0.09 dlogz:43.386>0.1]
1282it [02:20,  3.60it/s, bound:0 nc: 17 ncall:7.2e+03 eff:17.8% logz-ratio=-233.58+/-0.09 dlogz:43.344>0.1]
1283it [02:21,  3.09it/s, bound:0 nc: 22 ncall:7.2e+03 eff:17.7% logz-ratio=-233.54+/-0.09 dlogz:43.302>0.1]
1284it [02:21,  3.11it/s, bound:0 nc: 15 ncall:7.3e+03 eff:17.7% logz-ratio=-233.50+/-0.09 dlogz:43.260>0.1]
1285it [02:22,  2.27it/s, bound:0 nc: 36 ncall:7.3e+03 eff:17.6% logz-ratio=-233.46+/-0.09 dlogz:43.219>0.1]
1286it [02:22,  2.90it/s, bound:0 nc:  5 ncall:7.3e+03 eff:17.6% logz-ratio=-233.42+/-0.09 dlogz:43.178>0.1]
1287it [02:22,  2.81it/s, bound:0 nc: 18 ncall:7.3e+03 eff:17.6% logz-ratio=-233.38+/-0.09 dlogz:43.136>0.1]
1290it [02:22,  5.47it/s, bound:0 nc:  3 ncall:7.3e+03 eff:17.6% logz-ratio=-233.27+/-0.09 dlogz:43.011>0.1]
1292it [02:23,  3.64it/s, bound:0 nc:  9 ncall:7.4e+03 eff:17.5% logz-ratio=-233.19+/-0.09 dlogz:42.929>0.1]
1293it [02:24,  3.30it/s, bound:0 nc: 20 ncall:7.4e+03 eff:17.5% logz-ratio=-233.15+/-0.09 dlogz:42.889>0.1]
1296it [02:24,  5.01it/s, bound:0 nc:  9 ncall:7.4e+03 eff:17.5% logz-ratio=-233.04+/-0.09 dlogz:42.772>0.1]
1297it [02:24,  4.32it/s, bound:0 nc: 18 ncall:7.4e+03 eff:17.5% logz-ratio=-233.00+/-0.09 dlogz:42.733>0.1]
1299it [02:25,  5.11it/s, bound:0 nc:  8 ncall:7.4e+03 eff:17.5% logz-ratio=-232.93+/-0.09 dlogz:42.655>0.1]
1300it [02:25,  5.37it/s, bound:0 nc:  7 ncall:7.4e+03 eff:17.5% logz-ratio=-232.90+/-0.09 dlogz:42.618>0.1]
1301it [02:25,  3.18it/s, bound:0 nc: 37 ncall:7.5e+03 eff:17.4% logz-ratio=-232.86+/-0.09 dlogz:42.580>0.1]
1302it [02:26,  3.51it/s, bound:0 nc:  9 ncall:7.5e+03 eff:17.4% logz-ratio=-232.82+/-0.09 dlogz:42.542>0.1]
1303it [02:26,  3.14it/s, bound:0 nc: 20 ncall:7.5e+03 eff:17.4% logz-ratio=-232.79+/-0.09 dlogz:42.504>0.1]
1304it [02:26,  3.74it/s, bound:0 nc:  6 ncall:7.5e+03 eff:17.4% logz-ratio=-232.75+/-0.09 dlogz:42.466>0.1]
1305it [02:26,  3.89it/s, bound:0 nc: 11 ncall:7.5e+03 eff:17.4% logz-ratio=-232.72+/-0.09 dlogz:42.429>0.1]
1307it [02:27,  4.41it/s, bound:0 nc: 16 ncall:7.5e+03 eff:17.3% logz-ratio=-232.65+/-0.09 dlogz:42.355>0.1]
1309it [02:28,  2.83it/s, bound:0 nc: 49 ncall:7.6e+03 eff:17.3% logz-ratio=-232.58+/-0.09 dlogz:42.284>0.1]
1310it [02:28,  3.15it/s, bound:0 nc:  9 ncall:7.6e+03 eff:17.2% logz-ratio=-232.55+/-0.09 dlogz:42.249>0.1]
1311it [02:29,  2.66it/s, bound:0 nc: 27 ncall:7.6e+03 eff:17.2% logz-ratio=-232.52+/-0.09 dlogz:42.214>0.1]
1312it [02:29,  2.81it/s, bound:0 nc: 14 ncall:7.6e+03 eff:17.2% logz-ratio=-232.48+/-0.09 dlogz:42.179>0.1]
1313it [02:29,  3.46it/s, bound:0 nc:  5 ncall:7.6e+03 eff:17.2% logz-ratio=-232.45+/-0.09 dlogz:42.144>0.1]
1314it [02:30,  2.93it/s, bound:0 nc: 23 ncall:7.7e+03 eff:17.1% logz-ratio=-232.42+/-0.09 dlogz:42.110>0.1]
1315it [02:30,  2.59it/s, bound:0 nc: 24 ncall:7.7e+03 eff:17.1% logz-ratio=-232.39+/-0.09 dlogz:42.076>0.1]
1317it [02:31,  2.90it/s, bound:0 nc: 25 ncall:7.7e+03 eff:17.1% logz-ratio=-232.33+/-0.09 dlogz:42.009>0.1]
1319it [02:31,  3.79it/s, bound:0 nc: 10 ncall:7.7e+03 eff:17.1% logz-ratio=-232.27+/-0.09 dlogz:41.944>0.1]
1321it [02:31,  3.85it/s, bound:0 nc: 22 ncall:7.8e+03 eff:17.0% logz-ratio=-232.20+/-0.09 dlogz:41.879>0.1]
1322it [02:32,  3.53it/s, bound:0 nc: 18 ncall:7.8e+03 eff:17.0% logz-ratio=-232.18+/-0.09 dlogz:41.847>0.1]
1323it [02:33,  2.50it/s, bound:0 nc: 38 ncall:7.8e+03 eff:16.9% logz-ratio=-232.15+/-0.09 dlogz:41.815>0.1]
1324it [02:33,  2.57it/s, bound:0 nc: 17 ncall:7.8e+03 eff:16.9% logz-ratio=-232.12+/-0.09 dlogz:41.784>0.1]
1325it [02:33,  2.91it/s, bound:0 nc: 10 ncall:7.8e+03 eff:16.9% logz-ratio=-232.09+/-0.09 dlogz:41.753>0.1]
1326it [02:33,  3.58it/s, bound:0 nc:  5 ncall:7.8e+03 eff:16.9% logz-ratio=-232.06+/-0.09 dlogz:41.721>0.1]
1328it [02:34,  4.51it/s, bound:0 nc: 13 ncall:7.9e+03 eff:16.9% logz-ratio=-232.00+/-0.09 dlogz:41.659>0.1]
1329it [02:34,  4.68it/s, bound:0 nc:  9 ncall:7.9e+03 eff:16.9% logz-ratio=-231.97+/-0.09 dlogz:41.629>0.1]
1330it [02:34,  4.58it/s, bound:0 nc: 11 ncall:7.9e+03 eff:16.9% logz-ratio=-231.95+/-0.09 dlogz:41.599>0.1]
1331it [02:34,  4.76it/s, bound:0 nc:  9 ncall:7.9e+03 eff:16.9% logz-ratio=-231.92+/-0.09 dlogz:41.569>0.1]
1332it [02:34,  4.40it/s, bound:0 nc: 13 ncall:7.9e+03 eff:16.9% logz-ratio=-231.89+/-0.09 dlogz:41.539>0.1]
1333it [02:35,  2.94it/s, bound:0 nc: 30 ncall:7.9e+03 eff:16.8% logz-ratio=-231.86+/-0.09 dlogz:41.507>0.1]
1334it [02:36,  2.47it/s, bound:0 nc: 27 ncall:8.0e+03 eff:16.8% logz-ratio=-231.83+/-0.09 dlogz:41.475>0.1]
1335it [02:36,  2.88it/s, bound:0 nc: 10 ncall:8.0e+03 eff:16.8% logz-ratio=-231.80+/-0.09 dlogz:41.443>0.1]
1336it [02:36,  3.46it/s, bound:0 nc:  7 ncall:8.0e+03 eff:16.8% logz-ratio=-231.77+/-0.09 dlogz:41.411>0.1]
1338it [02:36,  5.52it/s, bound:0 nc:  3 ncall:8.0e+03 eff:16.8% logz-ratio=-231.71+/-0.09 dlogz:41.349>0.1]
1339it [02:36,  5.61it/s, bound:0 nc:  8 ncall:8.0e+03 eff:16.8% logz-ratio=-231.68+/-0.09 dlogz:41.318>0.1]
1340it [02:37,  4.58it/s, bound:0 nc: 16 ncall:8.0e+03 eff:16.7% logz-ratio=-231.65+/-0.09 dlogz:41.286>0.1]
1341it [02:37,  4.29it/s, bound:0 nc: 13 ncall:8.0e+03 eff:16.7% logz-ratio=-231.62+/-0.09 dlogz:41.252>0.1]
1342it [02:37,  4.92it/s, bound:0 nc:  6 ncall:8.0e+03 eff:16.7% logz-ratio=-231.59+/-0.09 dlogz:41.220>0.1]
1343it [02:37,  5.35it/s, bound:0 nc:  7 ncall:8.0e+03 eff:16.7% logz-ratio=-231.56+/-0.09 dlogz:41.188>0.1]
1344it [02:38,  3.01it/s, bound:0 nc: 33 ncall:8.1e+03 eff:16.7% logz-ratio=-231.53+/-0.09 dlogz:41.156>0.1]
1345it [02:38,  3.31it/s, bound:0 nc: 11 ncall:8.1e+03 eff:16.7% logz-ratio=-231.50+/-0.09 dlogz:41.125>0.1]
1346it [02:39,  2.68it/s, bound:0 nc: 26 ncall:8.1e+03 eff:16.6% logz-ratio=-231.47+/-0.09 dlogz:41.094>0.1]
1347it [02:39,  3.27it/s, bound:0 nc:  7 ncall:8.1e+03 eff:16.6% logz-ratio=-231.44+/-0.09 dlogz:41.063>0.1]
