
1it [00:00, ?it/s]
5675it [19:34:56, 45.74s/it, bound:1154 nc:163 ncall:1.8e+06 eff:0.3% logz-ratio=-281.35+/-0.03 dlogz:254.494>0.1]
5676it [19:37:13, 27.55s/it, bound:1155 nc:163 ncall:1.8e+06 eff:0.3% logz-ratio=-281.35+/-0.03 dlogz:254.489>0.1]
5702it [19:42:35, 19.64s/it, bound:1161 nc:154 ncall:1.8e+06 eff:0.3% logz-ratio=-281.28+/-0.05 dlogz:254.370>0.1]
5722it [19:43:01, 12.96s/it, bound:1171 nc:339 ncall:1.8e+06 eff:0.3% logz-ratio=-281.23+/-0.01 dlogz:254.278>0.1]
5724it [20:48:38, 109.64s/it, bound:1173 nc:50935 ncall:1.8e+06 eff:0.3% logz-ratio=-281.22+/-0.01 dlogz:254.269>0.1]
5725it [20:49:04, 106.79s/it, bound:1174 nc:13129 ncall:1.8e+06 eff:0.3% logz-ratio=-281.22+/-0.01 dlogz:254.265>0.1]
5728it [20:53:07, 103.48s/it, bound:1177 nc:13129 ncall:1.9e+06 eff:0.3% logz-ratio=-281.21+/-0.01 dlogz:254.251>0.1]
5729it [20:53:07, 97.56s/it, bound:1177 nc:220 ncall:1.9e+06 eff:0.3% logz-ratio=-281.21+/-0.01 dlogz:254.246>0.1]   
5755it [20:53:26, 97.56s/it, bound:1186 nc:220 ncall:1.9e+06 eff:0.3% logz-ratio=-281.14+/-0.04 dlogz:254.128>0.1]
5756it [21:15:04, 64.00s/it, bound:1186 nc:220 ncall:1.9e+06 eff:0.3% logz-ratio=-281.14+/-0.04 dlogz:254.124>0.1]
5758it [21:22:01, 73.80s/it, bound:1188 nc:16036 ncall:1.9e+06 eff:0.3% logz-ratio=-281.14+/-0.01 dlogz:254.115>0.1]
5762it [21:22:01, 61.81s/it, bound:1189 nc:290 ncall:1.9e+06 eff:0.3% logz-ratio=-281.13+/-0.01 dlogz:254.097>0.1]  
5791it [21:22:17, 61.81s/it, bound:1199 nc:290 ncall:1.9e+06 eff:0.3% logz-ratio=-281.05+/-0.04 dlogz:253.968>0.1]
5792it [21:31:40, 34.81s/it, bound:1199 nc:290 ncall:1.9e+06 eff:0.3% logz-ratio=-281.05+/-0.04 dlogz:253.963>0.1]
5799it [21:31:49, 28.96s/it, bound:1206 nc:623 ncall:1.9e+06 eff:0.3% logz-ratio=-281.04+/-0.01 dlogz:253.932>0.1]
5814it [21:32:07, 28.96s/it, bound:1221 nc:623 ncall:1.9e+06 eff:0.3% logz-ratio=-281.00+/-0.03 dlogz:253.865>0.1]
5815it [22:01:37, 59.02s/it, bound:1222 nc:623 ncall:1.9e+06 eff:0.3% logz-ratio=-281.00+/-0.03 dlogz:253.861>0.1]
5817it [22:02:03, 56.22s/it, bound:1224 nc:10182 ncall:2.0e+06 eff:0.3% logz-ratio=-280.99+/-0.01 dlogz:253.852>0.1]
5819it [22:31:07, 121.53s/it, bound:1226 nc:10182 ncall:2.0e+06 eff:0.3% logz-ratio=-280.99+/-0.01 dlogz:253.843>0.1]
5821it [23:06:14, 217.20s/it, bound:1228 nc:20324 ncall:2.0e+06 eff:0.3% logz-ratio=-280.98+/-0.01 dlogz:253.834>0.1]
5822it [23:06:40, 204.16s/it, bound:1229 nc:2207 ncall:2.0e+06 eff:0.3% logz-ratio=-280.98+/-0.01 dlogz:253.830>0.1] 
5829it [23:06:40, 121.31s/it, bound:1236 nc:2207 ncall:2.0e+06 eff:0.3% logz-ratio=-280.96+/-0.01 dlogz:253.799>0.1]
5836it [23:06:41, 76.80s/it, bound:1243 nc:2207 ncall:2.0e+06 eff:0.3% logz-ratio=-280.94+/-0.01 dlogz:253.768>0.1] 
5843it [23:06:41, 50.39s/it, bound:1250 nc:2207 ncall:2.1e+06 eff:0.3% logz-ratio=-280.93+/-0.01 dlogz:253.736>0.1]
5844it [23:06:57, 50.39s/it, bound:1251 nc:2207 ncall:2.1e+06 eff:0.3% logz-ratio=-280.93+/-0.01 dlogz:253.732>0.1]
5845it [23:13:11, 68.19s/it, bound:1252 nc:2207 ncall:2.1e+06 eff:0.3% logz-ratio=-280.92+/-0.01 dlogz:253.728>0.1]
5862it [23:13:11, 27.34s/it, bound:1260 nc:424 ncall:2.1e+06 eff:0.3% logz-ratio=-280.88+/-0.01 dlogz:253.651>0.1] 
5867it [23:13:27, 27.34s/it, bound:1263 nc:424 ncall:2.1e+06 eff:0.3% logz-ratio=-280.87+/-0.02 dlogz:253.629>0.1]
5868it [23:47:52, 101.47s/it, bound:1264 nc:5417 ncall:2.1e+06 eff:0.3% logz-ratio=-280.87+/-0.02 dlogz:253.624>0.1]
5870it [23:48:18, 92.66s/it, bound:1266 nc:5417 ncall:2.1e+06 eff:0.3% logz-ratio=-280.86+/-0.01 dlogz:253.615>0.1] 
5873it [23:48:18, 76.39s/it, bound:1269 nc:5417 ncall:2.1e+06 eff:0.3% logz-ratio=-280.85+/-0.01 dlogz:253.601>0.1]
5876it [23:48:37, 76.39s/it, bound:1272 nc:5417 ncall:2.1e+06 eff:0.3% logz-ratio=-280.84+/-0.01 dlogz:253.588>0.1]
5877it [23:50:10, 64.28s/it, bound:1273 nc:5417 ncall:2.1e+06 eff:0.3% logz-ratio=-280.84+/-0.01 dlogz:253.583>0.1]
5899it [23:50:10, 21.64s/it, bound:1277 nc:121 ncall:2.1e+06 eff:0.3% logz-ratio=-280.79+/-0.01 dlogz:253.483>0.1] 
5901it [23:50:27, 21.64s/it, bound:1277 nc:121 ncall:2.1e+06 eff:0.3% logz-ratio=-280.78+/-0.01 dlogz:253.474>0.1]
1it [00:00, ?it/s]
3it [00:00, 14.20it/s, bound:0 nc: 13 ncall:5.2e+02 eff:0.6% logz-ratio=-764.18+/-0.12 dlogz:490.973>0.1]
6it [00:00, 18.89it/s, bound:0 nc:  3 ncall:5.3e+02 eff:1.1% logz-ratio=-718.13+/-0.12 dlogz:443.234>0.1]
9it [00:00, 19.90it/s, bound:0 nc:  4 ncall:5.4e+02 eff:1.7% logz-ratio=-689.96+/-0.12 dlogz:409.275>0.1]
12it [00:00, 20.67it/s, bound:0 nc:  2 ncall:5.6e+02 eff:2.1% logz-ratio=-660.28+/-0.11 dlogz:373.359>0.1]
15it [00:00, 18.61it/s, bound:0 nc: 31 ncall:6.1e+02 eff:2.5% logz-ratio=-650.57+/-0.11 dlogz:364.371>0.1]
18it [00:00, 19.81it/s, bound:0 nc:  1 ncall:6.1e+02 eff:2.9% logz-ratio=-642.60+/-0.11 dlogz:356.229>0.1]
21it [00:01, 20.18it/s, bound:0 nc:  1 ncall:6.5e+02 eff:3.2% logz-ratio=-636.74+/-0.11 dlogz:350.247>0.1]
24it [00:01, 20.71it/s, bound:0 nc: 11 ncall:6.7e+02 eff:3.6% logz-ratio=-630.33+/-0.11 dlogz:344.668>0.1]
27it [00:01, 21.29it/s, bound:0 nc:  1 ncall:6.8e+02 eff:4.0% logz-ratio=-623.09+/-0.12 dlogz:338.569>0.1]
30it [00:01, 21.39it/s, bound:0 nc:  2 ncall:7.0e+02 eff:4.3% logz-ratio=-619.52+/-0.10 dlogz:332.514>0.1]
33it [00:01, 21.77it/s, bound:0 nc:  1 ncall:7.0e+02 eff:4.7% logz-ratio=-617.36+/-0.10 dlogz:330.260>0.1]
36it [00:01, 19.78it/s, bound:0 nc: 11 ncall:7.3e+02 eff:4.9% logz-ratio=-610.55+/-0.12 dlogz:327.193>0.1]
39it [00:01, 20.36it/s, bound:0 nc:  8 ncall:7.5e+02 eff:5.2% logz-ratio=-606.25+/-0.10 dlogz:319.166>0.1]
42it [00:02, 20.68it/s, bound:0 nc:  7 ncall:7.6e+02 eff:5.5% logz-ratio=-599.89+/-0.11 dlogz:313.380>0.1]
45it [00:02, 21.17it/s, bound:0 nc:  2 ncall:7.7e+02 eff:5.9% logz-ratio=-591.31+/-0.12 dlogz:307.022>0.1]
48it [00:02, 21.29it/s, bound:0 nc:  3 ncall:7.8e+02 eff:6.1% logz-ratio=-588.95+/-0.10 dlogz:301.708>0.1]
51it [00:02, 21.46it/s, bound:0 nc: 14 ncall:8.0e+02 eff:6.4% logz-ratio=-584.67+/-0.11 dlogz:299.467>0.1]
54it [00:02, 18.05it/s, bound:0 nc:  9 ncall:8.3e+02 eff:6.5% logz-ratio=-579.02+/-0.10 dlogz:291.933>0.1]
57it [00:02, 19.00it/s, bound:0 nc: 18 ncall:8.6e+02 eff:6.7% logz-ratio=-575.89+/-0.10 dlogz:288.458>0.1]
60it [00:02, 19.82it/s, bound:0 nc:  1 ncall:8.7e+02 eff:6.9% logz-ratio=-573.37+/-0.10 dlogz:286.312>0.1]
63it [00:03, 20.29it/s, bound:0 nc: 12 ncall:9.0e+02 eff:7.0% logz-ratio=-567.15+/-0.12 dlogz:282.690>0.1]
66it [00:03, 20.57it/s, bound:0 nc:  9 ncall:9.3e+02 eff:7.1% logz-ratio=-564.03+/-0.11 dlogz:277.440>0.1]
69it [00:03, 20.93it/s, bound:0 nc: 12 ncall:9.5e+02 eff:7.2% logz-ratio=-559.30+/-0.11 dlogz:272.411>0.1]
72it [00:03, 21.14it/s, bound:0 nc:  3 ncall:9.8e+02 eff:7.4% logz-ratio=-557.05+/-0.10 dlogz:269.624>0.1]
75it [00:03, 19.55it/s, bound:0 nc: 13 ncall:1.0e+03 eff:7.5% logz-ratio=-554.11+/-0.11 dlogz:268.116>0.1]
75it [00:19, 19.55it/s, bound:0 nc: 13 ncall:1.0e+03 eff:7.5% logz-ratio=-554.11+/-0.11 dlogz:268.116>0.1]
76it [01:00,  7.17s/it, bound:1 nc: 60 ncall:1.1e+03 eff:7.2% logz-ratio=-552.59+/-0.11 dlogz:266.124>0.1]
100it [02:00,  3.38s/it, bound:3 nc: 56 ncall:2.4e+03 eff:4.2% logz-ratio=-526.75+/-0.10 dlogz:239.218>0.1]
125it [03:06,  2.98s/it, bound:5 nc: 62 ncall:4.0e+03 eff:3.2% logz-ratio=-512.29+/-0.10 dlogz:224.688>0.1]
145it [03:53,  2.73s/it, bound:8 nc: 71 ncall:5.4e+03 eff:2.7% logz-ratio=-500.89+/-0.10 dlogz:213.101>0.1]
169it [04:34,  2.32s/it, bound:9 nc: 48 ncall:6.5e+03 eff:2.6% logz-ratio=-488.11+/-0.10 dlogz:200.367>0.1]
193it [05:18,  2.15s/it, bound:11 nc: 42 ncall:7.5e+03 eff:2.6% logz-ratio=-478.34+/-0.10 dlogz:191.249>0.1]
217it [06:12,  2.19s/it, bound:13 nc: 44 ncall:8.6e+03 eff:2.5% logz-ratio=-469.25+/-0.10 dlogz:182.041>0.1]
241it [07:08,  2.23s/it, bound:15 nc: 53 ncall:9.9e+03 eff:2.4% logz-ratio=-457.89+/-0.10 dlogz:170.899>0.1]
265it [08:07,  2.31s/it, bound:17 nc: 60 ncall:1.1e+04 eff:2.3% logz-ratio=-447.13+/-0.10 dlogz:159.993>0.1]
288it [09:14,  2.49s/it, bound:19 nc: 60 ncall:1.3e+04 eff:2.3% logz-ratio=-438.10+/-0.10 dlogz:150.707>0.1]
313it [10:08,  2.38s/it, bound:22 nc: 67 ncall:1.4e+04 eff:2.2% logz-ratio=-432.53+/-0.09 dlogz:145.078>0.1]
336it [10:08,  1.68s/it, bound:24 nc:  1 ncall:1.6e+04 eff:5.1% logz-ratio=-319.23+/-0.16 dlogz:28.880>0.1] 
336it [10:20,  1.68s/it, bound:24 nc:  1 ncall:1.6e+04 eff:5.3% logz-ratio=-293.15+/-nan dlogz:0.376>0.1]  
337it [11:20,  2.95s/it, bound:24 nc: 56 ncall:1.6e+04 eff:2.1% logz-ratio=-426.77+/-0.04 dlogz:139.256>0.1]
361it [12:15,  2.70s/it, bound:27 nc: 63 ncall:1.7e+04 eff:2.1% logz-ratio=-421.70+/-0.09 dlogz:134.216>0.1]
386it [13:16,  2.60s/it, bound:29 nc: 59 ncall:1.9e+04 eff:2.1% logz-ratio=-416.41+/-0.09 dlogz:128.772>0.1]
410it [14:15,  2.55s/it, bound:31 nc: 65 ncall:2.0e+04 eff:2.0% logz-ratio=-410.85+/-0.10 dlogz:123.238>0.1]
433it [15:12,  2.53s/it, bound:34 nc: 61 ncall:2.2e+04 eff:2.0% logz-ratio=-404.12+/-0.10 dlogz:116.508>0.1]
457it [15:51,  2.25s/it, bound:36 nc: 60 ncall:2.3e+04 eff:2.0% logz-ratio=-400.32+/-0.09 dlogz:112.546>0.1]
481it [17:51,  3.10s/it, bound:38 nc: 40 ncall:2.4e+04 eff:2.0% logz-ratio=-395.58+/-0.10 dlogz:107.835>0.1]
505it [18:38,  2.75s/it, bound:43 nc:129 ncall:2.7e+04 eff:1.9% logz-ratio=-390.74+/-0.10 dlogz:102.853>0.1]
527it [19:37,  2.73s/it, bound:44 nc: 49 ncall:2.8e+04 eff:1.9% logz-ratio=-386.64+/-0.10 dlogz:98.716>0.1] 
550it [20:26,  2.56s/it, bound:47 nc: 61 ncall:3.0e+04 eff:1.9% logz-ratio=-383.25+/-0.09 dlogz:95.207>0.1]
573it [21:22,  2.51s/it, bound:48 nc: 49 ncall:3.1e+04 eff:1.9% logz-ratio=-380.36+/-0.09 dlogz:92.315>0.1]
575it [21:35,  2.66s/it, bound:49 nc: 58 ncall:3.1e+04 eff:1.9% logz-ratio=-380.12+/-0.03 dlogz:92.045>0.1]
597it [22:26,  2.53s/it, bound:51 nc: 58 ncall:3.2e+04 eff:1.9% logz-ratio=-377.51+/-0.09 dlogz:89.397>0.1]
620it [23:33,  2.67s/it, bound:52 nc: 54 ncall:3.3e+04 eff:1.9% logz-ratio=-375.04+/-0.09 dlogz:86.865>0.1]
645it [24:39,  2.66s/it, bound:55 nc: 70 ncall:3.5e+04 eff:1.8% logz-ratio=-372.64+/-0.09 dlogz:84.410>0.1]
668it [25:30,  2.52s/it, bound:58 nc: 67 ncall:3.7e+04 eff:1.8% logz-ratio=-370.01+/-0.09 dlogz:81.727>0.1]
691it [26:28,  2.52s/it, bound:60 nc: 53 ncall:3.8e+04 eff:1.8% logz-ratio=-367.66+/-0.09 dlogz:79.351>0.1]
716it [27:45,  2.70s/it, bound:62 nc: 57 ncall:3.9e+04 eff:1.8% logz-ratio=-364.89+/-0.09 dlogz:80.263>0.1]
741it [28:39,  2.53s/it, bound:65 nc: 55 ncall:4.1e+04 eff:1.8% logz-ratio=-362.82+/-0.09 dlogz:78.152>0.1]
765it [29:51,  2.67s/it, bound:67 nc: 55 ncall:4.3e+04 eff:1.8% logz-ratio=-360.76+/-0.09 dlogz:76.050>0.1]
789it [30:37,  2.44s/it, bound:70 nc: 74 ncall:4.4e+04 eff:1.8% logz-ratio=-358.55+/-0.09 dlogz:73.783>0.1]
814it [31:58,  2.70s/it, bound:72 nc: 77 ncall:4.6e+04 eff:1.8% logz-ratio=-356.40+/-0.09 dlogz:71.575>0.1]
821it [32:12,  2.61s/it, bound:73 nc: 77 ncall:4.6e+04 eff:1.8% logz-ratio=-355.85+/-0.03 dlogz:71.013>0.1]
837it [33:17,  3.00s/it, bound:75 nc: 77 ncall:4.7e+04 eff:1.8% logz-ratio=-354.65+/-0.08 dlogz:69.784>0.1]
861it [34:05,  2.63s/it, bound:77 nc: 65 ncall:4.9e+04 eff:1.8% logz-ratio=-352.49+/-0.09 dlogz:67.571>0.1]
883it [35:25,  2.96s/it, bound:79 nc: 49 ncall:5.0e+04 eff:1.8% logz-ratio=-350.81+/-0.09 dlogz:65.852>0.1]
907it [36:54,  3.21s/it, bound:82 nc: 81 ncall:5.2e+04 eff:1.7% logz-ratio=-349.07+/-0.09 dlogz:64.046>0.1]
931it [37:53,  2.96s/it, bound:85 nc: 89 ncall:5.4e+04 eff:1.7% logz-ratio=-347.83+/-0.09 dlogz:62.753>0.1]
956it [39:00,  2.87s/it, bound:88 nc: 61 ncall:5.6e+04 eff:1.7% logz-ratio=-346.44+/-0.09 dlogz:61.311>0.1]
980it [40:27,  3.10s/it, bound:90 nc: 70 ncall:5.7e+04 eff:1.7% logz-ratio=-344.89+/-0.09 dlogz:59.724>0.1]
1003it [41:41,  3.14s/it, bound:94 nc: 91 ncall:5.9e+04 eff:1.7% logz-ratio=-343.62+/-0.09 dlogz:58.397>0.1]
1026it [41:41,  2.21s/it, bound:97 nc:  1 ncall:6.2e+04 eff:2.5% logz-ratio=-292.70+/-0.61 dlogz:2.358>0.1] 
1026it [42:00,  2.21s/it, bound:97 nc:  1 ncall:6.2e+04 eff:2.5% logz-ratio=-291.01+/-0.46 dlogz:0.464>0.1]
1027it [42:45,  3.32s/it, bound:97 nc: 80 ncall:6.1e+04 eff:1.7% logz-ratio=-342.24+/-0.02 dlogz:56.967>0.1]
1049it [44:06,  3.46s/it, bound:99 nc: 67 ncall:6.3e+04 eff:1.7% logz-ratio=-341.13+/-0.08 dlogz:55.805>0.1]
1073it [45:00,  3.02s/it, bound:102 nc: 80 ncall:6.5e+04 eff:1.7% logz-ratio=-339.84+/-0.09 dlogz:54.481>0.1]
1096it [46:18,  3.14s/it, bound:104 nc: 58 ncall:6.6e+04 eff:1.7% logz-ratio=-338.69+/-0.09 dlogz:53.271>0.1]
1120it [47:57,  3.47s/it, bound:107 nc: 83 ncall:6.8e+04 eff:1.6% logz-ratio=-337.49+/-0.09 dlogz:52.995>0.1]
1144it [49:05,  3.27s/it, bound:111 nc:101 ncall:7.0e+04 eff:1.6% logz-ratio=-336.23+/-0.09 dlogz:51.675>0.1]
1167it [52:20,  4.85s/it, bound:114 nc: 69 ncall:7.2e+04 eff:1.6% logz-ratio=-335.22+/-0.09 dlogz:50.614>0.1]
1190it [52:34,  3.57s/it, bound:120 nc:198 ncall:7.7e+04 eff:1.6% logz-ratio=-334.27+/-0.02 dlogz:49.610>0.1]
1191it [54:32,  5.68s/it, bound:120 nc:198 ncall:7.7e+04 eff:1.6% logz-ratio=-334.23+/-0.02 dlogz:49.573>0.1]
1216it [55:34,  4.41s/it, bound:124 nc:117 ncall:8.0e+04 eff:1.5% logz-ratio=-333.29+/-0.07 dlogz:48.590>0.1]
1239it [57:14,  4.39s/it, bound:126 nc: 66 ncall:8.1e+04 eff:1.5% logz-ratio=-332.42+/-0.09 dlogz:49.831>0.1]
1262it [58:11,  3.76s/it, bound:130 nc:102 ncall:8.4e+04 eff:1.5% logz-ratio=-331.44+/-0.09 dlogz:48.808>0.1]
1287it [59:24,  3.48s/it, bound:132 nc: 56 ncall:8.5e+04 eff:1.5% logz-ratio=-330.37+/-0.09 dlogz:48.936>0.1]
1312it [1:00:41,  3.34s/it, bound:135 nc: 72 ncall:8.7e+04 eff:1.5% logz-ratio=-329.39+/-0.10 dlogz:47.901>0.1]
1336it [1:01:33,  2.98s/it, bound:138 nc: 79 ncall:8.9e+04 eff:1.5% logz-ratio=-328.53+/-0.10 dlogz:46.987>0.1]
1360it [1:03:16,  3.39s/it, bound:140 nc: 53 ncall:9.0e+04 eff:1.5% logz-ratio=-327.72+/-0.10 dlogz:46.128>0.1]
1377it [1:03:31,  2.79s/it, bound:143 nc:104 ncall:9.2e+04 eff:1.5% logz-ratio=-327.19+/-0.02 dlogz:45.562>0.1]
1384it [1:04:46,  3.75s/it, bound:144 nc:104 ncall:9.2e+04 eff:1.5% logz-ratio=-326.98+/-0.04 dlogz:45.337>0.1]
1408it [1:06:15,  3.74s/it, bound:147 nc: 70 ncall:9.4e+04 eff:1.5% logz-ratio=-326.18+/-0.08 dlogz:44.493>0.1]
1432it [1:07:23,  3.43s/it, bound:150 nc: 92 ncall:9.6e+04 eff:1.5% logz-ratio=-325.44+/-0.09 dlogz:43.702>0.1]
1455it [1:08:49,  3.52s/it, bound:153 nc: 76 ncall:9.8e+04 eff:1.5% logz-ratio=-324.72+/-0.09 dlogz:46.177>0.1]
1479it [1:09:44,  3.12s/it, bound:157 nc: 91 ncall:1.0e+05 eff:1.5% logz-ratio=-323.94+/-0.09 dlogz:45.343>0.1]
1503it [1:11:23,  3.45s/it, bound:159 nc: 58 ncall:1.0e+05 eff:1.5% logz-ratio=-323.18+/-0.10 dlogz:44.532>0.1]
1527it [1:12:50,  3.50s/it, bound:163 nc:102 ncall:1.0e+05 eff:1.5% logz-ratio=-322.49+/-0.10 dlogz:43.792>0.1]
1550it [1:13:42,  3.14s/it, bound:166 nc: 91 ncall:1.1e+05 eff:1.5% logz-ratio=-321.78+/-0.10 dlogz:43.042>0.1]
1562it [1:13:57,  2.79s/it, bound:167 nc: 53 ncall:1.1e+05 eff:1.5% logz-ratio=-321.39+/-0.02 dlogz:42.628>0.1]
1573it [1:15:11,  3.55s/it, bound:168 nc: 53 ncall:1.1e+05 eff:1.5% logz-ratio=-321.04+/-0.06 dlogz:42.258>0.1]
1596it [1:16:24,  3.41s/it, bound:171 nc: 75 ncall:1.1e+05 eff:1.5% logz-ratio=-320.38+/-0.08 dlogz:41.547>0.1]
1620it [1:17:48,  3.44s/it, bound:173 nc: 74 ncall:1.1e+05 eff:1.5% logz-ratio=-319.65+/-0.09 dlogz:40.770>0.1]
1644it [1:18:34,  2.92s/it, bound:176 nc: 81 ncall:1.1e+05 eff:1.5% logz-ratio=-318.88+/-0.10 dlogz:42.175>0.1]
1669it [1:19:49,  2.95s/it, bound:178 nc: 45 ncall:1.1e+05 eff:1.5% logz-ratio=-318.12+/-0.10 dlogz:41.367>0.1]
1694it [1:21:22,  3.21s/it, bound:181 nc: 73 ncall:1.2e+05 eff:1.5% logz-ratio=-317.35+/-0.10 dlogz:40.541>0.1]
1716it [1:22:38,  3.27s/it, bound:184 nc: 94 ncall:1.2e+05 eff:1.5% logz-ratio=-316.58+/-0.10 dlogz:39.732>0.1]
1739it [1:23:37,  3.06s/it, bound:187 nc: 75 ncall:1.2e+05 eff:1.5% logz-ratio=-315.89+/-0.10 dlogz:38.990>0.1]
1764it [1:25:02,  3.17s/it, bound:189 nc: 56 ncall:1.2e+05 eff:1.5% logz-ratio=-315.20+/-0.10 dlogz:38.249>0.1]
1776it [1:25:18,  2.84s/it, bound:191 nc: 87 ncall:1.2e+05 eff:1.5% logz-ratio=-314.92+/-0.02 dlogz:37.945>0.1]
1788it [1:26:43,  3.70s/it, bound:192 nc: 87 ncall:1.2e+05 eff:1.5% logz-ratio=-314.64+/-0.05 dlogz:37.634>0.1]
1812it [1:28:54,  4.35s/it, bound:195 nc: 84 ncall:1.3e+05 eff:1.4% logz-ratio=-314.07+/-0.08 dlogz:37.025>0.1]
1837it [1:30:02,  3.78s/it, bound:200 nc: 71 ncall:1.3e+05 eff:1.4% logz-ratio=-313.51+/-0.09 dlogz:36.412>0.1]
1859it [1:31:10,  3.57s/it, bound:203 nc: 71 ncall:1.3e+05 eff:1.4% logz-ratio=-313.05+/-0.09 dlogz:35.901>0.1]
1883it [1:32:24,  3.41s/it, bound:205 nc: 69 ncall:1.3e+05 eff:1.4% logz-ratio=-312.54+/-0.10 dlogz:38.310>0.1]
1906it [1:33:46,  3.46s/it, bound:208 nc: 78 ncall:1.3e+05 eff:1.4% logz-ratio=-312.03+/-0.10 dlogz:37.756>0.1]
1930it [1:35:16,  3.54s/it, bound:211 nc: 84 ncall:1.4e+05 eff:1.4% logz-ratio=-311.57+/-0.10 dlogz:37.247>0.1]
1952it [1:35:32,  2.72s/it, bound:214 nc: 88 ncall:1.4e+05 eff:1.4% logz-ratio=-311.14+/-0.01 dlogz:36.769>0.1]
1955it [1:36:55,  4.08s/it, bound:215 nc: 88 ncall:1.4e+05 eff:1.4% logz-ratio=-311.09+/-0.03 dlogz:36.707>0.1]
1981it [1:38:44,  4.12s/it, bound:218 nc:113 ncall:1.4e+05 eff:1.4% logz-ratio=-310.57+/-0.07 dlogz:36.139>0.1]
2004it [1:39:52,  3.73s/it, bound:222 nc: 70 ncall:1.4e+05 eff:1.4% logz-ratio=-310.13+/-0.08 dlogz:35.652>0.1]
2028it [1:40:46,  3.23s/it, bound:225 nc: 70 ncall:1.4e+05 eff:1.4% logz-ratio=-309.67+/-0.09 dlogz:35.153>0.1]
2052it [1:42:05,  3.25s/it, bound:227 nc: 54 ncall:1.5e+05 eff:1.4% logz-ratio=-309.16+/-0.10 dlogz:34.593>0.1]
2075it [1:43:22,  3.29s/it, bound:229 nc: 83 ncall:1.5e+05 eff:1.4% logz-ratio=-308.74+/-0.10 dlogz:34.117>0.1]
2099it [1:44:32,  3.17s/it, bound:232 nc: 82 ncall:1.5e+05 eff:1.4% logz-ratio=-308.30+/-0.10 dlogz:33.635>0.1]
2123it [1:45:56,  3.26s/it, bound:235 nc: 71 ncall:1.5e+05 eff:1.4% logz-ratio=-307.89+/-0.10 dlogz:33.178>0.1]
2142it [1:46:12,  2.65s/it, bound:238 nc: 85 ncall:1.5e+05 eff:1.4% logz-ratio=-307.60+/-0.01 dlogz:32.842>0.1]
2147it [1:47:17,  3.57s/it, bound:238 nc: 67 ncall:1.5e+05 eff:1.4% logz-ratio=-307.52+/-0.03 dlogz:32.752>0.1]
2169it [1:49:17,  4.24s/it, bound:241 nc: 67 ncall:1.5e+05 eff:1.4% logz-ratio=-307.13+/-0.06 dlogz:32.323>0.1]
2192it [1:50:44,  4.08s/it, bound:245 nc:125 ncall:1.6e+05 eff:1.4% logz-ratio=-306.73+/-0.08 dlogz:31.879>0.1]
2216it [1:51:59,  3.76s/it, bound:248 nc: 85 ncall:1.6e+05 eff:1.4% logz-ratio=-306.31+/-0.09 dlogz:31.411>0.1]
2240it [1:53:42,  3.93s/it, bound:251 nc: 77 ncall:1.6e+05 eff:1.4% logz-ratio=-305.95+/-0.09 dlogz:30.999>0.1]
2264it [1:54:59,  3.69s/it, bound:255 nc:104 ncall:1.6e+05 eff:1.4% logz-ratio=-305.58+/-0.10 dlogz:30.583>0.1]
2288it [1:56:03,  3.37s/it, bound:258 nc: 79 ncall:1.7e+05 eff:1.4% logz-ratio=-305.19+/-0.10 dlogz:30.145>0.1]
2313it [1:59:59,  5.30s/it, bound:261 nc: 62 ncall:1.7e+05 eff:1.4% logz-ratio=-304.74+/-0.10 dlogz:52.704>0.1]
2316it [2:00:03,  5.10s/it, bound:262 nc:242 ncall:1.7e+05 eff:1.4% logz-ratio=-304.68+/-0.02 dlogz:52.639>0.1]
2335it [2:00:20,  5.10s/it, bound:268 nc:242 ncall:1.7e+05 eff:1.4% logz-ratio=-304.33+/-0.06 dlogz:52.250>0.1]
2336it [2:01:31,  4.87s/it, bound:268 nc:242 ncall:1.7e+05 eff:1.4% logz-ratio=-304.31+/-0.06 dlogz:52.230>0.1]
2361it [2:02:57,  4.35s/it, bound:272 nc: 88 ncall:1.7e+05 eff:1.4% logz-ratio=-303.91+/-0.08 dlogz:51.782>0.1]
2386it [2:04:29,  4.11s/it, bound:275 nc: 85 ncall:1.8e+05 eff:1.3% logz-ratio=-303.55+/-0.09 dlogz:51.368>0.1]
2410it [2:05:31,  3.62s/it, bound:279 nc: 96 ncall:1.8e+05 eff:1.3% logz-ratio=-303.19+/-0.09 dlogz:50.960>0.1]
2435it [2:06:50,  3.47s/it, bound:281 nc: 62 ncall:1.8e+05 eff:1.3% logz-ratio=-302.82+/-0.10 dlogz:50.545>0.1]
2460it [2:09:32,  4.42s/it, bound:284 nc: 79 ncall:1.8e+05 eff:1.3% logz-ratio=-302.48+/-0.01 dlogz:50.147>0.1]
2483it [2:10:19,  3.73s/it, bound:290 nc:166 ncall:1.9e+05 eff:1.3% logz-ratio=-302.16+/-0.06 dlogz:49.787>0.1]
2507it [2:11:38,  3.59s/it, bound:292 nc: 49 ncall:1.9e+05 eff:1.3% logz-ratio=-301.84+/-0.08 dlogz:49.414>0.1]
2532it [2:12:40,  3.25s/it, bound:295 nc: 62 ncall:1.9e+05 eff:1.3% logz-ratio=-301.50+/-0.09 dlogz:49.023>0.1]
