
1it [00:00, ?it/s]
9642it [16:23:09,  9.45s/it, bound:2163 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=-242.62+/-3.66 dlogz:1.099>0.1] 
9643it [16:23:29, 10.16s/it, bound:2163 nc:301 ncall:1.7e+06 eff:0.6% logz-ratio=-296.86+/-0.00 dlogz:61.150>0.1]
9653it [16:26:27, 12.42s/it, bound:2168 nc:301 ncall:1.7e+06 eff:0.6% logz-ratio=-296.86+/-0.01 dlogz:61.126>0.1]
9678it [16:28:22,  8.41s/it, bound:2176 nc:214 ncall:1.7e+06 eff:0.6% logz-ratio=-296.85+/-0.02 dlogz:61.066>0.1]
9702it [16:32:04,  8.76s/it, bound:2181 nc:140 ncall:1.7e+06 eff:0.6% logz-ratio=-296.84+/-0.03 dlogz:61.008>0.1]
9710it [16:32:04,  7.32s/it, bound:2184 nc:279 ncall:1.7e+06 eff:0.6% logz-ratio=-296.84+/-0.00 dlogz:60.989>0.1]
9725it [16:32:19,  7.32s/it, bound:2189 nc:279 ncall:1.7e+06 eff:0.6% logz-ratio=-296.83+/-0.01 dlogz:60.953>0.1]
9726it [16:34:21,  7.72s/it, bound:2189 nc:279 ncall:1.7e+06 eff:0.6% logz-ratio=-296.83+/-0.01 dlogz:60.951>0.1]
9751it [16:38:17,  8.42s/it, bound:2195 nc:164 ncall:1.7e+06 eff:0.6% logz-ratio=-296.82+/-0.02 dlogz:60.891>0.1]
9769it [16:38:51,  6.47s/it, bound:2201 nc:287 ncall:1.7e+06 eff:0.6% logz-ratio=-296.81+/-0.00 dlogz:60.849>0.1]
9774it [16:40:10,  7.46s/it, bound:2203 nc:287 ncall:1.7e+06 eff:0.6% logz-ratio=-296.81+/-0.01 dlogz:60.837>0.1]
9798it [16:46:32, 11.03s/it, bound:2206 nc: 99 ncall:1.7e+06 eff:0.6% logz-ratio=-296.80+/-0.02 dlogz:60.780>0.1]
9819it [16:46:32,  7.23s/it, bound:2217 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=-296.42+/-0.29 dlogz:56.435>0.1]
9822it [16:46:50,  7.23s/it, bound:2218 nc:476 ncall:1.7e+06 eff:0.6% logz-ratio=-296.79+/-0.01 dlogz:60.723>0.1]
9823it [16:49:41, 10.66s/it, bound:2219 nc:476 ncall:1.7e+06 eff:0.6% logz-ratio=-296.79+/-0.01 dlogz:60.721>0.1]
9845it [16:52:55,  9.92s/it, bound:2226 nc:244 ncall:1.7e+06 eff:0.6% logz-ratio=-296.79+/-0.02 dlogz:60.669>0.1]
9869it [16:56:41,  9.73s/it, bound:2234 nc:245 ncall:1.7e+06 eff:0.6% logz-ratio=-296.78+/-0.02 dlogz:60.612>0.1]
9872it [16:57:16,  9.83s/it, bound:2235 nc:285 ncall:1.7e+06 eff:0.6% logz-ratio=-296.78+/-0.00 dlogz:60.605>0.1]
9893it [17:00:33,  9.66s/it, bound:2242 nc:285 ncall:1.7e+06 eff:0.6% logz-ratio=-296.77+/-0.02 dlogz:60.556>0.1]
9917it [17:02:48,  8.08s/it, bound:2250 nc:242 ncall:1.7e+06 eff:0.6% logz-ratio=-296.76+/-0.02 dlogz:60.499>0.1]
9928it [17:02:48,  6.44s/it, bound:2253 nc:173 ncall:1.7e+06 eff:0.6% logz-ratio=-296.76+/-0.00 dlogz:60.473>0.1]
9938it [17:03:00,  6.44s/it, bound:2255 nc:173 ncall:1.7e+06 eff:0.6% logz-ratio=-296.75+/-0.01 dlogz:60.450>0.1]
9939it [17:06:11,  9.15s/it, bound:2255 nc:173 ncall:1.7e+06 eff:0.6% logz-ratio=-296.75+/-0.01 dlogz:60.448>0.1]
9962it [17:14:31, 14.21s/it, bound:2263 nc:251 ncall:1.7e+06 eff:0.6% logz-ratio=-296.74+/-0.02 dlogz:60.394>0.1]
9973it [17:14:45, 11.42s/it, bound:2274 nc:617 ncall:1.8e+06 eff:0.6% logz-ratio=-296.74+/-0.00 dlogz:60.368>0.1]
9987it [17:16:35, 10.43s/it, bound:2288 nc:617 ncall:1.8e+06 eff:0.6% logz-ratio=-296.74+/-0.01 dlogz:60.336>0.1]
10011it [17:21:34, 11.25s/it, bound:2292 nc:145 ncall:1.8e+06 eff:0.6% logz-ratio=-296.73+/-0.02 dlogz:60.280>0.1]
10015it [17:21:34, 10.26s/it, bound:2294 nc:368 ncall:1.8e+06 eff:0.6% logz-ratio=-296.73+/-0.00 dlogz:60.270>0.1]
10035it [17:21:50, 10.26s/it, bound:2304 nc:368 ncall:1.8e+06 eff:0.6% logz-ratio=-296.72+/-0.02 dlogz:60.224>0.1]
10036it [17:27:02, 12.39s/it, bound:2305 nc:368 ncall:1.8e+06 eff:0.6% logz-ratio=-296.72+/-0.02 dlogz:60.222>0.1]
10051it [17:27:37,  9.48s/it, bound:2312 nc:419 ncall:1.8e+06 eff:0.6% logz-ratio=-296.72+/-0.00 dlogz:60.187>0.1]
10060it [17:32:00, 13.40s/it, bound:2317 nc:419 ncall:1.8e+06 eff:0.6% logz-ratio=-296.71+/-0.01 dlogz:60.166>0.1]
10084it [17:36:12, 12.15s/it, bound:2329 nc:318 ncall:1.8e+06 eff:0.6% logz-ratio=-296.70+/-0.02 dlogz:60.111>0.1]
10092it [17:36:12, 10.08s/it, bound:2333 nc:312 ncall:1.8e+06 eff:0.6% logz-ratio=-296.70+/-0.00 dlogz:60.092>0.1]
10107it [17:36:30, 10.08s/it, bound:2340 nc:312 ncall:1.8e+06 eff:0.6% logz-ratio=-296.70+/-0.01 dlogz:60.058>0.1]
10108it [17:41:49, 13.68s/it, bound:2341 nc:312 ncall:1.8e+06 eff:0.6% logz-ratio=-296.70+/-0.01 dlogz:60.055>0.1]
10130it [17:42:24,  8.95s/it, bound:2352 nc:411 ncall:1.8e+06 eff:0.6% logz-ratio=-296.69+/-0.00 dlogz:60.005>0.1]
10133it [17:46:12, 13.70s/it, bound:2353 nc:411 ncall:1.8e+06 eff:0.6% logz-ratio=-296.69+/-0.01 dlogz:59.998>0.1]
10157it [17:49:56, 11.75s/it, bound:2361 nc:286 ncall:1.8e+06 eff:0.6% logz-ratio=-296.68+/-0.02 dlogz:59.943>0.1]
10176it [17:49:56,  7.81s/it, bound:2368 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=-243.69+/-3.96 dlogz:1.099>0.1] 
10180it [17:50:11,  7.81s/it, bound:2369 nc:280 ncall:1.8e+06 eff:0.6% logz-ratio=-296.68+/-0.01 dlogz:59.891>0.1]
10181it [17:51:18,  8.77s/it, bound:2369 nc:280 ncall:1.8e+06 eff:0.6% logz-ratio=-296.68+/-0.01 dlogz:59.888>0.1]
10205it [17:55:33,  9.57s/it, bound:2373 nc:103 ncall:1.8e+06 eff:0.6% logz-ratio=-296.67+/-0.02 dlogz:59.834>0.1]
10229it [18:01:45, 11.84s/it, bound:2385 nc:331 ncall:1.8e+06 eff:0.6% logz-ratio=-296.66+/-0.02 dlogz:59.779>0.1]
10234it [18:02:19, 11.34s/it, bound:2388 nc:477 ncall:1.8e+06 eff:0.6% logz-ratio=-296.66+/-0.00 dlogz:59.768>0.1]
10253it [18:05:53, 11.29s/it, bound:2397 nc:477 ncall:1.8e+06 eff:0.6% logz-ratio=-296.66+/-0.01 dlogz:59.725>0.1]
10270it [18:05:53,  7.76s/it, bound:2403 nc:261 ncall:1.9e+06 eff:0.6% logz-ratio=-296.65+/-0.00 dlogz:59.686>0.1]
10275it [18:06:11,  7.76s/it, bound:2405 nc:261 ncall:1.9e+06 eff:0.6% logz-ratio=-296.65+/-0.01 dlogz:59.675>0.1]
10276it [18:08:39, 10.48s/it, bound:2405 nc:261 ncall:1.9e+06 eff:0.6% logz-ratio=-296.65+/-0.01 dlogz:59.673>0.1]
10299it [18:12:10,  9.92s/it, bound:2413 nc:212 ncall:1.9e+06 eff:0.6% logz-ratio=-296.64+/-0.02 dlogz:59.621>0.1]
10322it [18:16:54, 10.85s/it, bound:2420 nc:267 ncall:1.9e+06 eff:0.6% logz-ratio=-296.64+/-0.02 dlogz:59.569>0.1]
10326it [18:17:29, 10.67s/it, bound:2422 nc:352 ncall:1.9e+06 eff:0.6% logz-ratio=-296.64+/-0.00 dlogz:59.560>0.1]
10346it [18:25:11, 15.39s/it, bound:2432 nc:598 ncall:1.9e+06 eff:0.6% logz-ratio=-296.63+/-0.01 dlogz:59.515>0.1]
10357it [18:25:11, 11.85s/it, bound:2438 nc:  1 ncall:1.9e+06 eff:0.6% logz-ratio=-296.44+/-0.15 dlogz:56.744>0.1]
10368it [18:25:21, 11.85s/it, bound:2443 nc:598 ncall:1.9e+06 eff:0.5% logz-ratio=-296.63+/-0.01 dlogz:59.466>0.1]
10369it [18:28:37, 13.25s/it, bound:2444 nc:598 ncall:1.9e+06 eff:0.5% logz-ratio=-296.63+/-0.01 dlogz:59.464>0.1]
10394it [18:35:02, 14.19s/it, bound:2452 nc:252 ncall:1.9e+06 eff:0.5% logz-ratio=-296.62+/-0.02 dlogz:59.408>0.1]
10396it [18:35:37, 14.37s/it, bound:2453 nc:480 ncall:1.9e+06 eff:0.5% logz-ratio=-296.62+/-0.00 dlogz:59.403>0.1]
10418it [18:38:12, 11.22s/it, bound:2464 nc:480 ncall:1.9e+06 eff:0.5% logz-ratio=-296.62+/-0.01 dlogz:59.354>0.1]
10433it [18:38:12,  7.91s/it, bound:2468 nc:199 ncall:1.9e+06 eff:0.5% logz-ratio=-296.61+/-0.00 dlogz:59.320>0.1]
10440it [18:38:32,  7.91s/it, bound:2470 nc:199 ncall:1.9e+06 eff:0.5% logz-ratio=-296.61+/-0.01 dlogz:59.305>0.1]
10441it [18:43:29, 13.73s/it, bound:2470 nc:199 ncall:1.9e+06 eff:0.5% logz-ratio=-296.61+/-0.01 dlogz:59.302>0.1]
10465it [18:46:31, 11.02s/it, bound:2482 nc:402 ncall:1.9e+06 eff:0.5% logz-ratio=-296.60+/-0.02 dlogz:59.249>0.1]
10476it [18:47:06,  9.27s/it, bound:2486 nc:230 ncall:1.9e+06 eff:0.5% logz-ratio=-296.60+/-0.00 dlogz:59.224>0.1]
10489it [18:50:10, 10.61s/it, bound:2490 nc:230 ncall:1.9e+06 eff:0.5% logz-ratio=-296.60+/-0.01 dlogz:59.195>0.1]
10513it [18:54:52, 11.08s/it, bound:2498 nc:232 ncall:1.9e+06 eff:0.5% logz-ratio=-296.59+/-0.02 dlogz:59.142>0.1]
10528it [18:54:52,  8.07s/it, bound:2506 nc:376 ncall:1.9e+06 eff:0.5% logz-ratio=-296.59+/-0.00 dlogz:59.109>0.1]
10536it [18:55:12,  8.07s/it, bound:2510 nc:376 ncall:1.9e+06 eff:0.5% logz-ratio=-296.59+/-0.01 dlogz:59.091>0.1]
10537it [19:04:19, 18.46s/it, bound:2511 nc:708 ncall:1.9e+06 eff:0.5% logz-ratio=-296.59+/-0.01 dlogz:59.089>0.1]
10552it [19:04:54, 13.47s/it, bound:2526 nc:708 ncall:1.9e+06 eff:0.5% logz-ratio=-296.58+/-0.00 dlogz:59.055>0.1]
10560it [19:50:07, 75.79s/it, bound:2534 nc:708 ncall:2.0e+06 eff:0.5% logz-ratio=-296.58+/-0.01 dlogz:59.038>0.1]
10562it [19:50:43, 72.11s/it, bound:2536 nc:21187 ncall:2.0e+06 eff:0.5% logz-ratio=-296.58+/-0.00 dlogz:59.033>0.1]
10563it [19:50:43, 68.96s/it, bound:2537 nc:21187 ncall:2.0e+06 eff:0.5% logz-ratio=-296.58+/-0.00 dlogz:59.031>0.1]
10563it [19:51:02, 68.96s/it, bound:2537 nc:  1 ncall:2.0e+06 eff:0.5% logz-ratio=-244.46+/-3.91 dlogz:1.099>0.1]   
10564it [19:55:35, 82.06s/it, bound:2538 nc:21187 ncall:2.0e+06 eff:0.5% logz-ratio=-296.58+/-0.00 dlogz:59.029>0.1]
10565it [19:55:35, 75.71s/it, bound:2538 nc:270 ncall:2.0e+06 eff:0.5% logz-ratio=-296.58+/-0.00 dlogz:59.027>0.1]  
10596it [19:55:52, 75.71s/it, bound:2548 nc:270 ncall:2.0e+06 eff:0.5% logz-ratio=-296.58+/-0.02 dlogz:58.958>0.1]
10597it [19:57:52, 20.02s/it, bound:2549 nc:270 ncall:2.0e+06 eff:0.5% logz-ratio=-296.58+/-0.02 dlogz:58.956>0.1]
10622it [20:01:22, 14.60s/it, bound:2555 nc:169 ncall:2.1e+06 eff:0.5% logz-ratio=-296.57+/-0.02 dlogz:58.901>0.1]
10626it [20:01:58, 14.06s/it, bound:2556 nc:263 ncall:2.1e+06 eff:0.5% logz-ratio=-296.57+/-0.00 dlogz:58.892>0.1]
10645it [20:07:29, 15.39s/it, bound:2563 nc:263 ncall:2.1e+06 eff:0.5% logz-ratio=-296.57+/-0.01 dlogz:58.850>0.1]
10666it [20:07:29,  9.48s/it, bound:2573 nc:423 ncall:2.1e+06 eff:0.5% logz-ratio=-296.56+/-0.00 dlogz:58.804>0.1]
10668it [20:07:42,  9.48s/it, bound:2574 nc:423 ncall:2.1e+06 eff:0.5% logz-ratio=-296.56+/-0.00 dlogz:58.800>0.1]
10669it [20:15:12, 20.00s/it, bound:2575 nc:423 ncall:2.1e+06 eff:0.5% logz-ratio=-296.56+/-0.01 dlogz:58.798>0.1]
10692it [20:15:48, 11.83s/it, bound:2586 nc:556 ncall:2.1e+06 eff:0.5% logz-ratio=-296.56+/-0.00 dlogz:58.747>0.1]
10694it [20:24:02, 24.12s/it, bound:2587 nc:556 ncall:2.1e+06 eff:0.5% logz-ratio=-296.56+/-0.00 dlogz:58.743>0.1]
10715it [20:24:03, 13.53s/it, bound:2608 nc:611 ncall:2.1e+06 eff:0.5% logz-ratio=-296.55+/-0.00 dlogz:58.697>0.1]
10718it [20:24:13, 13.53s/it, bound:2611 nc:611 ncall:2.1e+06 eff:0.5% logz-ratio=-296.55+/-0.01 dlogz:58.690>0.1]
10719it [20:26:46, 16.45s/it, bound:2612 nc:611 ncall:2.1e+06 eff:0.5% logz-ratio=-296.55+/-0.01 dlogz:58.688>0.1]
10744it [20:30:21, 12.61s/it, bound:2620 nc:203 ncall:2.1e+06 eff:0.5% logz-ratio=-296.55+/-0.01 dlogz:58.633>0.1]
10766it [20:30:57,  8.45s/it, bound:2627 nc:271 ncall:2.1e+06 eff:0.5% logz-ratio=-296.54+/-0.00 dlogz:58.585>0.1]
10768it [20:40:37, 21.70s/it, bound:2628 nc:271 ncall:2.1e+06 eff:0.5% logz-ratio=-296.54+/-0.00 dlogz:58.581>0.1]
10786it [20:41:15, 14.30s/it, bound:2646 nc:766 ncall:2.1e+06 eff:0.5% logz-ratio=-296.54+/-0.00 dlogz:58.542>0.1]
10792it [20:44:21, 16.85s/it, bound:2652 nc:766 ncall:2.1e+06 eff:0.5% logz-ratio=-296.54+/-0.01 dlogz:58.529>0.1]
10817it [20:49:02, 14.18s/it, bound:2660 nc:231 ncall:2.1e+06 eff:0.5% logz-ratio=-296.53+/-0.01 dlogz:58.474>0.1]
10826it [20:49:02, 11.40s/it, bound:2664 nc:362 ncall:2.1e+06 eff:0.5% logz-ratio=-296.53+/-0.00 dlogz:58.455>0.1]
10840it [20:49:13, 11.40s/it, bound:2671 nc:362 ncall:2.1e+06 eff:0.5% logz-ratio=-296.53+/-0.01 dlogz:58.424>0.1]
10841it [20:55:14, 15.67s/it, bound:2672 nc:362 ncall:2.1e+06 eff:0.5% logz-ratio=-296.53+/-0.01 dlogz:58.422>0.1]
10859it [20:55:50, 10.85s/it, bound:2681 nc:485 ncall:2.2e+06 eff:0.5% logz-ratio=-296.53+/-0.00 dlogz:58.383>0.1]
10865it [21:00:13, 15.60s/it, bound:2684 nc:485 ncall:2.2e+06 eff:0.5% logz-ratio=-296.52+/-0.01 dlogz:58.370>0.1]
10890it [21:04:44, 13.40s/it, bound:2696 nc:322 ncall:2.2e+06 eff:0.5% logz-ratio=-296.52+/-0.01 dlogz:58.316>0.1]
10898it [21:04:44, 11.07s/it, bound:2700 nc:342 ncall:2.2e+06 eff:0.5% logz-ratio=-296.52+/-0.00 dlogz:58.299>0.1]
10914it [21:05:03, 11.07s/it, bound:2708 nc:342 ncall:2.2e+06 eff:0.5% logz-ratio=-296.52+/-0.01 dlogz:58.264>0.1]
10915it [21:07:57, 11.15s/it, bound:2709 nc:342 ncall:2.2e+06 eff:0.5% logz-ratio=-296.52+/-0.01 dlogz:58.262>0.1]
10940it [21:11:10,  9.72s/it, bound:2717 nc:241 ncall:2.2e+06 eff:0.5% logz-ratio=-296.51+/-0.02 dlogz:58.208>0.1]
10948it [21:11:47,  8.89s/it, bound:2720 nc:251 ncall:2.2e+06 eff:0.5% logz-ratio=-296.51+/-0.00 dlogz:58.191>0.1]
10964it [21:16:03, 11.13s/it, bound:2725 nc:251 ncall:2.2e+06 eff:0.5% logz-ratio=-296.51+/-0.01 dlogz:58.157>0.1]
10987it [21:18:19,  9.09s/it, bound:2736 nc:318 ncall:2.2e+06 eff:0.5% logz-ratio=-296.51+/-0.01 dlogz:58.108>0.1]
11001it [21:18:20,  6.78s/it, bound:2740 nc:173 ncall:2.2e+06 eff:0.5% logz-ratio=-296.50+/-0.00 dlogz:58.078>0.1]
11010it [21:18:34,  6.78s/it, bound:2742 nc:173 ncall:2.2e+06 eff:0.5% logz-ratio=-296.50+/-0.01 dlogz:58.058>0.1]
11011it [21:26:20, 15.30s/it, bound:2742 nc:173 ncall:2.2e+06 eff:0.5% logz-ratio=-296.50+/-0.01 dlogz:58.056>0.1]
11032it [21:26:58, 10.13s/it, bound:2763 nc:616 ncall:2.2e+06 eff:0.5% logz-ratio=-296.50+/-0.00 dlogz:58.011>0.1]
11036it [21:31:41, 15.86s/it, bound:2767 nc:616 ncall:2.2e+06 eff:0.5% logz-ratio=-296.50+/-0.01 dlogz:58.003>0.1]
11058it [21:37:02, 15.31s/it, bound:2778 nc:364 ncall:2.2e+06 eff:0.5% logz-ratio=-296.50+/-0.01 dlogz:57.956>0.1]
11066it [21:37:38, 13.37s/it, bound:2782 nc:412 ncall:2.2e+06 eff:0.5% logz-ratio=-296.49+/-0.00 dlogz:57.939>0.1]
11082it [21:40:40, 12.68s/it, bound:2790 nc:412 ncall:2.2e+06 eff:0.5% logz-ratio=-296.49+/-0.01 dlogz:57.904>0.1]
11106it [21:44:03, 10.90s/it, bound:2798 nc:263 ncall:2.2e+06 eff:0.5% logz-ratio=-296.49+/-0.01 dlogz:57.853>0.1]
11112it [21:44:03,  9.47s/it, bound:2800 nc:263 ncall:2.2e+06 eff:0.5% logz-ratio=-296.49+/-0.00 dlogz:57.840>0.1]
11127it [21:44:14,  9.47s/it, bound:2805 nc:263 ncall:2.2e+06 eff:0.5% logz-ratio=-296.49+/-0.01 dlogz:57.808>0.1]
11128it [21:48:02, 11.28s/it, bound:2805 nc:263 ncall:2.2e+06 eff:0.5% logz-ratio=-296.49+/-0.01 dlogz:57.806>0.1]
11153it [21:50:00,  8.49s/it, bound:2817 nc:302 ncall:2.2e+06 eff:0.5% logz-ratio=-296.48+/-0.01 dlogz:57.753>0.1]
11166it [21:50:38,  7.14s/it, bound:2820 nc:141 ncall:2.2e+06 eff:0.5% logz-ratio=-296.48+/-0.00 dlogz:57.725>0.1]
11179it [21:54:16,  9.61s/it, bound:2822 nc:141 ncall:2.3e+06 eff:0.5% logz-ratio=-296.48+/-0.01 dlogz:57.698>0.1]
11203it [21:57:49,  9.33s/it, bound:2830 nc:280 ncall:2.3e+06 eff:0.5% logz-ratio=-296.48+/-0.01 dlogz:57.647>0.1]
11222it [21:57:50,  6.41s/it, bound:2837 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=-296.37+/-0.22 dlogz:52.379>0.1]
11226it [21:58:04,  6.41s/it, bound:2838 nc:271 ncall:2.3e+06 eff:0.5% logz-ratio=-296.47+/-0.00 dlogz:57.598>0.1]
11227it [22:02:12, 11.25s/it, bound:2838 nc:271 ncall:2.3e+06 eff:0.5% logz-ratio=-296.47+/-0.00 dlogz:57.596>0.1]
11252it [22:05:45, 10.08s/it, bound:2851 nc:333 ncall:2.3e+06 eff:0.5% logz-ratio=-296.47+/-0.01 dlogz:57.543>0.1]
11269it [22:06:22,  7.77s/it, bound:2856 nc:257 ncall:2.3e+06 eff:0.5% logz-ratio=-296.47+/-0.00 dlogz:57.507>0.1]
11277it [22:10:49, 11.98s/it, bound:2859 nc:257 ncall:2.3e+06 eff:0.5% logz-ratio=-296.47+/-0.01 dlogz:57.490>0.1]
11301it [22:14:57, 11.31s/it, bound:2871 nc:347 ncall:2.3e+06 eff:0.5% logz-ratio=-296.47+/-0.01 dlogz:57.440>0.1]
11312it [22:14:58,  8.90s/it, bound:2877 nc:308 ncall:2.3e+06 eff:0.5% logz-ratio=-296.46+/-0.00 dlogz:57.417>0.1]
11325it [22:15:14,  8.90s/it, bound:2883 nc:308 ncall:2.3e+06 eff:0.5% logz-ratio=-296.46+/-0.01 dlogz:57.389>0.1]
11326it [22:16:32,  8.30s/it, bound:2884 nc:308 ncall:2.3e+06 eff:0.5% logz-ratio=-296.46+/-0.01 dlogz:57.387>0.1]
11350it [22:25:28, 14.01s/it, bound:2888 nc:122 ncall:2.3e+06 eff:0.5% logz-ratio=-296.46+/-0.01 dlogz:57.337>0.1]
11360it [22:26:07, 12.03s/it, bound:2898 nc:700 ncall:2.3e+06 eff:0.5% logz-ratio=-296.46+/-0.00 dlogz:57.316>0.1]
11373it [22:29:15, 12.68s/it, bound:2910 nc:235 ncall:2.3e+06 eff:0.5% logz-ratio=-296.46+/-0.01 dlogz:57.288>0.1]
11393it [22:29:15,  8.01s/it, bound:2917 nc:235 ncall:2.3e+06 eff:0.5% logz-ratio=-296.46+/-0.00 dlogz:57.246>0.1]
11396it [22:29:34,  8.01s/it, bound:2918 nc:235 ncall:2.3e+06 eff:0.5% logz-ratio=-296.46+/-0.00 dlogz:57.240>0.1]
11397it [22:34:40, 14.98s/it, bound:2918 nc:235 ncall:2.3e+06 eff:0.5% logz-ratio=-296.46+/-0.00 dlogz:57.238>0.1]
11421it [22:37:35, 11.52s/it, bound:2930 nc:422 ncall:2.3e+06 eff:0.5% logz-ratio=-296.45+/-0.01 dlogz:57.188>0.1]
11433it [22:38:12,  9.48s/it, bound:2934 nc:228 ncall:2.3e+06 eff:0.5% logz-ratio=-296.45+/-0.00 dlogz:57.162>0.1]
11443it [22:46:13, 18.13s/it, bound:2938 nc:228 ncall:2.3e+06 eff:0.5% logz-ratio=-296.45+/-0.01 dlogz:57.142>0.1]
11463it [22:46:13, 11.05s/it, bound:2958 nc:610 ncall:2.3e+06 eff:0.5% logz-ratio=-296.45+/-0.00 dlogz:57.100>0.1]
11466it [22:46:25, 11.05s/it, bound:2961 nc:610 ncall:2.3e+06 eff:0.5% logz-ratio=-296.45+/-0.00 dlogz:57.093>0.1]
11467it [22:48:50, 13.90s/it, bound:2962 nc:610 ncall:2.3e+06 eff:0.5% logz-ratio=-296.45+/-0.00 dlogz:57.091>0.1]
11490it [22:56:05, 16.16s/it, bound:2969 nc:204 ncall:2.4e+06 eff:0.5% logz-ratio=-296.45+/-0.01 dlogz:57.043>0.1]
11502it [22:56:44, 12.89s/it, bound:2975 nc:579 ncall:2.4e+06 eff:0.5% logz-ratio=-296.45+/-0.00 dlogz:57.018>0.1]
11512it [23:03:42, 19.59s/it, bound:2980 nc:579 ncall:2.4e+06 eff:0.5% logz-ratio=-296.44+/-0.01 dlogz:56.997>0.1]
11527it [23:03:43, 13.11s/it, bound:2988 nc:545 ncall:2.4e+06 eff:0.5% logz-ratio=-296.44+/-0.00 dlogz:56.966>0.1]
11534it [23:03:55, 13.11s/it, bound:2991 nc:545 ncall:2.4e+06 eff:0.5% logz-ratio=-296.44+/-0.01 dlogz:56.951>0.1]
11535it [23:05:59, 13.89s/it, bound:2992 nc:545 ncall:2.4e+06 eff:0.5% logz-ratio=-296.44+/-0.01 dlogz:56.949>0.1]
11560it [23:12:01, 14.18s/it, bound:2998 nc:169 ncall:2.4e+06 eff:0.5% logz-ratio=-296.44+/-0.01 dlogz:56.897>0.1]
11572it [23:12:17, 11.03s/it, bound:3004 nc:457 ncall:2.4e+06 eff:0.5% logz-ratio=-296.44+/-0.00 dlogz:56.872>0.1]
11585it [23:21:39, 19.88s/it, bound:3011 nc:457 ncall:2.4e+06 eff:0.5% logz-ratio=-296.44+/-0.01 dlogz:56.845>0.1]
11597it [23:21:39, 14.60s/it, bound:3023 nc:705 ncall:2.4e+06 eff:0.5% logz-ratio=-296.44+/-0.00 dlogz:56.820>0.1]
11606it [23:21:55, 14.60s/it, bound:3032 nc:705 ncall:2.4e+06 eff:0.5% logz-ratio=-296.44+/-0.01 dlogz:56.802>0.1]
11607it [23:29:34, 22.50s/it, bound:3033 nc:705 ncall:2.4e+06 eff:0.5% logz-ratio=-296.44+/-0.01 dlogz:56.800>0.1]
11618it [23:30:12, 17.29s/it, bound:3044 nc:619 ncall:2.4e+06 eff:0.5% logz-ratio=-296.44+/-0.00 dlogz:56.777>0.1]
11630it [23:35:32, 20.09s/it, bound:3056 nc:619 ncall:2.4e+06 eff:0.5% logz-ratio=-296.44+/-0.01 dlogz:56.752>0.1]
11646it [23:35:32, 12.80s/it, bound:3064 nc:393 ncall:2.4e+06 eff:0.5% logz-ratio=-296.43+/-0.00 dlogz:56.718>0.1]
11654it [23:35:46, 12.80s/it, bound:3068 nc:393 ncall:2.4e+06 eff:0.5% logz-ratio=-296.43+/-0.01 dlogz:56.702>0.1]
11655it [23:38:53, 14.94s/it, bound:3068 nc:393 ncall:2.4e+06 eff:0.5% logz-ratio=-296.43+/-0.01 dlogz:56.700>0.1]
11679it [23:44:35, 14.63s/it, bound:3076 nc:252 ncall:2.4e+06 eff:0.5% logz-ratio=-296.43+/-0.01 dlogz:56.650>0.1]
11689it [23:45:14, 12.30s/it, bound:3081 nc:423 ncall:2.4e+06 eff:0.5% logz-ratio=-296.43+/-0.00 dlogz:56.629>0.1]
11704it [23:49:36, 13.95s/it, bound:3089 nc:423 ncall:2.5e+06 eff:0.5% logz-ratio=-296.43+/-0.01 dlogz:56.598>0.1]
11726it [23:49:36,  8.39s/it, bound:3100 nc:333 ncall:2.5e+06 eff:0.5% logz-ratio=-296.43+/-0.00 dlogz:56.553>0.1]
11728it [23:49:56,  8.39s/it, bound:3101 nc:333 ncall:2.5e+06 eff:0.5% logz-ratio=-296.43+/-0.00 dlogz:56.549>0.1]
11729it [23:56:53, 18.27s/it, bound:3101 nc:333 ncall:2.5e+06 eff:0.5% logz-ratio=-296.43+/-0.00 dlogz:56.546>0.1]
1it [00:00, ?it/s]
2it [00:00,  1.58it/s, bound:0 nc: 65 ncall:5.8e+02 eff:0.3% logz-ratio=-983.92+/-0.12 dlogz:785.090>0.1]
4it [00:00,  4.75it/s, bound:0 nc: 23 ncall:6.2e+02 eff:0.6% logz-ratio=-939.22+/-0.12 dlogz:655.366>0.1]
6it [00:00,  7.03it/s, bound:0 nc:  2 ncall:6.3e+02 eff:0.9% logz-ratio=-885.45+/-0.12 dlogz:617.131>0.1]
8it [00:01,  6.63it/s, bound:0 nc: 22 ncall:7.1e+02 eff:1.1% logz-ratio=-831.45+/-0.12 dlogz:526.740>0.1]
9it [00:01,  5.88it/s, bound:0 nc: 24 ncall:7.3e+02 eff:1.2% logz-ratio=-806.74+/-0.12 dlogz:523.308>0.1]
10it [00:01,  6.02it/s, bound:0 nc:  9 ncall:7.4e+02 eff:1.4% logz-ratio=-792.96+/-0.12 dlogz:498.596>0.1]
12it [00:01,  7.63it/s, bound:0 nc: 16 ncall:7.8e+02 eff:1.5% logz-ratio=-788.47+/-0.11 dlogz:483.149>0.1]
