
1it [00:00, ?it/s]
4745it [2:41:31,  2.60s/it, bound:893 nc:318 ncall:6.2e+05 eff:0.8% logz-ratio=-463.23+/-0.02 dlogz:24.185>0.1]
4749it [2:41:50,  2.60s/it, bound:895 nc:318 ncall:6.2e+05 eff:0.8% logz-ratio=-463.17+/-0.04 dlogz:24.119>0.1]
4750it [2:42:12,  3.51s/it, bound:895 nc:318 ncall:6.2e+05 eff:0.8% logz-ratio=-463.16+/-0.04 dlogz:24.103>0.1]
4769it [2:42:12,  1.87s/it, bound:898 nc:119 ncall:6.3e+05 eff:0.8% logz-ratio=-462.89+/-0.02 dlogz:23.796>0.1]
4773it [2:42:30,  1.87s/it, bound:899 nc:119 ncall:6.3e+05 eff:0.8% logz-ratio=-462.84+/-0.04 dlogz:23.733>0.1]
4774it [2:42:46,  2.62s/it, bound:899 nc:119 ncall:6.3e+05 eff:0.8% logz-ratio=-462.82+/-0.04 dlogz:23.718>0.1]
4798it [2:43:24,  2.09s/it, bound:903 nc: 99 ncall:6.3e+05 eff:0.8% logz-ratio=-462.52+/-0.08 dlogz:23.368>0.1]
4808it [2:43:24,  1.61s/it, bound:904 nc:109 ncall:6.3e+05 eff:0.8% logz-ratio=-462.39+/-0.02 dlogz:23.222>0.1]
4821it [2:43:40,  1.61s/it, bound:906 nc:109 ncall:6.3e+05 eff:0.8% logz-ratio=-462.23+/-0.06 dlogz:23.029>0.1]
4822it [2:43:55,  1.79s/it, bound:907 nc:109 ncall:6.3e+05 eff:0.8% logz-ratio=-462.21+/-0.06 dlogz:23.014>0.1]
4846it [2:44:23,  1.52s/it, bound:910 nc: 88 ncall:6.3e+05 eff:0.8% logz-ratio=-461.91+/-0.09 dlogz:22.665>0.1]
4851it [2:44:23,  1.34s/it, bound:911 nc: 81 ncall:6.3e+05 eff:0.8% logz-ratio=-461.85+/-0.02 dlogz:22.595>0.1]
4869it [2:44:40,  1.34s/it, bound:913 nc: 81 ncall:6.4e+05 eff:0.8% logz-ratio=-461.64+/-0.07 dlogz:22.343>0.1]
4870it [2:45:10,  1.77s/it, bound:913 nc: 81 ncall:6.4e+05 eff:0.8% logz-ratio=-461.63+/-0.07 dlogz:22.328>0.1]
4889it [2:45:10,  1.15s/it, bound:917 nc:136 ncall:6.4e+05 eff:0.8% logz-ratio=-461.39+/-0.02 dlogz:22.053>0.1]
4893it [2:45:20,  1.15s/it, bound:918 nc:136 ncall:6.4e+05 eff:0.8% logz-ratio=-461.34+/-0.04 dlogz:21.995>0.1]
4894it [2:45:51,  1.99s/it, bound:918 nc:136 ncall:6.4e+05 eff:0.8% logz-ratio=-461.32+/-0.04 dlogz:21.980>0.1]
4918it [2:46:21,  1.66s/it, bound:923 nc:121 ncall:6.4e+05 eff:0.8% logz-ratio=-461.04+/-0.08 dlogz:21.644>0.1]
4923it [2:46:21,  1.47s/it, bound:923 nc: 86 ncall:6.4e+05 eff:0.8% logz-ratio=-460.98+/-0.02 dlogz:21.576>0.1]
4938it [2:46:40,  1.47s/it, bound:925 nc: 86 ncall:6.4e+05 eff:0.8% logz-ratio=-460.80+/-0.06 dlogz:21.362>0.1]
4939it [2:47:21,  2.26s/it, bound:926 nc: 86 ncall:6.4e+05 eff:0.8% logz-ratio=-460.78+/-0.06 dlogz:21.348>0.1]
4955it [2:47:21,  1.51s/it, bound:930 nc:173 ncall:6.5e+05 eff:0.8% logz-ratio=-460.58+/-0.02 dlogz:21.110>0.1]
4962it [2:47:40,  1.51s/it, bound:931 nc:173 ncall:6.5e+05 eff:0.8% logz-ratio=-460.49+/-0.05 dlogz:21.005>0.1]
4963it [2:48:01,  2.17s/it, bound:932 nc:173 ncall:6.5e+05 eff:0.8% logz-ratio=-460.47+/-0.05 dlogz:20.990>0.1]
4983it [2:49:07,  2.64s/it, bound:935 nc:110 ncall:6.5e+05 eff:0.8% logz-ratio=-460.22+/-0.08 dlogz:20.701>0.1]
4986it [2:49:08,  2.44s/it, bound:936 nc:184 ncall:6.5e+05 eff:0.8% logz-ratio=-460.18+/-0.02 dlogz:20.656>0.1]
5007it [2:49:20,  2.44s/it, bound:941 nc:  1 ncall:6.5e+05 eff:0.8% logz-ratio=-444.40+/-0.44 dlogz:0.220>0.1] 
5008it [2:51:09,  3.83s/it, bound:941 nc:184 ncall:6.5e+05 eff:0.8% logz-ratio=-459.92+/-0.02 dlogz:20.346>0.1]
5020it [2:51:28,  3.25s/it, bound:947 nc:350 ncall:6.6e+05 eff:0.8% logz-ratio=-459.78+/-0.02 dlogz:20.184>0.1]
5031it [2:52:11,  3.42s/it, bound:953 nc:350 ncall:6.6e+05 eff:0.8% logz-ratio=-459.65+/-0.05 dlogz:20.031>0.1]
5032it [2:52:11,  3.31s/it, bound:953 nc:124 ncall:6.6e+05 eff:0.8% logz-ratio=-459.64+/-0.02 dlogz:20.017>0.1]
5054it [2:52:30,  3.31s/it, bound:957 nc:124 ncall:6.7e+05 eff:0.8% logz-ratio=-459.38+/-0.07 dlogz:19.716>0.1]
5055it [2:54:12,  4.31s/it, bound:957 nc:124 ncall:6.7e+05 eff:0.8% logz-ratio=-459.37+/-0.07 dlogz:19.703>0.1]
5059it [2:54:12,  3.82s/it, bound:959 nc:348 ncall:6.7e+05 eff:0.8% logz-ratio=-459.32+/-0.02 dlogz:19.649>0.1]
5071it [2:54:12,  2.58s/it, bound:965 nc:348 ncall:6.7e+05 eff:0.8% logz-ratio=-459.19+/-0.02 dlogz:19.488>0.1]
5075it [2:54:30,  2.58s/it, bound:967 nc:348 ncall:6.7e+05 eff:0.8% logz-ratio=-459.14+/-0.03 dlogz:19.434>0.1]
5076it [2:54:39,  3.04s/it, bound:968 nc:348 ncall:6.7e+05 eff:0.8% logz-ratio=-459.13+/-0.04 dlogz:19.420>0.1]
5100it [2:55:25,  2.45s/it, bound:971 nc: 78 ncall:6.7e+05 eff:0.8% logz-ratio=-458.84+/-0.08 dlogz:19.382>0.1]
5102it [2:55:25,  2.31s/it, bound:971 nc:129 ncall:6.8e+05 eff:0.8% logz-ratio=-458.82+/-0.02 dlogz:19.356>0.1]
5124it [2:55:40,  2.31s/it, bound:975 nc:129 ncall:6.8e+05 eff:0.8% logz-ratio=-458.58+/-0.07 dlogz:19.597>0.1]
5125it [2:55:52,  1.76s/it, bound:976 nc:129 ncall:6.8e+05 eff:0.8% logz-ratio=-458.57+/-0.07 dlogz:19.584>0.1]
5139it [2:55:53,  1.23s/it, bound:977 nc: 76 ncall:6.8e+05 eff:0.8% logz-ratio=-458.42+/-0.02 dlogz:19.405>0.1]
5149it [2:56:10,  1.23s/it, bound:979 nc: 76 ncall:6.8e+05 eff:0.8% logz-ratio=-458.31+/-0.05 dlogz:19.272>0.1]
5150it [2:57:35,  3.27s/it, bound:979 nc: 76 ncall:6.8e+05 eff:0.8% logz-ratio=-458.30+/-0.05 dlogz:19.259>0.1]
5162it [2:57:35,  2.35s/it, bound:983 nc:295 ncall:6.8e+05 eff:0.8% logz-ratio=-458.16+/-0.02 dlogz:19.103>0.1]
5173it [2:57:50,  2.35s/it, bound:987 nc:295 ncall:6.9e+05 eff:0.8% logz-ratio=-458.04+/-0.05 dlogz:18.956>0.1]
5174it [2:58:07,  2.45s/it, bound:987 nc:295 ncall:6.9e+05 eff:0.8% logz-ratio=-458.03+/-0.06 dlogz:18.943>0.1]
5178it [2:58:08,  2.15s/it, bound:988 nc: 89 ncall:6.9e+05 eff:0.8% logz-ratio=-457.98+/-0.02 dlogz:18.889>0.1]
5197it [2:58:20,  2.15s/it, bound:990 nc: 89 ncall:6.9e+05 eff:0.8% logz-ratio=-457.77+/-0.07 dlogz:18.639>0.1]
5198it [2:59:07,  2.54s/it, bound:990 nc: 89 ncall:6.9e+05 eff:0.8% logz-ratio=-457.76+/-0.07 dlogz:18.626>0.1]
5212it [2:59:07,  1.74s/it, bound:994 nc:173 ncall:6.9e+05 eff:0.8% logz-ratio=-457.61+/-0.02 dlogz:18.449>0.1]
5221it [2:59:20,  1.74s/it, bound:996 nc:173 ncall:6.9e+05 eff:0.8% logz-ratio=-457.52+/-0.05 dlogz:18.338>0.1]
5222it [2:59:47,  2.29s/it, bound:996 nc:173 ncall:6.9e+05 eff:0.8% logz-ratio=-457.51+/-0.05 dlogz:18.326>0.1]
5242it [2:59:47,  1.35s/it, bound:1000 nc:  1 ncall:7.0e+05 eff:0.8% logz-ratio=-444.23+/-0.36 dlogz:0.465>0.1]
5246it [3:00:00,  1.35s/it, bound:1000 nc:111 ncall:7.0e+05 eff:0.8% logz-ratio=-457.26+/-0.03 dlogz:18.033>0.1]
5247it [3:00:40,  2.52s/it, bound:1001 nc:111 ncall:7.0e+05 eff:0.8% logz-ratio=-457.25+/-0.03 dlogz:18.020>0.1]
5270it [3:01:43,  2.62s/it, bound:1005 nc:146 ncall:7.0e+05 eff:0.8% logz-ratio=-457.02+/-0.07 dlogz:17.742>0.1]
5272it [3:02:03,  3.02s/it, bound:1006 nc:183 ncall:7.0e+05 eff:0.8% logz-ratio=-457.00+/-0.01 dlogz:17.718>0.1]
5294it [3:03:58,  4.03s/it, bound:1012 nc:329 ncall:7.0e+05 eff:0.8% logz-ratio=-456.80+/-0.01 dlogz:17.470>0.1]
5307it [3:03:58,  2.91s/it, bound:1018 nc:329 ncall:7.1e+05 eff:0.7% logz-ratio=-456.68+/-0.01 dlogz:17.329>0.1]
5316it [3:04:11,  2.91s/it, bound:1023 nc:329 ncall:7.1e+05 eff:0.7% logz-ratio=-456.60+/-0.04 dlogz:17.230>0.1]
5317it [3:04:33,  3.04s/it, bound:1023 nc:329 ncall:7.1e+05 eff:0.7% logz-ratio=-456.59+/-0.05 dlogz:17.218>0.1]
5322it [3:04:33,  2.61s/it, bound:1024 nc:101 ncall:7.1e+05 eff:0.7% logz-ratio=-456.55+/-0.01 dlogz:17.163>0.1]
5339it [3:04:51,  2.61s/it, bound:1027 nc:101 ncall:7.1e+05 eff:0.7% logz-ratio=-456.39+/-0.06 dlogz:16.969>0.1]
5340it [3:05:33,  2.92s/it, bound:1027 nc:101 ncall:7.1e+05 eff:0.7% logz-ratio=-456.38+/-0.06 dlogz:16.957>0.1]
5354it [3:05:33,  1.99s/it, bound:1030 nc:174 ncall:7.2e+05 eff:0.7% logz-ratio=-456.24+/-0.01 dlogz:16.797>0.1]
5363it [3:05:51,  1.99s/it, bound:1033 nc:174 ncall:7.2e+05 eff:0.7% logz-ratio=-456.16+/-0.04 dlogz:16.698>0.1]
5364it [3:06:31,  2.94s/it, bound:1033 nc:174 ncall:7.2e+05 eff:0.7% logz-ratio=-456.15+/-0.05 dlogz:17.114>0.1]
5378it [3:06:32,  1.97s/it, bound:1036 nc:170 ncall:7.2e+05 eff:0.7% logz-ratio=-456.02+/-0.01 dlogz:16.954>0.1]
5385it [3:06:51,  1.97s/it, bound:1038 nc:170 ncall:7.2e+05 eff:0.7% logz-ratio=-455.95+/-0.04 dlogz:16.870>0.1]
5386it [3:10:31,  7.91s/it, bound:1038 nc:170 ncall:7.2e+05 eff:0.7% logz-ratio=-455.94+/-0.04 dlogz:16.858>0.1]
5391it [3:10:31,  6.65s/it, bound:1043 nc:665 ncall:7.3e+05 eff:0.7% logz-ratio=-455.89+/-0.02 dlogz:16.797>0.1]
5401it [3:10:31,  4.58s/it, bound:1053 nc:665 ncall:7.3e+05 eff:0.7% logz-ratio=-455.79+/-0.03 dlogz:16.675>0.1]
5410it [3:10:51,  4.58s/it, bound:1062 nc:665 ncall:7.4e+05 eff:0.7% logz-ratio=-455.70+/-0.04 dlogz:16.566>0.1]
5411it [3:11:12,  4.41s/it, bound:1063 nc:665 ncall:7.4e+05 eff:0.7% logz-ratio=-455.69+/-0.04 dlogz:16.554>0.1]
5412it [3:11:12,  4.22s/it, bound:1063 nc:116 ncall:7.4e+05 eff:0.7% logz-ratio=-455.68+/-0.02 dlogz:16.542>0.1]
5434it [3:11:31,  4.22s/it, bound:1066 nc:116 ncall:7.4e+05 eff:0.7% logz-ratio=-455.45+/-0.07 dlogz:16.271>0.1]
5435it [3:11:46,  2.63s/it, bound:1067 nc:116 ncall:7.4e+05 eff:0.7% logz-ratio=-455.44+/-0.07 dlogz:16.259>0.1]
5449it [3:11:46,  1.75s/it, bound:1069 nc: 95 ncall:7.4e+05 eff:0.7% logz-ratio=-455.31+/-0.01 dlogz:16.096>0.1]
5458it [3:12:01,  1.75s/it, bound:1070 nc: 95 ncall:7.4e+05 eff:0.7% logz-ratio=-455.22+/-0.05 dlogz:15.993>0.1]
5459it [3:12:15,  2.04s/it, bound:1070 nc: 95 ncall:7.4e+05 eff:0.7% logz-ratio=-455.21+/-0.05 dlogz:15.982>0.1]
5483it [3:13:02,  2.00s/it, bound:1073 nc: 83 ncall:7.5e+05 eff:0.7% logz-ratio=-454.98+/-0.08 dlogz:15.703>0.1]
5492it [3:13:22,  2.05s/it, bound:1075 nc:135 ncall:7.5e+05 eff:0.7% logz-ratio=-454.90+/-0.01 dlogz:15.601>0.1]
5506it [3:14:10,  2.47s/it, bound:1078 nc:135 ncall:7.5e+05 eff:0.7% logz-ratio=-454.76+/-0.06 dlogz:15.439>0.1]
5522it [3:14:10,  1.65s/it, bound:1081 nc:138 ncall:7.5e+05 eff:0.7% logz-ratio=-454.61+/-0.01 dlogz:15.257>0.1]
5529it [3:14:21,  1.65s/it, bound:1082 nc:138 ncall:7.5e+05 eff:0.7% logz-ratio=-454.55+/-0.04 dlogz:15.178>0.1]
5530it [3:15:26,  3.17s/it, bound:1083 nc:138 ncall:7.5e+05 eff:0.7% logz-ratio=-454.54+/-0.04 dlogz:15.166>0.1]
5544it [3:15:26,  2.14s/it, bound:1087 nc:214 ncall:7.5e+05 eff:0.7% logz-ratio=-454.41+/-0.02 dlogz:15.006>0.1]
5554it [3:15:41,  2.14s/it, bound:1091 nc:214 ncall:7.6e+05 eff:0.7% logz-ratio=-454.31+/-0.05 dlogz:14.889>0.1]
5555it [3:15:52,  2.20s/it, bound:1091 nc:214 ncall:7.6e+05 eff:0.7% logz-ratio=-454.30+/-0.05 dlogz:14.878>0.1]
5576it [3:15:52,  1.27s/it, bound:1093 nc: 74 ncall:7.6e+05 eff:0.7% logz-ratio=-454.10+/-0.01 dlogz:16.624>0.1]
5578it [3:16:11,  1.27s/it, bound:1093 nc: 74 ncall:7.6e+05 eff:0.7% logz-ratio=-454.09+/-0.02 dlogz:16.602>0.1]
5579it [3:16:25,  2.04s/it, bound:1094 nc: 74 ncall:7.6e+05 eff:0.7% logz-ratio=-454.08+/-0.03 dlogz:16.591>0.1]
5603it [3:18:46,  3.86s/it, bound:1097 nc: 96 ncall:7.6e+05 eff:0.7% logz-ratio=-453.87+/-0.07 dlogz:16.337>0.1]
5608it [3:18:46,  3.38s/it, bound:1100 nc:394 ncall:7.6e+05 eff:0.7% logz-ratio=-453.83+/-0.01 dlogz:16.285>0.1]
5619it [3:18:46,  2.44s/it, bound:1105 nc:394 ncall:7.7e+05 eff:0.7% logz-ratio=-453.74+/-0.01 dlogz:16.173>0.1]
5626it [3:19:01,  2.44s/it, bound:1109 nc:394 ncall:7.7e+05 eff:0.7% logz-ratio=-453.68+/-0.04 dlogz:16.104>0.1]
5627it [3:19:23,  2.94s/it, bound:1109 nc:394 ncall:7.7e+05 eff:0.7% logz-ratio=-453.68+/-0.04 dlogz:16.094>0.1]
5633it [3:19:23,  2.37s/it, bound:1110 nc:107 ncall:7.7e+05 eff:0.7% logz-ratio=-453.63+/-0.01 dlogz:16.033>0.1]
5650it [3:19:41,  2.37s/it, bound:1113 nc:107 ncall:7.7e+05 eff:0.7% logz-ratio=-453.49+/-0.06 dlogz:15.866>0.1]
5651it [3:19:48,  1.91s/it, bound:1113 nc:107 ncall:7.7e+05 eff:0.7% logz-ratio=-453.49+/-0.06 dlogz:15.857>0.1]
5674it [3:20:50,  2.28s/it, bound:1116 nc: 71 ncall:7.7e+05 eff:0.7% logz-ratio=-453.31+/-0.08 dlogz:15.633>0.1]
5678it [3:20:51,  2.05s/it, bound:1117 nc:174 ncall:7.8e+05 eff:0.7% logz-ratio=-453.28+/-0.01 dlogz:15.593>0.1]
5698it [3:21:01,  2.05s/it, bound:1122 nc:174 ncall:7.8e+05 eff:0.7% logz-ratio=-453.12+/-0.06 dlogz:15.399>0.1]
5699it [3:21:54,  2.46s/it, bound:1122 nc:174 ncall:7.8e+05 eff:0.7% logz-ratio=-453.12+/-0.06 dlogz:15.389>0.1]
5702it [3:21:54,  2.27s/it, bound:1123 nc:176 ncall:7.8e+05 eff:0.7% logz-ratio=-453.09+/-0.01 dlogz:15.361>0.1]
5721it [3:22:11,  2.27s/it, bound:1128 nc:176 ncall:7.8e+05 eff:0.7% logz-ratio=-452.96+/-0.06 dlogz:15.187>0.1]
5722it [3:23:22,  3.21s/it, bound:1128 nc:176 ncall:7.8e+05 eff:0.7% logz-ratio=-452.95+/-0.06 dlogz:15.177>0.1]
5725it [3:23:43,  3.53s/it, bound:1129 nc:246 ncall:7.8e+05 eff:0.7% logz-ratio=-452.93+/-0.01 dlogz:15.149>0.1]
5742it [3:23:43,  2.09s/it, bound:1135 nc:246 ncall:7.9e+05 eff:0.7% logz-ratio=-452.79+/-0.01 dlogz:14.982>0.1]
5746it [3:24:01,  2.09s/it, bound:1136 nc:246 ncall:7.9e+05 eff:0.7% logz-ratio=-452.76+/-0.03 dlogz:14.942>0.1]
5747it [3:25:21,  4.65s/it, bound:1136 nc:246 ncall:7.9e+05 eff:0.7% logz-ratio=-452.75+/-0.03 dlogz:14.932>0.1]
5758it [3:25:21,  3.19s/it, bound:1140 nc:282 ncall:7.9e+05 eff:0.7% logz-ratio=-452.67+/-0.01 dlogz:14.822>0.1]
5770it [3:25:41,  3.19s/it, bound:1144 nc:282 ncall:8.0e+05 eff:0.7% logz-ratio=-452.57+/-0.05 dlogz:15.204>0.1]
5771it [3:27:21,  5.28s/it, bound:1144 nc:282 ncall:8.0e+05 eff:0.7% logz-ratio=-452.57+/-0.05 dlogz:15.195>0.1]
5773it [3:27:21,  4.91s/it, bound:1145 nc:335 ncall:8.0e+05 eff:0.7% logz-ratio=-452.55+/-0.01 dlogz:15.176>0.1]
5785it [3:27:21,  3.05s/it, bound:1151 nc:335 ncall:8.0e+05 eff:0.7% logz-ratio=-452.46+/-0.01 dlogz:15.062>0.1]
5794it [3:27:41,  3.05s/it, bound:1156 nc:335 ncall:8.0e+05 eff:0.7% logz-ratio=-452.39+/-0.04 dlogz:14.976>0.1]
5795it [3:29:01,  5.21s/it, bound:1156 nc:335 ncall:8.0e+05 eff:0.7% logz-ratio=-452.39+/-0.04 dlogz:14.967>0.1]
5798it [3:29:01,  4.60s/it, bound:1157 nc:268 ncall:8.1e+05 eff:0.7% logz-ratio=-452.36+/-0.01 dlogz:15.058>0.1]
5813it [3:29:01,  2.51s/it, bound:1162 nc:268 ncall:8.1e+05 eff:0.7% logz-ratio=-452.26+/-0.01 dlogz:14.920>0.1]
5820it [3:29:21,  2.51s/it, bound:1165 nc:268 ncall:8.1e+05 eff:0.7% logz-ratio=-452.21+/-0.04 dlogz:14.857>0.1]
5821it [3:29:33,  2.88s/it, bound:1165 nc:268 ncall:8.1e+05 eff:0.7% logz-ratio=-452.20+/-0.04 dlogz:14.847>0.1]
5841it [3:29:33,  1.50s/it, bound:1168 nc: 89 ncall:8.1e+05 eff:0.7% logz-ratio=-452.06+/-0.01 dlogz:14.669>0.1]
5845it [3:29:51,  1.50s/it, bound:1168 nc: 89 ncall:8.1e+05 eff:0.7% logz-ratio=-452.03+/-0.03 dlogz:14.633>0.1]
5846it [3:30:04,  2.17s/it, bound:1169 nc: 89 ncall:8.1e+05 eff:0.7% logz-ratio=-452.02+/-0.03 dlogz:14.624>0.1]
5868it [3:30:35,  1.81s/it, bound:1171 nc: 84 ncall:8.2e+05 eff:0.7% logz-ratio=-451.86+/-0.07 dlogz:14.420>0.1]
5888it [3:30:35,  1.12s/it, bound:1174 nc: 90 ncall:8.2e+05 eff:0.7% logz-ratio=-451.72+/-0.01 dlogz:14.236>0.1]
5891it [3:30:51,  1.12s/it, bound:1175 nc: 90 ncall:8.2e+05 eff:0.7% logz-ratio=-451.70+/-0.03 dlogz:14.208>0.1]
5892it [3:31:23,  2.20s/it, bound:1175 nc: 90 ncall:8.2e+05 eff:0.7% logz-ratio=-451.69+/-0.03 dlogz:14.198>0.1]
5914it [3:32:16,  2.29s/it, bound:1179 nc:133 ncall:8.2e+05 eff:0.7% logz-ratio=-451.52+/-0.07 dlogz:13.984>0.1]
5920it [3:32:16,  1.96s/it, bound:1180 nc:147 ncall:8.2e+05 eff:0.7% logz-ratio=-451.48+/-0.01 dlogz:13.926>0.1]
5938it [3:32:31,  1.96s/it, bound:1184 nc:147 ncall:8.2e+05 eff:0.7% logz-ratio=-451.34+/-0.06 dlogz:13.758>0.1]
5939it [3:33:11,  2.34s/it, bound:1184 nc:147 ncall:8.2e+05 eff:0.7% logz-ratio=-451.34+/-0.06 dlogz:13.749>0.1]
5947it [3:33:12,  1.89s/it, bound:1186 nc:155 ncall:8.3e+05 eff:0.7% logz-ratio=-451.28+/-0.01 dlogz:14.275>0.1]
5963it [3:33:31,  1.89s/it, bound:1190 nc:155 ncall:8.3e+05 eff:0.7% logz-ratio=-451.16+/-0.05 dlogz:14.130>0.1]
5964it [3:34:15,  2.57s/it, bound:1190 nc:155 ncall:8.3e+05 eff:0.7% logz-ratio=-451.16+/-0.05 dlogz:14.121>0.1]
5972it [3:34:36,  2.59s/it, bound:1192 nc:176 ncall:8.3e+05 eff:0.7% logz-ratio=-451.10+/-0.01 dlogz:14.048>0.1]
5988it [3:35:51,  3.35s/it, bound:1196 nc:176 ncall:8.3e+05 eff:0.7% logz-ratio=-450.98+/-0.05 dlogz:13.896>0.1]
5994it [3:35:51,  2.81s/it, bound:1198 nc:216 ncall:8.3e+05 eff:0.7% logz-ratio=-450.93+/-0.01 dlogz:13.837>0.1]
6010it [3:36:11,  2.81s/it, bound:1204 nc:216 ncall:8.4e+05 eff:0.7% logz-ratio=-450.81+/-0.05 dlogz:13.684>0.1]
6011it [3:36:19,  2.35s/it, bound:1204 nc:216 ncall:8.4e+05 eff:0.7% logz-ratio=-450.80+/-0.06 dlogz:13.674>0.1]
6014it [3:36:20,  2.14s/it, bound:1204 nc: 82 ncall:8.4e+05 eff:0.7% logz-ratio=-450.78+/-0.01 dlogz:13.646>0.1]
6034it [3:36:31,  2.14s/it, bound:1207 nc: 82 ncall:8.4e+05 eff:0.7% logz-ratio=-450.64+/-0.06 dlogz:13.462>0.1]
6035it [3:37:47,  3.11s/it, bound:1207 nc: 82 ncall:8.4e+05 eff:0.7% logz-ratio=-450.63+/-0.06 dlogz:13.453>0.1]
6045it [3:37:47,  2.35s/it, bound:1210 nc:255 ncall:8.4e+05 eff:0.7% logz-ratio=-450.56+/-0.01 dlogz:13.364>0.1]
6058it [3:38:01,  2.35s/it, bound:1215 nc:255 ncall:8.4e+05 eff:0.7% logz-ratio=-450.48+/-0.05 dlogz:13.252>0.1]
6059it [3:38:16,  2.24s/it, bound:1215 nc:255 ncall:8.5e+05 eff:0.7% logz-ratio=-450.47+/-0.05 dlogz:13.243>0.1]
6063it [3:38:16,  1.98s/it, bound:1215 nc: 82 ncall:8.5e+05 eff:0.7% logz-ratio=-450.44+/-0.01 dlogz:13.209>0.1]
6082it [3:38:31,  1.98s/it, bound:1218 nc: 82 ncall:8.5e+05 eff:0.7% logz-ratio=-450.33+/-0.05 dlogz:13.165>0.1]
6083it [3:38:43,  1.71s/it, bound:1218 nc: 82 ncall:8.5e+05 eff:0.7% logz-ratio=-450.32+/-0.05 dlogz:13.157>0.1]
6107it [3:39:32,  1.84s/it, bound:1221 nc: 81 ncall:8.5e+05 eff:0.7% logz-ratio=-450.18+/-0.08 dlogz:12.966>0.1]
6111it [3:39:32,  1.67s/it, bound:1222 nc:139 ncall:8.5e+05 eff:0.7% logz-ratio=-450.16+/-0.01 dlogz:12.935>0.1]
6130it [3:39:51,  1.67s/it, bound:1226 nc:139 ncall:8.5e+05 eff:0.7% logz-ratio=-450.04+/-0.05 dlogz:12.782>0.1]
6131it [3:40:09,  1.75s/it, bound:1226 nc:139 ncall:8.5e+05 eff:0.7% logz-ratio=-450.03+/-0.05 dlogz:12.773>0.1]
6143it [3:40:09,  1.30s/it, bound:1228 nc:105 ncall:8.5e+05 eff:0.7% logz-ratio=-449.96+/-0.01 dlogz:12.674>0.1]
6155it [3:40:21,  1.30s/it, bound:1230 nc:105 ncall:8.6e+05 eff:0.7% logz-ratio=-449.89+/-0.04 dlogz:13.931>0.1]
6156it [3:40:48,  1.78s/it, bound:1230 nc:113 ncall:8.6e+05 eff:0.7% logz-ratio=-449.88+/-0.04 dlogz:13.923>0.1]
6179it [3:42:49,  3.23s/it, bound:1234 nc:113 ncall:8.6e+05 eff:0.7% logz-ratio=-449.74+/-0.07 dlogz:13.741>0.1]
6180it [3:42:49,  3.15s/it, bound:1234 nc:338 ncall:8.6e+05 eff:0.7% logz-ratio=-449.74+/-0.01 dlogz:13.733>0.1]
6192it [3:42:49,  2.20s/it, bound:1240 nc:338 ncall:8.6e+05 eff:0.7% logz-ratio=-449.67+/-0.01 dlogz:13.638>0.1]
6203it [3:43:01,  2.20s/it, bound:1246 nc:  1 ncall:8.7e+05 eff:0.8% logz-ratio=-441.52+/-0.75 dlogz:0.386>0.1] 
6204it [3:43:26,  2.46s/it, bound:1246 nc:338 ncall:8.7e+05 eff:0.7% logz-ratio=-449.60+/-0.01 dlogz:13.544>0.1]
6228it [3:44:08,  2.14s/it, bound:1250 nc:107 ncall:8.7e+05 eff:0.7% logz-ratio=-449.45+/-0.06 dlogz:13.353>0.1]
6239it [3:44:08,  1.64s/it, bound:1252 nc:123 ncall:8.7e+05 eff:0.7% logz-ratio=-449.39+/-0.01 dlogz:13.263>0.1]
6250it [3:44:21,  1.64s/it, bound:1254 nc:123 ncall:8.7e+05 eff:0.7% logz-ratio=-449.32+/-0.04 dlogz:13.174>0.1]
6251it [3:45:15,  2.70s/it, bound:1255 nc:123 ncall:8.7e+05 eff:0.7% logz-ratio=-449.31+/-0.04 dlogz:13.166>0.1]
6265it [3:45:37,  2.35s/it, bound:1258 nc:195 ncall:8.7e+05 eff:0.7% logz-ratio=-449.23+/-0.01 dlogz:13.054>0.1]
6273it [3:46:34,  3.29s/it, bound:1260 nc:195 ncall:8.8e+05 eff:0.7% logz-ratio=-449.18+/-0.04 dlogz:12.990>0.1]
6288it [3:46:34,  2.15s/it, bound:1264 nc:164 ncall:8.8e+05 eff:0.7% logz-ratio=-449.09+/-0.01 dlogz:12.869>0.1]
6296it [3:46:51,  2.15s/it, bound:1266 nc:164 ncall:8.8e+05 eff:0.7% logz-ratio=-449.04+/-0.04 dlogz:12.804>0.1]
6297it [3:47:14,  2.67s/it, bound:1266 nc:164 ncall:8.8e+05 eff:0.7% logz-ratio=-449.03+/-0.04 dlogz:12.796>0.1]
6319it [3:47:14,  1.48s/it, bound:1270 nc:  1 ncall:8.8e+05 eff:0.8% logz-ratio=-441.78+/-0.48 dlogz:0.678>0.1] 
6320it [3:47:31,  1.48s/it, bound:1270 nc:112 ncall:8.8e+05 eff:0.7% logz-ratio=-448.89+/-0.01 dlogz:12.605>0.1]
6321it [3:48:08,  2.88s/it, bound:1270 nc:112 ncall:8.8e+05 eff:0.7% logz-ratio=-448.88+/-0.02 dlogz:12.597>0.1]
6345it [3:49:01,  2.57s/it, bound:1276 nc:157 ncall:8.9e+05 eff:0.7% logz-ratio=-448.72+/-0.06 dlogz:12.391>0.1]
6347it [3:49:02,  2.43s/it, bound:1277 nc:156 ncall:8.9e+05 eff:0.7% logz-ratio=-448.71+/-0.01 dlogz:12.374>0.1]
